,0
1833,"b'eStats"":{""magicDamageDone"":7784,""magicDamageDoneToChampions"":5483,""magicDamageTaken"":1486,""physicalDamageDone"":3067,""physicalDam'"
1834,"b'ageDoneToChampions"":1100,""physicalDamageTaken"":3240,""totalDamageDone"":11093,""totalDamageDoneToChampions"":6825,""totalDamageTaken""'"
1835,"b':4887,""trueDamageDone"":242,""trueDamageDoneToChampions"":242,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1836,"b'vel"":8,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7051,""y"":4465},""timeEnemySpentControlled"":77051,""totalGold"":4770,""xp""'"
1837,"b':4082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""a'"
1838,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax'"
1839,"b'"":1608,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physic'"
1840,"b'alVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1532,""mag'"
1841,"b'icDamageDoneToChampions"":1020,""magicDamageTaken"":4844,""physicalDamageDone"":33630,""physicalDamageDoneToChampions"":6039,""physicalD'"
1842,"b'amageTaken"":4233,""totalDamageDone"":38003,""totalDamageDoneToChampions"":7059,""totalDamageTaken"":9128,""trueDamageDone"":2840,""trueDa'"
1843,"b'mageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participant'"
1844,"b'Id"":6,""position"":{""x"":12791,""y"":10284},""timeEnemySpentControlled"":247526,""totalGold"":3914,""xp"":5427},""7"":{""championStats"":{""abil'"
1845,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":134,""bonusArmorPenPerc'"
1846,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal'"
1847,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":5'"
1848,"b'56,""powerRegen"":24,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":2011,""magicDamageDoneToChampions"":331,""magi'"
1849,"b'cDamageTaken"":2251,""physicalDamageDone"":64347,""physicalDamageDoneToChampions"":3593,""physicalDamageTaken"":7503,""totalDamageDone"":'"
1850,"b'81902,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":9984,""trueDamageDone"":15542,""trueDamageDoneToChampions"":255,""trueDama'"
1851,"b'geTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":17,""participantId"":7,""position"":{""x"":11942,""y'"
1852,"b'"":12482},""timeEnemySpentControlled"":367829,""totalGold"":4242,""xp"":4685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1853,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1854,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1630,""healthMax"":1630,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1855,"b'ent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1856,"b',""currentGold"":1081,""damageStats"":{""magicDamageDone"":9718,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":2125,""physicalDam'"
1857,"b'ageDone"":55890,""physicalDamageDoneToChampions"":1979,""physicalDamageTaken"":5213,""totalDamageDone"":65822,""totalDamageDoneToChampio'"
1858,"b'ns"":3313,""totalDamageTaken"":8044,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":704},""goldPerSecond"":0,""'"
1859,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":8,""position"":{""x"":1052,""y"":10596},""timeEnemySpentControlle'"
1860,"b'd"":79522,""totalGold"":5831,""xp"":7297},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPe'"
1861,"b'rcent"":0,""attackDamage"":121,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1862,"b'on"":0,""health"":1,""healthMax"":1489,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1863,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1340,""powerRegen"":28,""spellVamp"":0},""currentGold"":331,""damageStats""'"
1864,"b':{""magicDamageDone"":666,""magicDamageDoneToChampions"":436,""magicDamageTaken"":3733,""physicalDamageDone"":27431,""physicalDamageDoneT'"
1865,"b'oChampions"":3658,""physicalDamageTaken"":2724,""totalDamageDone"":28098,""totalDamageDoneToChampions"":4095,""totalDamageTaken"":6791,""t'"
1866,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1867,"b'nsKilled"":91,""participantId"":9,""position"":{""x"":8565,""y"":8656},""timeEnemySpentControlled"":0,""totalGold"":4379,""xp"":4619},""10"":{""ch'"
1868,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126'"
1869,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1602,""healthMax"":1602,""health'"
1870,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1871,"b'er"":471,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":3927,""magicDamageDoneTo'"
1872,"b'Champions"":3082,""magicDamageTaken"":3724,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":3930'"
1873,"b',""totalDamageDone"":13275,""totalDamageDoneToChampions"":3659,""totalDamageTaken"":8525,""trueDamageDone"":6610,""trueDamageDoneToChampi'"
1874,"b'ons"":286,""trueDamageTaken"":871},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""posi'"
1875,"b'tion"":{""x"":11573,""y"":12007},""timeEnemySpentControlled"":64006,""totalGold"":3818,""xp"":3312}},""timestamp"":900265},{""events"":[{""level'"
1876,"b'"":11,""participantId"":8,""timestamp"":902131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
1877,"b':902761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":904331,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
1878,"b'mestamp"":904331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":907101,""type"":""ITEM'"
1879,"b'_PURCHASED""},{""gameId"":6630123248,""realTimestamp"":1691028942450,""timestamp"":912216,""type"":""GAME_END"",""winningTeam"":100}],""partic'"
1880,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1881,"b'"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2419,""he'"
1882,"b'althMax"":2419,""healthRegen"":273,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0'"
1883,"b',""physicalVamp"":0,""power"":301,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":'"
1884,"b'34895,""magicDamageDoneToChampions"":5481,""magicDamageTaken"":1501,""physicalDamageDone"":14190,""physicalDamageDoneToChampions"":1638,'"
1885,"b'""physicalDamageTaken"":8800,""totalDamageDone"":58385,""totalDamageDoneToChampions"":7133,""totalDamageTaken"":10316,""trueDamageDone"":9'"
1886,"b'299,""trueDamageDoneToChampions"":13,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11'"
1887,"b'7,""participantId"":1,""position"":{""x"":1636,""y"":11004},""timeEnemySpentControlled"":166016,""totalGold"":6893,""xp"":8115},""2"":{""champion'"
1888,"b'Stats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bon'"
1889,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1652,""healthRegen""'"
1890,"b':24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1891,"b'007,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":1879,""damageStats"":{""magicDamageDone"":110433,""magicDamageDoneT'"
1892,"b'oChampions"":6633,""magicDamageTaken"":488,""physicalDamageDone"":9794,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":6396'"
1893,"b',""totalDamageDone"":143590,""totalDamageDoneToChampions"":7503,""totalDamageTaken"":6996,""trueDamageDone"":23362,""trueDamageDoneToCham'"
1894,"b'pions"":557,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":20,""participantId"":2,""p'"
1895,"b'osition"":{""x"":11193,""y"":10665},""timeEnemySpentControlled"":567595,""totalGold"":7904,""xp"":7889},""3"":{""championStats"":{""abilityHaste'"
1896,"b'"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":170,""bonusArmorPenPercent"":0,'"
1897,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1057,""healthMax"":2050,""healthRegen"":128,""lifesteal"":0,""'"
1898,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1025,""po'"
1899,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1661,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1900,"b'n"":2326,""physicalDamageDone"":53862,""physicalDamageDoneToChampions"":6450,""physicalDamageTaken"":6152,""totalDamageDone"":65497,""tota'"
1901,"b'lDamageDoneToChampions"":7995,""totalDamageTaken"":8753,""trueDamageDone"":11635,""trueDamageDoneToChampions"":1545,""trueDamageTaken"":2'"
1902,"b'73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":13489,""y"":8036},""'"
1903,"b'timeEnemySpentControlled"":182649,""totalGold"":6786,""xp"":8214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1904,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1905,"b'tion"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""m'"
1906,"b'agicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""curr'"
1907,"b'entGold"":370,""damageStats"":{""magicDamageDone"":12436,""magicDamageDoneToChampions"":270,""magicDamageTaken"":320,""physicalDamageDone""'"
1908,"b':55353,""physicalDamageDoneToChampions"":7456,""physicalDamageTaken"":3657,""totalDamageDone"":81054,""totalDamageDoneToChampions"":7727'"
1909,"b',""totalDamageTaken"":4170,""trueDamageDone"":13265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMi'"
1910,"b'nionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":10541,""y"":10357},""timeEnemySpentControlled"":1331,'"
1911,"b'""totalGold"":8970,""xp"":5639},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1912,"b'0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1913,"b'ealth"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":38'"
1914,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":95,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magi'"
1915,"b'cDamageDone"":7784,""magicDamageDoneToChampions"":5483,""magicDamageTaken"":1486,""physicalDamageDone"":3067,""physicalDamageDoneToChamp'"
1916,"b'ions"":1100,""physicalDamageTaken"":3240,""totalDamageDone"":11093,""totalDamageDoneToChampions"":6825,""totalDamageTaken"":4887,""trueDam'"
1917,"b'ageDone"":242,""trueDamageDoneToChampions"":242,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
1918,"b'sKilled"":5,""participantId"":5,""position"":{""x"":6903,""y"":4504},""timeEnemySpentControlled"":77051,""totalGold"":4798,""xp"":4082},""6"":{""c'"
1919,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":11'"
1920,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":1608,""healthR'"
1921,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1922,"b'r"":511,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":1532,""magicDamageDoneToC'"
1923,"b'hampions"":1020,""magicDamageTaken"":5460,""physicalDamageDone"":33690,""physicalDamageDoneToChampions"":6098,""physicalDamageTaken"":457'"
1924,"b'1,""totalDamageDone"":38063,""totalDamageDoneToChampions"":7118,""totalDamageTaken"":10083,""trueDamageDone"":2840,""trueDamageDoneToCham'"
1925,"b'pions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""positio'"
1926,"b'n"":{""x"":12057,""y"":11533},""timeEnemySpentControlled"":247793,""totalGold"":3939,""xp"":5427},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1927,"b'bilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
1928,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1929,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":556,""powerRegen""'"
1930,"b':24,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":2055,""magicDamageDoneToChampions"":375,""magicDamageTaken"":2'"
1931,"b'468,""physicalDamageDone"":64347,""physicalDamageDoneToChampions"":3593,""physicalDamageTaken"":7503,""totalDamageDone"":81946,""totalDam'"
1932,"b'ageDoneToChampions"":4223,""totalDamageTaken"":10248,""trueDamageDone"":15542,""trueDamageDoneToChampions"":255,""trueDamageTaken"":277},'"
1933,"b'""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":17,""participantId"":7,""position"":{""x"":13688,""y"":13205},""time'"
1934,"b'EnemySpentControlled"":380388,""totalGold"":4267,""xp"":4685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
1935,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1936,"b'"":0,""cooldownReduction"":0,""health"":1735,""healthMax"":1743,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1937,"b'esist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1938,"b':1148,""damageStats"":{""magicDamageDone"":9923,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":2125,""physicalDamageDone"":58286'"
1939,"b',""physicalDamageDoneToChampions"":2111,""physicalDamageTaken"":5282,""totalDamageDone"":68422,""totalDamageDoneToChampions"":3444,""tota'"
1940,"b'lDamageTaken"":8112,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsK'"
1941,"b'illed"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""x"":2660,""y"":9902},""timeEnemySpentControlled"":82968,""total'"
1942,"b'Gold"":5898,""xp"":7450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
1943,"b'kDamage"":121,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1944,"b'1489,""healthMax"":1489,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":462,""omni'"
1945,"b'vamp"":0,""physicalVamp"":0,""power"":1340,""powerMax"":1340,""powerRegen"":28,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDama'"
1946,"b'geDone"":666,""magicDamageDoneToChampions"":436,""magicDamageTaken"":3733,""physicalDamageDone"":27431,""physicalDamageDoneToChampions"":'"
1947,"b'3658,""physicalDamageTaken"":2724,""totalDamageDone"":28098,""totalDamageDoneToChampions"":4095,""totalDamageTaken"":6791,""trueDamageDon'"
1948,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91'"
1949,"b',""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":4404,""xp"":4619},""10"":{""championStat'"
1950,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArm'"
1951,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":836,""healthMax"":1602,""healthRegen"":46,""'"
1952,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":364,""po'"
1953,"b'werMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":3927,""magicDamageDoneToChampions"":'"
1954,"b'3082,""magicDamageTaken"":4419,""physicalDamageDone"":2737,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":3930,""totalDama'"
1955,"b'geDone"":13275,""totalDamageDoneToChampions"":3659,""totalDamageTaken"":9341,""trueDamageDone"":6610,""trueDamageDoneToChampions"":286,""t'"
1956,"b'rueDamageTaken"":991},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":'"
1957,"b'12855,""y"":13338},""timeEnemySpentControlled"":64006,""totalGold"":3846,""xp"":3312}},""timestamp"":912216}],""gameId"":6630123248,""partici'"
1958,"b'pants"":[{""participantId"":1,""puuid"":""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA""},{""participa'"
1959,"b'ntId"":2,""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw""},{""participantId"":3,""puuid"":""VT'"
1960,"b'O6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg""},{""participantId"":4,""puuid"":""QN2kcxIMR9fNZKXwPGpI3'"
1961,"b'O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""},{""participantId"":5,""puuid"":""yBDfKGEwnYGAFsaOYLlox7qaC1mJjhdTWgqDQG-N'"
