,0
2899,"b'hw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2900,"b'"":286,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23'"
2901,"b'1,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2902,"b'c"":false,""magicDamage"":138,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
2903,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":415,""spellName"":"""",""spellSl'"
2904,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":573,""spel'"
2905,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
2906,"b'pantId"":4,""physicalDamage"":301,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2907,"b',""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""vic'"
2908,"b'timId"":9},{""itemId"":2055,""participantId"":7,""timestamp"":1246739,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1246739,""type'"
2909,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":7995,""y"":9770},""shutd'"
2910,"b'ownBounty"":0,""timestamp"":1250472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
2911,"b'articipantId"":4,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2912,"b'""name"":""Tristana"",""participantId"":4,""physicalDamage"":176,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2913,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":421,""spellName"":""tristanabasicattack""'"
2914,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2915,"b'ee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2916,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_order'"
2917,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
2918,"b'e"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2919,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2920,"b'trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":574,""spellName"":'"
2921,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2922,"b':4,""physicalDamage"":275,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2923,"b'al"",""participantId"":4,""physicalDamage"":653,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2924,"b'gicDamage"":207,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2925,"b'THER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7758,""y"":9447},""timestamp"":12504'"
2926,"b'72,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1250472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2927,"b'""participantId"":4,""skillSlot"":3,""timestamp"":1251543,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1254743,""type"":""WARD_PLA'"
2928,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":82'"
2929,"b'94,""y"":10207},""shutdownBounty"":0,""timestamp"":1255280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2930,"b'""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":fals'"
2931,"b'e,""magicDamage"":112,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2932,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSl'"
2933,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spell'"
2934,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Maokai"",""participantId"":3,""physi'"
2935,"b'calDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""'"
2936,"b'participantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2937,"b'ge"":23,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basi'"
2938,"b'c"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":'"
2939,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmite'"
2940,"b'avataroffensive"",""spellSlot"":5,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""p'"
2941,"b'hysicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2942,"b'se,""magicDamage"":474,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2943,"b':""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSl'"
2944,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
2945,"b'llName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Leblanc"",""participantId'"
2946,"b'"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2947,"b'""Leblanc"",""participantId"":3,""physicalDamage"":105,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2948,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":52,""spellName"":""leblancbasicattack3"",""spellSlo'"
2949,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":92,""spell'"
2950,"b'Name"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
2951,"b'antId"":3,""physicalDamage"":52,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2952,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OT'"
2953,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":198,""spellName"":""ezrealq"",""spellSlot"":0,'"
2954,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":188,""spellName""'"
2955,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
2956,"b'e"":506,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ez'"
2957,"b'real"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2958,"b'gicDamage"":180,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2959,"b'ER""},{""basic"":false,""magicDamage"":116,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSl'"
2960,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellN'"
2961,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":8411,""y'"
2962,"b'"":10244},""timestamp"":1255280,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":1256419,""type"":""ITEM_P'"
2963,"b'URCHASED""},{""killerId"":3,""timestamp"":1258314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timest'"
2964,"b'amp"":1258314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1258781,""type"":""SKILL_LEVEL_'"
2965,"b'UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1259048,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,5,7],""bounty"":0'"
2966,"b',""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1259348,""type"":""ELITE_'"
2967,"b'MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1259348,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":12'"
2968,"b'59348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1259581,""type"":""SKILL_LEVEL_UP""},{""'"
2969,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1260016,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2970,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":2'"
2971,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":408,""healthMax"":2342,""healt'"
2972,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
2973,"b'wer"":502,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":39151,""magicDamageDon'"
2974,"b'eToChampions"":7787,""magicDamageTaken"":9643,""physicalDamageDone"":54475,""physicalDamageDoneToChampions"":7342,""physicalDamageTaken""'"
2975,"b':9844,""totalDamageDone"":96121,""totalDamageDoneToChampions"":15129,""totalDamageTaken"":19846,""trueDamageDone"":2495,""trueDamageDoneT'"
2976,"b'oChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":155,""participantId"":1,'"
2977,"b'""position"":{""x"":4742,""y"":10330},""timeEnemySpentControlled"":99389,""totalGold"":7994,""xp"":11813},""2"":{""championStats"":{""abilityHast'"
2978,"b'e"":0,""abilityPower"":22,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":177,""bonusArmorPenPercent"":'"
2979,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1895,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,'"
2980,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""'"
2981,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":2032,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2982,"b'ken"":5993,""physicalDamageDone"":108119,""physicalDamageDoneToChampions"":10320,""physicalDamageTaken"":16280,""totalDamageDone"":156685'"
2983,"b',""totalDamageDoneToChampions"":12856,""totalDamageTaken"":23224,""trueDamageDone"":48566,""trueDamageDoneToChampions"":2536,""trueDamage'"
2984,"b'Taken"":950},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5235,""y""'"
2985,"b':10428},""timeEnemySpentControlled"":270383,""totalGold"":10717,""xp"":11280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
2986,"b'1,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2987,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPen'"
2988,"b'Percent"":0,""magicResist"":45,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1064,""powerRegen"":40,""spel'"
2989,"b'lVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":65702,""magicDamageDoneToChampions"":10739,""magicDamageTaken"":3647,""p'"
2990,"b'hysicalDamageDone"":38508,""physicalDamageDoneToChampions"":6870,""physicalDamageTaken"":9932,""totalDamageDone"":107545,""totalDamageDo'"
2991,"b'neToChampions"":17855,""totalDamageTaken"":13650,""trueDamageDone"":3334,""trueDamageDoneToChampions"":245,""trueDamageTaken"":70},""goldP'"
2992,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":3,""position"":{""x"":8692,""y"":9947},""timeEnemySp'"
2993,"b'entControlled"":76848,""totalGold"":10149,""xp"":12047},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen'"
2994,"b'"":0,""armorPenPercent"":0,""attackDamage"":343,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2995,"b'cooldownReduction"":0,""health"":1103,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2996,"b'"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2211,""powerMax"":2251,""powerRegen"":38,""spellVamp"":0},""currentGold""'"
2997,"b':2510,""damageStats"":{""magicDamageDone"":8606,""magicDamageDoneToChampions"":2981,""magicDamageTaken"":1896,""physicalDamageDone"":12018'"
2998,"b'7,""physicalDamageDoneToChampions"":16625,""physicalDamageTaken"":7733,""totalDamageDone"":129480,""totalDamageDoneToChampions"":19930,""'"
2999,"b'totalDamageTaken"":9761,""trueDamageDone"":686,""trueDamageDoneToChampions"":323,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMini'"
3000,"b'onsKilled"":9,""level"":13,""minionsKilled"":185,""participantId"":4,""position"":{""x"":8470,""y"":8788},""timeEnemySpentControlled"":62759,""t'"
3001,"b'otalGold"":11673,""xp"":10935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
3002,"b'0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3003,"b'ealth"":1996,""healthMax"":2035,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":44'"
3004,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":932,""powerRegen"":121,""spellVamp"":0},""currentGold"":714,""damageStats"":{""mag'"
3005,"b'icDamageDone"":18704,""magicDamageDoneToChampions"":5524,""magicDamageTaken"":2184,""physicalDamageDone"":3046,""physicalDamageDoneToCha'"
3006,"b'mpions"":508,""physicalDamageTaken"":4432,""totalDamageDone"":22533,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":7031,""trueDa'"
3007,"b'mageDone"":782,""trueDamageDoneToChampions"":770,""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mini'"
3008,"b'onsKilled"":18,""participantId"":5,""position"":{""x"":8767,""y"":10018},""timeEnemySpentControlled"":134595,""totalGold"":6774,""xp"":7835},""6'"
3009,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
3010,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2307,""h'"
3011,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
3012,"b',""power"":1598,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":86919,""magicDamag'"
3013,"b'eDoneToChampions"":9203,""magicDamageTaken"":6131,""physicalDamageDone"":8590,""physicalDamageDoneToChampions"":698,""physicalDamageTake'"
3014,"b'n"":9439,""totalDamageDone"":99591,""totalDamageDoneToChampions"":9902,""totalDamageTaken"":16033,""trueDamageDone"":4081,""trueDamageDone'"
3015,"b'ToChampions"":0,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":6'"
3016,"b',""position"":{""x"":6569,""y"":9133},""timeEnemySpentControlled"":348137,""totalGold"":7142,""xp"":11498},""7"":{""championStats"":{""abilityHas'"
3017,"b'te"":0,""abilityPower"":9,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
3018,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2633,""healthRegen"":24,""lifesteal"":0,""magi'"
3019,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":798,""power'"
3020,"b'Regen"":105,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":89515,""magicDamageDoneToChampions"":7232,""magicDamag'"
3021,"b'eTaken"":7722,""physicalDamageDone"":17819,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":17426,""totalDamageDone"":135191'"
3022,"b',""totalDamageDoneToChampions"":9306,""totalDamageTaken"":26391,""trueDamageDone"":27857,""trueDamageDoneToChampions"":1356,""trueDamageT'"
3023,"b'aken"":1242},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":8294,""y""'"
3024,"b':10207},""timeEnemySpentControlled"":427885,""totalGold"":7403,""xp"":8708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3025,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
