,0
3695,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":148,""spellName"":""ks'"
3696,"b'antep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalD'"
3697,"b'amage"":55,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""p'"
3698,"b'articipantId"":7,""physicalDamage"":309,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3699,"b'mage"":15,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3700,"b'sic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64'"
3701,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName'"
3702,"b'"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phy'"
3703,"b'sicalDamage"":212,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
3704,"b'iri"",""participantId"":8,""physicalDamage"":295,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3705,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3706,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3707,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":163,""spellName"":""naafiri'"
3708,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLengt'"
3709,"b'h"":2,""position"":{""x"":2316,""y"":9284},""timestamp"":1470315,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1473548,""type'"
3710,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""pos'"
3711,"b'ition"":{""x"":3478,""y"":8043},""shutdownBounty"":400,""timestamp"":1483465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3712,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3713,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3714,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kais'"
3715,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physica'"
3716,"b'lDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3717,"b'icipantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""'"
3718,"b'name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3719,"b'sic"":false,""magicDamage"":382,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3720,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":43,""spellName"":""kaisabasicattack3""'"
3721,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":4'"
3722,"b'3,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3723,"b'rticipantId"":7,""physicalDamage"":232,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3724,"b'"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":48,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER'"
3725,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":43,""spellName"":""kaisabasicattack2"",""spellSlot'"
3726,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":87,""spellNa'"
3727,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physic'"
3728,"b'alDamage"":150,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""na'"
3729,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3730,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":150,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3731,"b'""basic"":false,""magicDamage"":412,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
3732,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":85,""spellName"":""kai'"
3733,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physic'"
3734,"b'alDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3735,"b'""Kaisa"",""participantId"":8,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3736,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
3737,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
3738,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
3739,"b'"":6,""physicalDamage"":155,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name'"
3740,"b'"":""KSante"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3741,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":87,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3742,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":82,""spellName"":""naafirip"",""spellSlot"":'"
3743,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":208,""spellN'"
3744,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physical'"
3745,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""particip'"
3746,"b'antId"":8,""physicalDamage"":144,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3747,"b',""name"":""Naafiri"",""participantId"":8,""physicalDamage"":376,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3748,"b'asic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":178,""spellName"":""naafiribasicattack2"",""spellSlot""'"
3749,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":178,""spellN'"
3750,"b'ame"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Sejuani"",""parti'"
3751,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPar'"
3752,"b'ticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":3680,""y"":8220},""shutdownBounty"":0,""timestamp'"
3753,"b'"":1483670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physica'"
3754,"b'lDamage"":434,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
3755,"b'"",""participantId"":1,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3756,"b'e"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":387,""spellName"":"""",""spellSlot"":0,""trueDamage"":22,""type"":""OTHER""},{""basi'"
3757,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3758,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":109,""spellName"":""naafiribasicattac'"
3759,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDama'"
3760,"b'ge"":61,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
3761,"b'icipantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3762,"b'e"":""Naafiri"",""participantId"":5,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3763,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlot"":0'"
3764,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":'"
3765,"b'""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Kaisa"",""participantId'"
3766,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3767,"b',""participantId"":4,""physicalDamage"":150,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3768,"b'"":412,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3769,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68'"
3770,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""'"
3771,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
3772,"b'""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3773,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
3774,"b'basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""tr'"
3775,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3776,"b':""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Rakan"",""participantId"":5,""phy'"
3777,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
3778,"b'articipantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3779,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":159,""spellName"":""renektonbasicattack2"",""spellSlot"":65,'"
3780,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":308,""spellNam'"
3781,"b'e"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3782,"b'1,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3783,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
3784,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":410,""spellName"":""renektonpreexecute"",""spellSlot'"
3785,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":179,""spell'"
3786,"b'Name"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":1,""timestam'"
3787,"b'p"":1483670,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1483670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3788,"b'icipantId"":5,""skillSlot"":3,""timestamp"":1484802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
3789,"b'""timestamp"":1484836,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1485437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3790,"b'itemId"":3134,""participantId"":8,""timestamp"":1486503,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1487539'"
3791,"b',""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1488737,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1'"
3792,"b'490773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":1492374,""type"":""ITEM_PURCHASED'"
3793,"b'""},{""killerId"":1,""timestamp"":1493242,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1493242,""type"":""WARD'"
3794,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId"":3,""timestamp"":1496146,""type"":""ITEM_SOLD""},{""itemId"":3191,""partic'"
3795,"b'ipantId"":3,""timestamp"":1496579,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1496579,""type"":""ITEM_DESTRO'"
3796,"b'YED""},{""itemId"":3157,""participantId"":3,""timestamp"":1496579,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
3797,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":154,""bonusArmorP'"
3798,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1745,""healthMax"":3512,""healthRegen"":151,""l'"
3799,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":59,""powe'"
3800,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magicDamageDone"":12015,""magicDamageDoneToChampions"":4'"
3801,"b'441,""magicDamageTaken"":6167,""physicalDamageDone"":154107,""physicalDamageDoneToChampions"":24795,""physicalDamageTaken"":29679,""total'"
3802,"b'DamageDone"":168825,""totalDamageDoneToChampions"":29440,""totalDamageTaken"":37082,""trueDamageDone"":2701,""trueDamageDoneToChampions""'"
3803,"b':203,""trueDamageTaken"":1234},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":215,""participantId"":1,""positio'"
3804,"b'n"":{""x"":6273,""y"":8283},""timeEnemySpentControlled"":59208,""totalGold"":13783,""xp"":13228},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3805,"b'ilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusM'"
3806,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
3807,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":723,""powerRegen"":'"
3808,"b'23,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":23747,""magicDamageDoneToChampions"":3039,""magicDamageTaken"":'"
3809,"b'3491,""physicalDamageDone"":144874,""physicalDamageDoneToChampions"":13273,""physicalDamageTaken"":20116,""totalDamageDone"":203500,""tot'"
3810,"b'alDamageDoneToChampions"":17174,""totalDamageTaken"":24436,""trueDamageDone"":34878,""trueDamageDoneToChampions"":862,""trueDamageTaken""'"
3811,"b':828},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":41,""participantId"":2,""position"":{""x"":2054,""y"":9880}'"
3812,"b',""timeEnemySpentControlled"":260038,""totalGold"":10425,""xp"":11661},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armo'"
3813,"b'r"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3814,"b'cReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3815,"b',""magicResist"":67,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""'"
3816,"b'currentGold"":28,""damageStats"":{""magicDamageDone"":84796,""magicDamageDoneToChampions"":13636,""magicDamageTaken"":3226,""physicalDamag'"
3817,"b'eDone"":9208,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":15619,""totalDamageDone"":96873,""totalDamageDoneToChampions'"
3818,"b'"":15456,""totalDamageTaken"":19746,""trueDamageDone"":2869,""trueDamageDoneToChampions"":66,""trueDamageTaken"":900},""goldPerSecond"":0,""'"
