,0
3773,"b'osition"":{""x"":9810,""y"":10384},""timeEnemySpentControlled"":45471,""totalGold"":11313,""xp"":10388},""10"":{""championStats"":{""abilityHast'"
3774,"b'e"":0,""abilityPower"":99,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
3775,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""m'"
3776,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""po'"
3777,"b'werRegen"":52,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":7857,""magicDamageDoneToChampions"":5531,""magicDama'"
3778,"b'geTaken"":5817,""physicalDamageDone"":4333,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":7014,""totalDamageDone"":16943,""'"
3779,"b'totalDamageDoneToChampions"":6960,""totalDamageTaken"":12940,""trueDamageDone"":4752,""trueDamageDoneToChampions"":552,""trueDamageTaken'"
3780,"b'"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8222,""y"":1010'"
3781,"b'6},""timeEnemySpentControlled"":98243,""totalGold"":6777,""xp"":8092}},""timestamp"":1560422},{""events"":[{""level"":14,""participantId"":2,""'"
3782,"b'timestamp"":1560521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1561585,""type"":""SKILL_'"
3783,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1578067,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1578067,""typ'"
3784,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1581499,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
3785,"b'el"":15,""participantId"":3,""timestamp"":1583264,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1584161,""type"":""LEVEL_'"
3786,"b'UP""},{""creatorId"":10,""timestamp"":1584260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
3787,"b',""skillSlot"":2,""timestamp"":1584362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1584862,""type"":""WARD_PLACED"",""wardType"":""'"
3788,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1593993,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1593993,'"
3789,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,'"
3790,"b'""position"":{""x"":13820,""y"":9894},""shutdownBounty"":50,""timestamp"":1595092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
3791,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":125,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3792,"b'},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
3793,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":134,""spellName"":""jaxleapstrike"",""'"
3794,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
3795,"b'spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
3796,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
3797,"b',""participantId"":6,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3798,"b':0,""name"":""Jax"",""participantId"":6,""physicalDamage"":125,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3799,"b',{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
3800,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxra'"
3801,"b'pexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDama'"
3802,"b'ge"":73,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8'"
3803,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3804,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
3805,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
3806,"b'calDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
3807,"b'cDamage"":101,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3808,"b'""},{""basic"":false,""magicDamage"":365,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""true'"
3809,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":27,""spellName"":""galiob'"
3810,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Galio"",""participantId"":8,""phys'"
3811,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Galio"",""part'"
3812,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3813,"b'70,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3814,"b'{""basic"":false,""magicDamage"":62,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDa'"
3815,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kenne'"
3816,"b'nlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""p'"
3817,"b'hysicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""na'"
3818,"b'me"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3819,"b'gicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":8,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""ty'"
3820,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spel'"
3821,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""s'"
3822,"b'pellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Kennen"",""p'"
3823,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3824,"b'""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":122,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDama'"
3825,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennens'"
3826,"b'hurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
3827,"b'd"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3828,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic""'"
3829,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":89,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
3830,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":382,""spellName""'"
3831,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
3832,"b'tId"":9,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3833,"b'ame"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3834,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":213,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
3835,"b'e"":0,""type"":""TOWER""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":1595092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3836,"b',""participantId"":8,""skillSlot"":2,""timestamp"":1596257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
3837,"b'ot"":3,""timestamp"":1597352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1598287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3838,"b'RD""},{""level"":14,""participantId"":9,""timestamp"":1602354,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1603423,""type"":""WARD_KILL"",""'"
3839,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1603657,""type"":""SKILL_LEVEL_UP""},{""a'"
3840,"b'ssistingParticipantIds"":[4,5,8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y""'"
3841,"b':10471},""timestamp"":1604791,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":1,""timestamp"":1604791,""type"":""LEVEL_UP""},{""'"
3842,"b'level"":15,""participantId"":4,""timestamp"":1604791,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1604791,""type"":""LEV'"
3843,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1606357,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""time'"
3844,"b'stamp"":1607155,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
3845,"b'607591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1607758,""type"":""SKILL_LEVEL_'"
3846,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1609422,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1609422,""type"":""WA'"
3847,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1613485,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3848,"b'38,""participantId"":3,""timestamp"":1619757,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1619757,""type"":""I'"
3849,"b'TEM_DESTROYED""},{""itemId"":3026,""participantId"":3,""timestamp"":1619757,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
3850,"b'onStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":96,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":299,""attackSpeed"":159,""b'"
3851,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":3457,""healthRegen""'"
3852,"b':82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":86,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":61'"
3853,"b'3,""powerMax"":1341,""powerRegen"":35,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":62272,""magicDamageDoneToCham'"
3854,"b'pions"":7690,""magicDamageTaken"":16647,""physicalDamageDone"":62694,""physicalDamageDoneToChampions"":7628,""physicalDamageTaken"":10470'"
3855,"b',""totalDamageDone"":130811,""totalDamageDoneToChampions"":15319,""totalDamageTaken"":27749,""trueDamageDone"":5845,""trueDamageDoneToCha'"
3856,"b'mpions"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":218,""participantId"":1,""pos'"
3857,"b'ition"":{""x"":13820,""y"":9894},""timeEnemySpentControlled"":136884,""totalGold"":12490,""xp"":15269},""2"":{""championStats"":{""abilityHaste""'"
3858,"b':0,""abilityPower"":246,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
3859,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2738,""healthMax"":2738,""healthRegen"":29,""lifesteal"":0,""m'"
3860,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":787,""'"
3861,"b'powerRegen"":166,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":54255,""magicDamageDoneToChampions"":9899,""magic'"
3862,"b'DamageTaken"":6500,""physicalDamageDone"":20765,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":20622,""totalDamageDone"":1'"
3863,"b'64305,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":27379,""trueDamageDone"":89283,""trueDamageDoneToChampions"":494,""trueDa'"
3864,"b'mageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":14,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4547'"
3865,"b',""y"":9400},""timeEnemySpentControlled"":286609,""totalGold"":10693,""xp"":12665},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3866,"b':33,""armor"":165,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":293,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3867,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2795,""healthMax"":2795,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
3868,"b'cPenPercent"":0,""magicResist"":63,""movementSpeed"":700,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":728,""powerRegen"":149,""s'"
3869,"b'pellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":5269,""magicDamageDoneToChampions"":553,""magicDamageTaken"":9710,""p'"
3870,"b'hysicalDamageDone"":100218,""physicalDamageDoneToChampions"":12198,""physicalDamageTaken"":7720,""totalDamageDone"":113801,""totalDamage'"
3871,"b'DoneToChampions"":12751,""totalDamageTaken"":17578,""trueDamageDone"":8313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""gold'"
3872,"b'PerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":182,""participantId"":3,""position"":{""x"":653,""y"":563},""timeEnemySpe'"
3873,"b'ntControlled"":90836,""totalGold"":11513,""xp"":14232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":87,""armorPen""'"
3874,"b':0,""armorPenPercent"":0,""attackDamage"":366,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3875,"b'ooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3876,"b'"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
3877,"b'386,""damageStats"":{""magicDamageDone"":1442,""magicDamageDoneToChampions"":470,""magicDamageTaken"":3648,""physicalDamageDone"":199365,""'"
3878,"b'physicalDamageDoneToChampions"":21508,""physicalDamageTaken"":6670,""totalDamageDone"":202189,""totalDamageDoneToChampions"":22063,""tot'"
3879,"b'alDamageTaken"":10514,""trueDamageDone"":1381,""trueDamageDoneToChampions"":85,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinion'"
3880,"b'sKilled"":12,""level"":15,""minionsKilled"":233,""participantId"":4,""position"":{""x"":5559,""y"":6278},""timeEnemySpentControlled"":124429,""t'"
3881,"b'otalGold"":14326,""xp"":13166},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":225,""armorPen"":0,""armorPenPercent"":'"
3882,"b'0,""attackDamage"":110,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,'"
3883,"b'""health"":2002,""healthMax"":2636,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed""'"
3884,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":923,""powerRegen"":29,""spellVamp"":0},""currentGold"":917,""damageStats"":{""m'"
3885,"b'agicDamageDone"":8502,""magicDamageDoneToChampions"":3931,""magicDamageTaken"":5073,""physicalDamageDone"":3470,""physicalDamageDoneToCh'"
3886,"b'ampions"":514,""physicalDamageTaken"":9127,""totalDamageDone"":18429,""totalDamageDoneToChampions"":4648,""totalDamageTaken"":14488,""true'"
3887,"b'DamageDone"":6455,""trueDamageDoneToChampions"":202,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""m'"
3888,"b'inionsKilled"":50,""participantId"":5,""position"":{""x"":4939,""y"":8388},""timeEnemySpentControlled"":111022,""totalGold"":7882,""xp"":10467}'"
3889,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""atta'"
3890,"b'ckSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1287,""healthMax"":'"
3891,"b'2160,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physic'"
3892,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":104525,'"
3893,"b'""magicDamageDoneToChampions"":15271,""magicDamageTaken"":6637,""physicalDamageDone"":25290,""physicalDamageDoneToChampions"":3057,""phys'"
3894,"b'icalDamageTaken"":11949,""totalDamageDone"":133574,""totalDamageDoneToChampions"":18422,""totalDamageTaken"":18726,""trueDamageDone"":375'"
3895,"b'9,""trueDamageDoneToChampions"":93,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":206'"
3896,"b',""participantId"":6,""position"":{""x"":13043,""y"":3810},""timeEnemySpentControlled"":131177,""totalGold"":10709,""xp"":13823},""7"":{""champio'"
3897,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":238,""bo'"
3898,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2630,""healthMax"":2647,""healthRege'"
