,0
3951,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":264,""spellName"":"""",""spe'"
3952,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spe'"
3953,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
3954,"b'amage"":115,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Jax'"
3955,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3956,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":380,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3957,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3958,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":264,""spellName"":"""",""s'"
3959,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
3960,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
3961,"b'd"":6,""physicalDamage"":132,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3962,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":'"
3963,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
3964,"b'"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
3965,"b',""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic""'"
3966,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDa'"
3967,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1626383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
3968,"b'rId"":10,""timestamp"":1629885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1629885,""type"":""WARD_PLACED""'"
3969,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1629885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
3970,"b'amp"":1629885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":6,""k'"
3971,"b'illerId"":7,""position"":{""x"":1685,""y"":2578},""shutdownBounty"":0,""timestamp"":1632416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3972,"b'asic"":false,""magicDamage"":172,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot""'"
3973,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellN'"
3974,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Orianna"",""participantId"":6,""physica'"
3975,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
3976,"b'"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3977,"b'gicDamage"":131,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage'"
3978,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadi'"
3979,"b'ssonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Orianna"",""participantId"":'"
3980,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Orian'"
3981,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3982,"b'false,""magicDamage"":105,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3983,"b'"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
3984,"b'sk"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Orianna"",""participantId"":10,""physicalD'"
3985,"b'amage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
3986,"b'e"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3987,"b'magicDamage"":511,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDama'"
3988,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdar'"
3989,"b'kcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Orianna"",""participantId"":10,'"
3990,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3991,"b'mage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3992,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spell'"
3993,"b'Slot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":430,""'"
3994,"b'spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participant'"
3995,"b'Id"":7,""physicalDamage"":279,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3996,"b'amage"":247,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3997,"b',{""basic"":false,""magicDamage"":256,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDa'"
3998,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participantId"":8,""timestamp"":1632416,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3999,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":1640919,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":16428'"
4000,"b'52,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1643087,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,'"
4001,"b'""timestamp"":1644621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1646819,""type"":""ITEM_PURCHASED""},{""ass'"
4002,"b'istingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":1423,""y"":4138},""shutdownBounty"":0,""t'"
4003,"b'imestamp"":1649516,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,'"
4004,"b'""physicalDamage"":48,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174'"
4005,"b',""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4006,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack2"",""spellSlot"":'"
4007,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":798,""spellNa'"
4008,"b'me"":""khazixqlong"",""spellSlot"":0,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
4009,"b',""physicalDamage"":516,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""n'"
4010,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
4011,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage'"
4012,"b'"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":249,""spellName"":""khazixbas'"
4013,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physical'"
4014,"b'Damage"":45,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Neeko"",""partici'"
4015,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4016,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
4017,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""sp'"
4018,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":16,""participa'"
4019,"b'ntId"":7,""timestamp"":1649516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1650182,""type'"
4020,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1651518,""type"":""SKILL_LEVEL_UP""},{""level'"
4021,"b'UpType"":""EVOLVE"",""participantId"":7,""skillSlot"":4,""timestamp"":1652979,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_'"
4022,"b'BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1655677,""towerType"":""NEXUS_'"
4023,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":6,""timestamp"":1655942,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""pa'"
4024,"b'rticipantId"":6,""timestamp"":1655942,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1655942,""type"":""ITEM_PU'"
4025,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1658107,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":6,""timest'"
4026,"b'amp"":1658445,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""l'"
4027,"b'aneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1660344,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_'"
4028,"b'KILL""},{""itemId"":1058,""participantId"":8,""timestamp"":1661278,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp'"
4029,"b'"":1661778,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1662575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
4030,"b'55,""participantId"":5,""timestamp"":1662641,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1662641,""type"":""WARD_PLACED"",""wardT'"
4031,"b'ype"":""CONTROL_WARD""},{""itemId"":2139,""participantId"":8,""timestamp"":1663571,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":16'"
4032,"b'68334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1670892,""type"":""ITEM_DESTROYED""'"
4033,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":1670892,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":167'"
4034,"b'0892,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1673464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""p'"
4035,"b'articipantId"":9,""timestamp"":1675127,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1680009,""type"":""WARD_PLACED"",""wardType""'"
4036,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":1680009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":168000'"
4037,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1680009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4038,"b'""gameId"":6637984053,""realTimestamp"":1691383963697,""timestamp"":1680109,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":'"
4039,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attac'"
4040,"b'kSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2045,""healthMax"":20'"
4041,"b'45,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":49,""movementSpeed"":464,""omnivamp"":0,""physical'"
4042,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":74674,""mag'"
4043,"b'icDamageDoneToChampions"":15422,""magicDamageTaken"":5807,""physicalDamageDone"":22562,""physicalDamageDoneToChampions"":2680,""physical'"
4044,"b'DamageTaken"":12984,""totalDamageDone"":101796,""totalDamageDoneToChampions"":18103,""totalDamageTaken"":19192,""trueDamageDone"":4560,""t'"
4045,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":189,""par'"
4046,"b'ticipantId"":1,""position"":{""x"":1140,""y"":724},""timeEnemySpentControlled"":52739,""totalGold"":9355,""xp"":12688},""2"":{""championStats"":{'"
4047,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":188,""bonusArmorP'"
4048,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3282,""healthRegen"":32,""lifes'"
4049,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":838,""powerMa'"
4050,"b'x"":964,""powerRegen"":23,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":12284,""magicDamageDoneToChampions"":1323'"
4051,"b',""magicDamageTaken"":12477,""physicalDamageDone"":136892,""physicalDamageDoneToChampions"":11106,""physicalDamageTaken"":25248,""totalDa'"
4052,"b'mageDone"":187539,""totalDamageDoneToChampions"":13435,""totalDamageTaken"":39102,""trueDamageDone"":38361,""trueDamageDoneToChampions"":'"
4053,"b'1005,""trueDamageTaken"":1376},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":36,""participantId"":2,""positi'"
4054,"b'on"":{""x"":1423,""y"":4138},""timeEnemySpentControlled"":543175,""totalGold"":10114,""xp"":12574},""3"":{""championStats"":{""abilityHaste"":0,""'"
4055,"b'abilityPower"":226,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonu'"
4056,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2390,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
4057,"b':11,""magicPenPercent"":13,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1519,""powerMax"":2459,""powerR'"
4058,"b'egen"":37,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":118963,""magicDamageDoneToChampions"":15029,""magicDamag'"
4059,"b'eTaken"":9227,""physicalDamageDone"":15452,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":11285,""totalDamageDone"":134440'"
4060,"b',""totalDamageDoneToChampions"":15697,""totalDamageTaken"":20874,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken'"
4061,"b'"":361},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":212,""participantId"":3,""position"":{""x"":1685,""y"":2578}'"
4062,"b',""timeEnemySpentControlled"":405917,""totalGold"":9810,""xp"":13865},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4063,"b'88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4064,"b'duction"":0,""cooldownReduction"":0,""health"":1770,""healthMax"":1978,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0'"
4065,"b',""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""c'"
4066,"b'urrentGold"":341,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":19,""magicDamageTaken"":11070,""physicalDamageDon'"
4067,"b'e"":157209,""physicalDamageDoneToChampions"":21045,""physicalDamageTaken"":13609,""totalDamageDone"":159714,""totalDamageDoneToChampions'"
4068,"b'"":21118,""totalDamageTaken"":25293,""trueDamageDone"":1768,""trueDamageDoneToChampions"":53,""trueDamageTaken"":613},""goldPerSecond"":0,""'"
4069,"b'jungleMinionsKilled"":10,""level"":14,""minionsKilled"":246,""participantId"":4,""position"":{""x"":375,""y"":510},""timeEnemySpentControlled""'"
4070,"b':55650,""totalGold"":12080,""xp"":12611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":163,""armorPen"":0,""armorPen'"
4071,"b'Percent"":0,""attackDamage"":96,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
4072,"b'tion"":0,""health"":1537,""healthMax"":2559,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""moveme'"
4073,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":22,""damageSta'"
4074,"b'ts"":{""magicDamageDone"":7831,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":9095,""physicalDamageDone"":4605,""physicalDamageD'"
4075,"b'oneToChampions"":1002,""physicalDamageTaken"":14184,""totalDamageDone"":19595,""totalDamageDoneToChampions"":4408,""totalDamageTaken"":24'"
