,0
2075,"b'54,""magicDamageTaken"":1186,""physicalDamageDone"":60872,""physicalDamageDoneToChampions"":8701,""physicalDamageTaken"":6345,""totalDama'"
2076,"b'geDone"":68133,""totalDamageDoneToChampions"":9817,""totalDamageTaken"":7970,""trueDamageDone"":462,""trueDamageDoneToChampions"":462,""tr'"
2077,"b'ueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":1'"
2078,"b'1795,""y"":3236},""timeEnemySpentControlled"":76280,""totalGold"":8037,""xp"":7586},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2079,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2080,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPe'"
2081,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spell'"
2082,"b'Vamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":98,""magicDamageTaken"":917,""physical'"
2083,"b'DamageDone"":51314,""physicalDamageDoneToChampions"":7064,""physicalDamageTaken"":3685,""totalDamageDone"":52208,""totalDamageDoneToCham'"
2084,"b'pions"":7163,""totalDamageTaken"":4603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2085,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":11756,""y"":11467},""timeEnemySpentControlled"":'"
2086,"b'12071,""totalGold"":6578,""xp"":5148},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armorPenPer'"
2087,"b'cent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2088,"b'"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2089,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":351,""damageStats"":'"
2090,"b'{""magicDamageDone"":2902,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1871,""physicalDamageDone"":3442,""physicalDamageDoneT'"
2091,"b'oChampions"":862,""physicalDamageTaken"":3589,""totalDamageDone"":9748,""totalDamageDoneToChampions"":2524,""totalDamageTaken"":5605,""tru'"
2092,"b'eDamageDone"":3402,""trueDamageDoneToChampions"":188,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
2093,"b'inionsKilled"":19,""participantId"":10,""position"":{""x"":4824,""y"":8426},""timeEnemySpentControlled"":32015,""totalGold"":3936,""xp"":3886}}'"
2094,"b',""timestamp"":840168},{""events"":[{""killerId"":10,""timestamp"":841898,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
2095,"b'estamp"":844492,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
2096,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":852268,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
2097,"b'level"":8,""participantId"":10,""timestamp"":856807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
2098,"b'stamp"":857870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":858737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
2099,"b'rId"":4,""timestamp"":862876,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7'"
2100,"b',""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":864044,""'"
2101,"b'type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2647,""'"
2102,"b'y"":12393},""shutdownBounty"":0,""timestamp"":864276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""nam'"
2103,"b'e"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2104,"b'se,""magicDamage"":183,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2105,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellS'"
2106,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
2107,"b',""physicalDamage"":204,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2108,"b'""Naafiri"",""participantId"":3,""physicalDamage"":257,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2109,"b'alse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":659,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2110,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":356,""spellName"":""naafiribasicattack2""'"
2111,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Naafiri"",""participantId"":3,""physicalDamag'"
2112,"b'e"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
2113,"b'Id"":3,""physicalDamage"":126,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2114,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
2115,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":146,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
2116,"b'"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participa'"
2117,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2118,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
2119,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspas'"
2120,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physica'"
2121,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""actualStartTime"":87900'"
2122,"b'0,""teamId"":100,""timestamp"":864342,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3067,""participantId"":6,""timestamp"":865946,""type""'"
2123,"b':""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":865946,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6'"
2124,"b',""timestamp"":865946,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":869411,""type"":""ITEM_PURCHASED""},{""kill'"
2125,"b'erId"":10,""timestamp"":869879,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":869879,""type"":""WARD_PLACED'"
2126,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":6,""timestamp"":870376,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId""'"
2127,"b':6,""timestamp"":870676,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":871244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2128,"b'creatorId"":10,""timestamp"":873508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":7,""timestamp"":8735'"
2129,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":873876,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""partici'"
2130,"b'pantId"":8,""timestamp"":873876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":874010,""type"":""ITEM_PURCHASED'"
2131,"b'""},{""level"":10,""participantId"":4,""timestamp"":874608,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":878147,""type"":""WARD_PLACED"",""w'"
2132,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":879617,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2133,"b'p"":879617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":880747,""type"":""ITEM_DESTR'"
2134,"b'OYED""},{""itemId"":3133,""participantId"":3,""timestamp"":880747,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp""'"
2135,"b':880747,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":881346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""'"
2136,"b'participantId"":10,""timestamp"":882274,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":882506,""type"":""ITEM_'"
2137,"b'DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":882506,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""tim'"
2138,"b'estamp"":882506,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":883577,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
2139,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":884744,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bount'"
2140,"b'y"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8499,""y"":8253},""shutdownBounty"":0,""timestamp"":890735,""type"":""CHAMPION_K'"
2141,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":117,""spellName"":""xayah'"
2142,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physical'"
2143,"b'Damage"":210,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2144,"b'ticipantId"":1,""physicalDamage"":186,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2145,"b'"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2146,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":121,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
2147,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot'"
2148,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":109,""spellN'"
2149,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
2150,"b'calDamage"":424,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
2151,"b'ayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2152,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2153,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":41,""spellName"":""xayahbasicattack"",""spellSlot'"
2154,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":92,""spellNa'"
2155,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDam'"
2156,"b'age"":108,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2157,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spel'"
2158,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2159,"b'lDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2160,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
2161,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
2162,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2163,"b'Id"":4,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2164,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":274,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2165,"b'""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
2166,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaeatt'"
2167,"b'ack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":5,""physica'"
2168,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":'"
2169,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2170,"b'basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63'"
2171,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":79,""spellNam'"
2172,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
2173,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2174,"b',""name"":""Poppy"",""participantId"":1,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2175,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type""'"
2176,"b':""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellName"":""poppypassive"",""spell'"
2177,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spel'"
2178,"b'lName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":2,""timestamp"":894574,""typ'"
2179,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":895902,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2180,"b'1036,""participantId"":9,""timestamp"":895902,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":895902,""type"":""I'"
2181,"b'TEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":897100,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp""'"
2182,"b':898465,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":898763,""type"":""SKILL_LEVEL_'"
2183,"b'UP""},{""level"":10,""participantId"":2,""timestamp"":899399,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":899600,""type"":""WARD_KILL"",""wa'"
2184,"b'rdType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armo'"
2185,"b'rPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2186,"b'eduction"":0,""health"":954,""healthMax"":1882,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""mov'"
2187,"b'ementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":467,""damag'"
2188,"b'eStats"":{""magicDamageDone"":2367,""magicDamageDoneToChampions"":1845,""magicDamageTaken"":5878,""physicalDamageDone"":41144,""physicalDa'"
2189,"b'mageDoneToChampions"":10245,""physicalDamageTaken"":7108,""totalDamageDone"":43511,""totalDamageDoneToChampions"":12091,""totalDamageTak'"
2190,"b'en"":13026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2191,"b'l"":10,""minionsKilled"":71,""participantId"":1,""position"":{""x"":7978,""y"":8105},""timeEnemySpentControlled"":281719,""totalGold"":5017,""xp'"
2192,"b'"":6219},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
2193,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthM'"
2194,"b'ax"":1793,""healthRegen"":128,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":476,""omnivamp"":0,""ph'"
2195,"b'ysicalVamp"":0,""power"":490,""powerMax"":643,""powerRegen"":67,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":68159'"
2196,"b',""magicDamageDoneToChampions"":4306,""magicDamageTaken"":3171,""physicalDamageDone"":11873,""physicalDamageDoneToChampions"":676,""physi'"
2197,"b'calDamageTaken"":8767,""totalDamageDone"":102501,""totalDamageDoneToChampions"":5062,""totalDamageTaken"":11959,""trueDamageDone"":22469,'"
2198,"b'""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":19,""p'"
2199,"b'articipantId"":2,""position"":{""x"":5706,""y"":9368},""timeEnemySpentControlled"":87999,""totalGold"":6416,""xp"":6143},""3"":{""championStats""'"
2200,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":114,""bonusArmor'"
2201,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":30,""li'"
