,0
3911,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":45,""spellNa'"
3912,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantI'"
3913,"b'd"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3914,"b'ell"",""participantId"":9,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3915,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""s'"
3916,"b'ru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
3917,"b'nionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3918,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sr'"
3919,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3920,"b'ionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3921,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3922,"b'ot"":-1,""trueDamage"":183,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":1067,""sp'"
3923,"b'ellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""'"
3924,"b'physicalDamage"":686,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivi'"
3925,"b'r"",""participantId"":9,""physicalDamage"":171,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3926,"b'false,""magicDamage"":82,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3927,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":563,""spellName"":""turretbasicattack"",""sp'"
3928,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""creatorId"":2,""timestamp"":1580018,""type"":""WARD_PLACED"",""wardType"":""UN'"
3929,"b'DEFINED""},{""creatorId"":10,""timestamp"":1580621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1580621,""t'"
3930,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1580621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3931,"b'eatorId"":0,""timestamp"":1580621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3035,""participantId"":3,""timestamp"":1581020'"
3932,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1582823,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingTyp'"
3933,"b'e"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1582923,""towerTy'"
3934,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1584490,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
3935,"b'reatorId"":2,""timestamp"":1589260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1031,""participantId"":1,""timestamp"":159556'"
3936,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1595566,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""partici'"
3937,"b'pantId"":1,""timestamp"":1595566,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1597108,""type"":""ITEM_PURCHAS'"
3938,"b'ED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
3939,"b'{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1597907,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""particip'"
3940,"b'antId"":2,""timestamp"":1600846,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1600846,""type"":""ITEM_PURCHASE'"
3941,"b'D""},{""level"":15,""participantId"":9,""timestamp"":1603875,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1604514,""typ'"
3942,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1605480,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
3943,"b'"":2,""timestamp"":1610383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
3944,"b'mestamp"":1610791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1617827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""part'"
3945,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3946,"b'ge"":291,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2379,'"
3947,"b'""healthMax"":2982,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp""'"
3948,"b':8,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":3'"
3949,"b'900,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":10009,""physicalDamageDone"":150761,""physicalDamageDoneToChampions"":12510'"
3950,"b',""physicalDamageTaken"":21494,""totalDamageDone"":166679,""totalDamageDoneToChampions"":14437,""totalDamageTaken"":31689,""trueDamageDon'"
3951,"b'e"":12017,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKille'"
3952,"b'd"":226,""participantId"":1,""position"":{""x"":4732,""y"":6592},""timeEnemySpentControlled"":53524,""totalGold"":12066,""xp"":13613},""2"":{""cha'"
3953,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":1'"
3954,"b'48,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2417,""healthMax"":2417,""healt'"
3955,"b'hRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""p'"
3956,"b'ower"":821,""powerMax"":839,""powerRegen"":169,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":131279,""magicDamageDo'"
3957,"b'neToChampions"":14523,""magicDamageTaken"":11837,""physicalDamageDone"":17368,""physicalDamageDoneToChampions"":1242,""physicalDamageTak'"
3958,"b'en"":16651,""totalDamageDone"":187802,""totalDamageDoneToChampions"":17916,""totalDamageTaken"":28801,""trueDamageDone"":39154,""trueDamag'"
3959,"b'eDoneToChampions"":2151,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":14,""minionsKilled"":11,""partici'"
3960,"b'pantId"":2,""position"":{""x"":6762,""y"":4721},""timeEnemySpentControlled"":171370,""totalGold"":10719,""xp"":11885},""3"":{""championStats"":{""'"
3961,"b'abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":318,""attackSpeed"":136,""bonusArmorP'"
3962,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1987,""healthRegen"":26,""lif'"
3963,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1851,""powe'"
3964,"b'rMax"":1899,""powerRegen"":271,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":11138,""magicDamageDoneToChampions""'"
3965,"b':1929,""magicDamageTaken"":9737,""physicalDamageDone"":110555,""physicalDamageDoneToChampions"":11525,""physicalDamageTaken"":9380,""tota'"
3966,"b'lDamageDone"":123990,""totalDamageDoneToChampions"":14156,""totalDamageTaken"":19411,""trueDamageDone"":2296,""trueDamageDoneToChampions'"
3967,"b'"":701,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":188,""participantId"":3,""positi'"
3968,"b'on"":{""x"":5855,""y"":5790},""timeEnemySpentControlled"":104180,""totalGold"":9608,""xp"":12041},""4"":{""championStats"":{""abilityHaste"":0,""a'"
3969,"b'bilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusM'"
3970,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen'"
3971,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":794,""powerRege'"
3972,"b'n"":31,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":56248,""magicDamageDoneToChampions"":8710,""magicDamageTak'"
3973,"b'en"":5685,""physicalDamageDone"":74298,""physicalDamageDoneToChampions"":9264,""physicalDamageTaken"":10699,""totalDamageDone"":148169,""t'"
3974,"b'otalDamageDoneToChampions"":18852,""totalDamageTaken"":17076,""trueDamageDone"":17624,""trueDamageDoneToChampions"":878,""trueDamageTake'"
3975,"b'n"":691},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":235,""participantId"":4,""position"":{""x"":5552,""y"":566'"
3976,"b'8},""timeEnemySpentControlled"":55058,""totalGold"":14739,""xp"":12550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
3977,"b'r"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3978,"b'cReduction"":0,""cooldownReduction"":0,""health"":2347,""healthMax"":2347,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3979,"b':0,""magicResist"":90,""movementSpeed"":655,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},'"
3980,"b'""currentGold"":265,""damageStats"":{""magicDamageDone"":7548,""magicDamageDoneToChampions"":3581,""magicDamageTaken"":5029,""physicalDamag'"
3981,"b'eDone"":2867,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":14155,""totalDamageDone"":16248,""totalDamageDoneToChampions""'"
3982,"b':5182,""totalDamageTaken"":19600,""trueDamageDone"":5832,""trueDamageDoneToChampions"":707,""trueDamageTaken"":415},""goldPerSecond"":30,""'"
3983,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1507,""y"":2243},""timeEnemySpentControlled""'"
3984,"b':167129,""totalGold"":6415,""xp"":7729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""armorPen"":0,""armorPenPe'"
3985,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
3986,"b'on"":0,""health"":3213,""healthMax"":3213,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementS'"
3987,"b'peed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":910,""damageStats'"
3988,"b'"":{""magicDamageDone"":20586,""magicDamageDoneToChampions"":5151,""magicDamageTaken"":6802,""physicalDamageDone"":76324,""physicalDamageD'"
3989,"b'oneToChampions"":10636,""physicalDamageTaken"":12617,""totalDamageDone"":113358,""totalDamageDoneToChampions"":15787,""totalDamageTaken""'"
3990,"b':19888,""trueDamageDone"":16447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3991,"b'vel"":14,""minionsKilled"":164,""participantId"":6,""position"":{""x"":12635,""y"":9415},""timeEnemySpentControlled"":579698,""totalGold"":8740'"
3992,"b',""xp"":12977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":3,""attackDamage""'"
3993,"b':214,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2247,""h'"
3994,"b'ealthMax"":2247,""healthRegen"":255,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":400,""omnivamp"":'"
3995,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDo'"
3996,"b'ne"":7373,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":10097,""physicalDamageDone"":137449,""physicalDamageDoneToChampions"":'"
3997,"b'17525,""physicalDamageTaken"":14233,""totalDamageDone"":169266,""totalDamageDoneToChampions"":20575,""totalDamageTaken"":26883,""trueDama'"
3998,"b'geDone"":24444,""trueDamageDoneToChampions"":862,""trueDamageTaken"":2552},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""mi'"
3999,"b'nionsKilled"":16,""participantId"":7,""position"":{""x"":7740,""y"":5179},""timeEnemySpentControlled"":160957,""totalGold"":11250,""xp"":12278}'"
4000,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":351,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attac'"
4001,"b'kSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":23'"
4002,"b'99,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
4003,"b'amp"":0,""power"":2391,""powerMax"":2577,""powerRegen"":345,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":160828,""m'"
4004,"b'agicDamageDoneToChampions"":22509,""magicDamageTaken"":3750,""physicalDamageDone"":12781,""physicalDamageDoneToChampions"":2070,""physic'"
4005,"b'alDamageTaken"":10825,""totalDamageDone"":174886,""totalDamageDoneToChampions"":24580,""totalDamageTaken"":15367,""trueDamageDone"":1276,'"
4006,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":215,""p'"
4007,"b'articipantId"":8,""position"":{""x"":4754,""y"":7163},""timeEnemySpentControlled"":568498,""totalGold"":13220,""xp"":14475},""9"":{""championSta'"
4008,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":239,""bonusAr'"
4009,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":2064,""healthRegen"":227'"
4010,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":490,""'"
4011,"b'powerMax"":1056,""powerRegen"":33,""spellVamp"":0},""currentGold"":1453,""damageStats"":{""magicDamageDone"":33822,""magicDamageDoneToChampi'"
4012,"b'ons"":1574,""magicDamageTaken"":6274,""physicalDamageDone"":105615,""physicalDamageDoneToChampions"":18330,""physicalDamageTaken"":8565,""'"
4013,"b'totalDamageDone"":160594,""totalDamageDoneToChampions"":20087,""totalDamageTaken"":15192,""trueDamageDone"":21157,""trueDamageDoneToCham'"
4014,"b'pions"":183,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":220,""participantId"":9,""po'"
4015,"b'sition"":{""x"":7233,""y"":6455},""timeEnemySpentControlled"":14586,""totalGold"":11783,""xp"":13130},""10"":{""championStats"":{""abilityHaste""'"
4016,"b':0,""abilityPower"":109,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139,""bonusArmorPenPercent"":0,'"
4017,"b'""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1639,""healthMax"":2682,""healthRegen"":23,""lifesteal"":0,""m'"
4018,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":897,""po'"
4019,"b'werRegen"":43,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":14855,""magicDamageDoneToChampions"":6681,""magicDam'"
4020,"b'ageTaken"":5795,""physicalDamageDone"":5186,""physicalDamageDoneToChampions"":2624,""physicalDamageTaken"":6443,""totalDamageDone"":22864'"
4021,"b',""totalDamageDoneToChampions"":10158,""totalDamageTaken"":13025,""trueDamageDone"":2822,""trueDamageDoneToChampions"":852,""trueDamageTa'"
4022,"b'ken"":787},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6047,""y"":6'"
4023,"b'970},""timeEnemySpentControlled"":155086,""totalGold"":8144,""xp"":10024}},""timestamp"":1620496},{""events"":[{""creatorId"":10,""timestamp""'"
4024,"b':1626178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1630819,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
4025,"b'FINED""},{""creatorId"":0,""timestamp"":1630819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1630819,""typ'"
4026,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1630819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
4027,"b'orId"":2,""timestamp"":1632217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStr'"
4028,"b'eakLength"":1,""killerId"":8,""position"":{""x"":5817,""y"":5643},""shutdownBounty"":0,""timestamp"":1636717,""type"":""CHAMPION_KILL"",""victimDa'"
4029,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":186,""spellName"":""jaycetotheskies"",""'"
4030,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":27,'"
4031,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":170,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
4032,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
4033,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spell'"
4034,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
4035,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
4036,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":101,""spellName"":""viegoq'"
4037,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
