,0
2387,"b'e"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1917,""'"
2388,"b'healthMax"":2525,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":'"
2389,"b'0,""physicalVamp"":0,""power"":1845,""powerMax"":2615,""powerRegen"":35,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDon'"
2390,"b'e"":76767,""magicDamageDoneToChampions"":6318,""magicDamageTaken"":2276,""physicalDamageDone"":8306,""physicalDamageDoneToChampions"":478'"
2391,"b',""physicalDamageTaken"":6447,""totalDamageDone"":85074,""totalDamageDoneToChampions"":6797,""totalDamageTaken"":9581,""trueDamageDone"":0'"
2392,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":857},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""'"
2393,"b'participantId"":1,""position"":{""x"":6083,""y"":13894},""timeEnemySpentControlled"":27512,""totalGold"":6567,""xp"":9077},""2"":{""championStat'"
2394,"b's"":{""abilityHaste"":0,""abilityPower"":112,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusAr'"
2395,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":19,'"
2396,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":661,""'"
2397,"b'powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":40168,""magicDamageDoneToChampion'"
2398,"b's"":4529,""magicDamageTaken"":4743,""physicalDamageDone"":16262,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":10672,""tota'"
2399,"b'lDamageDone"":79267,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":16707,""trueDamageDone"":22836,""trueDamageDoneToChampions""'"
2400,"b':437,""trueDamageTaken"":1291},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":5,""participantId"":2,""position""'"
2401,"b':{""x"":3694,""y"":851},""timeEnemySpentControlled"":92106,""totalGold"":5123,""xp"":5460},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2402,"b'Power"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2403,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
2404,"b'PenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":565,""powerRegen"":23,""spe'"
2405,"b'llVamp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":18687,""magicDamageDoneToChampions"":897,""magicDamageTaken"":4369,""p'"
2406,"b'hysicalDamageDone"":63203,""physicalDamageDoneToChampions"":10293,""physicalDamageTaken"":6277,""totalDamageDone"":84276,""totalDamageDo'"
2407,"b'neToChampions"":11191,""totalDamageTaken"":11565,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":918},""goldPe'"
2408,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":3,""position"":{""x"":11198,""y"":1339},""timeEnemySp'"
2409,"b'entControlled"":15093,""totalGold"":7446,""xp"":9033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0'"
2410,"b',""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2411,"b'ldownReduction"":0,""health"":932,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
2412,"b',""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":323,""d'"
2413,"b'amageStats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":464,""magicDamageTaken"":2642,""physicalDamageDone"":45730,""physica'"
2414,"b'lDamageDoneToChampions"":6225,""physicalDamageTaken"":3162,""totalDamageDone"":50314,""totalDamageDoneToChampions"":6690,""totalDamageTa'"
2415,"b'ken"":6242,""trueDamageDone"":2842,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2416,"b'level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":10666,""y"":1663},""timeEnemySpentControlled"":45683,""totalGold"":7098'"
2417,"b',""xp"":5661},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2418,"b':73,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1162,""he'"
2419,"b'althMax"":1601,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":469,""omnivamp"":0,'"
2420,"b'""physicalVamp"":0,""power"":283,""powerMax"":635,""powerRegen"":75,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":17'"
2421,"b'163,""magicDamageDoneToChampions"":6213,""magicDamageTaken"":2457,""physicalDamageDone"":2336,""physicalDamageDoneToChampions"":798,""phy'"
2422,"b'sicalDamageTaken"":4786,""totalDamageDone"":20019,""totalDamageDoneToChampions"":7509,""totalDamageTaken"":7251,""trueDamageDone"":519,""t'"
2423,"b'rueDamageDoneToChampions"":497,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""part'"
2424,"b'icipantId"":5,""position"":{""x"":10629,""y"":1801},""timeEnemySpentControlled"":131492,""totalGold"":4693,""xp"":4844},""6"":{""championStats"":'"
2425,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":250,""bonusArmor'"
2426,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":2069,""healthRegen"":23,""lif'"
2427,"b'esteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""power"":380,""pow'"
2428,"b'erMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2429,"b'magicDamageTaken"":6204,""physicalDamageDone"":70480,""physicalDamageDoneToChampions"":10487,""physicalDamageTaken"":9301,""totalDamageD'"
2430,"b'one"":77343,""totalDamageDoneToChampions"":11907,""totalDamageTaken"":15575,""trueDamageDone"":6862,""trueDamageDoneToChampions"":1419,""t'"
2431,"b'rueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":1'"
2432,"b'2392,""y"":1380},""timeEnemySpentControlled"":222162,""totalGold"":8646,""xp"":7669},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2433,"b'r"":79,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2434,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1093,""healthMax"":2264,""healthRegen"":250,""lifesteal"":0,""magicPen"":0,""mag'"
2435,"b'icPenPercent"":0,""magicResist"":87,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":648,""powerRegen"":75,""s'"
2436,"b'pellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":21002,""magicDamageDoneToChampions"":4876,""magicDamageTaken"":4358,'"
2437,"b'""physicalDamageDone"":15343,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":15343,""totalDamageDone"":93730,""totalDamageD'"
2438,"b'oneToChampions"":6038,""totalDamageTaken"":19899,""trueDamageDone"":57385,""trueDamageDoneToChampions"":267,""trueDamageTaken"":197},""gol'"
2439,"b'dPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10719,""y"":4953},""timeEnem'"
2440,"b'ySpentControlled"":254934,""totalGold"":7927,""xp"":7823},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":68,""armor'"
2441,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2442,"b',""cooldownReduction"":0,""health"":37,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
2443,"b't"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2444,"b':959,""damageStats"":{""magicDamageDone"":53701,""magicDamageDoneToChampions"":5796,""magicDamageTaken"":1921,""physicalDamageDone"":9217,'"
2445,"b'""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":6564,""totalDamageDone"":69835,""totalDamageDoneToChampions"":8027,""totalD'"
2446,"b'amageTaken"":8586,""trueDamageDone"":6917,""trueDamageDoneToChampions"":1334,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKi'"
2447,"b'lled"":0,""level"":11,""minionsKilled"":120,""participantId"":8,""position"":{""x"":11326,""y"":3180},""timeEnemySpentControlled"":55201,""total'"
2448,"b'Gold"":7969,""xp"":7586},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
2449,"b'kDamage"":178,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2450,"b'1487,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omni'"
2451,"b'vamp"":2,""physicalVamp"":0,""power"":772,""powerMax"":1579,""powerRegen"":32,""spellVamp"":0},""currentGold"":1645,""damageStats"":{""magicDama'"
2452,"b'geDone"":4558,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":3134,""physicalDamageDone"":60160,""physicalDamageDoneToChampions'"
2453,"b'"":7513,""physicalDamageTaken"":3993,""totalDamageDone"":66143,""totalDamageDoneToChampions"":9377,""totalDamageTaken"":7401,""trueDamageD'"
2454,"b'one"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2455,"b'ed"":141,""participantId"":9,""position"":{""x"":10951,""y"":3523},""timeEnemySpentControlled"":0,""totalGold"":8033,""xp"":7218},""10"":{""champi'"
2456,"b'onStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bo'"
2457,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":29,""healthMax"":1877,""healthRegen""'"
2458,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
2459,"b',""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":3572,""magicDamageDoneToChampio'"
2460,"b'ns"":2265,""magicDamageTaken"":3422,""physicalDamageDone"":4276,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":5291,""tota'"
2461,"b'lDamageDone"":13692,""totalDamageDoneToChampions"":3909,""totalDamageTaken"":9010,""trueDamageDone"":5842,""trueDamageDoneToChampions"":4'"
2462,"b'90,""trueDamageTaken"":295},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":'"
2463,"b'{""x"":10792,""y"":3342},""timeEnemySpentControlled"":51904,""totalGold"":5077,""xp"":5209}},""timestamp"":1080291},{""events"":[{""assistingPa'"
2464,"b'rticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10871,""y"":3414},""shutdownBounty"":0,""timestamp"":'"
2465,"b'1081694,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physi'"
2466,"b'calDamage"":134,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""nam'"
2467,"b'e"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2468,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":112,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2469,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot""'"
2470,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2471,"b'e"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Swain"",""participantId"":5,""physi'"
2472,"b'calDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""pa'"
2473,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magic'"
2474,"b'Damage"":63,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2475,"b'sic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":36,""spellName"":""swainbasicattack"",""spellSlot"":64,""tr'"
2476,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2477,"b'spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":5,""timestamp"":1081694,""type"":""LEVEL_UP""'"
2478,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1082629,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participa'"
2479,"b'ntId"":8,""timestamp"":1084234,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1084234,""type"":""ITEM_PURCHASED'"
2480,"b'""},{""itemId"":3105,""participantId"":10,""timestamp"":1084300,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":'"
2481,"b'1084300,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1084300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2482,"b'participantId"":10,""timestamp"":1084735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1084870,""type"":""ITE'"
2483,"b'M_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":1090003,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""ti'"
2484,"b'mestamp"":1090503,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1091201,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2485,"b'0,""participantId"":3,""timestamp"":1091999,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1091999,""type"":""IT'"
2486,"b'EM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1093230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2487,"b'killSlot"":4,""timestamp"":1093997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1103439,""type"":""WARD_PLACED"",""wardType"":""UND'"
2488,"b'EFINED""},{""itemId"":1058,""participantId"":1,""timestamp"":1104571,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":3'"
2489,"b'00,""killStreakLength"":2,""killerId"":6,""position"":{""x"":11507,""y"":1333},""shutdownBounty"":0,""timestamp"":1105271,""type"":""CHAMPION_KIL'"
2490,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":75,""spellName"":""aphe'"
2491,"b'liosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Aphelios"",""participantId"":7,""'"
2492,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Aphelios""'"
2493,"b',""participantId"":7,""physicalDamage"":107,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2494,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":63,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0'"
2495,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
2496,"b'pellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nunu"",""participantId"":7,'"
2497,"b'""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2498,"b'"":144,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2499,"b'c"":false,""magicDamage"":217,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""'"
2500,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":114,""spellName"":""nunubloodboilatta'"
2501,"b'ck1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage'"
2502,"b'"":57,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nun'"
2503,"b'u"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""mag'"
2504,"b'icDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":282,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""ty'"
2505,"b'pe"":""OTHER""}],""victimId"":4},{""itemId"":3070,""participantId"":9,""timestamp"":1111576,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
2506,"b'ipantId"":9,""timestamp"":1111576,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1111576,""type"":""ITEM_DESTRO'"
2507,"b'YED""},{""itemId"":3004,""participantId"":9,""timestamp"":1111576,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp""'"
2508,"b':1112642,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1112775,""type"":""ITEM_PURCHASED""},{""assistingParti'"
2509,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11472,""y"":1383},""shutdownBounty"":0,""timestamp"":111'"
2510,"b'4814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Swain"",""participantId"":6,""physicalDamag'"
2511,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Swain"",""participantId""'"
2512,"b':6,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
2513,"b'Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2514,"b'mage"":61,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
