,0
2461,"b'""events"":[{""creatorId"":5,""timestamp"":1083359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2462,"b'd"":2,""skillSlot"":3,""timestamp"":1085656,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength'"
2463,"b'"":0,""killerId"":9,""position"":{""x"":3876,""y"":5163},""shutdownBounty"":0,""timestamp"":1097296,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2464,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":66,""spellName"":""lucianpassive"",""spellSlot"":6'"
2465,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2466,"b':""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lucian"",""participantId"":9'"
2467,"b',""physicalDamage"":114,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2468,"b'"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2469,"b'DamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",'"
2470,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
2471,"b'e"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""part'"
2472,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2473,"b'"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2474,"b'rue,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":104,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDama'"
2475,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":141,""spellName"":""ashecritat'"
2476,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamag'"
2477,"b'e"":282,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
2478,"b'""participantId"":9,""physicalDamage"":157,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2479,"b'mage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":227,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2480,"b'basic"":false,""magicDamage"":53,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2481,"b'type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":7,""timestamp"":1098960,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
2482,"b'stamp"":1098960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLength""'"
2483,"b':2,""killerId"":7,""position"":{""x"":4281,""y"":3768},""shutdownBounty"":0,""timestamp"":1099227,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2484,"b':[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueD'"
2485,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanba'"
2486,"b'sicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10'"
2487,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2488,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
2489,"b':""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2490,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spe'"
2491,"b'llName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
2492,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDa'"
2493,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2494,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spell'"
2495,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spell'"
2496,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ivern"",""participantId"":7'"
2497,"b',""physicalDamage"":206,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":'"
2498,"b'""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2499,"b'agicDamage"":26,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2500,"b'{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2501,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":315,""spellName"":""asheq"",""spellSl'"
2502,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":1104531,""type"":""ITEM_DESTROYED""'"
2503,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":1104531,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":110'"
2504,"b'4531,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1107139,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
2505,"b'icipantId"":5,""timestamp"":1107139,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1107139,""type"":""ITEM_PURC'"
2506,"b'HASED""},{""itemId"":3513,""participantId"":7,""timestamp"":1108139,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2507,"b'"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1111306,""towerType"":""OUTER_TURRET""'"
2508,"b',""type"":""BUILDING_KILL""},{""level"":13,""participantId"":8,""timestamp"":1116113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2509,"b'ntId"":8,""skillSlot"":1,""timestamp"":1117349,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1117682,""type"":""'"
2510,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1119519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2511,"b'""skillSlot"":1,""timestamp"":1121150,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1121285,""type"":""ITEM_PUR'"
2512,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1122889,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1123054,""type""'"
2513,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""posi'"
2514,"b'tion"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1128421,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,""kil'"
2515,"b'lStreakLength"":3,""killerId"":8,""position"":{""x"":4498,""y"":4508},""shutdownBounty"":0,""timestamp"":1129985,""type"":""CHAMPION_KILL"",""vict'"
2516,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""anniee"",""spellSl'"
2517,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""p'"
2518,"b'hysicalDamage"":387,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ta'"
2519,"b'lon"",""participantId"":8,""physicalDamage"":522,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2520,"b'gicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2521,"b'{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":233,""spellName"":""talonbasicattack"",""spellSlot"":6'"
2522,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":404,""spellName'"
2523,"b'"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physical'"
2524,"b'Damage"":233,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talo'"
2525,"b'n"",""participantId"":8,""physicalDamage"":30,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
2526,"b',{""level"":11,""participantId"":7,""timestamp"":1129985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
2527,"b'imestamp"":1130717,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":1136399,""type"":""ITEM_DESTROYED""},{""itemI'"
2528,"b'd"":3047,""participantId"":2,""timestamp"":1136399,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1137165,""typ'"
2529,"b'e"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1137165,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId'"
2530,"b'"":2,""timestamp"":1137165,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1137836,""type"":""ITEM_PURCHASED""},{'"
2531,"b'""itemId"":1036,""participantId"":2,""timestamp"":1138034,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2532,"b'yHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":137,""bonusArmorPenPerce'"
2533,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1584,""healthMax"":2291,""healthRegen"":95,""lifesteal'"
2534,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":'"
2535,"b'1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":25984,""magicDamageDoneToChampions"":2671,'"
2536,"b'""magicDamageTaken"":6227,""physicalDamageDone"":32209,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":4044,""totalDamageD'"
2537,"b'one"":58194,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":10616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2538,"b'geTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":4537,""y'"
2539,"b'"":4148},""timeEnemySpentControlled"":334184,""totalGold"":5821,""xp"":9927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2540,"b'rmor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2541,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2329,""healthMax"":2329,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2542,"b'ent"":0,""magicResist"":60,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":934,""powerRegen"":172,""spellVamp'"
2543,"b'"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":372,""magicDamageTaken"":4187,""physicalDam'"
2544,"b'ageDone"":120486,""physicalDamageDoneToChampions"":5719,""physicalDamageTaken"":7558,""totalDamageDone"":143994,""totalDamageDoneToChamp'"
2545,"b'ions"":6238,""totalDamageTaken"":11866,""trueDamageDone"":23135,""trueDamageDoneToChampions"":147,""trueDamageTaken"":120},""goldPerSecond'"
2546,"b'"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":1648,""y"":2655},""timeEnemySpentCont'"
2547,"b'rolled"":145537,""totalGold"":8600,""xp"":9284},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":66,""armorPen"":0,""ar'"
2548,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2549,"b'Reduction"":0,""health"":0,""healthMax"":2235,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2550,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1133,""powerMax"":1567,""powerRegen"":30,""spellVamp"":0},""currentGold"":226,""damag'"
2551,"b'eStats"":{""magicDamageDone"":39702,""magicDamageDoneToChampions"":7652,""magicDamageTaken"":2816,""physicalDamageDone"":5841,""physicalDa'"
2552,"b'mageDoneToChampions"":1013,""physicalDamageTaken"":8275,""totalDamageDone"":45857,""totalDamageDoneToChampions"":8978,""totalDamageTaken'"
2553,"b'"":11515,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2554,"b'evel"":11,""minionsKilled"":111,""participantId"":3,""position"":{""x"":4498,""y"":4508},""timeEnemySpentControlled"":125459,""totalGold"":6706'"
2555,"b',""xp"":7967},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2556,"b'10,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""heal'"
2557,"b'thMax"":1495,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""p'"
2558,"b'hysicalVamp"":0,""power"":772,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":4051,'"
2559,"b'""magicDamageDoneToChampions"":743,""magicDamageTaken"":3240,""physicalDamageDone"":56135,""physicalDamageDoneToChampions"":5628,""physic'"
2560,"b'alDamageTaken"":7277,""totalDamageDone"":67237,""totalDamageDoneToChampions"":6372,""totalDamageTaken"":10655,""trueDamageDone"":7050,""tr'"
2561,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""part'"
2562,"b'icipantId"":4,""position"":{""x"":3686,""y"":3376},""timeEnemySpentControlled"":1594,""totalGold"":6672,""xp"":6472},""5"":{""championStats"":{""a'"
2563,"b'bilityHaste"":0,""abilityPower"":61,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenP'"
2564,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifest'"
2565,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax'"
2566,"b'"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":5764,""magicDamageDoneToChampions"":1820,""m'"
2567,"b'agicDamageTaken"":4319,""physicalDamageDone"":3931,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":5932,""totalDamageDone""'"
2568,"b':14974,""totalDamageDoneToChampions"":2529,""totalDamageTaken"":10546,""trueDamageDone"":5278,""trueDamageDoneToChampions"":0,""trueDamag'"
2569,"b'eTaken"":294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3853,""y"":'"
2570,"b'3460},""timeEnemySpentControlled"":111533,""totalGold"":4194,""xp"":5260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""a'"
2571,"b'rmor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2572,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
2573,"b'nt"":0,""magicResist"":51,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
2574,"b',""currentGold"":291,""damageStats"":{""magicDamageDone"":74071,""magicDamageDoneToChampions"":10484,""magicDamageTaken"":2683,""physicalDa'"
2575,"b'mageDone"":10025,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":7776,""totalDamageDone"":89145,""totalDamageDoneToChampio'"
2576,"b'ns"":11822,""totalDamageTaken"":10547,""trueDamageDone"":5048,""trueDamageDoneToChampions"":424,""trueDamageTaken"":87},""goldPerSecond"":0'"
2577,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":6,""position"":{""x"":5920,""y"":13494},""timeEnemySpentControl'"
2578,"b'led"":169052,""totalGold"":8816,""xp"":9940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":68,""armorPen"":0,""armor'"
2579,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2580,"b'uction"":0,""health"":1055,""healthMax"":1912,""healthRegen"":220,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2581,"b'mentSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":976,""powerRegen"":126,""spellVamp"":0},""currentGold"":987,""damag'"
2582,"b'eStats"":{""magicDamageDone"":11529,""magicDamageDoneToChampions"":4378,""magicDamageTaken"":3608,""physicalDamageDone"":3250,""physicalDa'"
2583,"b'mageDoneToChampions"":1867,""physicalDamageTaken"":3310,""totalDamageDone"":96096,""totalDamageDoneToChampions"":6576,""totalDamageTaken'"
2584,"b'"":7032,""trueDamageDone"":81316,""trueDamageDoneToChampions"":330,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":77,'"
2585,"b'""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6467,""y"":4680},""timeEnemySpentControlled"":142752,""totalGold"":760'"
2586,"b'2,""xp"":7432},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2587,"b'277,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""hea'"
2588,"b'lthMax"":2001,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":398,""omnivamp"":0,""'"
