,0
3943,"b'hMax"":2169,""healthRegen"":247,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":375,""omnivamp"":0,""'"
3944,"b'physicalVamp"":0,""power"":1419,""powerMax"":1467,""powerRegen"":241,""spellVamp"":0},""currentGold"":3165,""damageStats"":{""magicDamageDone""'"
3945,"b':216463,""magicDamageDoneToChampions"":28144,""magicDamageTaken"":7294,""physicalDamageDone"":12605,""physicalDamageDoneToChampions"":18'"
3946,"b'87,""physicalDamageTaken"":7910,""totalDamageDone"":258438,""totalDamageDoneToChampions"":32154,""totalDamageTaken"":16340,""trueDamageDo'"
3947,"b'ne"":29369,""trueDamageDoneToChampions"":2122,""trueDamageTaken"":1135},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minio'"
3948,"b'nsKilled"":65,""participantId"":7,""position"":{""x"":12304,""y"":7283},""timeEnemySpentControlled"":572206,""totalGold"":14384,""xp"":14524},""'"
3949,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSp'"
3950,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":832,""healthMax"":3342,'"
3951,"b'""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":198,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
3952,"b'"":0,""power"":582,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":711,""magicDama'"
3953,"b'geDoneToChampions"":711,""magicDamageTaken"":7977,""physicalDamageDone"":89208,""physicalDamageDoneToChampions"":5335,""physicalDamageTa'"
3954,"b'ken"":12014,""totalDamageDone"":95943,""totalDamageDoneToChampions"":6511,""totalDamageTaken"":22683,""trueDamageDone"":6024,""trueDamageD'"
3955,"b'oneToChampions"":464,""trueDamageTaken"":2691},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participan'"
3956,"b'tId"":8,""position"":{""x"":12274,""y"":7846},""timeEnemySpentControlled"":373706,""totalGold"":9246,""xp"":12717},""9"":{""championStats"":{""abi'"
3957,"b'lityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":273,""attackSpeed"":146,""bonusArmorPenP'"
3958,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifest'"
3959,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax'"
3960,"b'"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":9029,""magicDamageDoneToChampions"":1975,""'"
3961,"b'magicDamageTaken"":4184,""physicalDamageDone"":104188,""physicalDamageDoneToChampions"":14200,""physicalDamageTaken"":9135,""totalDamage'"
3962,"b'Done"":113392,""totalDamageDoneToChampions"":16303,""totalDamageTaken"":13997,""trueDamageDone"":173,""trueDamageDoneToChampions"":127,""t'"
3963,"b'rueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":217,""participantId"":9,""position"":{""x"":'"
3964,"b'12709,""y"":7275},""timeEnemySpentControlled"":9628,""totalGold"":13096,""xp"":10799},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3965,"b'wer"":60,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3966,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""ma'"
3967,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1330,""powerRegen"":32'"
3968,"b',""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":5879,""magicDamageDoneToChampions"":3160,""magicDamageTaken"":913'"
3969,"b'3,""physicalDamageDone"":4437,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":9664,""totalDamageDone"":15362,""totalDamageD'"
3970,"b'oneToChampions"":4534,""totalDamageTaken"":20258,""trueDamageDone"":5046,""trueDamageDoneToChampions"":614,""trueDamageTaken"":1460},""gol'"
3971,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":10209,""y"":10287},""timeEn'"
3972,"b'emySpentControlled"":187602,""totalGold"":7087,""xp"":8800}},""timestamp"":1560483},{""events"":[{""killerId"":10,""timestamp"":1560950,""type'"
3973,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2421,""participantId"":1,""timestamp"":1561751,""type"":""ITEM_SOLD""},{""level"":16,""par'"
3974,"b'ticipantId"":7,""timestamp"":1562318,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":1,""timestamp"":1562385,""type"":""ITEM_DESTROYED'"
3975,"b'""},{""itemId"":1058,""participantId"":1,""timestamp"":1562385,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":1,""timestamp"":15'"
3976,"b'62385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1562883,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
3977,"b'MAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1563251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3978,"b'llSlot"":2,""timestamp"":1564385,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1566519,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3979,"b'T_WARD""},{""level"":16,""participantId"":2,""timestamp"":1569256,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1570087,""type"":""WARD_KIL'"
3980,"b'L"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1570353,""type"":""SKILL_LEVEL_UP""}'"
3981,"b',{""itemId"":3157,""participantId"":7,""timestamp"":1573360,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1573427,""type"":""WARD_K'"
3982,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1573559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3983,"b'icipantId"":8,""timestamp"":1573660,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1574693,""type"":""ITEM_DEST'"
3984,"b'ROYED""},{""creatorId"":5,""timestamp"":1574693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1579463,""t'"
3985,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":6,""timestamp"":1580329,""type"":""LEVEL_UP""},{""levelUpType'"
3986,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1584707,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1591876,""type""'"
3987,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1593574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
3988,"b'rId"":5,""timestamp"":1595277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1596213,""type"":""WARD_KILL"",""w'"
3989,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1599944,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
3990,"b'"":1599944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1603774,""type"":""WARD_PLACED"",""wardType"":""SI'"
3991,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1603876,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1603876,""t'"
3992,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1604609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3993,"b'{""killerId"":9,""timestamp"":1611009,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1612'"
3994,"b'910,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1612910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3995,"b'""timestamp"":1616009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1618247,""type"":""WARD_KILL"",""wardType'"
3996,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1618984,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":16189'"
3997,"b'84,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1619184,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
3998,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":465,""armor"":123,""armorPen"":0,""armorPenPercent""'"
3999,"b':0,""attackDamage"":106,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
4000,"b',""health"":2521,""healthMax"":2623,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
4001,"b':385,""omnivamp"":11,""physicalVamp"":0,""power"":669,""powerMax"":909,""powerRegen"":125,""spellVamp"":0},""currentGold"":624,""damageStats"":{'"
4002,"b'""magicDamageDone"":112816,""magicDamageDoneToChampions"":10995,""magicDamageTaken"":13662,""physicalDamageDone"":34375,""physicalDamageD'"
4003,"b'oneToChampions"":2851,""physicalDamageTaken"":9888,""totalDamageDone"":188786,""totalDamageDoneToChampions"":17418,""totalDamageTaken"":2'"
4004,"b'5357,""trueDamageDone"":41594,""trueDamageDoneToChampions"":3571,""trueDamageTaken"":1806},""goldPerSecond"":0,""jungleMinionsKilled"":16,'"
4005,"b'""level"":16,""minionsKilled"":243,""participantId"":1,""position"":{""x"":13360,""y"":10066},""timeEnemySpentControlled"":79788,""totalGold"":1'"
4006,"b'3129,""xp"":16138},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4007,"b'age"":285,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":318'"
4008,"b'3,""healthMax"":3183,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":454,""omnivam'"
4009,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":'"
4010,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13529,""physicalDamageDone"":169424,""physicalDamageDoneToChampions"":12693,""phy'"
4011,"b'sicalDamageTaken"":14999,""totalDamageDone"":218894,""totalDamageDoneToChampions"":15443,""totalDamageTaken"":29293,""trueDamageDone"":49'"
4012,"b'470,""trueDamageDoneToChampions"":2749,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":16,""minionsKille'"
4013,"b'd"":29,""participantId"":2,""position"":{""x"":6696,""y"":11389},""timeEnemySpentControlled"":470794,""totalGold"":12451,""xp"":15095},""3"":{""ch'"
4014,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
4015,"b'56,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2405,""healthMax"":2439,""healt'"
4016,"b'hRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
4017,"b'ower"":1528,""powerMax"":1817,""powerRegen"":32,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":84920,""magicDamageD'"
4018,"b'oneToChampions"":12737,""magicDamageTaken"":10546,""physicalDamageDone"":14000,""physicalDamageDoneToChampions"":1946,""physicalDamageTa'"
4019,"b'ken"":6702,""totalDamageDone"":99600,""totalDamageDoneToChampions"":15363,""totalDamageTaken"":17973,""trueDamageDone"":679,""trueDamageDo'"
4020,"b'neToChampions"":679,""trueDamageTaken"":724},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":178,""participantI'"
4021,"b'd"":3,""position"":{""x"":6742,""y"":13277},""timeEnemySpentControlled"":163320,""totalGold"":10708,""xp"":13228},""4"":{""championStats"":{""abil'"
4022,"b'ityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":246,""bonusArmorPenPerc'"
4023,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1934,""healthMax"":1958,""healthRegen"":20,""lifesteal'"
4024,"b'"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":'"
4025,"b'948,""powerRegen"":178,""spellVamp"":0},""currentGold"":1795,""damageStats"":{""magicDamageDone"":18422,""magicDamageDoneToChampions"":8135,'"
4026,"b'""magicDamageTaken"":7119,""physicalDamageDone"":176760,""physicalDamageDoneToChampions"":16626,""physicalDamageTaken"":7402,""totalDamag'"
4027,"b'eDone"":195741,""totalDamageDoneToChampions"":25039,""totalDamageTaken"":14978,""trueDamageDone"":558,""trueDamageDoneToChampions"":277,""'"
4028,"b'trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":14,""minionsKilled"":248,""participantId"":4,""position"":{""x'"
4029,"b'"":7205,""y"":9108},""timeEnemySpentControlled"":39210,""totalGold"":16700,""xp"":12966},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4030,"b'ower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4031,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2583,""healthMax"":2583,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""m'"
4032,"b'agicPenPercent"":0,""magicResist"":103,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":793,""powerRegen"":18'"
4033,"b',""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":16967,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":98'"
4034,"b'67,""physicalDamageDone"":4648,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":7788,""totalDamageDone"":28952,""totalDamage'"
4035,"b'DoneToChampions"":4871,""totalDamageTaken"":18739,""trueDamageDone"":7337,""trueDamageDoneToChampions"":599,""trueDamageTaken"":1083},""go'"
4036,"b'ldPerSecond"":30,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7237,""y"":9185},""timeEnem'"
4037,"b'ySpentControlled"":161720,""totalGold"":7961,""xp"":9791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":148,""armo'"
4038,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4039,"b'10,""cooldownReduction"":0,""health"":2390,""healthMax"":2414,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
4040,"b'esist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
4041,"b'"":702,""damageStats"":{""magicDamageDone"":84857,""magicDamageDoneToChampions"":17796,""magicDamageTaken"":6344,""physicalDamageDone"":872'"
4042,"b'8,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":7907,""totalDamageDone"":94810,""totalDamageDoneToChampions"":20057,""to'"
4043,"b'talDamageTaken"":16136,""trueDamageDone"":1224,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":1884},""goldPerSecond"":0,""jungleMi'"
4044,"b'nionsKilled"":0,""level"":14,""minionsKilled"":145,""participantId"":6,""position"":{""x"":7794,""y"":11822},""timeEnemySpentControlled"":24225'"
4045,"b'9,""totalGold"":9217,""xp"":12061},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":469,""armor"":147,""armorPen"":0,""armorPenPerce'"
4046,"b'nt"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
4047,"b':0,""health"":2295,""healthMax"":2295,""healthRegen"":261,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":101,""movementS'"
4048,"b'peed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":239,""spellVamp"":0},""currentGold"":525,""damageSt'"
4049,"b'ats"":{""magicDamageDone"":224208,""magicDamageDoneToChampions"":28614,""magicDamageTaken"":7294,""physicalDamageDone"":12713,""physicalDa'"
4050,"b'mageDoneToChampions"":1887,""physicalDamageTaken"":7927,""totalDamageDone"":266714,""totalDamageDoneToChampions"":32710,""totalDamageTak'"
4051,"b'en"":16357,""trueDamageDone"":29792,""trueDamageDoneToChampions"":2208,""trueDamageTaken"":1135},""goldPerSecond"":0,""jungleMinionsKilled'"
4052,"b'"":156,""level"":16,""minionsKilled"":70,""participantId"":7,""position"":{""x"":7940,""y"":10726},""timeEnemySpentControlled"":585642,""totalGo'"
4053,"b'ld"":14749,""xp"":15033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""atta'"
4054,"b'ckDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health'"
4055,"b'"":3217,""healthMax"":3345,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":209,""movementSpeed"":375,""o'"
4056,"b'mnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicD'"
4057,"b'amageDone"":711,""magicDamageDoneToChampions"":711,""magicDamageTaken"":8039,""physicalDamageDone"":93607,""physicalDamageDoneToChampion'"
4058,"b's"":5446,""physicalDamageTaken"":12226,""totalDamageDone"":100343,""totalDamageDoneToChampions"":6622,""totalDamageTaken"":22984,""trueDam'"
4059,"b'ageDone"":6024,""trueDamageDoneToChampions"":464,""trueDamageTaken"":2718},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
4060,"b'onsKilled"":174,""participantId"":8,""position"":{""x"":13210,""y"":10603},""timeEnemySpentControlled"":384375,""totalGold"":9426,""xp"":12964}'"
4061,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":273,""attac'"
4062,"b'kSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1651,""healthMax"":18'"
4063,"b'67,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
4064,"b'mp"":0,""power"":560,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":9229,""magicD'"
4065,"b'amageDoneToChampions"":1975,""magicDamageTaken"":4576,""physicalDamageDone"":108609,""physicalDamageDoneToChampions"":14200,""physicalDa'"
4066,"b'mageTaken"":9135,""totalDamageDone"":118013,""totalDamageDoneToChampions"":16303,""totalDamageTaken"":14389,""trueDamageDone"":173,""trueD'"
4067,"b'amageDoneToChampions"":127,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":225,""parti'"
4068,"b'cipantId"":9,""position"":{""x"":9391,""y"":10075},""timeEnemySpentControlled"":10127,""totalGold"":13466,""xp"":11149},""10"":{""championStats""'"
4069,"b':{""abilityHaste"":0,""abilityPower"":60,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmo'"
4070,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":59,""'"
