,0
2613,"b'attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2614,"b'lth"":0,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""om'"
2615,"b'nivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDama'"
2616,"b'geDone"":7630,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":4277,""physicalDamageDone"":58881,""physicalDamageDoneToChampions'"
2617,"b'"":10902,""physicalDamageTaken"":7215,""totalDamageDone"":68896,""totalDamageDoneToChampions"":12609,""totalDamageTaken"":12236,""trueDama'"
2618,"b'geDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2619,"b'illed"":163,""participantId"":5,""position"":{""x"":2670,""y"":4224},""timeEnemySpentControlled"":11232,""totalGold"":8684,""xp"":6857},""6"":{""c'"
2620,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":13'"
2621,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":2250,""health'"
2622,"b'Regen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""po'"
2623,"b'wer"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":7350,""magicDamageDone'"
2624,"b'ToChampions"":967,""magicDamageTaken"":2776,""physicalDamageDone"":134153,""physicalDamageDoneToChampions"":12753,""physicalDamageTaken""'"
2625,"b':6686,""totalDamageDone"":142319,""totalDamageDoneToChampions"":14399,""totalDamageTaken"":9540,""trueDamageDone"":815,""trueDamageDoneTo'"
2626,"b'Champions"":679,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":206,""participantId"":6'"
2627,"b',""position"":{""x"":4203,""y"":3240},""timeEnemySpentControlled"":111784,""totalGold"":11459,""xp"":11922},""7"":{""championStats"":{""abilityHa'"
2628,"b'ste"":0,""abilityPower"":473,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent""'"
2629,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2107,""healthMax"":2107,""healthRegen"":28,""lifesteal"":0,'"
2630,"b'""magicPen"":39,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powerMax"":143'"
2631,"b'2,""powerRegen"":35,""spellVamp"":0},""currentGold"":-60,""damageStats"":{""magicDamageDone"":159483,""magicDamageDoneToChampions"":15907,""m'"
2632,"b'agicDamageTaken"":2995,""physicalDamageDone"":12755,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":7837,""totalDamageDone'"
2633,"b'"":204422,""totalDamageDoneToChampions"":17627,""totalDamageTaken"":11137,""trueDamageDone"":32182,""trueDamageDoneToChampions"":1404,""tr'"
2634,"b'ueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":'"
2635,"b'12079,""y"":8842},""timeEnemySpentControlled"":484348,""totalGold"":12630,""xp"":11586},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2636,"b'ower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2637,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""mag'"
2638,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
2639,"b'lVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":11053,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":1596,""ph'"
2640,"b'ysicalDamageDone"":77830,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":9383,""totalDamageDone"":89490,""totalDamageDone'"
2641,"b'ToChampions"":4057,""totalDamageTaken"":10980,""trueDamageDone"":606,""trueDamageDoneToChampions"":606,""trueDamageTaken"":0},""goldPerSec'"
2642,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":203,""participantId"":8,""position"":{""x"":6014,""y"":5996},""timeEnemySpentCo'"
2643,"b'ntrolled"":90993,""totalGold"":8425,""xp"":10858},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""ar'"
2644,"b'morPenPercent"":0,""attackDamage"":297,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2645,"b'nReduction"":0,""health"":1872,""healthMax"":1873,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
2646,"b'ovementSpeed"":466,""omnivamp"":2,""physicalVamp"":0,""power"":886,""powerMax"":912,""powerRegen"":27,""spellVamp"":0},""currentGold"":2378,""da'"
2647,"b'mageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":455,""magicDamageTaken"":2030,""physicalDamageDone"":71408,""physical'"
2648,"b'DamageDoneToChampions"":6897,""physicalDamageTaken"":5857,""totalDamageDone"":74982,""totalDamageDoneToChampions"":7364,""totalDamageTak'"
2649,"b'en"":8292,""trueDamageDone"":318,""trueDamageDoneToChampions"":11,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2650,"b'evel"":12,""minionsKilled"":138,""participantId"":9,""position"":{""x"":2780,""y"":3275},""timeEnemySpentControlled"":107302,""totalGold"":9588'"
2651,"b',""xp"":8645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2652,"b'"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":660,""he'"
2653,"b'althMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":406,""omnivamp"":0'"
2654,"b',""physicalVamp"":0,""power"":67,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":5'"
2655,"b'503,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":3852,""physicalDamageDone"":5326,""physicalDamageDoneToChampions"":724,""phy'"
2656,"b'sicalDamageTaken"":6818,""totalDamageDone"":19744,""totalDamageDoneToChampions"":3290,""totalDamageTaken"":11089,""trueDamageDone"":8913,'"
2657,"b'""trueDamageDoneToChampions"":588,""trueDamageTaken"":418},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,'"
2658,"b'""participantId"":10,""position"":{""x"":3447,""y"":3114},""timeEnemySpentControlled"":110693,""totalGold"":5897,""xp"":7573}},""timestamp"":120'"
2659,"b'0407},{""events"":[{""creatorId"":9,""timestamp"":1206115,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantI'"
2660,"b'd"":6,""timestamp"":1207548,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1207548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2661,"b'RD""},{""creatorId"":6,""timestamp"":1207682,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""gameId"":6632297972,""realTimestamp"":169'"
2662,"b'1137942333,""timestamp"":1212698,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2663,"b',""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bon'"
2664,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicP'"
2665,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1200,""powerMax"":1587,""power'"
2666,"b'Regen"":29,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":7690,""magicDamageDoneToChampions"":1209,""magicDamage'"
2667,"b'Taken"":2799,""physicalDamageDone"":78637,""physicalDamageDoneToChampions"":7252,""physicalDamageTaken"":4710,""totalDamageDone"":86328,""'"
2668,"b'totalDamageDoneToChampions"":8462,""totalDamageTaken"":8397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":887}'"
2669,"b',""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":188,""participantId"":1,""position"":{""x"":2056,""y"":2863},""time'"
2670,"b'EnemySpentControlled"":91182,""totalGold"":7231,""xp"":10381},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":76,""a'"
2671,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2672,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicRes'"
2673,"b'ist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2674,"b'"":594,""damageStats"":{""magicDamageDone"":58441,""magicDamageDoneToChampions"":5086,""magicDamageTaken"":5337,""physicalDamageDone"":1077'"
2675,"b'7,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":12117,""totalDamageDone"":89602,""totalDamageDoneToChampions"":5786,""tot'"
2676,"b'alDamageTaken"":17834,""trueDamageDone"":20383,""trueDamageDoneToChampions"":275,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMini'"
2677,"b'onsKilled"":77,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3388,""y"":3320},""timeEnemySpentControlled"":64909,""t'"
2678,"b'otalGold"":6354,""xp"":6396},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
2679,"b'ttackDamage"":170,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2680,"b'th"":1674,""healthMax"":1674,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""'"
2681,"b'omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDa'"
2682,"b'mageDone"":31624,""magicDamageDoneToChampions"":1937,""magicDamageTaken"":5267,""physicalDamageDone"":56839,""physicalDamageDoneToChampi'"
2683,"b'ons"":1611,""physicalDamageTaken"":7798,""totalDamageDone"":92159,""totalDamageDoneToChampions"":3549,""totalDamageTaken"":13776,""trueDam'"
2684,"b'ageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
2685,"b'Killed"":141,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":16512,""totalGold"":7130,""xp"":8851},""4"":{""ch'"
2686,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
2687,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1610,""healthRe'"
2688,"b'gen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2689,"b'"":251,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":5483,""magicDamageDoneToCh'"
2690,"b'ampions"":2300,""magicDamageTaken"":4646,""physicalDamageDone"":3772,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":7040,""'"
2691,"b'totalDamageDone"":16777,""totalDamageDoneToChampions"":3939,""totalDamageTaken"":12253,""trueDamageDone"":7521,""trueDamageDoneToChampio'"
2692,"b'ns"":930,""trueDamageTaken"":566},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":4,""positi'"
2693,"b'on"":{""x"":4047,""y"":3411},""timeEnemySpentControlled"":157857,""totalGold"":4750,""xp"":5180},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2694,"b'ilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
2695,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""'"
2696,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":643,""powerRegen"":27'"
2697,"b',""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":7630,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":427'"
2698,"b'7,""physicalDamageDone"":58881,""physicalDamageDoneToChampions"":10902,""physicalDamageTaken"":7215,""totalDamageDone"":68896,""totalDama'"
2699,"b'geDoneToChampions"":12609,""totalDamageTaken"":12236,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},""go'"
2700,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":163,""participantId"":5,""position"":{""x"":2670,""y"":4224},""timeEnem'"
2701,"b'ySpentControlled"":11232,""totalGold"":8710,""xp"":6857},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen'"
2702,"b'"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2703,"b'cooldownReduction"":0,""health"":1238,""healthMax"":2250,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2704,"b't"":53,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
2705,"b':679,""damageStats"":{""magicDamageDone"":7350,""magicDamageDoneToChampions"":967,""magicDamageTaken"":2776,""physicalDamageDone"":134589,'"
2706,"b'""physicalDamageDoneToChampions"":12753,""physicalDamageTaken"":6686,""totalDamageDone"":142755,""totalDamageDoneToChampions"":14399,""to'"
2707,"b'talDamageTaken"":9540,""trueDamageDone"":815,""trueDamageDoneToChampions"":679,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinions'"
2708,"b'Killed"":12,""level"":14,""minionsKilled"":207,""participantId"":6,""position"":{""x"":6699,""y"":1213},""timeEnemySpentControlled"":111784,""to'"
2709,"b'talGold"":11499,""xp"":11983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":473,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
2710,"b',""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2711,"b'alth"":2107,""healthMax"":2107,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":49'"
2712,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":1363,""powerMax"":1432,""powerRegen"":240,""spellVamp"":0},""currentGold"":75,""damageStats"":{""ma'"
2713,"b'gicDamageDone"":164504,""magicDamageDoneToChampions"":15907,""magicDamageTaken"":2995,""physicalDamageDone"":12951,""physicalDamageDoneT'"
2714,"b'oChampions"":315,""physicalDamageTaken"":7837,""totalDamageDone"":209886,""totalDamageDoneToChampions"":17627,""totalDamageTaken"":11137,'"
2715,"b'""trueDamageDone"":32430,""trueDamageDoneToChampions"":1404,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":152,""leve'"
2716,"b'l"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":12160,""y"":6824},""timeEnemySpentControlled"":491353,""totalGold"":12765,""'"
2717,"b'xp"":11804},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2718,"b'7,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2001,""healt'"
2719,"b'hMax"":2001,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""ph'"
2720,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":11053,""m'"
2721,"b'agicDamageDoneToChampions"":1029,""magicDamageTaken"":1596,""physicalDamageDone"":77830,""physicalDamageDoneToChampions"":2421,""physica'"
2722,"b'lDamageTaken"":9383,""totalDamageDone"":89490,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":10980,""trueDamageDone"":606,""true'"
2723,"b'DamageDoneToChampions"":606,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":203,""partic'"
2724,"b'ipantId"":8,""position"":{""x"":4370,""y"":4038},""timeEnemySpentControlled"":90993,""totalGold"":8451,""xp"":10858},""9"":{""championStats"":{""a'"
2725,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":115,""bonusArmorPenP'"
2726,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1873,""healthRegen"":18,""lifest'"
2727,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":855,""powerMax'"
2728,"b'"":912,""powerRegen"":27,""spellVamp"":0},""currentGold"":2404,""damageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":455,""'"
2729,"b'magicDamageTaken"":2030,""physicalDamageDone"":71408,""physicalDamageDoneToChampions"":6897,""physicalDamageTaken"":5857,""totalDamageDo'"
2730,"b'ne"":74982,""totalDamageDoneToChampions"":7364,""totalDamageTaken"":8292,""trueDamageDone"":318,""trueDamageDoneToChampions"":11,""trueDam'"
2731,"b'ageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":9,""position"":{""x"":3866,""'"
2732,"b'y"":3517},""timeEnemySpentControlled"":108320,""totalGold"":9614,""xp"":8645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
2733,"b',""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2734,"b'"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":780,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2735,"b'rcent"":0,""magicResist"":104,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":753,""powerRegen"":26,""spellVam'"
2736,"b'p"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":5503,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":3852,""physic'"
2737,"b'alDamageDone"":5326,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":6818,""totalDamageDone"":19744,""totalDamageDoneToCham'"
2738,"b'pions"":3290,""totalDamageTaken"":11089,""trueDamageDone"":8913,""trueDamageDoneToChampions"":588,""trueDamageTaken"":418},""goldPerSecond'"
2739,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":4719,""y"":4356},""timeEnemySpentCont'"
2740,"b'rolled"":110693,""totalGold"":5926,""xp"":7573}},""timestamp"":1212698}],""gameId"":6632297972,""participants"":[{""participantId"":1,""puuid""'"
2741,"b':""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg""},{""participantId"":2,""puuid"":""FXIqYyYBxFcvL0SPu'"
