,0
3347,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3348,"b'on"":10,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
3349,"b'gicResist"":52,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentG'"
3350,"b'old"":1352,""damageStats"":{""magicDamageDone"":35442,""magicDamageDoneToChampions"":3571,""magicDamageTaken"":3821,""physicalDamageDone"":'"
3351,"b'62333,""physicalDamageDoneToChampions"":7448,""physicalDamageTaken"":10969,""totalDamageDone"":111040,""totalDamageDoneToChampions"":116'"
3352,"b'20,""totalDamageTaken"":15015,""trueDamageDone"":13264,""trueDamageDoneToChampions"":601,""trueDamageTaken"":224},""goldPerSecond"":0,""jun'"
3353,"b'gleMinionsKilled"":6,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":13951,""y"":6253},""timeEnemySpentControlled"":'"
3354,"b'684679,""totalGold"":8672,""xp"":9830},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerc'"
3355,"b'ent"":0,""attackDamage"":281,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReductio'"
3356,"b'n"":0,""health"":2644,""healthMax"":2644,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementS'"
3357,"b'peed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":163,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":719,""damageStat'"
3358,"b's"":{""magicDamageDone"":22875,""magicDamageDoneToChampions"":2105,""magicDamageTaken"":6546,""physicalDamageDone"":118722,""physicalDamag'"
3359,"b'eDoneToChampions"":11659,""physicalDamageTaken"":14984,""totalDamageDone"":178915,""totalDamageDoneToChampions"":14463,""totalDamageTake'"
3360,"b'n"":21836,""trueDamageDone"":37317,""trueDamageDoneToChampions"":698,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3361,"b'35,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7590,""y"":2679},""timeEnemySpentControlled"":299989,""totalGold"":'"
3362,"b'11653,""xp"":10173},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3363,"b'amage"":89,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":22'"
3364,"b'70,""healthMax"":2270,""healthRegen"":254,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":534,""omniv'"
3365,"b'amp"":0,""physicalVamp"":0,""power"":1933,""powerMax"":1933,""powerRegen"":278,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDama'"
3366,"b'geDone"":100937,""magicDamageDoneToChampions"":15549,""magicDamageTaken"":6631,""physicalDamageDone"":13074,""physicalDamageDoneToChampi'"
3367,"b'ons"":996,""physicalDamageTaken"":4449,""totalDamageDone"":116706,""totalDamageDoneToChampions"":17095,""totalDamageTaken"":11118,""trueDa'"
3368,"b'mageDone"":2695,""trueDamageDoneToChampions"":549,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minio'"
3369,"b'nsKilled"":191,""participantId"":3,""position"":{""x"":1455,""y"":2450},""timeEnemySpentControlled"":408657,""totalGold"":9910,""xp"":12192},""4'"
3370,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSp'"
3371,"b'eed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1562,""healthMax"":1615,'"
3372,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":512,""omnivamp"":2,""physicalVamp""'"
3373,"b':0,""power"":587,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":-127,""damageStats"":{""magicDamageDone"":35935,""magicDam'"
3374,"b'ageDoneToChampions"":5984,""magicDamageTaken"":7237,""physicalDamageDone"":56466,""physicalDamageDoneToChampions"":5926,""physicalDamage'"
3375,"b'Taken"":4761,""totalDamageDone"":101179,""totalDamageDoneToChampions"":12127,""totalDamageTaken"":12128,""trueDamageDone"":8778,""trueDama'"
3376,"b'geDoneToChampions"":216,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":171,""particip'"
3377,"b'antId"":4,""position"":{""x"":8328,""y"":6670},""timeEnemySpentControlled"":27381,""totalGold"":10093,""xp"":8546},""5"":{""championStats"":{""abi'"
3378,"b'lityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPe'"
3379,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":84,""lifest'"
3380,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax'"
3381,"b'"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":7220,""magicDamageDoneToChampions"":3946,""'"
3382,"b'magicDamageTaken"":5073,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":5555,""totalDamageDon'"
3383,"b'e"":16203,""totalDamageDoneToChampions"":5647,""totalDamageTaken"":10779,""trueDamageDone"":5607,""trueDamageDoneToChampions"":684,""trueD'"
3384,"b'amageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9792'"
3385,"b',""y"":6345},""timeEnemySpentControlled"":57217,""totalGold"":6576,""xp"":6122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
3386,"b',""armor"":114,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":239,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3387,"b'nt"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2613,""healthMax"":2613,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPe'"
3388,"b'nPercent"":0,""magicResist"":84,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spel'"
3389,"b'lVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":1872,""magicDamageDoneToChampions"":480,""magicDamageTaken"":4692,""physi'"
3390,"b'calDamageDone"":106080,""physicalDamageDoneToChampions"":8610,""physicalDamageTaken"":7278,""totalDamageDone"":107952,""totalDamageDoneT'"
3391,"b'oChampions"":9090,""totalDamageTaken"":12243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond'"
3392,"b'"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":12070,""y"":9731},""timeEnemySpentCont'"
3393,"b'rolled"":32711,""totalGold"":8608,""xp"":12337},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":114,""armorPen"":0,""ar'"
3394,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldow'"
3395,"b'nReduction"":0,""health"":2761,""healthMax"":2761,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":180,""'"
3396,"b'movementSpeed"":835,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":113,""da'"
3397,"b'mageStats"":{""magicDamageDone"":28599,""magicDamageDoneToChampions"":8869,""magicDamageTaken"":8903,""physicalDamageDone"":16404,""physic'"
3398,"b'alDamageDoneToChampions"":1091,""physicalDamageTaken"":15698,""totalDamageDone"":119904,""totalDamageDoneToChampions"":10202,""totalDama'"
3399,"b'geTaken"":25788,""trueDamageDone"":74900,""trueDamageDoneToChampions"":241,""trueDamageTaken"":1185},""goldPerSecond"":0,""jungleMinionsKi'"
3400,"b'lled"":94,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13813,""y"":10246},""timeEnemySpentControlled"":296041,""tot'"
3401,"b'alGold"":8878,""xp"":9281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""a'"
3402,"b'ttackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3403,"b'h"":2038,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""'"
3404,"b'omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magic'"
3405,"b'DamageDone"":86463,""magicDamageDoneToChampions"":13647,""magicDamageTaken"":6416,""physicalDamageDone"":10878,""physicalDamageDoneToCha'"
3406,"b'mpions"":1070,""physicalDamageTaken"":5105,""totalDamageDone"":99726,""totalDamageDoneToChampions"":14718,""totalDamageTaken"":11849,""tru'"
3407,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3408,"b'ionsKilled"":159,""participantId"":8,""position"":{""x"":13761,""y"":8085},""timeEnemySpentControlled"":166485,""totalGold"":8695,""xp"":10912}'"
3409,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":244,""attack'"
3410,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1735,""healthMax"":17'"
3411,"b'48,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
3412,"b'mp"":0,""power"":694,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":5829,""magicDam'"
3413,"b'ageDoneToChampions"":1828,""magicDamageTaken"":7177,""physicalDamageDone"":55998,""physicalDamageDoneToChampions"":11811,""physicalDamag'"
3414,"b'eTaken"":6320,""totalDamageDone"":62162,""totalDamageDoneToChampions"":13810,""totalDamageTaken"":13912,""trueDamageDone"":334,""trueDamag'"
3415,"b'eDoneToChampions"":171,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participa'"
3416,"b'ntId"":9,""position"":{""x"":8551,""y"":8649},""timeEnemySpentControlled"":14074,""totalGold"":10644,""xp"":8686},""10"":{""championStats"":{""abi'"
3417,"b'lityHaste"":0,""abilityPower"":50,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPe'"
3418,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifeste'"
3419,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax""'"
3420,"b':763,""powerRegen"":25,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":4798,""magicDamageDoneToChampions"":2986,""m'"
3421,"b'agicDamageTaken"":6422,""physicalDamageDone"":4400,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":7693,""totalDamageDone'"
3422,"b'"":17275,""totalDamageDoneToChampions"":4751,""totalDamageTaken"":14666,""trueDamageDone"":8076,""trueDamageDoneToChampions"":436,""trueDa'"
3423,"b'mageTaken"":550},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6700'"
3424,"b',""y"":8387},""timeEnemySpentControlled"":132124,""totalGold"":5919,""xp"":7286}},""timestamp"":1380369},{""events"":[{""creatorId"":10,""times'"
3425,"b'tamp"":1383736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1390168,""type"":""WARD_PLACED"",""wardType"":'"
3426,"b'""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1390868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
3427,"b'illSlot"":2,""timestamp"":1392300,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1400174,""type"":""LEVEL_UP""},{""l'"
3428,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1401343,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,'"
3429,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13177,""y"":5950},""shutdownBounty"":0,""timestamp"":1403975,""type"":'"
3430,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spell'"
3431,"b'Name"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":1,""ph'"
3432,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Neeko"",""pa'"
3433,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3434,"b':416,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3435,"b'ic"":false,""magicDamage"":100,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDama'"
3436,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",'"
3437,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
3438,"b'"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3439,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_ordermin'"
3440,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
3441,"b',""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3442,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_ordermini'"
3443,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":449,""name"":""Belveth"",""particip'"
3444,"b'antId"":1,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3445,"b'name"":""Belveth"",""participantId"":1,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3446,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":144,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueD'"
3447,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
3448,"b'ellSlot"":3,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":15'"
3449,"b'4,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
3450,"b'"",""participantId"":1,""physicalDamage"":246,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3451,"b'icDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
3452,"b':""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
3453,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
3454,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1403975,'"
3455,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1406181,""type"":""SKILL_LEVEL_UP""},{""creato'"
3456,"b'rId"":4,""timestamp"":1410080,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1414846,'"
3457,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1414846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""time'"
3458,"b'stamp"":1414846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1416281,""type"":""WARD_PLACED"",""wardTy'"
3459,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1419585,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":141'"
3460,"b'9585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":10,""timestamp"":1421018,""type"":""LEVEL_UP""},{""lev'"
3461,"b'el"":15,""participantId"":6,""timestamp"":1422688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
3462,"b'mp"":1423957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1424190,""type"":""SKILL_'"
3463,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""pos'"
3464,"b'ition"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1426753,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""'"
3465,"b'participantId"":8,""timestamp"":1430256,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1430256,""type"":""ITEM_'"
3466,"b'DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1430256,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1431423,""ty'"
3467,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1431423,""type"":""ITEM_PURCHASED""},{""assis'"
3468,"b'tingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11'"
3469,"b'603,""y"":11667},""teamId"":200,""timestamp"":1432591,""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1433690,""type"":""WARD_KILL"",""wa'"
3470,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""'"
3471,"b'armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
3472,"b'downReduction"":0,""health"":1351,""healthMax"":2564,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3473,"b'4,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1725,""d'"
3474,"b'amageStats"":{""magicDamageDone"":37498,""magicDamageDoneToChampions"":4020,""magicDamageTaken"":4717,""physicalDamageDone"":66117,""physi'"
