,0
2097,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":893369,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2098,"b'LL""},{""level"":9,""participantId"":1,""timestamp"":894337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
2099,"b'""timestamp"":895505,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":899642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""pa'"
2100,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2101,"b'age"":143,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680'"
2102,"b',""healthMax"":1727,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp'"
2103,"b'"":2,""physicalVamp"":0,""power"":545,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone'"
2104,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1241,""physicalDamageDone"":35561,""physicalDamageDoneToChampions"":3864,""phys'"
2105,"b'icalDamageTaken"":6305,""totalDamageDone"":38598,""totalDamageDoneToChampions"":5214,""totalDamageTaken"":7576,""trueDamageDone"":3037,""t'"
2106,"b'rueDamageDoneToChampions"":1350,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""par'"
2107,"b'ticipantId"":1,""position"":{""x"":815,""y"":8252},""timeEnemySpentControlled"":117404,""totalGold"":4395,""xp"":5327},""2"":{""championStats"":{'"
2108,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPe'"
2109,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":28,""lif'"
2110,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""power'"
2111,"b'Max"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":21380,""magicDamageDoneToChampions"":21'"
2112,"b'15,""magicDamageTaken"":3698,""physicalDamageDone"":38605,""physicalDamageDoneToChampions"":3195,""physicalDamageTaken"":10745,""totalDam'"
2113,"b'ageDone"":76414,""totalDamageDoneToChampions"":5635,""totalDamageTaken"":14730,""trueDamageDone"":16429,""trueDamageDoneToChampions"":323'"
2114,"b',""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":30,""participantId"":2,""position"":{""x'"
2115,"b'"":2267,""y"":4120},""timeEnemySpentControlled"":217975,""totalGold"":6012,""xp"":4841},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2116,"b'wer"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2117,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""healthMax"":1813,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
2118,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":943,""powerMax"":1344,""powerRegen"":24,""'"
2119,"b'spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":7443,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":4049,'"
2120,"b'""physicalDamageDone"":53078,""physicalDamageDoneToChampions"":6109,""physicalDamageTaken"":7266,""totalDamageDone"":64148,""totalDamageD'"
2121,"b'oneToChampions"":7753,""totalDamageTaken"":11599,""trueDamageDone"":3626,""trueDamageDoneToChampions"":354,""trueDamageTaken"":283},""gold'"
2122,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":8446,""y"":4947},""timeEnemyS'"
2123,"b'pentControlled"":106519,""totalGold"":6372,""xp"":6292},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
2124,"b':0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2125,"b'ooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2126,"b':37,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":36'"
2127,"b'5,""damageStats"":{""magicDamageDone"":5243,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":1501,""physicalDamageDone"":26053,""ph'"
2128,"b'ysicalDamageDoneToChampions"":3674,""physicalDamageTaken"":5494,""totalDamageDone"":39808,""totalDamageDoneToChampions"":5428,""totalDam'"
2129,"b'ageTaken"":7176,""trueDamageDone"":8511,""trueDamageDoneToChampions"":69,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKille'"
2130,"b'd"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":7804,""y"":921},""timeEnemySpentControlled"":20326,""totalGold"":'"
2131,"b'5670,""xp"":4650},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2132,"b'age"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1444,'"
2133,"b'""healthMax"":1444,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp""'"
2134,"b':0,""physicalVamp"":0,""power"":575,""powerMax"":575,""powerRegen"":19,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":'"
2135,"b'3688,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":1690,""physicalDamageDone"":2710,""physicalDamageDoneToChampions"":723,""ph'"
2136,"b'ysicalDamageTaken"":5270,""totalDamageDone"":9515,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":7202,""trueDamageDone"":3116,""'"
2137,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""par'"
2138,"b'ticipantId"":5,""position"":{""x"":8684,""y"":5403},""timeEnemySpentControlled"":25758,""totalGold"":3334,""xp"":3411},""6"":{""championStats"":{'"
2139,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":124,""bonusArmorPe'"
2140,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":550,""healthMax"":2014,""healthRegen"":85,""life'"
2141,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMa'"
2142,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3176,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":651,""'"
2143,"b'magicDamageTaken"":1699,""physicalDamageDone"":75211,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":9523,""totalDamageDo'"
2144,"b'ne"":76330,""totalDamageDoneToChampions"":8288,""totalDamageTaken"":12590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2145,"b'eTaken"":1367},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":140,""participantId"":6,""position"":{""x"":2171,""y'"
2146,"b'"":9560},""timeEnemySpentControlled"":21009,""totalGold"":7006,""xp"":8339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""'"
2147,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2148,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1694,""healthMax"":1694,""healthRegen"":20,""lifesteal"":0,""magicPen"":11,""magicPenPer'"
2149,"b'cent"":0,""magicResist"":38,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":598,""powerRegen"":63,""spellVamp'"
2150,"b'"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":62325,""magicDamageDoneToChampions"":7049,""magicDamageTaken"":2211,""physica'"
2151,"b'lDamageDone"":12727,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":9558,""totalDamageDone"":97058,""totalDamageDoneToCham'"
2152,"b'pions"":8138,""totalDamageTaken"":11958,""trueDamageDone"":22004,""trueDamageDoneToChampions"":317,""trueDamageTaken"":187},""goldPerSecon'"
2153,"b'd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7636,""y"":10840},""timeEnemySpentContr'"
2154,"b'olled"":42722,""totalGold"":6986,""xp"":5722},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorP'"
2155,"b'enPercent"":0,""attackDamage"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2156,"b'uction"":0,""health"":858,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
2157,"b'ntSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":1334,""powerRegen"":26,""spellVamp"":0},""currentGold"":2571,""damage'"
2158,"b'Stats"":{""magicDamageDone"":5706,""magicDamageDoneToChampions"":477,""magicDamageTaken"":1119,""physicalDamageDone"":59670,""physicalDama'"
2159,"b'geDoneToChampions"":6158,""physicalDamageTaken"":5693,""totalDamageDone"":65638,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":'"
2160,"b'7135,""trueDamageDone"":261,""trueDamageDoneToChampions"":261,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2161,"b'l"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":13235,""y"":2432},""timeEnemySpentControlled"":74859,""totalGold"":7376,""x'"
2162,"b'p"":7299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,'"
2163,"b'""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthM'"
2164,"b'ax"":1459,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":512,""omnivamp"":0,""phys'"
2165,"b'icalVamp"":0,""power"":440,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":13526,""m'"
2166,"b'agicDamageDoneToChampions"":1384,""magicDamageTaken"":1665,""physicalDamageDone"":38389,""physicalDamageDoneToChampions"":8049,""physica'"
2167,"b'lDamageTaken"":3101,""totalDamageDone"":52275,""totalDamageDoneToChampions"":9613,""totalDamageTaken"":4925,""trueDamageDone"":359,""trueD'"
2168,"b'amageDoneToChampions"":180,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""parti'"
2169,"b'cipantId"":9,""position"":{""x"":12668,""y"":12657},""timeEnemySpentControlled"":49363,""totalGold"":8405,""xp"":6803},""10"":{""championStats"":'"
2170,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorP'"
2171,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""li'"
2172,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powe'"
2173,"b'rMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":4900,""magicDamageDoneToChampions"":14'"
2174,"b'90,""magicDamageTaken"":1365,""physicalDamageDone"":5077,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":3918,""totalDamag'"
2175,"b'eDone"":15553,""totalDamageDoneToChampions"":2780,""totalDamageTaken"":5346,""trueDamageDone"":5575,""trueDamageDoneToChampions"":260,""tr'"
2176,"b'ueDamageTaken"":61},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":95'"
2177,"b'43,""y"":5635},""timeEnemySpentControlled"":202383,""totalGold"":3774,""xp"":3793}},""timestamp"":900309},{""events"":[{""creatorId"":5,""times'"
2178,"b'tamp"":902040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":903539,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2179,"b'T_WARD""},{""creatorId"":7,""timestamp"":903738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":905136,""type"":'"
2180,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":905136,""type"":""LEVEL_UP""},{""level"":12,""participan'"
2181,"b'tId"":6,""timestamp"":906006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":906073,""type"":""'"
2182,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":907276,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2183,"b'"":1,""timestamp"":909217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":913184,""type"":""WARD_PLACED"",'"
2184,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":8,""timestamp"":916683,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
2185,"b'tId"":8,""timestamp"":916683,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":916683,""type"":""ITEM_PURCHASED""},'"
2186,"b'{""level"":9,""participantId"":4,""timestamp"":916683,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":916883,""type"":""I'"
2187,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":917414,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""b'"
2188,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2556,""y"":8525},""shutdownBounty"":0,""timestamp"":920783,""type"":""CHAMPI'"
2189,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2190,"b'""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sejuani"",""participantId"":6,""phys'"
2191,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""par'"
2192,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2193,"b'e"":""Sejuani"",""participantId"":6,""physicalDamage"":92,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2194,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":180,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
2195,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2196,"b'""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":'"
2197,"b'6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":'"
2198,"b'""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2199,"b'cDamage"":83,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2200,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
2201,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
2202,"b'Id"":6,""physicalDamage"":51,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2203,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type""'"
2204,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":85,""spellName"":""renektonsliceanddi'"
2205,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
2206,"b'age"":101,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Nida'"
2207,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2208,"b'""magicDamage"":83,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2209,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSl'"
2210,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
2211,"b'lName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""'"
2212,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""'"
2213,"b'Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2214,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0'"
2215,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spe'"
2216,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":670,""'"
2217,"b'spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":921816,""type"":'"
2218,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":'"
2219,"b'{""x"":2272,""y"":9647},""shutdownBounty"":0,""timestamp"":922616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2220,"b'e"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":331,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2221,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":366,""spellName"":""olafbasicattack2"",""spellSl'"
2222,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":57,""spellN'"
2223,"b'ame"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""p'"
