,0
3262,"b'participantId"":6,""timestamp"":1429139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1430472,""type"":""ITEM_'"
3263,"b'DESTROYED""},{""creatorId"":1,""timestamp"":1430472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":143087'"
3264,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1431007,""type'"
3265,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9596,""y"":41'"
3266,"b'82},""shutdownBounty"":0,""timestamp"":1431175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tri'"
3267,"b'stana"",""participantId"":7,""physicalDamage"":200,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3268,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":468,""spellName"":""tristanacritattack"",""spellSlot'"
3269,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":180,""spe'"
3270,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":556,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""p'"
3271,"b'hysicalDamage"":282,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""'"
3272,"b'Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3273,"b'se,""magicDamage"":176,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0'"
3274,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physical'"
3275,"b'Damage"":100,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
3276,"b':192,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3277,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot""'"
3278,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":11,""spellNam'"
3279,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
3280,"b'ysicalDamage"":214,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3281,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":385,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3282,"b'""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3283,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":6'"
3284,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
3285,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Neeko"",""participantId"":8,""physicalDa'"
3286,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""partic'"
3287,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3288,"b'""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3289,"b'ic"":false,""magicDamage"":309,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
3290,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
3291,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
3292,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
3293,"b'd"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3294,"b'cDamage"":121,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3295,"b'R""}],""victimId"":3},{""level"":12,""participantId"":9,""timestamp"":1435738,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1436170,""typ'"
3296,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""posit'"
3297,"b'ion"":{""x"":9426,""y"":4280},""shutdownBounty"":0,""timestamp"":1436671,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
3298,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":183,""type"":""'"
3299,"b'OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Ivern"",""participantId"":2,""physicalDamage"":735,""spellName"":""ivernr"",""spellSlot"":'"
3300,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName'"
3301,"b'"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ivern"",""participantId"":2,""physic'"
3302,"b'alDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""I'"
3303,"b'vern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3304,"b'icDamage"":45,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3305,"b'basic"":false,""magicDamage"":103,""name"":""Poppy"",""participantId"":1,""physicalDamage"":95,""spellName"":""poppypassive"",""spellSlot"":63,""t'"
3306,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":139,""spellName"":""p'"
3307,"b'oppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":1,""physicalDa'"
3308,"b'mage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
3309,"b'tId"":1,""physicalDamage"":416,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""par'"
3310,"b'ticipantId"":1,""timestamp"":1438669,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1438669,""type"":""WARD_PLACED"",""wardType"":""C'"
3311,"b'ONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1439238,""type"":""SKILL_LEVEL_UP""}],""participant'"
3312,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":177,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":18'"
3313,"b'3,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3399,""heal'"
3314,"b'thMax"":3399,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":163,""movementSpeed"":409,""omnivamp"":0,""'"
3315,"b'physicalVamp"":0,""power"":718,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":235'"
3316,"b'60,""magicDamageDoneToChampions"":8779,""magicDamageTaken"":5950,""physicalDamageDone"":98063,""physicalDamageDoneToChampions"":22610,""p'"
3317,"b'hysicalDamageTaken"":11890,""totalDamageDone"":128773,""totalDamageDoneToChampions"":31489,""totalDamageTaken"":17968,""trueDamageDone"":'"
3318,"b'7149,""trueDamageDoneToChampions"":99,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":'"
3319,"b'162,""participantId"":1,""position"":{""x"":9572,""y"":4058},""timeEnemySpentControlled"":558264,""totalGold"":11357,""xp"":13952},""2"":{""champ'"
3320,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":158,'"
3321,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1980,""healthMax"":2301,""healthRe'"
3322,"b'gen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power'"
3323,"b'"":1175,""powerMax"":1175,""powerRegen"":250,""spellVamp"":0},""currentGold"":2136,""damageStats"":{""magicDamageDone"":12289,""magicDamageDon'"
3324,"b'eToChampions"":7675,""magicDamageTaken"":1817,""physicalDamageDone"":9272,""physicalDamageDoneToChampions"":3776,""physicalDamageTaken"":'"
3325,"b'5442,""totalDamageDone"":168441,""totalDamageDoneToChampions"":12606,""totalDamageTaken"":7365,""trueDamageDone"":146879,""trueDamageDone'"
3326,"b'ToChampions"":1154,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":13,""participantI'"
3327,"b'd"":2,""position"":{""x"":10275,""y"":4910},""timeEnemySpentControlled"":120746,""totalGold"":10325,""xp"":12725},""3"":{""championStats"":{""abil'"
3328,"b'ityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":218,""bonusArmorPenPerc'"
3329,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7'"
3330,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":636,'"
3331,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":28763,""magicDamageDoneToChampions"":1961,""magic'"
3332,"b'DamageTaken"":9712,""physicalDamageDone"":98292,""physicalDamageDoneToChampions"":11256,""physicalDamageTaken"":8623,""totalDamageDone"":'"
3333,"b'129382,""totalDamageDoneToChampions"":13975,""totalDamageTaken"":18523,""trueDamageDone"":2325,""trueDamageDoneToChampions"":758,""trueDa'"
3334,"b'mageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":192,""participantId"":3,""position"":{""x"":9596,'"
3335,"b'""y"":4182},""timeEnemySpentControlled"":86781,""totalGold"":10099,""xp"":12062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3336,"b'15,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":180,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3337,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":210,""lifesteal"":0,""magicPen"":18,""magic'"
3338,"b'PenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":178,""s'"
3339,"b'pellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":71072,""magicDamageDoneToChampions"":10276,""magicDamageTaken"":3664'"
3340,"b',""physicalDamageDone"":70397,""physicalDamageDoneToChampions"":7380,""physicalDamageTaken"":5398,""totalDamageDone"":143003,""totalDamag'"
3341,"b'eDoneToChampions"":18735,""totalDamageTaken"":9410,""trueDamageDone"":1533,""trueDamageDoneToChampions"":1078,""trueDamageTaken"":348},""g'"
3342,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":204,""participantId"":4,""position"":{""x"":7582,""y"":2994},""timeEn'"
3343,"b'emySpentControlled"":43778,""totalGold"":12455,""xp"":11790},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":146,""ar'"
3344,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3345,"b'n"":15,""cooldownReduction"":0,""health"":1290,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3346,"b'cResist"":88,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""current'"
3347,"b'Gold"":724,""damageStats"":{""magicDamageDone"":4171,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":4733,""physicalDamageDone"":3'"
3348,"b'235,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":6903,""totalDamageDone"":14224,""totalDamageDoneToChampions"":3286,""to'"
3349,"b'talDamageTaken"":11804,""trueDamageDone"":6816,""trueDamageDoneToChampions"":206,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMin'"
3350,"b'ionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":9575,""y"":3938},""timeEnemySpentControlled"":87819,""t'"
3351,"b'otalGold"":5879,""xp"":6700},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""a'"
3352,"b'ttackDamage"":209,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""hea'"
3353,"b'lth"":2913,""healthMax"":2913,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":395,'"
3354,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
3355,"b'DamageDone"":50345,""magicDamageDoneToChampions"":5660,""magicDamageTaken"":7081,""physicalDamageDone"":61848,""physicalDamageDoneToCham'"
3356,"b'pions"":5982,""physicalDamageTaken"":19675,""totalDamageDone"":113703,""totalDamageDoneToChampions"":11642,""totalDamageTaken"":26863,""tr'"
3357,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""mi'"
3358,"b'nionsKilled"":168,""participantId"":6,""position"":{""x"":9767,""y"":13256},""timeEnemySpentControlled"":137389,""totalGold"":8278,""xp"":11080'"
3359,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attac'"
3360,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":769,""healthMax"":22'"
3361,"b'03,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":520,""omnivamp"":8,""physicalVa'"
3362,"b'mp"":0,""power"":66,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDamageDone"":31805,""magic'"
3363,"b'DamageDoneToChampions"":2198,""magicDamageTaken"":8899,""physicalDamageDone"":106753,""physicalDamageDoneToChampions"":10145,""physicalD'"
3364,"b'amageTaken"":19688,""totalDamageDone"":173104,""totalDamageDoneToChampions"":12680,""totalDamageTaken"":32182,""trueDamageDone"":34545,""t'"
3365,"b'rueDamageDoneToChampions"":337,""trueDamageTaken"":3594},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":22,'"
3366,"b'""participantId"":7,""position"":{""x"":11470,""y"":7062},""timeEnemySpentControlled"":579694,""totalGold"":10184,""xp"":9719},""8"":{""championS'"
3367,"b'tats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":159,""bonu'"
3368,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2427,""healthRegen"":33,'"
3369,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":970,""'"
3370,"b'powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":88793,""magicDamageDoneToChampio'"
3371,"b'ns"":13363,""magicDamageTaken"":7424,""physicalDamageDone"":15879,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":11130,""t'"
3372,"b'otalDamageDone"":106580,""totalDamageDoneToChampions"":14498,""totalDamageTaken"":18824,""trueDamageDone"":1907,""trueDamageDoneToChampi'"
3373,"b'ons"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":200,""participantId"":8,""positi'"
3374,"b'on"":{""x"":9426,""y"":4280},""timeEnemySpentControlled"":124648,""totalGold"":9233,""xp"":11714},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3375,"b'bilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusM'"
3376,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen""'"
3377,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":739,""powerMax"":853,""powerRegen'"
3378,"b'"":32,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":89,""magicDamageTaken"":4'"
3379,"b'987,""physicalDamageDone"":103088,""physicalDamageDoneToChampions"":7960,""physicalDamageTaken"":7842,""totalDamageDone"":104355,""totalD'"
3380,"b'amageDoneToChampions"":8050,""totalDamageTaken"":12829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
3381,"b'erSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":204,""participantId"":9,""position"":{""x"":8580,""y"":8566},""timeEnemySp'"
3382,"b'entControlled"":16703,""totalGold"":9072,""xp"":8747},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":79,""armorPen'"
3383,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""'"
3384,"b'cooldownReduction"":0,""health"":994,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3385,"b':78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":47'"
3386,"b'1,""damageStats"":{""magicDamageDone"":7184,""magicDamageDoneToChampions"":3621,""magicDamageTaken"":5065,""physicalDamageDone"":6703,""phy'"
3387,"b'sicalDamageDoneToChampions"":1237,""physicalDamageTaken"":6873,""totalDamageDone"":20247,""totalDamageDoneToChampions"":5455,""totalDama'"
3388,"b'geTaken"":12125,""trueDamageDone"":6360,""trueDamageDoneToChampions"":596,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKil'"
3389,"b'led"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9263,""y"":3445},""timeEnemySpentControlled"":49907,""totalGo'"
