,0
1854,"b'lDamageDoneToChampions"":2791,""physicalDamageTaken"":4635,""totalDamageDone"":26109,""totalDamageDoneToChampions"":2999,""totalDamageTa'"
1855,"b'ken"":7107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":14,""le'"
1856,"b'vel"":6,""minionsKilled"":31,""participantId"":3,""position"":{""x"":2208,""y"":4078},""timeEnemySpentControlled"":19117,""totalGold"":3161,""xp'"
1857,"b'"":3110},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
1858,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMa'"
1859,"b'x"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physi'"
1860,"b'calVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":6125,""ma'"
1861,"b'gicDamageDoneToChampions"":1411,""magicDamageTaken"":2084,""physicalDamageDone"":14380,""physicalDamageDoneToChampions"":2098,""physical'"
1862,"b'DamageTaken"":4631,""totalDamageDone"":30922,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":6987,""trueDamageDone"":10416,""true'"
1863,"b'DamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""particip'"
1864,"b'antId"":4,""position"":{""x"":3785,""y"":3394},""timeEnemySpentControlled"":16783,""totalGold"":3802,""xp"":3420},""5"":{""championStats"":{""abil'"
1865,"b'ityHaste"":0,""abilityPower"":52,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPerc'"
1866,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal"":'"
1867,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":557'"
1868,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2642,""magicDamageDoneToChampions"":1398,""magic'"
1869,"b'DamageTaken"":2103,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":4039,""totalDamageDone"":103'"
1870,"b'01,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":6194,""trueDamageDone"":4730,""trueDamageDoneToChampions"":356,""trueDamageTa'"
1871,"b'ken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5432,""y"":5052'"
1872,"b'},""timeEnemySpentControlled"":14667,""totalGold"":3316,""xp"":3358},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1873,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1874,"b'uction"":6,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1875,"b'magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentG'"
1876,"b'old"":484,""damageStats"":{""magicDamageDone"":6080,""magicDamageDoneToChampions"":860,""magicDamageTaken"":3980,""physicalDamageDone"":294'"
1877,"b'02,""physicalDamageDoneToChampions"":5091,""physicalDamageTaken"":4469,""totalDamageDone"":35482,""totalDamageDoneToChampions"":5951,""to'"
1878,"b'talDamageTaken"":8601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKil'"
1879,"b'led"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":10051,""y"":1302},""timeEnemySpentControlled"":43477,""totalGo'"
1880,"b'ld"":4259,""xp"":6122},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1881,"b'amage"":185,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1'"
1882,"b'310,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":439,""omni'"
1883,"b'vamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDama'"
1884,"b'geDone"":175,""magicDamageDoneToChampions"":175,""magicDamageTaken"":2987,""physicalDamageDone"":81770,""physicalDamageDoneToChampions"":'"
1885,"b'2227,""physicalDamageTaken"":9776,""totalDamageDone"":102199,""totalDamageDoneToChampions"":2587,""totalDamageTaken"":12782,""trueDamageD'"
1886,"b'one"":20253,""trueDamageDoneToChampions"":183,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsK'"
1887,"b'illed"":3,""participantId"":7,""position"":{""x"":1779,""y"":8257},""timeEnemySpentControlled"":130155,""totalGold"":6308,""xp"":5885},""8"":{""ch'"
1888,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":298'"
1889,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":232,""healthMax"":1734,""healthRe'"
1890,"b'gen"":86,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power'"
1891,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":10084,""magicDamageDoneToCham'"
1892,"b'pions"":1980,""magicDamageTaken"":3214,""physicalDamageDone"":52121,""physicalDamageDoneToChampions"":6334,""physicalDamageTaken"":7241,""'"
1893,"b'totalDamageDone"":66982,""totalDamageDoneToChampions"":9501,""totalDamageTaken"":10590,""trueDamageDone"":4776,""trueDamageDoneToChampio'"
1894,"b'ns"":1186,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":119,""participantId"":8,""posi'"
1895,"b'tion"":{""x"":1440,""y"":7929},""timeEnemySpentControlled"":102705,""totalGold"":7145,""xp"":7487},""9"":{""championStats"":{""abilityHaste"":0,""'"
1896,"b'abilityPower"":31,""armor"":59,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":181,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonu'"
1897,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1284,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPe'"
1898,"b'n"":0,""magicPenPercent"":6,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":734,""powerReg'"
1899,"b'en"":25,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":20951,""magicDamageDoneToChampions"":2597,""magicDamageTak'"
1900,"b'en"":1796,""physicalDamageDone"":42269,""physicalDamageDoneToChampions"":5865,""physicalDamageTaken"":3176,""totalDamageDone"":63221,""tot'"
1901,"b'alDamageDoneToChampions"":8462,""totalDamageTaken"":5192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""g'"
1902,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":4025,""y"":5065},""timeEnem'"
1903,"b'ySpentControlled"":0,""totalGold"":9388,""xp"":5314},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen""'"
1904,"b':0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1905,"b'ooldownReduction"":0,""health"":1604,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1906,"b':75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":66'"
1907,"b'6,""damageStats"":{""magicDamageDone"":5379,""magicDamageDoneToChampions"":2129,""magicDamageTaken"":777,""physicalDamageDone"":6228,""phys'"
1908,"b'icalDamageDoneToChampions"":1453,""physicalDamageTaken"":1699,""totalDamageDone"":18521,""totalDamageDoneToChampions"":3874,""totalDamag'"
1909,"b'eTaken"":2476,""trueDamageDone"":6913,""trueDamageDoneToChampions"":292,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1910,"b':0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4399,""y"":5033},""timeEnemySpentControlled"":213259,""totalGold"":'"
1911,"b'5366,""xp"":5146}},""timestamp"":840270},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840472,""type"":""OBJECTIVE_BOUN'"
1912,"b'TY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":840606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1913,"b'9,""timestamp"":841777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position'"
1914,"b'"":{""x"":1228,""y"":7748},""shutdownBounty"":0,""timestamp"":842708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1915,"b'age"":128,""name"":""Yone"",""participantId"":1,""physicalDamage"":95,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1916,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":225,""spellName"":""yonepassive"",""spellSlot"":63,""trueD'"
1917,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""'"
1918,"b'spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantId"":1,""physicalDamage"":53'"
1919,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":90,""name"":""Yone"",""participantId"":1,""p'"
1920,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1921,"b'icipantId"":1,""physicalDamage"":106,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1922,"b'0,""name"":""Yone"",""participantId"":1,""physicalDamage"":95,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1923,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""s'"
1924,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1925,"b'nionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1926,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":97,""spellName"":"""",""spellSlot"":3,""tr'"
1927,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1928,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
1929,"b'ellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1930,"b':1,""physicalDamage"":76,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1931,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1932,"b'magicDamage"":47,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1933,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":194,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
1934,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxe'"
1935,"b'mpowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
1936,"b'mage"":194,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1'"
1937,"b',""timestamp"":842708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":843641,""type"":""SKILL_'"
1938,"b'LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1374,""y"":7536},""shutdow'"
1939,"b'nBounty"":0,""timestamp"":845205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
1940,"b'tId"":7,""physicalDamage"":106,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1941,"b'e"":106,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1942,"b'},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1943,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":106,""spellName"":"""",""spellSlot"":3,'"
1944,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1945,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":134,'"
1946,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Y'"
1947,"b'one"",""participantId"":8,""physicalDamage"":95,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1948,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":225,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1949,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""true'"
1950,"b'Damage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantId"":8,""physicalDamage"":538,""spellName"":"""",""'"
1951,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":90,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""'"
1952,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
1953,"b'icalDamage"":106,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1954,"b'articipantId"":8,""physicalDamage"":95,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1955,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1956,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
1957,"b'Damage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1958,"b'age"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":65,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1959,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1960,"b'yerganker"",""spellSlot"":5,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phys'"
1961,"b'icalDamage"":100,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
1962,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magi'"
1963,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":796,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1964,"b'""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spel'"
1965,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":149,""s'"
1966,"b'pellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timest'"
1967,"b'amp"":845205,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":846269,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
1968,"b'stamp"":846269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
1969,"b'"":846269,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":847638,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
1970,"b'3,""timestamp"":847771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":852176,""type'"
1971,"b'"":""ITEM_SOLD""},{""assistingParticipantIds"":[10],""bounty"":112,""killStreakLength"":8,""killerId"":9,""position"":{""x"":2494,""y"":4282},""sh'"
1972,"b'utdownBounty"":0,""timestamp"":852243,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Nautil'"
1973,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1974,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":99,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1975,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1976,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Kaisa"",""participantI'"
1977,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
1978,"b'5,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1979,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage'"
1980,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisabasica'"
