,0
2509,"b'e"":61,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2510,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""sp'"
2511,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2512,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2513,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle""'"
2514,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
2515,"b',""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
2516,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":'"
2517,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2518,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2519,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":63,""t'"
2520,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
2521,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
2522,"b'calDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2523,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":294,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2524,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
2525,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlo'"
2526,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":1,""timestamp"":1183429,""type"":""ITEM_DESTROYED""'"
2527,"b'},{""itemId"":3067,""participantId"":1,""timestamp"":1183429,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":118'"
2528,"b'3694,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":391'"
2529,"b'6,""y"":5898},""shutdownBounty"":0,""timestamp"":1187033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,'"
2530,"b'""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2531,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2532,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":110,""spellName"":""ezrealq"",""spellS'"
2533,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2534,"b'icipantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2535,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionmele'"
2536,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2537,"b'ysicalDamage"":406,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kais'"
2538,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2539,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
2540,"b':0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5245,""y"":5137},""time'"
2541,"b'stamp"":1187033,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1187033,""type"":""LEVEL_UP""},{""levelUpTy'"
2542,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1188202,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""tim'"
2543,"b'estamp"":1194800,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1194800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""pa'"
2544,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2545,"b'mage"":225,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":10'"
2546,"b'36,""healthMax"":2475,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":467,""omniv'"
2547,"b'amp"":0,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDon'"
2548,"b'e"":7374,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":5989,""physicalDamageDone"":98502,""physicalDamageDoneToChampions"":843'"
2549,"b'6,""physicalDamageTaken"":6957,""totalDamageDone"":107557,""totalDamageDoneToChampions"":11052,""totalDamageTaken"":13148,""trueDamageDon'"
2550,"b'e"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled'"
2551,"b'"":184,""participantId"":1,""position"":{""x"":4579,""y"":7235},""timeEnemySpentControlled"":298535,""totalGold"":8042,""xp"":11185},""2"":{""cham'"
2552,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,'"
2553,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":2385,""healthRe'"
2554,"b'gen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
2555,"b'r"":788,""powerMax"":999,""powerRegen"":31,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":89804,""magicDamageDoneTo'"
2556,"b'Champions"":6245,""magicDamageTaken"":3727,""physicalDamageDone"":9373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11823,'"
2557,"b'""totalDamageDone"":130186,""totalDamageDoneToChampions"":6422,""totalDamageTaken"":15800,""trueDamageDone"":31008,""trueDamageDoneToCham'"
2558,"b'pions"":176,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":30,""participantId"":2,""p'"
2559,"b'osition"":{""x"":4692,""y"":5352},""timeEnemySpentControlled"":385588,""totalGold"":9112,""xp"":9306},""3"":{""championStats"":{""abilityHaste"":'"
2560,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
2561,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":26,""lifesteal"":10,""magi'"
2562,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
2563,"b'Regen"":100,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":5167,""magicDamageDoneToChampions"":316,""magicDamageT'"
2564,"b'aken"":6663,""physicalDamageDone"":86569,""physicalDamageDoneToChampions"":4943,""physicalDamageTaken"":6629,""totalDamageDone"":96960,""t'"
2565,"b'otalDamageDoneToChampions"":6031,""totalDamageTaken"":13403,""trueDamageDone"":5223,""trueDamageDoneToChampions"":771,""trueDamageTaken""'"
2566,"b':110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":168,""participantId"":3,""position"":{""x"":3905,""y"":3667},'"
2567,"b'""timeEnemySpentControlled"":76529,""totalGold"":7138,""xp"":9101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,'"
2568,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2569,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
2570,"b'Resist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":650,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""current'"
2571,"b'Gold"":1133,""damageStats"":{""magicDamageDone"":7058,""magicDamageDoneToChampions"":1628,""magicDamageTaken"":3476,""physicalDamageDone"":'"
2572,"b'53938,""physicalDamageDoneToChampions"":4821,""physicalDamageTaken"":6504,""totalDamageDone"":60997,""totalDamageDoneToChampions"":6450,'"
2573,"b'""totalDamageTaken"":10082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinion'"
2574,"b'sKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":3916,""y"":5898},""timeEnemySpentControlled"":0,""totalGo'"
2575,"b'ld"":6431,""xp"":6616},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attac'"
2576,"b'kDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
2577,"b'0,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivam'"
2578,"b'p"":0,""physicalVamp"":0,""power"":514,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDon'"
2579,"b'e"":4590,""magicDamageDoneToChampions"":2223,""magicDamageTaken"":2961,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":362,'"
2580,"b'""physicalDamageTaken"":4822,""totalDamageDone"":17119,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":7914,""trueDamageDone"":87'"
2581,"b'52,""trueDamageDoneToChampions"":758,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3'"
2582,"b'8,""participantId"":5,""position"":{""x"":4788,""y"":6317},""timeEnemySpentControlled"":111627,""totalGold"":4864,""xp"":5287},""6"":{""championS'"
2583,"b'tats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bon'"
2584,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":547,""healthMax"":2028,""healthRegen""'"
2585,"b':88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
2586,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":71074,""magicDamageDoneToChampi'"
2587,"b'ons"":5416,""magicDamageTaken"":2368,""physicalDamageDone"":7940,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":7566,""tota'"
2588,"b'lDamageDone"":85369,""totalDamageDoneToChampions"":5620,""totalDamageTaken"":9983,""trueDamageDone"":6355,""trueDamageDoneToChampions"":0'"
2589,"b',""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x'"
2590,"b'"":4492,""y"":7020},""timeEnemySpentControlled"":236223,""totalGold"":7169,""xp"":9420},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2591,"b'wer"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2592,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2063,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
2593,"b'icPenPercent"":0,""magicResist"":61,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
2594,"b',""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":6653,""magicDamageDoneToChampions"":576,""magicDamageTaken"":3063,'"
2595,"b'""physicalDamageDone"":117876,""physicalDamageDoneToChampions"":5430,""physicalDamageTaken"":13706,""totalDamageDone"":154338,""totalDama'"
2596,"b'geDoneToChampions"":6241,""totalDamageTaken"":17238,""trueDamageDone"":29808,""trueDamageDoneToChampions"":234,""trueDamageTaken"":469},""'"
2597,"b'goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":27,""participantId"":7,""position"":{""x"":5162,""y"":6119},""timeE'"
2598,"b'nemySpentControlled"":143435,""totalGold"":9240,""xp"":9167},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":315,""ar'"
2599,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2600,"b'n"":5,""cooldownReduction"":0,""health"":2465,""healthMax"":2676,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2601,"b'Resist"":119,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""curre'"
2602,"b'ntGold"":300,""damageStats"":{""magicDamageDone"":38925,""magicDamageDoneToChampions"":8987,""magicDamageTaken"":3233,""physicalDamageDone'"
2603,"b'"":35682,""physicalDamageDoneToChampions"":3534,""physicalDamageTaken"":8093,""totalDamageDone"":74607,""totalDamageDoneToChampions"":125'"
2604,"b'22,""totalDamageTaken"":12037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMin'"
2605,"b'ionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":8,""position"":{""x"":13660,""y"":7396},""timeEnemySpentControlled"":109128'"
2606,"b'4,""totalGold"":8500,""xp"":10373},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent""'"
2607,"b':0,""attackDamage"":218,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2608,"b'""health"":1740,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
2609,"b'416,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":1925,""damageStats"":{""'"
2610,"b'magicDamageDone"":11665,""magicDamageDoneToChampions"":3726,""magicDamageTaken"":2652,""physicalDamageDone"":95030,""physicalDamageDoneT'"
2611,"b'oChampions"":8149,""physicalDamageTaken"":3114,""totalDamageDone"":106695,""totalDamageDoneToChampions"":11875,""totalDamageTaken"":6097,'"
2612,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2613,"b'nionsKilled"":189,""participantId"":9,""position"":{""x"":4723,""y"":6438},""timeEnemySpentControlled"":1301,""totalGold"":9885,""xp"":9591},""1'"
2614,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
2615,"b'eed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":1864,""'"
2616,"b'healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":'"
2617,"b'0,""power"":415,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":8821,""magicDamag'"
2618,"b'eDoneToChampions"":2015,""magicDamageTaken"":3205,""physicalDamageDone"":4439,""physicalDamageDoneToChampions"":976,""physicalDamageTake'"
2619,"b'n"":6112,""totalDamageDone"":21191,""totalDamageDoneToChampions"":3550,""totalDamageTaken"":9466,""trueDamageDone"":7930,""trueDamageDoneT'"
2620,"b'oChampions"":558,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":30,""participantId"":'"
2621,"b'10,""position"":{""x"":4984,""y"":7510},""timeEnemySpentControlled"":158301,""totalGold"":5670,""xp"":6128}},""timestamp"":1200329},{""events"":'"
2622,"b'[{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4575,""y"":7293},""shutdownBounty'"
2623,"b'"":0,""timestamp"":1202662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":'"
2624,"b'6,""physicalDamage"":121,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2625,"b'"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":295,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2626,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2627,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":279,""spellName"":""gnarr"",""s'"
2628,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":302,""s'"
2629,"b'pellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""partici'"
2630,"b'pantId"":6,""physicalDamage"":202,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2631,"b'242,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2632,"b'"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":10,""physicalDamage"":177,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueD'"
2633,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":10,""physicalDamage"":179,""spellName"":""gnarba'"
2634,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Gnar"",""participantId"":10,""phy'"
2635,"b'sicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""p'"
2636,"b'articipantId"":10,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
