,0
3450,"b'amageDoneToChampions"":14500,""physicalDamageTaken"":8357,""totalDamageDone"":110756,""totalDamageDoneToChampions"":18784,""totalDamageT'"
3451,"b'aken"":15625,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3452,"b'0,""level"":12,""minionsKilled"":185,""participantId"":4,""position"":{""x"":7626,""y"":5733},""timeEnemySpentControlled"":21738,""totalGold"":1'"
3453,"b'1050,""xp"":9744},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3454,"b'age"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2303,'"
3455,"b'""healthMax"":2303,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp""'"
3456,"b':0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":52,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone""'"
3457,"b':7360,""magicDamageDoneToChampions"":3465,""magicDamageTaken"":6265,""physicalDamageDone"":3948,""physicalDamageDoneToChampions"":607,""p'"
3458,"b'hysicalDamageTaken"":7250,""totalDamageDone"":16673,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":13807,""trueDamageDone"":536'"
3459,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,'"
3460,"b'""participantId"":5,""position"":{""x"":8476,""y"":6017},""timeEnemySpentControlled"":79195,""totalGold"":6013,""xp"":7929},""6"":{""championStat'"
3461,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":249,""attackSpeed"":209,""bonusArm'"
3462,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2454,""healthMax"":2454,""healthRegen"":30,""'"
3463,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":96,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1087,""p'"
3464,"b'owerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":56133,""magicDamageDoneToChampion'"
3465,"b's"":4640,""magicDamageTaken"":3535,""physicalDamageDone"":81630,""physicalDamageDoneToChampions"":6274,""physicalDamageTaken"":12878,""tot'"
3466,"b'alDamageDone"":141993,""totalDamageDoneToChampions"":10915,""totalDamageTaken"":16883,""trueDamageDone"":4230,""trueDamageDoneToChampion'"
3467,"b's"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":179,""participantId"":6,""position'"
3468,"b'"":{""x"":3564,""y"":11360},""timeEnemySpentControlled"":121862,""totalGold"":9979,""xp"":12232},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
3469,"b'ilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusM'"
3470,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
3471,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
3472,"b'egen"":0,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":5550,""magicDamageDoneToChampions"":926,""magicDamageTake'"
3473,"b'n"":7066,""physicalDamageDone"":142184,""physicalDamageDoneToChampions"":9506,""physicalDamageTaken"":20865,""totalDamageDone"":174403,""t'"
3474,"b'otalDamageDoneToChampions"":11157,""totalDamageTaken"":28391,""trueDamageDone"":26668,""trueDamageDoneToChampions"":723,""trueDamageTake'"
3475,"b'n"":459},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":13,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9328,""y"":9469'"
3476,"b'},""timeEnemySpentControlled"":220835,""totalGold"":9685,""xp"":10114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armo'"
3477,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3478,"b'Reduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2066,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,'"
3479,"b'""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""c'"
3480,"b'urrentGold"":4,""damageStats"":{""magicDamageDone"":89086,""magicDamageDoneToChampions"":15352,""magicDamageTaken"":4400,""physicalDamageD'"
3481,"b'one"":9113,""physicalDamageDoneToChampions"":1238,""physicalDamageTaken"":6383,""totalDamageDone"":98615,""totalDamageDoneToChampions"":1'"
3482,"b'7005,""totalDamageTaken"":11123,""trueDamageDone"":415,""trueDamageDoneToChampions"":415,""trueDamageTaken"":340},""goldPerSecond"":0,""jun'"
3483,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":9313,""y"":10024},""timeEnemySpentControlled"":'"
3484,"b'136393,""totalGold"":8329,""xp"":10887},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPer'"
3485,"b'cent"":30,""attackDamage"":275,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3486,"b'on"":0,""health"":1919,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
3487,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":567,""damageStats'"
3488,"b'"":{""magicDamageDone"":54827,""magicDamageDoneToChampions"":7666,""magicDamageTaken"":4325,""physicalDamageDone"":71200,""physicalDamageD'"
3489,"b'oneToChampions"":9506,""physicalDamageTaken"":7336,""totalDamageDone"":163321,""totalDamageDoneToChampions"":17327,""totalDamageTaken"":1'"
3490,"b'1854,""trueDamageDone"":37293,""trueDamageDoneToChampions"":155,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
3491,"b'vel"":13,""minionsKilled"":214,""participantId"":9,""position"":{""x"":8098,""y"":8061},""timeEnemySpentControlled"":84260,""totalGold"":11597,'"
3492,"b'""xp"":10529},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3493,"b'"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2201,""h'"
3494,"b'ealthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0'"
3495,"b',""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":4'"
3496,"b'916,""magicDamageDoneToChampions"":2176,""magicDamageTaken"":4574,""physicalDamageDone"":2646,""physicalDamageDoneToChampions"":587,""phy'"
3497,"b'sicalDamageTaken"":9845,""totalDamageDone"":12933,""totalDamageDoneToChampions"":3398,""totalDamageTaken"":14590,""trueDamageDone"":5370,'"
3498,"b'""trueDamageDoneToChampions"":634,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,'"
3499,"b'""participantId"":10,""position"":{""x"":9978,""y"":10556},""timeEnemySpentControlled"":40148,""totalGold"":6041,""xp"":7076}},""timestamp"":144'"
3500,"b'0413},{""events"":[{""killerId"":7,""timestamp"":1445691,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1447256'"
3501,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1447256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3502,"b'creatorId"":10,""timestamp"":1448795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1449396,""type"":""WARD_K'"
3503,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1453500,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
3504,"b',""timestamp"":1453500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1453500,""type"":""WARD_KILL"",""wardT'"
3505,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1455032,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3506,"b':1457432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1459297,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3507,"b'_WARD""},{""creatorId"":10,""timestamp"":1461908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,""timesta'"
3508,"b'mp"":1467817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1468884,""type"":""SKILL_LEVEL_U'"
3509,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1468951,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1468951,""type"":""W'"
3510,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1469353,""type"":""ITEM_DESTROYED""},{""creatorId'"
3511,"b'"":7,""timestamp"":1469353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1470658,""type"":""WARD_PLACED"",'"
3512,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1472357,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
3513,"b'tamp"":1472357,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1472522,""type"":""LEVEL_UP'"
3514,"b'""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":2272,""y"":9442},""shutdownBounty""'"
3515,"b':0,""timestamp"":1473885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Jax"",""participantId"":'"
3516,"b'1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
3517,"b'articipantId"":1,""physicalDamage"":53,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3518,"b'agicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3519,"b'OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spell'"
3520,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":3,""physicalDamage"":205,""spe'"
3521,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalD'"
3522,"b'amage"":106,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
3523,"b',""participantId"":3,""physicalDamage"":117,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3524,"b',""magicDamage"":104,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
3525,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":118,""spellName"":"""",""spellSlot"":3,""tr'"
3526,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
3527,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":966,""name"":""Lissandra"",""particip'"
3528,"b'antId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
3529,"b'2,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
3530,"b'basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":82,""spellName"":""lissandrabasicattack2"",""spellS'"
3531,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
3532,"b'""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Lissandra"",""parti'"
3533,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3534,"b':0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":82,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3535,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""'"
3536,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
3537,"b'icalDamage"":77,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3538,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""'"
3539,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
3540,"b'ysicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3541,"b'agicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":395,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3542,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""KSante"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""tru'"
3543,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":277,""spellName"":""ks'"
3544,"b'antep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
3545,"b'amage"":76,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""KSante"",""particip'"
3546,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3547,"b'KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":180,""type"":""OTHER""}],""victimId"":6'"
3548,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1474086,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp""'"
3549,"b':1474188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1475526,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3550,"b'_WARD""},{""killerId"":7,""timestamp"":1475860,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":30'"
3551,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8451,""y"":6309},""shutdownBounty"":0,""timestamp"":1477890,""type"":""CHAMPION_KILL""'"
3552,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3553,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
3554,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
3555,"b'mage"":213,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""partic'"
3556,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3557,"b'se,""magicDamage"":262,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3558,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellS'"
3559,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spe'"
3560,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
3561,"b'""physicalDamage"":294,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
3562,"b',""participantId"":4,""physicalDamage"":310,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3563,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3564,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":397,""spellName"":""ezrealbasicattack"",""spellSlot"":64'"
3565,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
3566,"b'"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physi'"
3567,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":'"
3568,"b'5,""timestamp"":1481265,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1481265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3569,"b'},{""creatorId"":4,""timestamp"":1482602,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1483736,""type"":""W'"
3570,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1485538,""type"":""ITEM_PURCHASED""},{""killerId"":2,""'"
3571,"b'timestamp"":1486039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1488265,""type"":""WARD_KILL"",""wardType""'"
3572,"b':""CONTROL_WARD""},{""killerId"":2,""timestamp"":1489031,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":149046'"
3573,"b'7,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1495071,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
3574,"b'""level"":14,""participantId"":8,""timestamp"":1495669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
