,0
3740,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTH'"
3741,"b'ER""},{""basic"":false,""magicDamage"":342,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""'"
3742,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":63,""spellName"":""g'"
3743,"b'ragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Gragas"",""participantId"":7,""physica'"
3744,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Gragas"",""'"
3745,"b'participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3746,"b'ge"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3747,"b'R""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3748,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisaeatt'"
3749,"b'ack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":4966,""y"":1'"
3750,"b'322},""timestamp"":1390135,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":1390135,""type"":""LEVEL_UP""},{'"
3751,"b'""creatorId"":8,""timestamp"":1390135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
3752,"b'Slot"":2,""timestamp"":1391606,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1394244,""type"":""ITEM_DESTROYED'"
3753,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":1394244,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":13'"
3754,"b'94244,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1394680,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""pa'"
3755,"b'rticipantId"":10,""timestamp"":1394680,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1394680,""type"":""ITEM_'"
3756,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1395148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
3757,"b'mestamp"":1395281,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1396146,""type"":""ITEM_PURCHASED""},{""itemI'"
3758,"b'd"":1082,""participantId"":9,""timestamp"":1398409,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":9,""timestamp"":1398409,""typ'"
3759,"b'e"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1399309,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":9,""'"
3760,"b'timestamp"":1399910,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1400810,""type"":""LEVEL_UP""},{""itemId"":1036,'"
3761,"b'""participantId"":1,""timestamp"":1401540,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1401540,""type"":""ITEM'"
3762,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1404409,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058'"
3763,"b',""participantId"":7,""timestamp"":1405111,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1406445,""type"":""ITE'"
3764,"b'M_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1406445,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
3765,"b'ILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1408282,""towerType"":""BASE_TUR'"
3766,"b'RET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1425000,""teamId"":100,""timestamp"":1410518,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""l'"
3767,"b'evel"":10,""participantId"":5,""timestamp"":1410785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
3768,"b'tamp"":1412122,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1413821,""type"":""ITEM_SOLD""},{""itemId"":1026,""'"
3769,"b'participantId"":2,""timestamp"":1414254,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1415154,""type"":""WARD_KILL"",""wardType"":""B'"
3770,"b'LUE_TRINKET""},{""killerId"":9,""timestamp"":1416715,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1417114,'"
3771,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1418920,""type"":""LEVEL_UP""},{""levelUpType"":'"
3772,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1419854,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1421254,""type""'"
3773,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6677,""participantId"":8,""timestamp"":1422621,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3774,"b'1037,""participantId"":8,""timestamp"":1422621,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":8,""timestamp"":1422621,""type"":'"
3775,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3134,""goldGain"":400,""participantId"":3,""timestamp"":1424490,""type"":""ITEM_UNDO""},{""level""'"
3776,"b':14,""participantId"":7,""timestamp"":1426493,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1427093,""type"":""WARD_KILL"",""wardType"":""SI'"
3777,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1427260,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""'"
3778,"b'participantId"":8,""timestamp"":1427863,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1428464,""type"":""ITEM_'"
3779,"b'SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1428798,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1428798,""type""'"
3780,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1429064,""type"":""ITEM_PURCHASED""},{""creato'"
3781,"b'rId"":10,""timestamp"":1429200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1430264,""type"":""WARD_PLACED'"
3782,"b'"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1435443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3783,"b'pantId"":9,""skillSlot"":3,""timestamp"":1436310,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3784,"b'0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
3785,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":32,""lifesteal"":7,""magi'"
3786,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerR'"
3787,"b'egen"":0,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":8607,""magicDamageDoneToChampions"":3314,""magicDamageTa'"
3788,"b'ken"":8315,""physicalDamageDone"":112764,""physicalDamageDoneToChampions"":13521,""physicalDamageTaken"":22129,""totalDamageDone"":127217'"
3789,"b',""totalDamageDoneToChampions"":16836,""totalDamageTaken"":31048,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3790,"b'n"":603},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":1,""position"":{""x"":9975,""y"":2396'"
3791,"b'},""timeEnemySpentControlled"":41485,""totalGold"":10288,""xp"":11131},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armo'"
3792,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3793,"b'Reduction"":0,""cooldownReduction"":0,""health"":2293,""healthMax"":2293,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
3794,"b':13,""magicResist"":44,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":29,""spellVamp"":0}'"
3795,"b',""currentGold"":449,""damageStats"":{""magicDamageDone"":125980,""magicDamageDoneToChampions"":12305,""magicDamageTaken"":9699,""physicalD'"
3796,"b'amageDone"":16648,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":17551,""totalDamageDone"":175337,""totalDamageDoneToCham'"
3797,"b'pions"":13986,""totalDamageTaken"":27554,""trueDamageDone"":32709,""trueDamageDoneToChampions"":1118,""trueDamageTaken"":302},""goldPerSec'"
3798,"b'ond"":0,""jungleMinionsKilled"":137,""level"":13,""minionsKilled"":32,""participantId"":2,""position"":{""x"":3457,""y"":2791},""timeEnemySpentC'"
3799,"b'ontrolled"":83580,""totalGold"":11074,""xp"":10712},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""'"
3800,"b'armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3801,"b'ownReduction"":0,""health"":2300,""healthMax"":2300,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,'"
3802,"b'""movementSpeed"":680,""omnivamp"":0,""physicalVamp"":0,""power"":1097,""powerMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":741,'"
3803,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6230,""physicalDamageDone"":89500,""physicalDa'"
3804,"b'mageDoneToChampions"":14543,""physicalDamageTaken"":9733,""totalDamageDone"":94829,""totalDamageDoneToChampions"":15233,""totalDamageTak'"
3805,"b'en"":16423,""trueDamageDone"":5329,""trueDamageDoneToChampions"":689,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3806,"b',""level"":14,""minionsKilled"":154,""participantId"":3,""position"":{""x"":674,""y"":605},""timeEnemySpentControlled"":123623,""totalGold"":114'"
3807,"b'20,""xp"":11660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3808,"b'"":194,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""h'"
3809,"b'ealthMax"":1944,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":2'"
3810,"b',""physicalVamp"":0,""power"":560,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":4'"
3811,"b'90,""magicDamageDoneToChampions"":55,""magicDamageTaken"":5795,""physicalDamageDone"":74508,""physicalDamageDoneToChampions"":8309,""phys'"
3812,"b'icalDamageTaken"":6136,""totalDamageDone"":81249,""totalDamageDoneToChampions"":10459,""totalDamageTaken"":12515,""trueDamageDone"":6250,'"
3813,"b'""trueDamageDoneToChampions"":2094,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":167'"
3814,"b',""participantId"":4,""position"":{""x"":3963,""y"":4705},""timeEnemySpentControlled"":22773,""totalGold"":10000,""xp"":8850},""5"":{""championSt'"
3815,"b'ats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonus'"
3816,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1722,""healthRegen"":1'"
3817,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1104'"
3818,"b',""powerMax"":1131,""powerRegen"":101,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":17073,""magicDamageDoneToCham'"
3819,"b'pions"":8253,""magicDamageTaken"":7221,""physicalDamageDone"":2833,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":8740,""to'"
3820,"b'talDamageDone"":20473,""totalDamageDoneToChampions"":9615,""totalDamageTaken"":16350,""trueDamageDone"":566,""trueDamageDoneToChampions""'"
3821,"b':566,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11,""participantId"":5,""position'"
3822,"b'"":{""x"":2587,""y"":5389},""timeEnemySpentControlled"":141912,""totalGold"":5593,""xp"":6621},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3823,"b'ityPower"":15,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
3824,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2062,""healthMax"":2439,""healthRegen"":32,""lifesteal"":0,""magicPen"":'"
3825,"b'0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":1039,""powerRegen'"
3826,"b'"":22,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":46760,""magicDamageDoneToChampions"":4879,""magicDamageTaken'"
3827,"b'"":8054,""physicalDamageDone"":34212,""physicalDamageDoneToChampions"":8432,""physicalDamageTaken"":17443,""totalDamageDone"":82572,""tota'"
3828,"b'lDamageDoneToChampions"":13311,""totalDamageTaken"":26559,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106'"
3829,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":110,""participantId"":6,""position"":{""x"":1205,""y"":10350},""t'"
3830,"b'imeEnemySpentControlled"":1321211,""totalGold"":7587,""xp"":9877},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":334,""armor"":1'"
3831,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3832,"b'duction"":0,""cooldownReduction"":0,""health"":2369,""healthMax"":2477,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
3833,"b',""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":968,""powerRegen"":223,""spellVamp"":0},""'"
3834,"b'currentGold"":418,""damageStats"":{""magicDamageDone"":91762,""magicDamageDoneToChampions"":12632,""magicDamageTaken"":5475,""physicalDama'"
3835,"b'geDone"":18504,""physicalDamageDoneToChampions"":1332,""physicalDamageTaken"":15424,""totalDamageDone"":140910,""totalDamageDoneToChampi'"
3836,"b'ons"":15405,""totalDamageTaken"":22223,""trueDamageDone"":30644,""trueDamageDoneToChampions"":1440,""trueDamageTaken"":1323},""goldPerSeco'"
3837,"b'nd"":0,""jungleMinionsKilled"":107,""level"":14,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12228,""y"":6465},""timeEnemySpentC'"
3838,"b'ontrolled"":374557,""totalGold"":11188,""xp"":11669},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":173,""armorPen"":'"
3839,"b'0,""armorPenPercent"":10,""attackDamage"":235,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3840,"b'ooldownReduction"":0,""health"":2583,""healthMax"":2583,""healthRegen"":283,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResis'"
3841,"b't"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold""'"
3842,"b':456,""damageStats"":{""magicDamageDone"":12265,""magicDamageDoneToChampions"":3964,""magicDamageTaken"":5664,""physicalDamageDone"":10620'"
3843,"b'4,""physicalDamageDoneToChampions"":26764,""physicalDamageTaken"":12091,""totalDamageDone"":119769,""totalDamageDoneToChampions"":30966,'"
3844,"b'""totalDamageTaken"":18922,""trueDamageDone"":1299,""trueDamageDoneToChampions"":237,""trueDamageTaken"":1166},""goldPerSecond"":0,""jungle'"
3845,"b'MinionsKilled"":4,""level"":15,""minionsKilled"":157,""participantId"":8,""position"":{""x"":13223,""y"":8997},""timeEnemySpentControlled"":666'"
3846,"b'72,""totalGold"":12811,""xp"":13069},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":91,""armorPen"":0,""armorPenPerc'"
3847,"b'ent"":15,""attackDamage"":173,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3848,"b'n"":0,""health"":2003,""healthMax"":2003,""healthRegen"":220,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":49,""movemen'"
3849,"b'tSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":889,""damageSta'"
3850,"b'ts"":{""magicDamageDone"":87698,""magicDamageDoneToChampions"":11148,""magicDamageTaken"":3378,""physicalDamageDone"":80511,""physicalDama'"
3851,"b'geDoneToChampions"":9090,""physicalDamageTaken"":8064,""totalDamageDone"":175037,""totalDamageDoneToChampions"":20278,""totalDamageTaken'"
3852,"b'"":11969,""trueDamageDone"":6827,""trueDamageDoneToChampions"":40,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":13,""'"
3853,"b'level"":14,""minionsKilled"":223,""participantId"":9,""position"":{""x"":6514,""y"":7019},""timeEnemySpentControlled"":79876,""totalGold"":1438'"
3854,"b'4,""xp"":11669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3855,"b'ge"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2698,""'"
3856,"b'healthMax"":2698,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":486,""omnivamp""'"
3857,"b':0,""physicalVamp"":0,""power"":747,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone""'"
3858,"b':6364,""magicDamageDoneToChampions"":2699,""magicDamageTaken"":2763,""physicalDamageDone"":3849,""physicalDamageDoneToChampions"":1137,""'"
3859,"b'physicalDamageTaken"":8425,""totalDamageDone"":17248,""totalDamageDoneToChampions"":4455,""totalDamageTaken"":11578,""trueDamageDone"":70'"
3860,"b'34,""trueDamageDoneToChampions"":618,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3861,"b'27,""participantId"":10,""position"":{""x"":4254,""y"":7433},""timeEnemySpentControlled"":120599,""totalGold"":7676,""xp"":9968}},""timestamp"":'"
3862,"b'1440449},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":1444622,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
3863,"b':3,""timestamp"":1444622,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1444622,""type"":""ITEM_PURCHASED""},{""'"
3864,"b'creatorId"":2,""timestamp"":1449521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1450931,""type"":""WARD_PL'"
3865,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
