,0
3146,"b'enPercent"":0,""attackDamage"":197,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3147,"b'uction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""move'"
3148,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":879,""damageSta'"
3149,"b'ts"":{""magicDamageDone"":11780,""magicDamageDoneToChampions"":2527,""magicDamageTaken"":4540,""physicalDamageDone"":76980,""physicalDamag'"
3150,"b'eDoneToChampions"":10750,""physicalDamageTaken"":9637,""totalDamageDone"":90839,""totalDamageDoneToChampions"":15356,""totalDamageTaken""'"
3151,"b':15334,""trueDamageDone"":2077,""trueDamageDoneToChampions"":2077,""trueDamageTaken"":1156},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3152,"b'""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":3937,""y"":9475},""timeEnemySpentControlled"":110152,""totalGold"":92'"
3153,"b'14,""xp"":11025},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3154,"b'"":169,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""he'"
3155,"b'althMax"":1645,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,'"
3156,"b'""physicalVamp"":0,""power"":347,""powerMax"":650,""powerRegen"":22,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":12'"
3157,"b'772,""magicDamageDoneToChampions"":530,""magicDamageTaken"":6105,""physicalDamageDone"":51876,""physicalDamageDoneToChampions"":5192,""ph'"
3158,"b'ysicalDamageTaken"":7647,""totalDamageDone"":68173,""totalDamageDoneToChampions"":5722,""totalDamageTaken"":14140,""trueDamageDone"":3525'"
3159,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":141,""'"
3160,"b'participantId"":4,""position"":{""x"":4851,""y"":5793},""timeEnemySpentControlled"":13317,""totalGold"":6341,""xp"":7425},""5"":{""championStats'"
3161,"b'"":{""abilityHaste"":0,""abilityPower"":27,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArm'"
3162,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1101,""healthMax"":1826,""healthRegen"":31,'"
3163,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""'"
3164,"b'powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":3525,""magicDamageDoneToChampions'"
3165,"b'"":2246,""magicDamageTaken"":5394,""physicalDamageDone"":4446,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":10006,""total'"
3166,"b'DamageDone"":15617,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":15757,""trueDamageDone"":7646,""trueDamageDoneToChampions"":5'"
3167,"b'16,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":'"
3168,"b'{""x"":3528,""y"":9317},""timeEnemySpentControlled"":28583,""totalGold"":4690,""xp"":6302},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3169,"b'Power"":89,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicP'"
3170,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1525,""healthMax"":1904,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""'"
3171,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
3172,"b'0,""spellVamp"":0},""currentGold"":1999,""damageStats"":{""magicDamageDone"":66325,""magicDamageDoneToChampions"":6436,""magicDamageTaken"":'"
3173,"b'2245,""physicalDamageDone"":28406,""physicalDamageDoneToChampions"":3204,""physicalDamageTaken"":8445,""totalDamageDone"":98448,""totalDa'"
3174,"b'mageDoneToChampions"":10061,""totalDamageTaken"":11081,""trueDamageDone"":3716,""trueDamageDoneToChampions"":421,""trueDamageTaken"":390}'"
3175,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":8019,""y"":2364},""time'"
3176,"b'EnemySpentControlled"":48810,""totalGold"":8544,""xp"":10519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""ar'"
3177,"b'morPen"":0,""armorPenPercent"":5,""attackDamage"":200,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3178,"b'n"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magic'"
3179,"b'Resist"":52,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":23,""spellVamp"":0},""currentG'"
3180,"b'old"":230,""damageStats"":{""magicDamageDone"":4899,""magicDamageDoneToChampions"":328,""magicDamageTaken"":5160,""physicalDamageDone"":103'"
3181,"b'963,""physicalDamageDoneToChampions"":6689,""physicalDamageTaken"":14173,""totalDamageDone"":144346,""totalDamageDoneToChampions"":10022'"
3182,"b',""totalDamageTaken"":20317,""trueDamageDone"":35483,""trueDamageDoneToChampions"":3004,""trueDamageTaken"":982},""goldPerSecond"":0,""jung'"
3183,"b'leMinionsKilled"":119,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":10299,""y"":5616},""timeEnemySpentControlled"":'"
3184,"b'207906,""totalGold"":10005,""xp"":9065},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPer'"
3185,"b'cent"":4,""attackDamage"":294,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3186,"b'n"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
3187,"b'"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1341,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":930,""damageStats"":'"
3188,"b'{""magicDamageDone"":7903,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":2523,""physicalDamageDone"":90905,""physicalDamageDone'"
3189,"b'ToChampions"":9898,""physicalDamageTaken"":6630,""totalDamageDone"":101008,""totalDamageDoneToChampions"":11494,""totalDamageTaken"":1011'"
3190,"b'6,""trueDamageDone"":2199,""trueDamageDoneToChampions"":25,""trueDamageTaken"":961},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
3191,"b'13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":3392,""y"":8422},""timeEnemySpentControlled"":102580,""totalGold"":8460,""xp"":'"
3192,"b'10062},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173'"
3193,"b',""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
3194,"b'"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""phys'"
3195,"b'icalVamp"":0,""power"":575,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":2078,""damageStats"":{""magicDamageDone"":59918,'"
3196,"b'""magicDamageDoneToChampions"":14696,""magicDamageTaken"":4009,""physicalDamageDone"":67903,""physicalDamageDoneToChampions"":12193,""phy'"
3197,"b'sicalDamageTaken"":9549,""totalDamageDone"":127822,""totalDamageDoneToChampions"":26890,""totalDamageTaken"":14196,""trueDamageDone"":0,""'"
3198,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":188,""pa'"
3199,"b'rticipantId"":9,""position"":{""x"":4614,""y"":6455},""timeEnemySpentControlled"":0,""totalGold"":13178,""xp"":11591},""10"":{""championStats"":{'"
3200,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":151,""bonusArmorP'"
3201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2800,""healthMax"":2800,""healthRegen"":73,""li'"
3202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":251,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":764,""pow'"
3203,"b'erMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":5417,""magicDamageDoneToChampions"":2'"
3204,"b'348,""magicDamageTaken"":5650,""physicalDamageDone"":13894,""physicalDamageDoneToChampions"":5883,""physicalDamageTaken"":10838,""totalDa'"
3205,"b'mageDone"":28525,""totalDamageDoneToChampions"":9031,""totalDamageTaken"":17752,""trueDamageDone"":9213,""trueDamageDoneToChampions"":800'"
3206,"b',""trueDamageTaken"":1263},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":'"
3207,"b'{""x"":12052,""y"":13255},""timeEnemySpentControlled"":180950,""totalGold"":6791,""xp"":8632}},""timestamp"":1200313},{""events"":[{""itemId"":2'"
3208,"b'055,""participantId"":1,""timestamp"":1200447,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1200447,""type"":""WARD_PLACED"",""ward'"
3209,"b'Type"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1202016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""parti'"
3210,"b'cipantId"":8,""timestamp"":1202947,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1202947,""type"":""ITEM_PURCH'"
3211,"b'ASED""},{""itemId"":1026,""participantId"":6,""timestamp"":1203248,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp'"
3212,"b'"":1203248,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":6,""timestamp"":1203248,""type"":""ITEM_PURCHASED""},{""itemId"":1056,'"
3213,"b'""participantId"":6,""timestamp"":1204378,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":6,""timestamp"":1205445,""type"":""ITEM_PURC'"
3214,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1207311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
3215,"b'ticipantId"":6,""timestamp"":1208010,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1208446,""type"":""WARD_PLACED"",""wardType"":""S'"
3216,"b'IGHT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1210745,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp'"
3217,"b'"":1211812,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1211812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
3218,"b'2055,""participantId"":10,""timestamp"":1215247,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1215247,""type"":""WARD_PLACED"",""w'"
3219,"b'ardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3967,""y"":10330},""shutdownBounty"":0,""tim'"
3220,"b'estamp"":1217850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,'"
3221,"b'""physicalDamage"":172,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3222,"b'e,""magicDamage"":199,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""'"
3223,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":208,""spellNa'"
3224,"b'me"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":23,""name"":""MasterYi"",""partic'"
3225,"b'ipantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3226,"b'"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":79,""type"":""OTHER""},{""basic""'"
3227,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":145,""spellName"":""alphastrike"",""spellSlot"":0,""trueDam'"
3228,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":131,""spellName"":""maste'"
3229,"b'ryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,5],""bounty"":300,""kill'"
3230,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":4670,""y"":10742},""shutdownBounty"":300,""timestamp"":1218582,""type"":""CHAMPION_KILL"",""vi'"
3231,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSl'"
3232,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":81,""sp'"
3233,"b'ellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
3234,"b'tId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3235,"b'name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""typ'"
3236,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-'"
3237,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":138,""spellN'"
3238,"b'ame"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
3239,"b':3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3240,"b'"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3241,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""typ'"
3242,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spell'"
3243,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""'"
3244,"b'physicalDamage"":223,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yo'"
3245,"b'ne"",""participantId"":3,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3246,"b'Damage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3247,"b'sic"":true,""magicDamage"":102,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
3248,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":224,""spellName"":""yoneq"",""spellSlot"":'"
3249,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":268,""spellName"":'"
3250,"b'""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":1,""ph'"
3251,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
3252,"b'icipantId"":1,""physicalDamage"":164,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3253,"b':0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":162,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3254,"b'ic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""tru'"
3255,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""'"
3256,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,'"
3257,"b'""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""SRU_Baron""'"
3258,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""}],""vict'"
3259,"b'imId"":7},{""creatorId"":2,""timestamp"":1226891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1227459,""typ'"
3260,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1228326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
3261,"b'mId"":2420,""participantId"":9,""timestamp"":1229593,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":9,""timestamp"":1230294,""t'"
3262,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1233123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""time'"
3263,"b'stamp"":1233828,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1234262,""type"":""WARD_KILL"",""wardType"":""CON'"
3264,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":1234262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1234464,""'"
3265,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1235029,""type"":""ITEM_PURCHASED""},{""item'"
3266,"b'Id"":1042,""participantId"":7,""timestamp"":1235164,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1235164,""ty'"
3267,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1235663,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1'"
3268,"b'238103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1238203,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3269,"b'""},{""creatorId"":10,""timestamp"":1239004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":2'"
3270,"b'74,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8251,""y"":7923},""shutdownBounty"":50,""timestamp"":1241867,""type"":""CHAMPION_KIL'"
3271,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":313,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenne'"
3272,"b'nshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Kennen"",""participa'"
3273,"b'ntId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
