,0
1921,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""'"
1922,"b'magicPenPercent"":0,""magicResist"":80,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":788,""powerRegen"":30'"
1923,"b',""spellVamp"":0},""currentGold"":1921,""damageStats"":{""magicDamageDone"":8655,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":22'"
1924,"b'24,""physicalDamageDone"":74894,""physicalDamageDoneToChampions"":4924,""physicalDamageTaken"":4581,""totalDamageDone"":83550,""totalDama'"
1925,"b'geDoneToChampions"":6108,""totalDamageTaken"":6815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerS'"
1926,"b'econd"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":4035,""y"":9703},""timeEnemySpent'"
1927,"b'Controlled"":30703,""totalGold"":8146,""xp"":8191},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
1928,"b'rmorPenPercent"":0,""attackDamage"":188,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1929,"b'wnReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1930,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":364,""da'"
1931,"b'mageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":742,""physicalDamageDone"":34795,""physical'"
1932,"b'DamageDoneToChampions"":3111,""physicalDamageTaken"":4162,""totalDamageDone"":37785,""totalDamageDoneToChampions"":4178,""totalDamageTak'"
1933,"b'en"":5029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1934,"b'l"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":10073,""y"":8486},""timeEnemySpentControlled"":0,""totalGold"":5594,""xp"":57'"
1935,"b'85},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
1936,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1103,""healthMax""'"
1937,"b':1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physica'"
1938,"b'lVamp"":0,""power"":346,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":2223,""mag'"
1939,"b'icDamageDoneToChampions"":1313,""magicDamageTaken"":1050,""physicalDamageDone"":3365,""physicalDamageDoneToChampions"":552,""physicalDam'"
1940,"b'ageTaken"":2294,""totalDamageDone"":10576,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":3432,""trueDamageDone"":4987,""trueDama'"
1941,"b'geDoneToChampions"":274,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participan'"
1942,"b'tId"":5,""position"":{""x"":9261,""y"":7399},""timeEnemySpentControlled"":101061,""totalGold"":4197,""xp"":4743},""6"":{""championStats"":{""abili'"
1943,"b'tyHaste"":0,""abilityPower"":15,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPerce'"
1944,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2456,""healthMax"":2456,""healthRegen"":29,""lifesteal'"
1945,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":8'"
1946,"b'91,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":22914,""magicDamageDoneToChampions"":2729,""ma'"
1947,"b'gicDamageTaken"":7423,""physicalDamageDone"":16728,""physicalDamageDoneToChampions"":3692,""physicalDamageTaken"":4540,""totalDamageDone'"
1948,"b'"":44822,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":11963,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDama'"
1949,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":13729,""y"":'"
1950,"b'14002},""timeEnemySpentControlled"":138513,""totalGold"":5042,""xp"":7288},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1951,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1952,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":201,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1953,"b'"":0,""magicResist"":47,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":558,""powerRegen"":36,""spellVamp"":0}'"
1954,"b',""currentGold"":47,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":199,""magicDamageTaken"":4141,""physicalDamageD'"
1955,"b'one"":45064,""physicalDamageDoneToChampions"":2677,""physicalDamageTaken"":9785,""totalDamageDone"":58463,""totalDamageDoneToChampions"":'"
1956,"b'3090,""totalDamageTaken"":14113,""trueDamageDone"":13200,""trueDamageDoneToChampions"":213,""trueDamageTaken"":187},""goldPerSecond"":0,""j'"
1957,"b'ungleMinionsKilled"":61,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11520,""y"":6988},""timeEnemySpentControlled"":'"
1958,"b'82385,""totalGold"":4242,""xp"":4421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":70,""armorPen"":0,""armorPenPer'"
1959,"b'cent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
1960,"b'n"":0,""health"":0,""healthMax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1961,"b'"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magic'"
1962,"b'DamageDone"":33100,""magicDamageDoneToChampions"":4322,""magicDamageTaken"":2258,""physicalDamageDone"":5019,""physicalDamageDoneToChamp'"
1963,"b'ions"":359,""physicalDamageTaken"":6640,""totalDamageDone"":38120,""totalDamageDoneToChampions"":4682,""totalDamageTaken"":9096,""trueDama'"
1964,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1965,"b'd"":80,""participantId"":8,""position"":{""x"":7878,""y"":9727},""timeEnemySpentControlled"":8168,""totalGold"":3723,""xp"":6090},""9"":{""champio'"
1966,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":200,""bon'"
1967,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen""'"
1968,"b':13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":63'"
1969,"b'1,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampio'"
1970,"b'ns"":215,""magicDamageTaken"":1198,""physicalDamageDone"":41038,""physicalDamageDoneToChampions"":5371,""physicalDamageTaken"":3723,""tota'"
1971,"b'lDamageDone"":41945,""totalDamageDoneToChampions"":5587,""totalDamageTaken"":4921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1972,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":109'"
1973,"b'77,""y"":10993},""timeEnemySpentControlled"":53602,""totalGold"":6655,""xp"":5671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1974,"b'"":33,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1975,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
1976,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":607,""powerRegen"":19,""spell'"
1977,"b'Vamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":3668,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":1201,""phys'"
1978,"b'icalDamageDone"":3069,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":3318,""totalDamageDone"":8909,""totalDamageDoneToCha'"
1979,"b'mpions"":1891,""totalDamageTaken"":4657,""trueDamageDone"":2171,""trueDamageDoneToChampions"":218,""trueDamageTaken"":137},""goldPerSecond'"
1980,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12921,""y"":7347},""timeEnemySpentCont'"
1981,"b'rolled"":41113,""totalGold"":3324,""xp"":3946}},""timestamp"":900253},{""events"":[{""creatorId"":10,""timestamp"":902521,""type"":""WARD_PLACED'"
1982,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13654,""'"
1983,"b'y"":7994},""shutdownBounty"":0,""timestamp"":903793,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""'"
1984,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1985,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""trueDa'"
1986,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":150,""spellName"":""blind'"
1987,"b'monkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
1988,"b'Damage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1989,"b'""LeeSin"",""participantId"":2,""physicalDamage"":125,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1990,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""'"
1991,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":249,""spellName"":'"
1992,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":93,""name"":""SRU_Gromp"",""participantId"":0'"
1993,"b',""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
1994,"b'ge"":13,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1995,"b'"":false,""magicDamage"":188,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""tru'"
1996,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":910538,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1997,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":911633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":9'"
1998,"b'13703,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":913703,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1999,"b'antId"":10,""timestamp"":913803,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":914706,""type"":""ITEM_PURCHASED""},{""i'"
2000,"b'temId"":1036,""participantId"":2,""timestamp"":915972,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":915972,""t'"
2001,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":915972,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantI'"
2002,"b'd"":2,""timestamp"":916138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":916704,""type"":""ITEM_PURCHASED""},{""'"
2003,"b'itemId"":2055,""participantId"":2,""timestamp"":916838,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
2004,"b'"":2,""timestamp"":918907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":919670,""type"":""ITEM_DESTROYED""},{""'"
2005,"b'creatorId"":10,""timestamp"":919670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":3,""timestamp"":92'"
2006,"b'0005,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":920005,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""parti'"
2007,"b'cipantId"":3,""timestamp"":920005,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":921774,""type"":""ITEM_PURCHAS'"
2008,"b'ED""},{""level"":11,""participantId"":6,""timestamp"":922472,""type"":""LEVEL_UP""},{""gameId"":6629111143,""realTimestamp"":1690974872365,""tim'"
2009,"b'estamp"":927543,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2010,"b'202,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2011,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
2012,"b'Percent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVam'"
2013,"b'p"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":45131,""magicDamageDoneToChampions"":9214,""magicDamageTaken"":3469,""physi'"
2014,"b'calDamageDone"":6991,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":4176,""totalDamageDone"":52123,""totalDamageDoneToCha'"
2015,"b'mpions"":10108,""totalDamageTaken"":7645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2016,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x"":12768,""y"":3282},""timeEnemySpentControlled'"
2017,"b'"":104726,""totalGold"":6194,""xp"":7985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPe'"
2018,"b'rcent"":0,""attackDamage"":189,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2019,"b'on"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
2020,"b'peed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":757,""damageStat'"
2021,"b's"":{""magicDamageDone"":18727,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":2708,""physicalDamageDone"":64987,""physicalDamage'"
2022,"b'DoneToChampions"":10288,""physicalDamageTaken"":10289,""totalDamageDone"":109870,""totalDamageDoneToChampions"":12267,""totalDamageTaken'"
2023,"b'"":13207,""trueDamageDone"":26155,""trueDamageDoneToChampions"":247,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":94'"
2024,"b',""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3136,""y"":2848},""timeEnemySpentControlled"":418129,""totalGold"":769'"
2025,"b'2,""xp"":6701},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2026,"b'218,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1890,""he'"
2027,"b'althMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":430,""omnivamp"":2'"
2028,"b',""physicalVamp"":0,""power"":672,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":94'"
2029,"b'54,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":2224,""physicalDamageDone"":79257,""physicalDamageDoneToChampions"":4924,""ph'"
2030,"b'ysicalDamageTaken"":4641,""totalDamageDone"":88711,""totalDamageDoneToChampions"":6108,""totalDamageTaken"":6876,""trueDamageDone"":0,""tr'"
2031,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":149,""part'"
2032,"b'icipantId"":3,""position"":{""x"":1136,""y"":1705},""timeEnemySpentControlled"":30703,""totalGold"":8405,""xp"":8708},""4"":{""championStats"":{""'"
2033,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":152,""bonusArmorPen'"
2034,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifes'"
2035,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMa'"
2036,"b'x"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":1067,'"
2037,"b'""magicDamageTaken"":742,""physicalDamageDone"":34795,""physicalDamageDoneToChampions"":3111,""physicalDamageTaken"":4162,""totalDamageDo'"
2038,"b'ne"":37785,""totalDamageDoneToChampions"":4178,""totalDamageTaken"":5029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2039,"b'Taken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7941,""y"":7'"
2040,"b'771},""timeEnemySpentControlled"":0,""totalGold"":5649,""xp"":5785},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2041,"b'29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2042,"b'uction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2043,"b'magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""cur'"
2044,"b'rentGold"":120,""damageStats"":{""magicDamageDone"":2223,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":1050,""physicalDamageDon'"
2045,"b'e"":3365,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":2294,""totalDamageDone"":10576,""totalDamageDoneToChampions"":2139'"
2046,"b',""totalDamageTaken"":3432,""trueDamageDone"":4987,""trueDamageDoneToChampions"":274,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleM'"
2047,"b'inionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":3512,""y"":3262},""timeEnemySpentControlled"":101061,'"
2048,"b'""totalGold"":4260,""xp"":4743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":94,""armorPen"":0,""armorPenPercent"":0'"
