,0
3255,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":220,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3256,"b'false,""magicDamage"":190,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3257,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":82,""spellName"":""jaxleapstrike"",""spellSlot"":'"
3258,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3259,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
3260,"b'hysicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
3261,"b'icipantId"":1,""physicalDamage"":220,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3262,"b'icDamage"":151,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3263,"b'""OTHER""}],""victimId"":7},{""itemId"":3145,""participantId"":7,""timestamp"":1290495,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participan'"
3264,"b'tId"":7,""timestamp"":1290495,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1290495,""type"":""ITEM_PURCHASED""'"
3265,"b'},{""creatorId"":2,""timestamp"":1291158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1292595,""type"":""WARD'"
3266,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1297234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2'"
3267,"b',""timestamp"":1298402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1300943,""type"":""WARD_PLACED"",""wardT'"
3268,"b'ype"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":1303680,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5'"
3269,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""ti'"
3270,"b'mestamp"":1308180,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":1308713,""type""'"
3271,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1310310,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""g'"
3272,"b'oldGain"":300,""participantId"":10,""timestamp"":1311238,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1314812,""type"":""WARD_PLACED"",'"
3273,"b'""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1318911,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""tim'"
3274,"b'estamp"":1318911,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""BA'"
3275,"b'RON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1318911,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""time'"
3276,"b'stamp"":1318911,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1318911,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
3277,"b'd"":5,""timestamp"":1318911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1319741,""type"":""'"
3278,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1319876,""type"":""SKILL_LEVEL_UP""}],""particip'"
3279,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3280,"b'218,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1951,""he'"
3281,"b'althMax"":2374,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,'"
3282,"b'""physicalVamp"":0,""power"":901,""powerMax"":1087,""powerRegen"":190,""spellVamp"":0},""currentGold"":1699,""damageStats"":{""magicDamageDone""'"
3283,"b':45474,""magicDamageDoneToChampions"":3985,""magicDamageTaken"":3034,""physicalDamageDone"":59153,""physicalDamageDoneToChampions"":3994'"
3284,"b',""physicalDamageTaken"":10035,""totalDamageDone"":109353,""totalDamageDoneToChampions"":7980,""totalDamageTaken"":13231,""trueDamageDone'"
3285,"b'"":4725,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled""'"
3286,"b':170,""participantId"":1,""position"":{""x"":5210,""y"":10292},""timeEnemySpentControlled"":138867,""totalGold"":8654,""xp"":11578},""2"":{""cham'"
3287,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":133,'"
3288,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRe'"
3289,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power'"
3290,"b'"":664,""powerMax"":1040,""powerRegen"":158,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":8304,""magicDamageDoneTo'"
3291,"b'Champions"":4230,""magicDamageTaken"":3234,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":1879,""physicalDamageTaken"":388'"
3292,"b'3,""totalDamageDone"":112495,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":7334,""trueDamageDone"":99990,""trueDamageDoneToCha'"
3293,"b'mpions"":640,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":14,""participantId"":2,""p'"
3294,"b'osition"":{""x"":4726,""y"":9980},""timeEnemySpentControlled"":171242,""totalGold"":8168,""xp"":9268},""3"":{""championStats"":{""abilityHaste"":'"
3295,"b'0,""abilityPower"":62,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":209,""bonusArmorPenPercent"":0,""b'"
3296,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1697,""healthMax"":2035,""healthRegen"":55,""lifesteal"":10,""mag'"
3297,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powe'"
3298,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1495,""damageStats"":{""magicDamageDone"":5875,""magicDamageDoneToChampions"":1638,""magicDamage'"
3299,"b'Taken"":7841,""physicalDamageDone"":106676,""physicalDamageDoneToChampions"":11805,""physicalDamageTaken"":10380,""totalDamageDone"":1140'"
3300,"b'62,""totalDamageDoneToChampions"":13443,""totalDamageTaken"":18878,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3301,"b'ken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":4580,""y"":1'"
3302,"b'0213},""timeEnemySpentControlled"":92162,""totalGold"":8410,""xp"":10810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""ar'"
3303,"b'mor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3304,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1351,""healthMax"":2210,""healthRegen"":240,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3305,"b'ent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":615,""powerRegen"":22,""spellVamp'"
3306,"b'"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":37069,""magicDamageDoneToChampions"":4222,""magicDamageTaken"":3606,""physic'"
3307,"b'alDamageDone"":84401,""physicalDamageDoneToChampions"":23028,""physicalDamageTaken"":13728,""totalDamageDone"":134279,""totalDamageDoneT'"
3308,"b'oChampions"":32733,""totalDamageTaken"":18573,""trueDamageDone"":12808,""trueDamageDoneToChampions"":5481,""trueDamageTaken"":1238},""gold'"
3309,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":4,""position"":{""x"":8259,""y"":10128},""timeEnemy'"
3310,"b'SpentControlled"":123216,""totalGold"":14453,""xp"":10482},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":112,""arm'"
3311,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3312,"b':30,""cooldownReduction"":0,""health"":1686,""healthMax"":1869,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3313,"b'esist"":104,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":908,""powerRegen"":79,""spellVamp"":0},""currentG'"
3314,"b'old"":1025,""damageStats"":{""magicDamageDone"":12323,""magicDamageDoneToChampions"":3161,""magicDamageTaken"":2285,""physicalDamageDone"":'"
3315,"b'3687,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":7985,""totalDamageDone"":16547,""totalDamageDoneToChampions"":4939,""'"
3316,"b'totalDamageTaken"":11129,""trueDamageDone"":537,""trueDamageDoneToChampions"":537,""trueDamageTaken"":859},""goldPerSecond"":30,""jungleMi'"
3317,"b'nionsKilled"":0,""level"":11,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8841,""y"":9674},""timeEnemySpentControlled"":173236,""'"
3318,"b'totalGold"":7410,""xp"":7735},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,'"
3319,"b'""attackDamage"":253,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
3320,"b'alth"":2508,""healthMax"":2508,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395'"
3321,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamag'"
3322,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4189,""physicalDamageDone"":109641,""physicalDamageDoneToChampions"":1250'"
3323,"b'0,""physicalDamageTaken"":8693,""totalDamageDone"":111271,""totalDamageDoneToChampions"":12530,""totalDamageTaken"":13309,""trueDamageDon'"
3324,"b'e"":1630,""trueDamageDoneToChampions"":30,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKille'"
3325,"b'd"":160,""participantId"":6,""position"":{""x"":11180,""y"":1694},""timeEnemySpentControlled"":136018,""totalGold"":9104,""xp"":11832},""7"":{""ch'"
3326,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":14'"
3327,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2146,""healthRe'"
3328,"b'gen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
3329,"b'r"":696,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":79786,""magicDamageDoneToC'"
3330,"b'hampions"":7617,""magicDamageTaken"":4179,""physicalDamageDone"":25272,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":166'"
3331,"b'22,""totalDamageDone"":140179,""totalDamageDoneToChampions"":9491,""totalDamageTaken"":21615,""trueDamageDone"":35122,""trueDamageDoneToC'"
3332,"b'hampions"":572,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":14,""participantId"":7'"
3333,"b',""position"":{""x"":7333,""y"":7583},""timeEnemySpentControlled"":237469,""totalGold"":8745,""xp"":8520},""8"":{""championStats"":{""abilityHast'"
3334,"b'e"":0,""abilityPower"":239,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":182,""bonusArmorPenPercent"":0'"
3335,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1879,""healthMax"":1879,""healthRegen"":35,""lifesteal"":0,""m'"
3336,"b'agicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":969,""p'"
3337,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":86066,""magicDamageDoneToChampions"":7328,""magicDa'"
3338,"b'mageTaken"":2882,""physicalDamageDone"":13881,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":10904,""totalDamageDone"":10'"
3339,"b'4194,""totalDamageDoneToChampions"":9787,""totalDamageTaken"":14671,""trueDamageDone"":4246,""trueDamageDoneToChampions"":399,""trueDamag'"
3340,"b'eTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":14340,""y'"
3341,"b'"":14391},""timeEnemySpentControlled"":220254,""totalGold"":8514,""xp"":9727},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3342,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3343,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1547,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
3344,"b'ent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":682,""powerRegen"":28,""spellVamp""'"
3345,"b':0},""currentGold"":696,""damageStats"":{""magicDamageDone"":5113,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":3190,""physicalD'"
3346,"b'amageDone"":60295,""physicalDamageDoneToChampions"":13918,""physicalDamageTaken"":11282,""totalDamageDone"":65977,""totalDamageDoneToCha'"
3347,"b'mpions"":16344,""totalDamageTaken"":15697,""trueDamageDone"":568,""trueDamageDoneToChampions"":509,""trueDamageTaken"":1224},""goldPerSeco'"
3348,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":9,""position"":{""x"":11368,""y"":11514},""timeEnemySpentC'"
3349,"b'ontrolled"":17862,""totalGold"":10410,""xp"":7806},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0'"
3350,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
3351,"b'downReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72'"
3352,"b',""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":342,""'"
3353,"b'damageStats"":{""magicDamageDone"":6391,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":3603,""physicalDamageDone"":3449,""physic'"
3354,"b'alDamageDoneToChampions"":1187,""physicalDamageTaken"":11193,""totalDamageDone"":16436,""totalDamageDoneToChampions"":3302,""totalDamage'"
3355,"b'Taken"":16701,""trueDamageDone"":6595,""trueDamageDoneToChampions"":212,""trueDamageTaken"":1903},""goldPerSecond"":30,""jungleMinionsKill'"
3356,"b'ed"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12769,""y"":11629},""timeEnemySpentControlled"":154979,""totalG'"
3357,"b'old"":5497,""xp"":5526}},""timestamp"":1320408},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132117'"
3358,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1321242,""type"":""SKILL_LEVEL_UP""},'"
3359,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1321609,""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""participant'"
3360,"b'Id"":4,""timestamp"":1323780,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":4,""timestamp"":1323780,""type"":""ITEM_PURCHASED""}'"
3361,"b',{""itemId"":1037,""participantId"":1,""timestamp"":1323913,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1323'"
3362,"b'913,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1323913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
3363,"b'cipantId"":3,""timestamp"":1325083,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1325083,""type"":""ITEM_DESTR'"
3364,"b'OYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1325083,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp'"
3365,"b'"":1325083,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1325215,""type"":""ITEM_PURCHASED""},{""itemId"":3916,'"
3366,"b'""participantId"":5,""timestamp"":1325416,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1325416,""type"":""ITEM'"
3367,"b'_DESTROYED""},{""itemId"":3011,""participantId"":5,""timestamp"":1325416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
3368,"b'estamp"":1325617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1325919,""type"":""ITEM_PURCHASED""},{""itemId""'"
3369,"b':2055,""participantId"":3,""timestamp"":1326086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1326588,""type""'"
3370,"b':""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1326688,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId'"
3371,"b'"":9,""timestamp"":1330450,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1330450,""type"":""ITEM_DESTROYED""},{'"
3372,"b'""itemId"":1018,""participantId"":9,""timestamp"":1330450,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":133045'"
3373,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1331183,""type"":""ITEM_PURCHASED""},{""level"":12,""participan'"
3374,"b'tId"":7,""timestamp"":1333313,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1333848,""type"":""ITEM_DESTROYED""},{""c'"
3375,"b'reatorId"":10,""timestamp"":1333848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
3376,"b'lSlot"":2,""timestamp"":1335281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1336485,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3377,"b'_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
3378,"b'100,""timestamp"":1336819,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1338854,""type"":""WARD_PLACE'"
3379,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1341321,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timesta'"
3380,"b'mp"":1341321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1343358,""type"":""WARD_PLACED"",""wardType"":""'"
3381,"b'UNDEFINED""},{""creatorId"":2,""timestamp"":1349605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],'"
3382,"b'""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9631,""y"":4063},""shutdownBounty"":0,""timestamp"":1354504,""type"":""CHA'"
