,0
2891,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":7936,""y"":10800},""timeEnemySp'"
2892,"b'entControlled"":25602,""totalGold"":7741,""xp"":7475},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":145,""armorPen'"
2893,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2894,"b'cooldownReduction"":0,""health"":2209,""healthMax"":2209,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2895,"b'"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2896,"b'431,""damageStats"":{""magicDamageDone"":5689,""magicDamageDoneToChampions"":2504,""magicDamageTaken"":5027,""physicalDamageDone"":4028,""p'"
2897,"b'hysicalDamageDoneToChampions"":543,""physicalDamageTaken"":3703,""totalDamageDone"":15180,""totalDamageDoneToChampions"":3544,""totalDam'"
2898,"b'ageTaken"":9101,""trueDamageDone"":5461,""trueDamageDoneToChampions"":496,""trueDamageTaken"":371},""goldPerSecond"":30,""jungleMinionsKil'"
2899,"b'led"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7179,""y"":11268},""timeEnemySpentControlled"":44985,""totalG'"
2900,"b'old"":5851,""xp"":6242}},""timestamp"":1260292},{""events"":[{""creatorId"":5,""timestamp"":1263096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2901,"b'WARD""},{""level"":14,""participantId"":2,""timestamp"":1263862,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1264296,""type"":""WARD_PLAC'"
2902,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1265729,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
2903,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1265965,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1269166,""type"":""WA'"
2904,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":140,""killStreakLength"":5,""killerId"":2,""position"":{'"
2905,"b'""x"":1970,""y"":12946},""shutdownBounty"":0,""timestamp"":1279099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2906,"b'ge"":10,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2907,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":155,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDa'"
2908,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
2909,"b'physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2910,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2'"
2911,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":91,""name"":""Karthus"",""participantId"":4,""physicalDam'"
2912,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Karthus"",""participa'"
2913,"b'ntId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2914,"b'ge"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2915,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":144,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,'"
2916,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteav'"
2917,"b'atarutility"",""spellSlot"":5,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
2918,"b'ysicalDamage"":698,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2919,"b'Khazix"",""participantId"":2,""physicalDamage"":315,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2920,"b'alse,""magicDamage"":137,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDama'"
2921,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":112,""spellName"":""khazixe'"
2922,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1282739,""type"":""WARD_PLACED"",""wardType'"
2923,"b'"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1284569,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1'"
2924,"b'288472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1290173,""type"":""SKILL_LEVEL_UP""},{'"
2925,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1290537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1'"
2926,"b'292931,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1293298,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2927,"b'RD""},{""itemId"":1038,""participantId"":9,""timestamp"":1293433,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":'"
2928,"b'1293433,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1293433,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""p'"
2929,"b'articipantId"":9,""timestamp"":1293433,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1296995,""type"":""WARD_KILL"",""wardType"":""CO'"
2930,"b'NTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""p'"
2931,"b'osition"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1314795,""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1316562,""type'"
2932,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""pos'"
2933,"b'ition"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1320259,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFra'"
2934,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""'"
2935,"b'attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2396,""healthM'"
2936,"b'ax"":2396,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":413,""omnivamp"":0,""phy'"
2937,"b'sicalVamp"":0,""power"":983,""powerMax"":1025,""powerRegen"":185,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":787,'"
2938,"b'""magicDamageDoneToChampions"":347,""magicDamageTaken"":1226,""physicalDamageDone"":86574,""physicalDamageDoneToChampions"":7212,""physic'"
2939,"b'alDamageTaken"":12552,""totalDamageDone"":102256,""totalDamageDoneToChampions"":9213,""totalDamageTaken"":13971,""trueDamageDone"":14893,'"
2940,"b'""trueDamageDoneToChampions"":1653,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":157'"
2941,"b',""participantId"":1,""position"":{""x"":10677,""y"":13660},""timeEnemySpentControlled"":61557,""totalGold"":10542,""xp"":12566},""2"":{""champio'"
2942,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":132,""b'"
2943,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRege'"
2944,"b'n"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2945,"b'743,""powerMax"":810,""powerRegen"":158,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToCham'"
2946,"b'pions"":775,""magicDamageTaken"":4414,""physicalDamageDone"":150615,""physicalDamageDoneToChampions"":11489,""physicalDamageTaken"":13560'"
2947,"b',""totalDamageDone"":184780,""totalDamageDoneToChampions"":13272,""totalDamageTaken"":18695,""trueDamageDone"":33388,""trueDamageDoneToCh'"
2948,"b'ampions"":1006,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":12,""participantId"":2'"
2949,"b',""position"":{""x"":12928,""y"":11611},""timeEnemySpentControlled"":196422,""totalGold"":11437,""xp"":12222},""3"":{""championStats"":{""ability'"
2950,"b'Haste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":139,""bonusArmorPenPercent'"
2951,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":939,""healthMax"":2050,""healthRegen"":29,""lifesteal"":10'"
2952,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,'"
2953,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4985,""magicDamageDoneToChampions"":614,""magic'"
2954,"b'DamageTaken"":3414,""physicalDamageDone"":108545,""physicalDamageDoneToChampions"":11755,""physicalDamageTaken"":4476,""totalDamageDone""'"
2955,"b':113887,""totalDamageDoneToChampions"":12726,""totalDamageTaken"":9355,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDam'"
2956,"b'ageTaken"":1464},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":3,""position"":{""x"":13700'"
2957,"b',""y"":6699},""timeEnemySpentControlled"":93604,""totalGold"":10799,""xp"":11769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2958,"b'318,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2959,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1870,""healthMax"":2134,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPe'"
2960,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":1406,""powerRegen"":33,""spel'"
2961,"b'lVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":82925,""magicDamageDoneToChampions"":15583,""magicDamageTaken"":3212,""p'"
2962,"b'hysicalDamageDone"":2656,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":5883,""totalDamageDone"":85981,""totalDamageDoneT'"
2963,"b'oChampions"":16416,""totalDamageTaken"":9790,""trueDamageDone"":399,""trueDamageDoneToChampions"":399,""trueDamageTaken"":695},""goldPerSe'"
2964,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":4,""position"":{""x"":12902,""y"":10405},""timeEnemySpen'"
2965,"b'tControlled"":125829,""totalGold"":9366,""xp"":10310},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":254,""armorPen""'"
2966,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""c'"
2967,"b'ooldownReduction"":0,""health"":804,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2968,"b':117,""movementSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":3'"
2969,"b'34,""damageStats"":{""magicDamageDone"":9465,""magicDamageDoneToChampions"":3857,""magicDamageTaken"":2199,""physicalDamageDone"":5293,""ph'"
2970,"b'ysicalDamageDoneToChampions"":1350,""physicalDamageTaken"":6179,""totalDamageDone"":26982,""totalDamageDoneToChampions"":5700,""totalDam'"
2971,"b'ageTaken"":9427,""trueDamageDone"":12223,""trueDamageDoneToChampions"":492,""trueDamageTaken"":1047},""goldPerSecond"":30,""jungleMinionsK'"
2972,"b'illed"":0,""level"":12,""minionsKilled"":42,""participantId"":5,""position"":{""x"":13872,""y"":7475},""timeEnemySpentControlled"":209329,""tota'"
2973,"b'lGold"":7934,""xp"":9065},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""atta'"
2974,"b'ckDamage"":178,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
2975,"b'"":0,""healthMax"":1794,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omniv'"
2976,"b'amp"":0,""physicalVamp"":0,""power"":81,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDon'"
2977,"b'e"":11056,""magicDamageDoneToChampions"":948,""magicDamageTaken"":2704,""physicalDamageDone"":119358,""physicalDamageDoneToChampions"":66'"
2978,"b'26,""physicalDamageTaken"":12794,""totalDamageDone"":140869,""totalDamageDoneToChampions"":7574,""totalDamageTaken"":17358,""trueDamageDo'"
2979,"b'ne"":10455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1860},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKi'"
2980,"b'lled"":169,""participantId"":6,""position"":{""x"":1970,""y"":12946},""timeEnemySpentControlled"":113515,""totalGold"":7486,""xp"":10668},""7"":{'"
2981,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed""'"
2982,"b':197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2037,""healthMax"":2074,""he'"
2983,"b'althRegen"":28,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0'"
2984,"b',""power"":114,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":1308,""damageStats"":{""magicDamageDone"":28317,""magicDam'"
2985,"b'ageDoneToChampions"":998,""magicDamageTaken"":5857,""physicalDamageDone"":73461,""physicalDamageDoneToChampions"":4276,""physicalDamageT'"
2986,"b'aken"":14452,""totalDamageDone"":129134,""totalDamageDoneToChampions"":5593,""totalDamageTaken"":20913,""trueDamageDone"":27354,""trueDama'"
2987,"b'geDoneToChampions"":318,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":39,""partici'"
2988,"b'pantId"":7,""position"":{""x"":13782,""y"":8002},""timeEnemySpentControlled"":409337,""totalGold"":7068,""xp"":8844},""8"":{""championStats"":{""a'"
2989,"b'bilityHaste"":0,""abilityPower"":153,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPen'"
2990,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":1932,""healthRegen"":15,""lifest'"
2991,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMa'"
2992,"b'x"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":35211,""magicDamageDoneToChampions"":597'"
2993,"b'9,""magicDamageTaken"":5019,""physicalDamageDone"":11081,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":8583,""totalDamage'"
2994,"b'Done"":66307,""totalDamageDoneToChampions"":9601,""totalDamageTaken"":14093,""trueDamageDone"":20014,""trueDamageDoneToChampions"":2866,""'"
2995,"b'trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x""'"
2996,"b':14078,""y"":10361},""timeEnemySpentControlled"":38078,""totalGold"":6655,""xp"":7857},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2997,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2998,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1587,""healthRegen"":175,""lifesteal"":4,""magicPen"":0,""mag'"
2999,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":698,""powerRegen"":30,""s'"
3000,"b'pellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":240,""magicDamageTaken"":4176,""ph'"
3001,"b'ysicalDamageDone"":105038,""physicalDamageDoneToChampions"":8631,""physicalDamageTaken"":6715,""totalDamageDone"":106658,""totalDamageDo'"
3002,"b'neToChampions"":8930,""totalDamageTaken"":11429,""trueDamageDone"":178,""trueDamageDoneToChampions"":58,""trueDamageTaken"":537},""goldPer'"
3003,"b'Second"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":13517,""y"":12915},""timeEnemySp'"
3004,"b'entControlled"":36573,""totalGold"":8071,""xp"":7882},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":148,""armorPen'"
3005,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
3006,"b'cooldownReduction"":0,""health"":341,""healthMax"":2209,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3007,"b':100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":6'"
3008,"b'02,""damageStats"":{""magicDamageDone"":6458,""magicDamageDoneToChampions"":3273,""magicDamageTaken"":5713,""physicalDamageDone"":4073,""ph'"
3009,"b'ysicalDamageDoneToChampions"":584,""physicalDamageTaken"":5367,""totalDamageDone"":16269,""totalDamageDoneToChampions"":4629,""totalDama'"
3010,"b'geTaken"":11452,""trueDamageDone"":5736,""trueDamageDoneToChampions"":771,""trueDamageTaken"":371},""goldPerSecond"":30,""jungleMinionsKil'"
3011,"b'led"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":14201,""y"":13430},""timeEnemySpentControlled"":52706,""total'"
3012,"b'Gold"":6026,""xp"":6472}},""timestamp"":1320293},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":1321688,""type"":""ITEM_DESTRO'"
3013,"b'YED""},{""itemId"":1011,""participantId"":10,""timestamp"":1321688,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
3014,"b'p"":1323353,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position'"
3015,"b'"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1327057,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":219,""ki'"
3016,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":13917,""y"":6063},""shutdownBounty"":0,""timestamp"":1327057,""type"":""CHAMPION_KILL"",""vi'"
3017,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":91,""spellName"":""6630active"",'"
3018,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":1'"
