,0
3571,"b'eSin"",""participantId"":4,""physicalDamage"":189,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3572,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":388,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDama'"
3573,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
3574,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId""'"
3575,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rell'"
3576,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3577,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""tru'"
3578,"b'eDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rell'"
3579,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0'"
3580,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
3581,"b'ipantId"":5,""physicalDamage"":126,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3582,"b'cDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""ba'"
3583,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":235,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0'"
3584,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
3585,"b'ellSlot"":4,""trueDamage"":129,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
3586,"b'"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
3587,"b'ipantId"":3,""physicalDamage"":141,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3588,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":108,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
3589,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
3590,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":5'"
3591,"b'81,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Tristana"",""part'"
3592,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3593,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3594,"b'sic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3595,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbom'"
3596,"b'b"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
3597,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":15'"
3598,"b'90797,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1590797,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
3599,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5844,""y"":7194},""shutdownBounty"":0,""timestamp'"
3600,"b'"":1591897,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
3601,"b'lDamage"":114,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3602,"b'isa"",""participantId"":9,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3603,"b'mage"":57,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3604,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3605,"b'rueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":205,""spellName"":""k'"
3606,"b'aisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3607,"b'hysicalDamage"":114,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3608,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3609,"b'se,""magicDamage"":226,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""t'"
3610,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":50,""spellName"":""gragasw"",""spellS'"
3611,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""sp'"
3612,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Gragas"",""participantId"":'"
3613,"b'10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3614,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":388,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3615,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrange'"
3616,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killerId"":2,""timestamp"":1592771,""type"":""WARD_KILL""'"
3617,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7783,""y"":'"
3618,"b'5838},""shutdownBounty"":0,""timestamp"":1594475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":'"
3619,"b'""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3620,"b'amage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":36,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3621,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
3622,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
3623,"b'e"":36,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rumb'"
3624,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3625,"b'alse,""magicDamage"":62,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3626,"b'OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3627,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumb'"
3628,"b'legrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""participantId"":9,""phys'"
3629,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Rumble"",""par'"
3630,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3631,"b'icDamage"":152,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3632,"b'{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3633,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleca'"
3634,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":273,""name"":""Taliyah'"
3635,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3636,"b'Damage"":868,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3637,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spe'"
3638,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":256,""spe'"
3639,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jax"",""participantId"":6,""physica'"
3640,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participan'"
3641,"b'tId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3642,"b'69,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3643,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":134,""spellName"":""jaxleapstrike"",""spellSlot"":0,""t'"
3644,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":331,""spellName"":"""",""'"
3645,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":123,""'"
3646,"b'spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""partici'"
3647,"b'pantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3648,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":123,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3649,"b'}],""victimId"":1},{""level"":16,""participantId"":6,""timestamp"":1594475,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1594475,""type""'"
3650,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1596179,""type"":""SKIL'"
3651,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":1599285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,'"
3652,"b'""timestamp"":1601326,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1601326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3653,"b'{""killerId"":3,""timestamp"":1609332,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1609899,""type"":""WARD_KIL'"
3654,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1609899,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
3655,"b'5,""timestamp"":1612393,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1612393,""type"":""ITEM_PURCHASED""},{""i'"
3656,"b'temId"":1052,""participantId"":6,""timestamp"":1612426,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""timestamp"":1612426,'"
3657,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1613959,""type"":""SKILL_LEVEL_UP""},{""'"
3658,"b'itemId"":1036,""participantId"":7,""timestamp"":1616573,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1617036,""typ'"
3659,"b'e"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1617874,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2'"
3660,"b',4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4'"
3661,"b'414},""timestamp"":1619612,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3662,"b'"":253,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3663,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2634,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magic'"
3664,"b'PenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellV'"
3665,"b'amp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":109298,""magicDamageDoneToChampions"":21694,""magicDamageTaken"":10024,""p'"
3666,"b'hysicalDamageDone"":9995,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":9943,""totalDamageDone"":119558,""totalDamageDone'"
3667,"b'ToChampions"":22427,""totalDamageTaken"":20227,""trueDamageDone"":265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSe'"
3668,"b'cond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":149,""participantId"":1,""position"":{""x"":7783,""y"":5838},""timeEnemySpent'"
3669,"b'Controlled"":315752,""totalGold"":9605,""xp"":12725},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":173,""armorPen"":0'"
3670,"b',""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""coo'"
3671,"b'ldownReduction"":0,""health"":2768,""healthMax"":3292,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
3672,"b'00,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":894,""powerRegen"":103,""spellVamp"":0},""currentGold"":65'"
3673,"b'3,""damageStats"":{""magicDamageDone"":103547,""magicDamageDoneToChampions"":7904,""magicDamageTaken"":8085,""physicalDamageDone"":18821,""'"
3674,"b'physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":11895,""totalDamageDone"":149106,""totalDamageDoneToChampions"":10554,""tot'"
3675,"b'alDamageTaken"":20425,""trueDamageDone"":26736,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMin'"
3676,"b'ionsKilled"":128,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":9483,""y"":4506},""timeEnemySpentControlled"":310406'"
3677,"b',""totalGold"":9703,""xp"":11623},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":'"
3678,"b'0,""attackDamage"":302,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3679,"b'""health"":2146,""healthMax"":2146,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":'"
3680,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1536,""damageStats"":{""m'"
3681,"b'agicDamageDone"":69293,""magicDamageDoneToChampions"":5128,""magicDamageTaken"":10689,""physicalDamageDone"":113980,""physicalDamageDone'"
3682,"b'ToChampions"":14011,""physicalDamageTaken"":9072,""totalDamageDone"":185160,""totalDamageDoneToChampions"":19357,""totalDamageTaken"":205'"
3683,"b'63,""trueDamageDone"":1886,""trueDamageDoneToChampions"":216,""trueDamageTaken"":801},""goldPerSecond"":0,""jungleMinionsKilled"":16,""leve'"
3684,"b'l"":16,""minionsKilled"":243,""participantId"":3,""position"":{""x"":10537,""y"":4546},""timeEnemySpentControlled"":45839,""totalGold"":12445,""'"
3685,"b'xp"":15083},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":2'"
3686,"b'83,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""heal'"
3687,"b'thMax"":2178,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""p'"
3688,"b'hysicalVamp"":0,""power"":528,""powerMax"":870,""powerRegen"":37,""spellVamp"":0},""currentGold"":1391,""damageStats"":{""magicDamageDone"":0,""'"
3689,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":6666,""physicalDamageDone"":167286,""physicalDamageDoneToChampions"":25336,""physica'"
3690,"b'lDamageTaken"":7471,""totalDamageDone"":167391,""totalDamageDoneToChampions"":25441,""totalDamageTaken"":14138,""trueDamageDone"":105,""tr'"
3691,"b'ueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":211,""par'"
3692,"b'ticipantId"":4,""position"":{""x"":9750,""y"":5302},""timeEnemySpentControlled"":39433,""totalGold"":13156,""xp"":13565},""5"":{""championStats""'"
3693,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":129,""bonusArmor'"
3694,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":22,""lifes'"
3695,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMa'"
3696,"b'x"":973,""powerRegen"":67,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
3697,"b'DamageTaken"":8117,""physicalDamageDone"":18716,""physicalDamageDoneToChampions"":6756,""physicalDamageTaken"":9440,""totalDamageDone"":2'"
