,0
2818,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2819,"b'ysicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
2820,"b'gicDamage"":109,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2821,"b'OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2822,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defe'"
2823,"b'nsiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
2824,"b'hysicalDamage"":535,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2825,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2826,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":160,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
2827,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":625,""spellNam'"
2828,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLengt'"
2829,"b'h"":2,""position"":{""x"":7888,""y"":6841},""timestamp"":1184008,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,10],""bou'"
2830,"b'nty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6858,""y"":6991},""shutdownBounty"":0,""timestamp"":1185439,""type"":""CHAMPIO'"
2831,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2832,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDama'"
2833,"b'ge"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Vladimir"",""pa'"
2834,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195'"
2835,"b',""name"":""Vladimir"",""participantId"":10,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
2836,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors'"
2837,"b'2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Thresh"",""participantId"":10,""physicalDam'"
2838,"b'age"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""partic'"
2839,"b'ipantId"":6,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2840,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":97,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2841,"b'asic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
2842,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":6,""physicalDamage"":38,""spellName'"
2843,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Poppy"",""participantId"":6,""physicalDam'"
2844,"b'age"":97,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
2845,"b'participantId"":6,""physicalDamage"":217,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2846,"b'age"":141,""name"":""Tristana"",""participantId"":8,""physicalDamage"":643,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2847,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""tr'"
2848,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":150,""spellName"":""'"
2849,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2850,"b'd"":8,""physicalDamage"":263,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killTy'"
2851,"b'pe"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":7552,""y"":6867},""timestamp"":1185439,""type"":""CHAMPION_SPECIAL_KI'"
2852,"b'LL""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6689,""y"":6207},""shutdown'"
2853,"b'Bounty"":0,""timestamp"":1188045,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""part'"
2854,"b'icipantId"":7,""physicalDamage"":47,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2855,"b'magicDamage"":19,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2856,"b'""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":'"
2857,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2858,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rammus"",""participantId"":7,""physicalD'"
2859,"b'amage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ramm'"
2860,"b'us"",""participantId"":7,""physicalDamage"":47,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2861,"b':false,""magicDamage"":38,""name"":""Poppy"",""participantId"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2862,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":146,""spellName"":""poppye"",""spellSlot""'"
2863,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":100,""spellName'"
2864,"b'"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId'"
2865,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy'"
2866,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2867,"b'false,""magicDamage"":76,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage""'"
2868,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":140,""spellName"":"""",""spell'"
2869,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":556,""'"
2870,"b'spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
2871,"b'participantId"":8,""physicalDamage"":618,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2872,"b'Damage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2873,"b'R""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":4,""position"":{""x"":6658,""y"":6292},""timestamp"":1188045,'"
2874,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":1203000,""teamId"":100,""timestamp"":1188448,""type"":""OBJECTIVE_BOUNTY_PRESTART""},'"
2875,"b'{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6380,""y"":6008},""shutdownBounty""'"
2876,"b':0,""timestamp"":1190181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
2877,"b'Id"":6,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2878,"b'e"":22,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
2879,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashz'"
2880,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDa'"
2881,"b'mage"":27,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
2882,"b'ilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2883,"b'"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
2884,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Rammus"",""participantId"":7,""physi'"
2885,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""partic'"
2886,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2887,"b'""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2888,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":388,""spellName"":""poppyq"",""spellSlot"":0,""true'"
2889,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":136,""spellName"":""poppy'"
2890,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""phy'"
2891,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2892,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":153,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2893,"b'alse,""magicDamage"":24,""name"":""Poppy"",""participantId"":6,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2894,"b'""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot'"
2895,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
2896,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
2897,"b'physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
2898,"b',""participantId"":8,""physicalDamage"":376,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2899,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":9,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
2900,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":5,""position"":{""x"":6574,""y"":61'"
2901,"b'95},""timestamp"":1190181,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":6574,""y"":6195},""time'"
2902,"b'stamp"":1190181,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":1190181,""type"":""LEVEL_UP""},{""itemId"":1'"
2903,"b'038,""participantId"":4,""timestamp"":1191852,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
2904,"b'estamp"":1192184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1198358,""type"":""SKI'"
2905,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":82,""armorPen"":0,""armorPenP'"
2906,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2907,"b'ion"":0,""health"":9,""healthMax"":2482,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":44,""movementSp'"
2908,"b'eed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""ma'"
2909,"b'gicDamageDone"":64373,""magicDamageDoneToChampions"":10265,""magicDamageTaken"":2689,""physicalDamageDone"":10989,""physicalDamageDoneTo'"
2910,"b'Champions"":890,""physicalDamageTaken"":15044,""totalDamageDone"":88986,""totalDamageDoneToChampions"":11949,""totalDamageTaken"":17966,""'"
2911,"b'trueDamageDone"":13624,""trueDamageDoneToChampions"":794,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2912,"b'3,""minionsKilled"":161,""participantId"":1,""position"":{""x"":6858,""y"":6991},""timeEnemySpentControlled"":49361,""totalGold"":7230,""xp"":10'"
2913,"b'270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":198,""att'"
2914,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":148,""healthMax"":'"
2915,"b'2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physical'"
2916,"b'Vamp"":0,""power"":520,""powerMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":11420,""mag'"
2917,"b'icDamageDoneToChampions"":904,""magicDamageTaken"":4434,""physicalDamageDone"":125688,""physicalDamageDoneToChampions"":4893,""physicalD'"
2918,"b'amageTaken"":20791,""totalDamageDone"":162863,""totalDamageDoneToChampions"":6245,""totalDamageTaken"":25232,""trueDamageDone"":25754,""tr'"
2919,"b'ueDamageDoneToChampions"":446,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":25,""par'"
2920,"b'ticipantId"":2,""position"":{""x"":6813,""y"":6500},""timeEnemySpentControlled"":106912,""totalGold"":9075,""xp"":9045},""3"":{""championStats"":'"
2921,"b'{""abilityHaste"":0,""abilityPower"":208,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmor'"
2922,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1856,""healthRegen"":25,""lifes'"
2923,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""power'"
2924,"b'Max"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":38297,""magicDamageDoneToChampions"":9'"
2925,"b'149,""magicDamageTaken"":3933,""physicalDamageDone"":4489,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":12279,""totalDama'"
2926,"b'geDone"":80528,""totalDamageDoneToChampions"":10510,""totalDamageTaken"":16390,""trueDamageDone"":37740,""trueDamageDoneToChampions"":896'"
2927,"b',""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":107,""participantId"":3,""position"":{""'"
2928,"b'x"":6689,""y"":6207},""timeEnemySpentControlled"":195885,""totalGold"":7078,""xp"":9191},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2929,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2930,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89,""healthMax"":1475,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magic'"
2931,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":716,""powerRegen"":20,""spel'"
2932,"b'lVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":2169,""magicDamageDoneToChampions"":404,""magicDamageTaken"":3046,""phys'"
2933,"b'icalDamageDone"":61611,""physicalDamageDoneToChampions"":7657,""physicalDamageTaken"":8579,""totalDamageDone"":63781,""totalDamageDoneTo'"
2934,"b'Champions"":8061,""totalDamageTaken"":11827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond""'"
2935,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":4,""position"":{""x"":7318,""y"":5980},""timeEnemySpentContro'"
2936,"b'lled"":55157,""totalGold"":7668,""xp"":8099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armor'"
2937,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2938,"b'duction"":0,""health"":0,""healthMax"":1570,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
2939,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":716,""damageSta'"
2940,"b'ts"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":2129,""physicalDamageDone"":4778,""physicalDamageD'"
2941,"b'oneToChampions"":1211,""physicalDamageTaken"":7243,""totalDamageDone"":13826,""totalDamageDoneToChampions"":3252,""totalDamageTaken"":974'"
2942,"b'1,""trueDamageDone"":5493,""trueDamageDoneToChampions"":242,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level'"
2943,"b'"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6380,""y"":6008},""timeEnemySpentControlled"":193924,""totalGold"":4381,""xp"":'"
