,0
2656,"b'oChampions"":5621,""physicalDamageTaken"":7058,""totalDamageDone"":88690,""totalDamageDoneToChampions"":6279,""totalDamageTaken"":9433,""t'"
2657,"b'rueDamageDone"":4353,""trueDamageDoneToChampions"":658,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2658,"b'minionsKilled"":168,""participantId"":6,""position"":{""x"":8709,""y"":13331},""timeEnemySpentControlled"":79181,""totalGold"":7352,""xp"":9795'"
2659,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
2660,"b'kSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1923,'"
2661,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
2662,"b'"":0,""power"":243,""powerMax"":568,""powerRegen"":129,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":66872,""magicDa'"
2663,"b'mageDoneToChampions"":7541,""magicDamageTaken"":7152,""physicalDamageDone"":18447,""physicalDamageDoneToChampions"":2075,""physicalDamag'"
2664,"b'eTaken"":10160,""totalDamageDone"":108326,""totalDamageDoneToChampions"":9823,""totalDamageTaken"":17616,""trueDamageDone"":23006,""trueDa'"
2665,"b'mageDoneToChampions"":207,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":28,""partic'"
2666,"b'ipantId"":7,""position"":{""x"":4365,""y"":12269},""timeEnemySpentControlled"":129185,""totalGold"":7795,""xp"":7232},""8"":{""championStats"":{""'"
2667,"b'abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":125,""bonusArmorPen'"
2668,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1614,""healthRegen"":30,""lifes'"
2669,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMa'"
2670,"b'x"":974,""powerRegen"":29,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2671,"b'DamageTaken"":3656,""physicalDamageDone"":65178,""physicalDamageDoneToChampions"":8693,""physicalDamageTaken"":7699,""totalDamageDone"":6'"
2672,"b'6175,""totalDamageDoneToChampions"":8988,""totalDamageTaken"":11502,""trueDamageDone"":997,""trueDamageDoneToChampions"":295,""trueDamage'"
2673,"b'Taken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":8,""position"":{""x"":8469,""y"":'"
2674,"b'7953},""timeEnemySpentControlled"":95689,""totalGold"":7329,""xp"":7697},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2675,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2676,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
2677,"b'""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1359,""powerMax"":1630,""powerRegen"":32,""spellVamp"":0},""'"
2678,"b'currentGold"":353,""damageStats"":{""magicDamageDone"":4977,""magicDamageDoneToChampions"":1995,""magicDamageTaken"":4125,""physicalDamage'"
2679,"b'Done"":51938,""physicalDamageDoneToChampions"":7031,""physicalDamageTaken"":6003,""totalDamageDone"":56915,""totalDamageDoneToChampions""'"
2680,"b':9027,""totalDamageTaken"":10345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungle'"
2681,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":4692,""y"":11930},""timeEnemySpentControlled"":0,""'"
2682,"b'totalGold"":5466,""xp"":6591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0'"
2683,"b',""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
2684,"b'ealth"":0,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""'"
2685,"b'omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDa'"
2686,"b'mageDone"":7005,""magicDamageDoneToChampions"":2259,""magicDamageTaken"":4646,""physicalDamageDone"":3662,""physicalDamageDoneToChampion'"
2687,"b's"":1413,""physicalDamageTaken"":5658,""totalDamageDone"":15374,""totalDamageDoneToChampions"":4277,""totalDamageTaken"":10500,""trueDamag'"
2688,"b'eDone"":4706,""trueDamageDoneToChampions"":603,""trueDamageTaken"":196},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2689,"b'Killed"":28,""participantId"":10,""position"":{""x"":4555,""y"":11614},""timeEnemySpentControlled"":169077,""totalGold"":4454,""xp"":4666}},""ti'"
2690,"b'mestamp"":1080291},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6693,""y"":13057},""shutdownBounty"":50'"
2691,"b'0,""timestamp"":1088841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6'"
2692,"b',""physicalDamage"":913,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""'"
2693,"b'Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2694,"b'cDamage"":164,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2695,"b'asic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2696,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":393,""spellName"":""zeriw"",""spellSlot'"
2697,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
2698,"b'sicalDamage"":470,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2699,"b'"":""Riven"",""participantId"":6,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2700,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":145,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamag'"
2701,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":505,""spellName"":""riventric'"
2702,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDam'"
2703,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
2704,"b'rticipantId"":6,""physicalDamage"":293,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2705,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":141,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""ty'"
2706,"b'pe"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":6,""timestamp"":1088841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2707,"b'ipantId"":6,""skillSlot"":3,""timestamp"":1089605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1091433,""type'"
2708,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1091433,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId""'"
2709,"b':4,""timestamp"":1091433,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":1101302,""type"":""ITEM_SOLD""},{""after'"
2710,"b'Id"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":7,""timestamp"":1101999,""type"":""ITEM_UNDO""},{""killerId"":5,""timestamp"":110206'"
2711,"b'6,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1102066,""type"":""LEVEL_UP""},{""creatorId'"
2712,"b'"":5,""timestamp"":1102066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1102667,""type"":""WARD_PLACED"",""wa'"
2713,"b'rdType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13'"
2714,"b'411},""teamId"":200,""timestamp"":1104428,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
2715,"b':5,""skillSlot"":3,""timestamp"":1110028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1112326,""type"":""ITEM_'"
2716,"b'DESTROYED""},{""creatorId"":1,""timestamp"":1112326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":11139'"
2717,"b'62,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1113996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2718,"b'T""},{""level"":12,""participantId"":8,""timestamp"":1115425,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1115659,""type"":""WARD_PLACED""'"
2719,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1116260,""type"":""SKILL_LEVEL_UP""},{""'"
2720,"b'itemId"":2055,""participantId"":5,""timestamp"":1119030,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1119030,""type"":""WARD_PLAC'"
2721,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1120065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2722,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":1120933,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1121837,""type"":""WARD_KILL"",""w'"
2723,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1124901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
2724,"b'pantId"":4,""timestamp"":1126236,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1130739,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2725,"b'INED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11232,""y"":936},""shutdownBou'"
2726,"b'nty"":0,""timestamp"":1132310,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participan'"
2727,"b'tId"":2,""physicalDamage"":221,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2728,"b'e"":""Talon"",""participantId"":2,""physicalDamage"":128,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2729,"b'{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":141,""spellName"":""talonq"",""spellSlot"":0,""trueDam'"
2730,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":128,""spellName"":""talonpas'"
2731,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDam'"
2732,"b'age"":101,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",'"
2733,"b'""participantId"":2,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2734,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_orderminionsiege'"
2735,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2736,"b'pantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2737,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_orderminionmelee'"
2738,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2739,"b'pantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2740,"b'asic"":false,""magicDamage"":104,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2741,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmite'"
2742,"b'avatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Nidalee"",""participantId"":'"
2743,"b'2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name""'"
2744,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2745,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamag'"
2746,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelin'"
2747,"b'toss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physical'"
2748,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
2749,"b'ntId"":2,""physicalDamage"":52,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2750,"b'cDamage"":150,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2751,"b'ER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1132310,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""times'"
2752,"b'tamp"":1134111,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1134278,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2753,"b'055,""participantId"":5,""timestamp"":1134412,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1135015,""type"":""'"
2754,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1135015,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,'"
2755,"b'""timestamp"":1135015,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1135315,""type"":""ITEM_PURCHASED""},{""lev'"
2756,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1136188,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
2757,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,'"
2758,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2394,""healthMax"":2618,""healthR'"
2759,"b'egen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2760,"b'r"":694,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneT'"
2761,"b'oChampions"":579,""magicDamageTaken"":1549,""physicalDamageDone"":72801,""physicalDamageDoneToChampions"":5225,""physicalDamageTaken"":88'"
2762,"b'59,""totalDamageDone"":87344,""totalDamageDoneToChampions"":5805,""totalDamageTaken"":11066,""trueDamageDone"":12544,""trueDamageDoneToCh'"
2763,"b'ampions"":0,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""po'"
2764,"b'sition"":{""x"":11852,""y"":2039},""timeEnemySpentControlled"":987231,""totalGold"":6995,""xp"":10315},""2"":{""championStats"":{""abilityHaste""'"
2765,"b':0,""abilityPower"":257,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":199,""bonusArmorPenPercent"":0,'"
2766,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1619,""healthMax"":2023,""healthRegen"":23,""lifesteal"":0,""ma'"
2767,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":738,""pow'"
2768,"b'erRegen"":82,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":115903,""magicDamageDoneToChampions"":10713,""magicDa'"
2769,"b'mageTaken"":4720,""physicalDamageDone"":15658,""physicalDamageDoneToChampions"":1421,""physicalDamageTaken"":15237,""totalDamageDone"":16'"
2770,"b'6730,""totalDamageDoneToChampions"":12481,""totalDamageTaken"":20171,""trueDamageDone"":35168,""trueDamageDoneToChampions"":346,""trueDam'"
2771,"b'ageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10952,'"
2772,"b'""y"":4331},""timeEnemySpentControlled"":69093,""totalGold"":9076,""xp"":9258},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2773,"b'armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2774,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1393,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2775,"b'ent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":565,""powerRegen"":23,""spellVamp""'"
2776,"b':0},""currentGold"":935,""damageStats"":{""magicDamageDone"":17041,""magicDamageDoneToChampions"":1874,""magicDamageTaken"":2930,""physical'"
2777,"b'DamageDone"":73534,""physicalDamageDoneToChampions"":9643,""physicalDamageTaken"":8636,""totalDamageDone"":97486,""totalDamageDoneToCham'"
2778,"b'pions"":11634,""totalDamageTaken"":12006,""trueDamageDone"":6910,""trueDamageDoneToChampions"":116,""trueDamageTaken"":440},""goldPerSecon'"
2779,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":2512,""y"":7410},""timeEnemySpentCont'"
2780,"b'rolled"":94144,""totalGold"":10449,""xp"":8984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
2781,"b'rPenPercent"":0,""attackDamage"":263,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2782,"b'eduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":20,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
