,0
1877,"b'hysicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":164'"
1878,"b'0,""magicDamageDoneToChampions"":402,""magicDamageTaken"":2482,""physicalDamageDone"":26371,""physicalDamageDoneToChampions"":4462,""phys'"
1879,"b'icalDamageTaken"":5729,""totalDamageDone"":28246,""totalDamageDoneToChampions"":5077,""totalDamageTaken"":8348,""trueDamageDone"":235,""tr'"
1880,"b'ueDamageDoneToChampions"":212,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""part'"
1881,"b'icipantId"":2,""position"":{""x"":6215,""y"":6573},""timeEnemySpentControlled"":60113,""totalGold"":3899,""xp"":4269},""3"":{""championStats"":{""'"
1882,"b'abilityHaste"":0,""abilityPower"":105,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPe'"
1883,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1531,""healthRegen"":20,""lifeste'"
1884,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
1885,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":34919,""magicDamageDoneToChampions"":4074,""magi'"
1886,"b'cDamageTaken"":3176,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":7258,""totalDamageDone"":55'"
1887,"b'502,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":10633,""trueDamageDone"":13251,""trueDamageDoneToChampions"":77,""trueDamage'"
1888,"b'Taken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":14,""participantId"":3,""position"":{""x"":6965,""y"":7'"
1889,"b'953},""timeEnemySpentControlled"":155566,""totalGold"":3920,""xp"":4257},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""arm'"
1890,"b'or"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1891,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1341,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1892,"b',""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":585,""powerRegen"":42,""spellVamp"":0},""c'"
1893,"b'urrentGold"":193,""damageStats"":{""magicDamageDone"":2930,""magicDamageDoneToChampions"":1524,""magicDamageTaken"":3342,""physicalDamageD'"
1894,"b'one"":3415,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":6228,""totalDamageDone"":8921,""totalDamageDoneToChampions"":27'"
1895,"b'50,""totalDamageTaken"":9654,""trueDamageDone"":2575,""trueDamageDoneToChampions"":126,""trueDamageTaken"":82},""goldPerSecond"":30,""jungl'"
1896,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":4,""position"":{""x"":8142,""y"":1816},""timeEnemySpentControlled"":16205'"
1897,"b'6,""totalGold"":4338,""xp"":2960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
1898,"b'0,""attackDamage"":157,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1899,"b'health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1900,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magi'"
1901,"b'cDamageDone"":900,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2413,""physicalDamageDone"":24532,""physicalDamageDoneToChampi'"
1902,"b'ons"":6987,""physicalDamageTaken"":5103,""totalDamageDone"":26972,""totalDamageDoneToChampions"":7387,""totalDamageTaken"":8145,""trueDama'"
1903,"b'geDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1904,"b'lled"":69,""participantId"":5,""position"":{""x"":9121,""y"":1102},""timeEnemySpentControlled"":44250,""totalGold"":5248,""xp"":3715},""6"":{""cha'"
1905,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":182,'"
1906,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":1758,""healthReg'"
1907,"b'en"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1908,"b':313,""powerMax"":908,""powerRegen"":170,""spellVamp"":0},""currentGold"":2045,""damageStats"":{""magicDamageDone"":7757,""magicDamageDoneToC'"
1909,"b'hampions"":1906,""magicDamageTaken"":3068,""physicalDamageDone"":54239,""physicalDamageDoneToChampions"":8787,""physicalDamageTaken"":705'"
1910,"b'8,""totalDamageDone"":61997,""totalDamageDoneToChampions"":10694,""totalDamageTaken"":10416,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1911,"b'ons"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""positi'"
1912,"b'on"":{""x"":7506,""y"":7770},""timeEnemySpentControlled"":35242,""totalGold"":7245,""xp"":7347},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1913,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMag'"
1914,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":153,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
1915,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":467,""powerRegen"":1'"
1916,"b'9,""spellVamp"":0},""currentGold"":1597,""damageStats"":{""magicDamageDone"":964,""magicDamageDoneToChampions"":42,""magicDamageTaken"":3497'"
1917,"b',""physicalDamageDone"":31125,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":1197,""totalDamageDone"":34616,""totalDamageD'"
1918,"b'oneToChampions"":1003,""totalDamageTaken"":4771,""trueDamageDone"":2526,""trueDamageDoneToChampions"":136,""trueDamageTaken"":76},""goldPe'"
1919,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":7,""position"":{""x"":4844,""y"":13621},""timeEnemySpen'"
1920,"b'tControlled"":55993,""totalGold"":4397,""xp"":6090},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""'"
1921,"b'armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1922,"b'ownReduction"":0,""health"":1272,""healthMax"":1306,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1923,"b',""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1376,""da'"
1924,"b'mageStats"":{""magicDamageDone"":10215,""magicDamageDoneToChampions"":2933,""magicDamageTaken"":1404,""physicalDamageDone"":51827,""physic'"
1925,"b'alDamageDoneToChampions"":8318,""physicalDamageTaken"":5611,""totalDamageDone"":62587,""totalDamageDoneToChampions"":11778,""totalDamage'"
1926,"b'Taken"":7141,""trueDamageDone"":543,""trueDamageDoneToChampions"":526,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1927,"b'8,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7433,""y"":5082},""timeEnemySpentControlled"":71775,""totalGold"":747'"
1928,"b'6,""xp"":4384},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1929,"b':64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""hea'"
1930,"b'lthMax"":1104,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
1931,"b'physicalVamp"":0,""power"":900,""powerMax"":908,""powerRegen"":71,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":391'"
1932,"b'6,""magicDamageDoneToChampions"":2175,""magicDamageTaken"":604,""physicalDamageDone"":911,""physicalDamageDoneToChampions"":607,""physica'"
1933,"b'lDamageTaken"":2386,""totalDamageDone"":5049,""totalDamageDoneToChampions"":3004,""totalDamageTaken"":2990,""trueDamageDone"":222,""trueDa'"
1934,"b'mageDoneToChampions"":222,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participan'"
1935,"b'tId"":9,""position"":{""x"":7433,""y"":5082},""timeEnemySpentControlled"":93629,""totalGold"":4676,""xp"":3766},""10"":{""championStats"":{""abili'"
1936,"b'tyHaste"":0,""abilityPower"":147,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPerc'"
1937,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1190,""healthRegen"":20,""lifesteal'"
1938,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":'"
1939,"b'943,""powerRegen"":51,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":52156,""magicDamageDoneToChampions"":3293,""'"
1940,"b'magicDamageTaken"":1446,""physicalDamageDone"":9235,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":6772,""totalDamageDone'"
1941,"b'"":74899,""totalDamageDoneToChampions"":3984,""totalDamageTaken"":8218,""trueDamageDone"":13507,""trueDamageDoneToChampions"":297,""trueDa'"
1942,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1,""participantId"":10,""position"":{""x"":5976,""y""'"
1943,"b':12556},""timeEnemySpentControlled"":323010,""totalGold"":5293,""xp"":4867}},""timestamp"":780234},{""events"":[{""creatorId"":2,""timestamp""'"
1944,"b':783802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":784302,""type"":""ITEM_DESTR'"
1945,"b'OYED""},{""creatorId"":9,""timestamp"":784302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestam'"
1946,"b'p"":785569,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":787365,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1947,"b'stamp"":787365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
1948,"b'p"":788766,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":789167,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""'"
1949,"b'participantId"":7,""timestamp"":789167,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":7,""timestamp"":789167,""type"":""ITEM_PU'"
1950,"b'RCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":789970,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""MID_LANE"",""posi'"
1951,"b'tion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":790169,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":5,""timesta'"
1952,"b'mp"":793097,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":793363,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1953,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":796528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":797360,""type"":""WARD_PL'"
1954,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":799561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
1955,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1808,""y"":13730},""shutdownBounty"":0,""timest'"
1956,"b'amp"":802964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Heimerdinger"",""participantId"":7'"
1957,"b',""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""n'"
1958,"b'ame"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1959,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""sp'"
1960,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Heimerdinger"",""participantId"":10,""physicalDama'"
1961,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Heimerdinger"",""parti'"
1962,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1963,"b'ed"":[{""basic"":false,""magicDamage"":166,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
1964,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":145,""spellName'"
1965,"b'"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vayne"",""participantId"":7,'"
1966,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""pa'"
1967,"b'rticipantId"":7,""physicalDamage"":191,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1968,"b'Damage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":212,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1969,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spel'"
1970,"b'lSlot"":1,""trueDamage"":126,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":802964,""type"":""LEVEL_UP""},{""k'"
1971,"b'illerId"":4,""timestamp"":803564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":1,""timestamp"":807997,'"
1972,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":807997,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participan'"
1973,"b'tId"":1,""timestamp"":807997,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1974,"b'200,""timestamp"":808698,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":1,""timestamp"":809998,""type"":""ITEM_DESTROY'"
1975,"b'ED""},{""itemId"":3020,""participantId"":1,""timestamp"":809998,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":810901,""type"":""WAR'"
1976,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":811336,""type"":""SKILL_'"
1977,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":811871,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp""'"
1978,"b':818478,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7186,'"
1979,"b'""y"":7628},""shutdownBounty"":700,""timestamp"":820210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1980,"b'me"":""Irelia"",""participantId"":2,""physicalDamage"":181,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1981,"b'false,""magicDamage"":145,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDam'"
1982,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":69,""spellName"":""6029act'"
1983,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":2,""physicalDam'"
1984,"b'age"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Irelia"",""part'"
1985,"b'icipantId"":2,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1986,"b'me"":""Irelia"",""participantId"":2,""physicalDamage"":145,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1987,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":293,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
1988,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive""'"
1989,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage""'"
1990,"b':65,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Irelia"",""parti'"
1991,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1992,"b'0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1993,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":136,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
1994,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":21,""spellName"":""ireliaw"",""spell'"
1995,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":134,""sp'"
1996,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physi'"
1997,"b'calDamage"":185,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1998,"b'e"":""Irelia"",""participantId"":4,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1999,"b':false,""magicDamage"":49,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDam'"
2000,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":3,""physicalDamag'"
2001,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
2002,"b':3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""m'"
2003,"b'agicDamage"":266,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
