,0
1993,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""part'"
1994,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1995,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
1996,"b':""OTHER""}],""victimId"":9},{""itemId"":1033,""participantId"":5,""timestamp"":897330,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
1997,"b'tId"":5,""timestamp"":897330,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":897330,""type"":""ITEM_PURCHASED""},'"
1998,"b'{""itemId"":2055,""participantId"":5,""timestamp"":897664,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1999,"b'yHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":192,""bonusArmorPenPercen'"
2000,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1257,""healthMax"":1952,""healthRegen"":172,""lifesteal'"
2001,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":8'"
2002,"b'61,""powerRegen"":26,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":18760,""magicDamageDoneToChampions"":3487,""ma'"
2003,"b'gicDamageTaken"":2408,""physicalDamageDone"":29750,""physicalDamageDoneToChampions"":3254,""physicalDamageTaken"":9655,""totalDamageDone'"
2004,"b'"":48511,""totalDamageDoneToChampions"":6742,""totalDamageTaken"":12154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2005,"b'aken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":11063,""y"":1'"
2006,"b'433},""timeEnemySpentControlled"":77840,""totalGold"":4873,""xp"":6495},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""arm'"
2007,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2008,"b'cReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2009,"b'"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":854,""powerRegen"":123,""spellVamp"":0'"
2010,"b'},""currentGold"":1472,""damageStats"":{""magicDamageDone"":5216,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":749,""physicalDam'"
2011,"b'ageDone"":5117,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":1439,""totalDamageDone"":86170,""totalDamageDoneToChampion'"
2012,"b's"":2679,""totalDamageTaken"":2216,""trueDamageDone"":75836,""trueDamageDoneToChampions"":98,""trueDamageTaken"":27},""goldPerSecond"":0,""j'"
2013,"b'ungleMinionsKilled"":83,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5932,""y"":8587},""timeEnemySpentControlled"":8'"
2014,"b'3463,""totalGold"":6102,""xp"":5713},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercen'"
2015,"b't"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2016,"b'0,""health"":253,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed""'"
2017,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":1115,""powerMax"":1651,""powerRegen"":24,""spellVamp"":0},""currentGold"":815,""damageStats"":{'"
2018,"b'""magicDamageDone"":10419,""magicDamageDoneToChampions"":2820,""magicDamageTaken"":1260,""physicalDamageDone"":58892,""physicalDamageDone'"
2019,"b'ToChampions"":8923,""physicalDamageTaken"":5182,""totalDamageDone"":69311,""totalDamageDoneToChampions"":11744,""totalDamageTaken"":6605,'"
2020,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2021,"b'nionsKilled"":143,""participantId"":3,""position"":{""x"":6735,""y"":7596},""timeEnemySpentControlled"":109654,""totalGold"":7035,""xp"":7010},'"
2022,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attack'"
2023,"b'Speed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":1357'"
2024,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2025,"b'"":0,""power"":348,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":30130,""magicDam'"
2026,"b'ageDoneToChampions"":4846,""magicDamageTaken"":950,""physicalDamageDone"":37186,""physicalDamageDoneToChampions"":6590,""physicalDamageT'"
2027,"b'aken"":4303,""totalDamageDone"":67453,""totalDamageDoneToChampions"":11493,""totalDamageTaken"":5379,""trueDamageDone"":136,""trueDamageDo'"
2028,"b'neToChampions"":56,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId""'"
2029,"b':4,""position"":{""x"":6857,""y"":7440},""timeEnemySpentControlled"":42903,""totalGold"":8545,""xp"":5752},""5"":{""championStats"":{""abilityHas'"
2030,"b'te"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2031,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""ma'"
2032,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":627,""pow'"
2033,"b'erRegen"":22,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":5149,""magicDamageDoneToChampions"":1990,""magicDamag'"
2034,"b'eTaken"":1648,""physicalDamageDone"":3652,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":3582,""totalDamageDone"":14875,""'"
2035,"b'totalDamageDoneToChampions"":3425,""totalDamageTaken"":5465,""trueDamageDone"":6072,""trueDamageDoneToChampions"":424,""trueDamageTaken""'"
2036,"b':235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4563,""y"":8031},""'"
2037,"b'timeEnemySpentControlled"":218926,""totalGold"":4243,""xp"":3581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177'"
2038,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2039,"b'ction"":47,""cooldownReduction"":0,""health"":362,""healthMax"":2193,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2040,"b'magicResist"":98,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":737,""powerMax"":751,""powerRegen"":88,""spellVamp"":0},""cur'"
2041,"b'rentGold"":483,""damageStats"":{""magicDamageDone"":10922,""magicDamageDoneToChampions"":2338,""magicDamageTaken"":4504,""physicalDamageDo'"
2042,"b'ne"":45869,""physicalDamageDoneToChampions"":6629,""physicalDamageTaken"":5900,""totalDamageDone"":56791,""totalDamageDoneToChampions"":8'"
2043,"b'968,""totalDamageTaken"":10587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMi'"
2044,"b'nionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":5825,""y"":10773},""timeEnemySpentControlled"":30181'"
2045,"b'3,""totalGold"":5458,""xp"":8128},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":80,""armorPen"":0,""armorPenPercent'"
2046,"b'"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2047,"b'""health"":1661,""healthMax"":1719,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2048,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":664,""powerRegen"":115,""spellVamp"":0},""currentGold"":675,""damageStats"":{""'"
2049,"b'magicDamageDone"":65112,""magicDamageDoneToChampions"":2417,""magicDamageTaken"":4248,""physicalDamageDone"":15762,""physicalDamageDoneT'"
2050,"b'oChampions"":92,""physicalDamageTaken"":9293,""totalDamageDone"":104159,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":13627,""t'"
2051,"b'rueDamageDone"":23284,""trueDamageDoneToChampions"":99,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""'"
2052,"b'minionsKilled"":15,""participantId"":7,""position"":{""x"":3791,""y"":6486},""timeEnemySpentControlled"":339124,""totalGold"":4630,""xp"":5336}'"
2053,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackS'"
2054,"b'peed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1498,""healthMax"":1701'"
2055,"b',""healthRegen"":55,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
2056,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":7501,""magicDamageD'"
2057,"b'oneToChampions"":1246,""magicDamageTaken"":1958,""physicalDamageDone"":48833,""physicalDamageDoneToChampions"":3761,""physicalDamageTake'"
2058,"b'n"":5503,""totalDamageDone"":58183,""totalDamageDoneToChampions"":5371,""totalDamageTaken"":7521,""trueDamageDone"":1847,""trueDamageDoneT'"
2059,"b'oChampions"":363,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":8'"
2060,"b',""position"":{""x"":11627,""y"":3216},""timeEnemySpentControlled"":76286,""totalGold"":6497,""xp"":7465},""9"":{""championStats"":{""abilityHast'"
2061,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":222,""bonusArmorPenPercent"":0,'"
2062,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magic'"
2063,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":590,""powerR'"
2064,"b'egen"":17,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":417,""magicDamageTak'"
2065,"b'en"":2719,""physicalDamageDone"":37628,""physicalDamageDoneToChampions"":6645,""physicalDamageTaken"":3772,""totalDamageDone"":40577,""tot'"
2066,"b'alDamageDoneToChampions"":7062,""totalDamageTaken"":6620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""g'"
2067,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":7638,""y"":7480},""timeEnem'"
2068,"b'ySpentControlled"":51272,""totalGold"":5144,""xp"":5031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorP'"
2069,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
2070,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1374,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2071,"b':43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":49'"
2072,"b'7,""damageStats"":{""magicDamageDone"":2010,""magicDamageDoneToChampions"":597,""magicDamageTaken"":3585,""physicalDamageDone"":2147,""phys'"
2073,"b'icalDamageDoneToChampions"":362,""physicalDamageTaken"":6505,""totalDamageDone"":8440,""totalDamageDoneToChampions"":1137,""totalDamageT'"
2074,"b'aken"":10215,""trueDamageDone"":4281,""trueDamageDoneToChampions"":178,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled'"
2075,"b'"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6204,""y"":7251},""timeEnemySpentControlled"":92301,""totalGold"":'"
2076,"b'3207,""xp"":3008}},""timestamp"":900258},{""events"":[{""creatorId"":2,""timestamp"":900560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2077,"b'""killerId"":4,""timestamp"":901728,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":901728,""type"":""WARD_P'"
2078,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":10,""timestamp"":904693,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""tim'"
2079,"b'estamp"":918649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":919816,""type"":""WARD_PLACED"",""wardType"":""U'"
2080,"b'NDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13622,""y"":5909},""shutdo'"
2081,"b'wnBounty"":0,""timestamp"":922354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Yone"",""partic'"
2082,"b'ipantId"":1,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,'"
2083,"b'""name"":""Yone"",""participantId"":1,""physicalDamage"":333,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2084,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":131,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2085,"b'THER""},{""basic"":true,""magicDamage"":86,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
2086,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spe'"
2087,"b'llSlot"":2,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":210,""sp'"
2088,"b'ellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
2089,"b'"":1,""physicalDamage"":118,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name'"
2090,"b'"":""Yone"",""participantId"":3,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2091,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2092,"b',{""basic"":true,""magicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2093,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":134,""spellName"":""yoneq"",""spellSl'"
2094,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":37,""spellNam'"
2095,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2096,"b'x"",""participantId"":1,""physicalDamage"":82,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2097,"b'"":40,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2098,"b'e,""magicDamage"":100,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""t'"
2099,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":62,""spellName"":""jaxleapstrike"",""spe'"
2100,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":165,""spel'"
2101,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
2102,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
2103,"b'""participantId"":1,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2104,"b':119,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2105,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":82,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
2106,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayc'"
2107,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2108,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
2109,"b'e"",""participantId"":3,""physicalDamage"":404,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2110,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":119,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2111,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":294,""spellName"":""jaycetotheskies"",""spell'"
2112,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
2113,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":3,""physic'"
2114,"b'alDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":'"
2115,"b'""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2116,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionranged'"
2117,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2118,"b'pantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2119,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedb'"
2120,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":922354,""typ'"
