,0
4900,"b'"":4,""timestamp"":1278818,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":4,""timestamp"":1278818,""type"":""ITEM_PURCHASED""},{'"
4901,"b'""itemId"":3133,""participantId"":7,""timestamp"":1279050,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":127905'"
4902,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1279050,""type"":""ITEM_PURCHASED""},{""itemId"":4632,""partici'"
4903,"b'pantId"":8,""timestamp"":1281949,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":8,""timestamp"":1281949,""type"":""ITEM_PURCHAS'"
4904,"b'ED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8623,""y"":7415},""shutdo'"
4905,"b'wnBounty"":0,""timestamp"":1282481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Yuumi"",""part'"
4906,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4907,"b'"":""Yuumi"",""participantId"":6,""physicalDamage"":30,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4908,"b'e,""magicDamage"":86,""name"":""Yuumi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4909,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":6,""physicalDamage"":20,""spellName"":""yuumibasicattack"",""spellSlot""'"
4910,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yuumi"",""participantId"":6,""physicalDamage"":0,""spellNam'"
4911,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Leona"",""pa'"
4912,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4913,"b'agicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""t'"
4914,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpas'"
4915,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Leona"",""participantId"":6,""physicalD'"
4916,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Leona"",""participa'"
4917,"b'ntId"":6,""physicalDamage"":98,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4918,"b'cDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":98,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4919,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4920,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
4921,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
4922,"b':0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",'"
4923,"b'""participantId"":0,""physicalDamage"":18,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
4924,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminion'"
4925,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantI'"
4926,"b'd"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4927,"b'"":230,""name"":""Katarina"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4928,"b'sic"":false,""magicDamage"":264,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2'"
4929,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":7,""timestamp"":1282514,""type"":""ITEM_PURCHASED""},{""i'"
4930,"b'temId"":4630,""participantId"":5,""timestamp"":1284812,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":5,""timestamp"":1284812,'"
4931,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":5,""timestamp"":1284812,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participa'"
4932,"b'ntId"":3,""timestamp"":1287374,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":2,""killerI'"
4933,"b'd"":2,""position"":{""x"":7325,""y"":6713},""shutdownBounty"":0,""timestamp"":1288171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
4934,"b'false,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueD'"
4935,"b'amage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Katarina"",""participantId"":1,""physicalDamage"":132,""spellName"":""'"
4936,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamag'"
4937,"b'e"":68,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""'"
4938,"b'Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4939,"b'se,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDama'"
4940,"b'ge"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Sylas"",""participantId"":2,""physicalDamag'"
4941,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":624,""name"":""Sylas"",""participantId'"
4942,"b'"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name'"
4943,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4944,"b':false,""magicDamage"":532,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""'"
4945,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSuper"",""participantId"":0,""physicalDamage"":25,""spellName"":""ha_'"
4946,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinion'"
4947,"b'Super"",""participantId"":0,""physicalDamage"":199,""spellName"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4948,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":504,""spellName"":""pykeq"",""spellSlot"":0,'"
4949,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":958,""spellName"":""p'"
4950,"b'ykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""partic'"
4951,"b'ipantId"":3,""timestamp"":1289071,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":3,""timestamp"":1289603,""type"":""ITEM_PURCHASED""}'"
4952,"b',{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7319,""y"":7307},""shutdownBounty""'"
4953,"b':0,""timestamp"":1292138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Leona"",""participantId'"
4954,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Leo'"
4955,"b'na"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4956,"b'e"":87,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4957,"b'THER""},{""basic"":false,""magicDamage"":94,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spell'"
4958,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spe'"
4959,"b'llName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Leona"",""pa'"
4960,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4961,"b'me"":""Leona"",""participantId"":2,""physicalDamage"":71,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
4962,"b'""basic"":false,""magicDamage"":49,""name"":""Leona"",""participantId"":2,""physicalDamage"":35,""spellName"":""leonashieldofdaybreak"",""spellSl'"
4963,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""'"
4964,"b'physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""DrMundo'"
4965,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4966,"b':123,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4967,"b'""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":69,""spellName"":""drmundobasicattack3"",""spellSlot'"
4968,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellNa'"
4969,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDam'"
4970,"b'age"":30,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yuumi"",""parti'"
4971,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4972,"b'""Yuumi"",""participantId"":5,""physicalDamage"":20,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4973,"b'ic"":false,""magicDamage"":54,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4974,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4975,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":982,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
4976,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":879,""name"":""Sylas"",""participantId"":2,""ph'"
4977,"b'ysicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":678,""name"":""Sylas'"
4978,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4979,"b'amage"":188,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4980,"b',{""basic"":false,""magicDamage"":523,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDa'"
4981,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":228,""spell'"
4982,"b'Name"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_O'"
4983,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
4984,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName""'"
4985,"b':""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderM'"
4986,"b'inionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4987,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":438,""spellName"":""pyker"",""spellSl'"
4988,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":0,""spellNam'"
4989,"b'e"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
4990,"b'ntId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDa'"
4991,"b'mage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4992,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":393,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDa'"
4993,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":330,""spellName"":""pykeq"",'"
4994,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position""'"
4995,"b':{""x"":7191,""y"":7191},""timestamp"":1292138,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":719'"
4996,"b'1,""y"":7191},""timestamp"":1292138,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3145,""participantId"":5,""timestamp"":1298117,""type"":""ITE'"
4997,"b'M_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1299634,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":5,""timesta'"
4998,"b'mp"":1300168,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":9,""timestamp"":1313134,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
4999,"b'7,""participantId"":9,""timestamp"":1313134,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
5000,"b'bilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":508,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonu'"
5001,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":31,""lifesteal"":0,""magicP'"
5002,"b'en"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1265,""powe'"
5003,"b'rRegen"":68,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
5004,"b':18679,""physicalDamageDone"":85943,""physicalDamageDoneToChampions"":44273,""physicalDamageTaken"":14107,""totalDamageDone"":94019,""tot'"
5005,"b'alDamageDoneToChampions"":52350,""totalDamageTaken"":34707,""trueDamageDone"":8076,""trueDamageDoneToChampions"":8076,""trueDamageTaken""'"
5006,"b':1920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":29,""participantId"":1,""position"":{""x"":9508,""y"":9456},'"
5007,"b'""timeEnemySpentControlled"":183157,""totalGold"":19707,""xp"":26813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":522,""armor'"
5008,"b'"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
5009,"b'cReduction"":19,""cooldownReduction"":0,""health"":1876,""healthMax"":3068,""healthRegen"":48,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
5010,"b't"":0,""magicResist"":90,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1193,""powerMax"":1500,""powerRegen"":64,""spellVamp""'"
5011,"b':0},""currentGold"":3191,""damageStats"":{""magicDamageDone"":79207,""magicDamageDoneToChampions"":36874,""magicDamageTaken"":18912,""physi'"
5012,"b'calDamageDone"":1717,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":11959,""totalDamageDone"":81575,""totalDamageDoneToCha'"
5013,"b'mpions"":37444,""totalDamageTaken"":32630,""trueDamageDone"":650,""trueDamageDoneToChampions"":490,""trueDamageTaken"":1758},""goldPerSeco'"
5014,"b'nd"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":40,""participantId"":2,""position"":{""x"":9746,""y"":9037},""timeEnemySpentCont'"
5015,"b'rolled"":165487,""totalGold"":15891,""xp"":23185},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""a'"
5016,"b'rmorPenPercent"":9,""attackDamage"":344,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
5017,"b'ownReduction"":0,""health"":3593,""healthMax"":3593,""healthRegen"":66,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":9,""magicResist"":102'"
5018,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1317,""powerMax"":1405,""powerRegen"":58,""spellVamp"":0},""currentGold"":330'"
5019,"b',""damageStats"":{""magicDamageDone"":11133,""magicDamageDoneToChampions"":4660,""magicDamageTaken"":13719,""physicalDamageDone"":64471,""p'"
5020,"b'hysicalDamageDoneToChampions"":25305,""physicalDamageTaken"":12196,""totalDamageDone"":77275,""totalDamageDoneToChampions"":31445,""tota'"
5021,"b'lDamageTaken"":31920,""trueDamageDone"":1670,""trueDamageDoneToChampions"":1480,""trueDamageTaken"":6005},""goldPerSecond"":0,""jungleMini'"
5022,"b'onsKilled"":0,""level"":18,""minionsKilled"":54,""participantId"":3,""position"":{""x"":9819,""y"":10091},""timeEnemySpentControlled"":107694,""'"
5023,"b'totalGold"":14580,""xp"":22379},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":'"
