,0
4607,"b'n"":{""x"":8626,""y"":11814},""timeEnemySpentControlled"":289200,""totalGold"":18373,""xp"":20304},""4"":{""championStats"":{""abilityHaste"":0,""'"
4608,"b'abilityPower"":229,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bo'"
4609,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2158,""healthMax"":2158,""healthRegen"":237,""lifesteal"":5,""magi'"
4610,"b'cPen"":34,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":1023,""powerMax"":1595,""po'"
4611,"b'werRegen"":34,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":79526,""magicDamageDoneToChampions"":16250,""magicD'"
4612,"b'amageTaken"":7175,""physicalDamageDone"":76992,""physicalDamageDoneToChampions"":5914,""physicalDamageTaken"":12887,""totalDamageDone"":1'"
4613,"b'60312,""totalDamageDoneToChampions"":22544,""totalDamageTaken"":21106,""trueDamageDone"":3793,""trueDamageDoneToChampions"":379,""trueDam'"
4614,"b'ageTaken"":1043},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":15,""minionsKilled"":207,""participantId"":4,""position"":{""x"":8579'"
4615,"b',""y"":12175},""timeEnemySpentControlled"":77924,""totalGold"":13176,""xp"":13770},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4616,"b':20,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4617,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2541,""healthMax"":2541,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPe'"
4618,"b'nPercent"":0,""magicResist"":109,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":28,""spel'"
4619,"b'lVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":6906,""magicDamageDoneToChampions"":4003,""magicDamageTaken"":6018,""phy'"
4620,"b'sicalDamageDone"":5231,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":9390,""totalDamageDone"":20272,""totalDamageDoneTo'"
4621,"b'Champions"":6530,""totalDamageTaken"":16295,""trueDamageDone"":8134,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":886},""goldPerS'"
4622,"b'econd"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8344,""y"":11819},""timeEnemySpen'"
4623,"b'tControlled"":243845,""totalGold"":8146,""xp"":10490},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0'"
4624,"b',""armorPenPercent"":30,""attackDamage"":293,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4625,"b'oldownReduction"":0,""health"":2633,""healthMax"":2633,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4626,"b'61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1268,""powerMax"":1268,""powerRegen"":35,""spellVamp"":0},""currentGold"":1'"
4627,"b'118,""damageStats"":{""magicDamageDone"":13333,""magicDamageDoneToChampions"":4995,""magicDamageTaken"":8230,""physicalDamageDone"":162345'"
4628,"b',""physicalDamageDoneToChampions"":15394,""physicalDamageTaken"":22765,""totalDamageDone"":198957,""totalDamageDoneToChampions"":26888,""'"
4629,"b'totalDamageTaken"":31652,""trueDamageDone"":23277,""trueDamageDoneToChampions"":6498,""trueDamageTaken"":656},""goldPerSecond"":0,""jungle'"
4630,"b'MinionsKilled"":8,""level"":16,""minionsKilled"":209,""participantId"":6,""position"":{""x"":10207,""y"":12183},""timeEnemySpentControlled"":29'"
4631,"b'5679,""totalGold"":13098,""xp"":15968},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":628,""armor"":111,""armorPen"":0,""armorPenP'"
4632,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
4633,"b'on"":0,""health"":2977,""healthMax"":2977,""healthRegen"":28,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":39,""magicResist"":48,""movemen'"
4634,"b'tSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1047,""powerRegen"":35,""spellVamp"":0},""currentGold"":63,""damageSt'"
4635,"b'ats"":{""magicDamageDone"":156509,""magicDamageDoneToChampions"":23513,""magicDamageTaken"":6350,""physicalDamageDone"":27405,""physicalDa'"
4636,"b'mageDoneToChampions"":1490,""physicalDamageTaken"":22741,""totalDamageDone"":229666,""totalDamageDoneToChampions"":26936,""totalDamageTa'"
4637,"b'ken"":29819,""trueDamageDone"":45751,""trueDamageDoneToChampions"":1932,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled'"
4638,"b'"":136,""level"":16,""minionsKilled"":56,""participantId"":7,""position"":{""x"":12618,""y"":12624},""timeEnemySpentControlled"":351393,""totalG'"
4639,"b'old"":15467,""xp"":15191},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""att'"
4640,"b'ackDamage"":267,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
4641,"b'"":2146,""healthMax"":2146,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""om'"
4642,"b'nivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDama'"
4643,"b'geDone"":24659,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":8548,""physicalDamageDone"":126353,""physicalDamageDoneToChampio'"
4644,"b'ns"":16241,""physicalDamageTaken"":14015,""totalDamageDone"":169704,""totalDamageDoneToChampions"":18081,""totalDamageTaken"":23130,""true'"
4645,"b'DamageDone"":18691,""trueDamageDoneToChampions"":0,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""min'"
4646,"b'ionsKilled"":197,""participantId"":8,""position"":{""x"":9583,""y"":13589},""timeEnemySpentControlled"":30142,""totalGold"":11710,""xp"":14925}'"
4647,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":346,""attac'"
4648,"b'kSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1512,""healthMax"":22'"
4649,"b'21,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
4650,"b'mp"":0,""power"":1016,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicDam'"
4651,"b'ageDoneToChampions"":0,""magicDamageTaken"":6963,""physicalDamageDone"":212679,""physicalDamageDoneToChampions"":23136,""physicalDamageT'"
4652,"b'aken"":12936,""totalDamageDone"":215927,""totalDamageDoneToChampions"":23624,""totalDamageTaken"":20606,""trueDamageDone"":3247,""trueDama'"
4653,"b'geDoneToChampions"":487,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":251,""partici'"
4654,"b'pantId"":9,""position"":{""x"":10574,""y"":12624},""timeEnemySpentControlled"":87611,""totalGold"":14928,""xp"":15389},""10"":{""championStats"":'"
4655,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmo'"
4656,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3099,""healthMax"":3099,""healthRegen"":115,'"
4657,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":788,""p'"
4658,"b'owerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":8934,""magicDamageDoneToChampions""'"
4659,"b':6946,""magicDamageTaken"":9137,""physicalDamageDone"":2609,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":16594,""totalDa'"
4660,"b'mageDone"":19292,""totalDamageDoneToChampions"":8695,""totalDamageTaken"":27084,""trueDamageDone"":7748,""trueDamageDoneToChampions"":117'"
4661,"b'4,""trueDamageTaken"":1352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""participantId"":10,""position""'"
4662,"b':{""x"":10799,""y"":12369},""timeEnemySpentControlled"":92421,""totalGold"":7899,""xp"":10741}},""timestamp"":1920596},{""events"":[{""killerId'"
4663,"b'"":10,""timestamp"":1935173,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1935173,""type"":""WARD_PLACED"",""wa'"
4664,"b'rdType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":1936981,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":194'"
4665,"b'0730,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1943592,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
4666,"b',{""itemId"":2420,""participantId"":5,""timestamp"":1949270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1949'"
4667,"b'703,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1954702,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""t'"
4668,"b'imestamp"":1954702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":4,""timestamp"":1955903,""type"":""ITEM'"
4669,"b'_SOLD""},{""itemId"":4630,""participantId"":4,""timestamp"":1956704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
4670,"b'p"":1962480,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1962480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
4671,"b'd"":8,""timestamp"":1963145,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1963477,""type"":""WARD_PLACED"",""'"
4672,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1965044,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""time'"
4673,"b'stamp"":1966507,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":694'"
4674,"b'0,""y"":7975},""shutdownBounty"":0,""timestamp"":1973575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,'"
4675,"b'""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4676,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":79,""spellName"":""tristanabasicattack"",""spellSlot"":'"
4677,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":113,""spellN'"
4678,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Tristana"",""part'"
4679,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4680,"b'"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4681,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
4682,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physic'"
4683,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""'"
4684,"b'participantId"":2,""physicalDamage"":1189,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4685,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""'"
4686,"b'trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":174,""spellName'"
4687,"b'"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDa'"
4688,"b'mage"":473,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":'"
4689,"b'[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8115,""y"":8453},""shutdownBounty"":50,""timestamp"":1980052,""t'"
4690,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""sp'"
4691,"b'ellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Elise"",""participantI'"
4692,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Eli'"
4693,"b'se"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""}'"
4694,"b',{""basic"":false,""magicDamage"":320,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""t'"
4695,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""e'"
4696,"b'lisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":""Elise"",""participantId"":3,""ph'"
4697,"b'ysicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""na'"
4698,"b'me"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4699,"b'e,""magicDamage"":149,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0'"
4700,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisespiderqc'"
4701,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamag'"
4702,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Elise"",""participantI'"
4703,"b'd"":4,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,'"
4704,"b'""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4705,"b'c"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDam'"
4706,"b'age"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":251,""name"":""Irelia"",""participantId"":3,""physicalDam'"
4707,"b'age"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
4708,"b'ipantId"":3,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4709,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""b'"
4710,"b'asic"":false,""magicDamage"":855,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage'"
4711,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4712,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spell'"
4713,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":799,""name"":""Kaisa"",""participantId"":4,""physic'"
4714,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Na'"
4715,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4716,"b'c"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":429,""spellName"":""gravesbasicattack"",""spellSlot"":63,""t'"
4717,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4718,"b'"":596,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4719,"b'cReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":3761,""healthRegen"":216,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4720,"b':0,""magicResist"":228,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1028,""powerRegen"":79,""spellVamp"":0'"
4721,"b'},""currentGold"":398,""damageStats"":{""magicDamageDone"":35278,""magicDamageDoneToChampions"":7058,""magicDamageTaken"":9097,""physicalDa'"
4722,"b'mageDone"":115866,""physicalDamageDoneToChampions"":14129,""physicalDamageTaken"":22887,""totalDamageDone"":156110,""totalDamageDoneToCh'"
4723,"b'ampions"":21193,""totalDamageTaken"":37637,""trueDamageDone"":4964,""trueDamageDoneToChampions"":4,""trueDamageTaken"":5653},""goldPerSeco'"
4724,"b'nd"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":226,""participantId"":1,""position"":{""x"":8240,""y"":7189},""timeEnemySpentCon'"
4725,"b'trolled"":734876,""totalGold"":12057,""xp"":16816},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":296,""armorPen"":0,""'"
4726,"b'armorPenPercent"":0,""attackDamage"":349,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
4727,"b'ownReduction"":0,""health"":2231,""healthMax"":3127,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
4728,"b',""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":1005,""powerRegen"":39,""spellVamp"":0},""currentGold"":1811'"
4729,"b',""damageStats"":{""magicDamageDone"":4435,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":13591,""physicalDamageDone"":313445,""p'"
4730,"b'hysicalDamageDoneToChampions"":33566,""physicalDamageTaken"":20559,""totalDamageDone"":365870,""totalDamageDoneToChampions"":38100,""tot'"
4731,"b'alDamageTaken"":36751,""trueDamageDone"":47989,""trueDamageDoneToChampions"":3291,""trueDamageTaken"":2601},""goldPerSecond"":0,""jungleMi'"
4732,"b'nionsKilled"":206,""level"":18,""minionsKilled"":70,""participantId"":2,""position"":{""x"":8033,""y"":8541},""timeEnemySpentControlled"":75081'"
4733,"b'3,""totalGold"":17373,""xp"":20055},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":315,""armorPen"":0,""armorPenPercen'"
