,0
1777,"b'calDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yuumi"",""partici'"
1778,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1779,"b'Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1780,"b'magicDamage"":20,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1781,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":353,""spellName"":""na'"
1782,"b'afiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1783,"b'8,""physicalDamage"":234,""spellName"":"""",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1784,"b'i"",""participantId"":8,""physicalDamage"":691,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1785,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":176,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamag'"
1786,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasic'"
1787,"b'attackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLengt'"
1788,"b'h"":2,""position"":{""x"":9145,""y"":2122},""timestamp"":868928,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1789,"b',""skillSlot"":1,""timestamp"":869394,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":870661,""type"":""WARD_PLACED"",""wardType"":""UN'"
1790,"b'DEFINED""},{""creatorId"":9,""timestamp"":870961,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":873295,""ty'"
1791,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":873295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1792,"b'orId"":10,""timestamp"":874362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":874929,""type"":""WARD_PLACED""'"
1793,"b',""wardType"":""UNDEFINED""},{""itemId"":1101,""participantId"":7,""timestamp"":876262,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp""'"
1794,"b':879197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":880697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1795,"b'ARD""},{""creatorId"":3,""timestamp"":883465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":886965,""type"":""W'"
1796,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":888832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty'"
1797,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13506,""y"":1801},""shutdownBounty"":400,""timestamp"":889733,""type"":""CHAMPION'"
1798,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":99,""spellName"":""n'"
1799,"b'aafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physic'"
1800,"b'alDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
1801,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1802,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":140,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamag'"
1803,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellS'"
1804,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":67,""spel'"
1805,"b'lName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Akshan"",""partic'"
1806,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1807,"b'ge"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":41,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1808,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderm'"
1809,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1810,"b'ed"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1811,"b'MINION""}],""victimId"":8},{""creatorId"":3,""timestamp"":889733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp'"
1812,"b'"":889733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":891334,""type"":""LEVEL_UP""},{""item'"
1813,"b'Id"":3012,""participantId"":5,""timestamp"":892434,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":892434,""type'"
1814,"b'"":""ITEM_DESTROYED""},{""itemId"":6620,""participantId"":5,""timestamp"":892434,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1815,"b'ipantId"":3,""skillSlot"":4,""timestamp"":895169,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":896003,""type"":'"
1816,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":896003,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,'"
1817,"b'""timestamp"":896803,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":896803,""type"":""ITEM_PURCHASED""},{""itemI'"
1818,"b'd"":2055,""participantId"":5,""timestamp"":897235,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":898736,""type""'"
1819,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
1820,"b'enPercent"":0,""attackDamage"":146,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
1821,"b'duction"":0,""health"":1325,""healthMax"":1889,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1822,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":301,""damage'"
1823,"b'Stats"":{""magicDamageDone"":17598,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":0,""physicalDamageDone"":28975,""physicalDamag'"
1824,"b'eDoneToChampions"":2732,""physicalDamageTaken"":7551,""totalDamageDone"":49179,""totalDamageDoneToChampions"":4411,""totalDamageTaken"":8'"
1825,"b'477,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1826,"b':10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":857,""y"":7539},""timeEnemySpentControlled"":64319,""totalGold"":4476,""xp"":6'"
1827,"b'442},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""att'"
1828,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1566,""healthMax""'"
1829,"b':1566,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":592,""omnivamp"":0,""physica'"
1830,"b'lVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":21,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":5910,""magi'"
1831,"b'cDamageDoneToChampions"":479,""magicDamageTaken"":4167,""physicalDamageDone"":66838,""physicalDamageDoneToChampions"":1986,""physicalDam'"
1832,"b'ageTaken"":13225,""totalDamageDone"":89827,""totalDamageDoneToChampions"":2652,""totalDamageTaken"":17740,""trueDamageDone"":17078,""trueD'"
1833,"b'amageDoneToChampions"":186,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""partici'"
1834,"b'pantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":131087,""totalGold"":4486,""xp"":5100},""3"":{""championStats"":{""abil'"
1835,"b'ityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":205,""bonusArmorPenPerc'"
1836,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1671,""healthRegen"":18,""lifesteal'"
1837,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":7'"
1838,"b'01,""powerRegen"":28,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":3675,""magicDamageDoneToChampions"":610,""mag'"
1839,"b'icDamageTaken"":1202,""physicalDamageDone"":50936,""physicalDamageDoneToChampions"":4637,""physicalDamageTaken"":5781,""totalDamageDone""'"
1840,"b':60627,""totalDamageDoneToChampions"":5248,""totalDamageTaken"":7146,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamage'"
1841,"b'Taken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":12220,""y""'"
1842,"b':1899},""timeEnemySpentControlled"":8237,""totalGold"":6164,""xp"":7628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1843,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1844,"b'cReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1845,"b':0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},'"
1846,"b'""currentGold"":530,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":56,""magicDamageTaken"":3090,""physicalDamageDo'"
1847,"b'ne"":38775,""physicalDamageDoneToChampions"":2885,""physicalDamageTaken"":4594,""totalDamageDone"":39090,""totalDamageDoneToChampions"":2'"
1848,"b'942,""totalDamageTaken"":8033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMin'"
1849,"b'ionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":4890,""y"":5266},""timeEnemySpentControlled"":36878,""t'"
1850,"b'otalGold"":4230,""xp"":4969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1851,"b'attackDamage"":66,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1852,"b'th"":1208,""healthMax"":1208,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":524,""'"
1853,"b'omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":949,""powerRegen"":67,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDama'"
1854,"b'geDone"":3805,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":1189,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":'"
1855,"b'51,""physicalDamageTaken"":2213,""totalDamageDone"":3916,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":3441,""trueDamageDone"":'"
1856,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""pa'"
1857,"b'rticipantId"":5,""position"":{""x"":1773,""y"":1340},""timeEnemySpentControlled"":129016,""totalGold"":3292,""xp"":4142},""6"":{""championStats""'"
1858,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":205,""bonusArmo'"
1859,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":80,""cooldownReduction"":0,""health"":1608,""healthMax"":2174,""healthRegen"":77,""'"
1860,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1861,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1490,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1862,"b'cDamageTaken"":2217,""physicalDamageDone"":91357,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken"":7606,""totalDamageDone"":'"
1863,"b'92528,""totalDamageDoneToChampions"":7220,""totalDamageTaken"":9848,""trueDamageDone"":1170,""trueDamageDoneToChampions"":925,""trueDamag'"
1864,"b'eTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":143,""participantId"":6,""position"":{""x"":1014,""y""'"
1865,"b':7582},""timeEnemySpentControlled"":135281,""totalGold"":7915,""xp"":9379},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""'"
1866,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1867,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
1868,"b'ent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1302,""powerRegen"":72,""spellVamp'"
1869,"b'"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":88950,""magicDamageDoneToChampions"":3904,""magicDamageTaken"":1472,""physica'"
1870,"b'lDamageDone"":10582,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":5708,""totalDamageDone"":118126,""totalDamageDoneToCha'"
1871,"b'mpions"":4604,""totalDamageTaken"":7181,""trueDamageDone"":18593,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond""'"
1872,"b':0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4566,""y"":9835},""timeEnemySpentContro'"
1873,"b'lled"":377687,""totalGold"":6935,""xp"":7263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorP'"
1874,"b'enPercent"":0,""attackDamage"":211,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1875,"b'uction"":0,""health"":0,""healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1876,"b'Speed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":185,""damageSta'"
1877,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":903,""physicalDamageDone"":56769,""physicalDamageDoneToC'"
1878,"b'hampions"":11083,""physicalDamageTaken"":7040,""totalDamageDone"":60052,""totalDamageDoneToChampions"":11399,""totalDamageTaken"":8030,""t'"
1879,"b'rueDamageDone"":3283,""trueDamageDoneToChampions"":316,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
1880,"b'minionsKilled"":129,""participantId"":8,""position"":{""x"":13506,""y"":1801},""timeEnemySpentControlled"":11307,""totalGold"":7405,""xp"":8458'"
1881,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""atta'"
1882,"b'ckSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1'"
1883,"b'437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1884,"b'amp"":0,""power"":539,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":11831,""magic'"
1885,"b'DamageDoneToChampions"":1929,""magicDamageTaken"":1317,""physicalDamageDone"":35668,""physicalDamageDoneToChampions"":3278,""physicalDam'"
1886,"b'ageTaken"":2874,""totalDamageDone"":47500,""totalDamageDoneToChampions"":5207,""totalDamageTaken"":4191,""trueDamageDone"":0,""trueDamageD'"
1887,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9'"
1888,"b',""position"":{""x"":4434,""y"":9987},""timeEnemySpentControlled"":0,""totalGold"":7277,""xp"":5869},""10"":{""championStats"":{""abilityHaste"":0'"
1889,"b',""abilityPower"":60,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1890,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1328,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicP'"
1891,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":557,""powerRe'"
1892,"b'gen"":33,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":1654,""magicDamageTak'"
1893,"b'en"":737,""physicalDamageDone"":3795,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":4848,""totalDamageDone"":14548,""totalD'"
1894,"b'amageDoneToChampions"":2722,""totalDamageTaken"":5663,""trueDamageDone"":6882,""trueDamageDoneToChampions"":336,""trueDamageTaken"":77},""'"
1895,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":3758,""y"":7947},""timeEn'"
1896,"b'emySpentControlled"":26758,""totalGold"":4013,""xp"":4048}},""timestamp"":900202},{""events"":[{""level"":9,""participantId"":4,""timestamp"":9'"
1897,"b'01252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":902687,""type"":""SKILL_LEVEL_UP""},{""b'"
1898,"b'ounty"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":741,""y"":6861},""shutdownBounty"":0,""timestamp"":902753,""type"":""CHAMPIO'"
1899,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""'"
1900,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":66,""s'"
1901,"b'pellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participa'"
1902,"b'ntId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1903,"b'0,""name"":""Jax"",""participantId"":6,""physicalDamage"":154,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
