,0
3511,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":135,""spel'"
3512,"b'lName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7'"
3513,"b',""multiKillLength"":2,""position"":{""x"":2294,""y"":2153},""timestamp"":1503370,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2420,""particip'"
3514,"b'antId"":10,""timestamp"":1505906,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1506574,""type"":""ITEM_DESTROY'"
3515,"b'ED""},{""itemId"":3035,""participantId"":2,""timestamp"":1506574,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3516,"b':1507180,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1507480,""type"":""ITEM_DESTROYED""},{""assistingParti'"
3517,"b'cipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1010,""y"":653},""shutdownBounty"":0,""timestamp"":150'"
3518,"b'7612,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage'"
3519,"b'"":64,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3520,"b'tId"":6,""physicalDamage"":371,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3521,"b'e"":""Xayah"",""participantId"":6,""physicalDamage"":449,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3522,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":132,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
3523,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot""'"
3524,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":102,""spellNa'"
3525,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7'"
3526,"b',""physicalDamage"":210,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
3527,"b'yah"",""participantId"":7,""physicalDamage"":420,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3528,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":102,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3529,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""t'"
3530,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":54,""spellName"":""xa'"
3531,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDama'"
3532,"b'ge"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
3533,"b'tId"":8,""physicalDamage"":281,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3534,"b'"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":259,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3535,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":56,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
3536,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":1'"
3537,"b'53,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Annie"",""part'"
3538,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""n'"
3539,"b'ame"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3540,"b'se,""magicDamage"":322,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type'"
3541,"b'"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3542,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""an'"
3543,"b'niew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamag'"
3544,"b'e"":56,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belve'"
3545,"b'th"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""}'"
3546,"b',{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3547,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
3548,"b'spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":'"
3549,"b'66,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":8,""posit'"
3550,"b'ion"":{""x"":1416,""y"":869},""timestamp"":1507612,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildin'"
3551,"b'gType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1508048,""towe'"
3552,"b'rType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1509118,""type"":""ITEM_PURCHASED""},{""it'"
3553,"b'emId"":1018,""participantId"":9,""timestamp"":1510488,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":7,""timestamp"":1515398,""typ'"
3554,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1516333,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
3555,"b'55,""participantId"":10,""timestamp"":1517628,""type"":""ITEM_PURCHASED""},{""gameId"":6631118624,""realTimestamp"":1691070340551,""timestamp'"
3556,"b'"":1523162,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3557,"b'mor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3558,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1909,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3559,"b':0,""magicResist"":62,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1794,""powerRegen"":26,""spellVamp"":0}'"
3560,"b',""currentGold"":914,""damageStats"":{""magicDamageDone"":12465,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":9991,""physicalDam'"
3561,"b'ageDone"":145525,""physicalDamageDoneToChampions"":9323,""physicalDamageTaken"":18626,""totalDamageDone"":181682,""totalDamageDoneToCham'"
3562,"b'pions"":12250,""totalDamageTaken"":28915,""trueDamageDone"":23691,""trueDamageDoneToChampions"":1355,""trueDamageTaken"":297},""goldPerSec'"
3563,"b'ond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1357,""y"":3836},""timeEnemySpentC'"
3564,"b'ontrolled"":167466,""totalGold"":10299,""xp"":10506},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0'"
3565,"b',""armorPenPercent"":18,""attackDamage"":258,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3566,"b'oldownReduction"":0,""health"":0,""healthMax"":2854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,'"
3567,"b'""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damage'"
3568,"b'Stats"":{""magicDamageDone"":34149,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":5592,""physicalDamageDone"":87425,""physicalDa'"
3569,"b'mageDoneToChampions"":9277,""physicalDamageTaken"":15090,""totalDamageDone"":126591,""totalDamageDoneToChampions"":12310,""totalDamageTa'"
3570,"b'ken"":21335,""trueDamageDone"":5016,""trueDamageDoneToChampions"":218,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3571,"b'5,""level"":15,""minionsKilled"":199,""participantId"":2,""position"":{""x"":1736,""y"":4290},""timeEnemySpentControlled"":117024,""totalGold"":'"
3572,"b'9686,""xp"":13021},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3573,"b'mage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
3574,"b'ealthMax"":2188,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0'"
3575,"b',""physicalVamp"":0,""power"":368,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":8'"
3576,"b'2136,""magicDamageDoneToChampions"":11931,""magicDamageTaken"":6944,""physicalDamageDone"":10553,""physicalDamageDoneToChampions"":1270,'"
3577,"b'""physicalDamageTaken"":9538,""totalDamageDone"":92698,""totalDamageDoneToChampions"":13202,""totalDamageTaken"":16882,""trueDamageDone"":'"
3578,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,'"
3579,"b'""participantId"":3,""position"":{""x"":2410,""y"":2829},""timeEnemySpentControlled"":155212,""totalGold"":7671,""xp"":11049},""4"":{""championSt'"
3580,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":233,""attackSpeed"":217,""bonus'"
3581,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1861,""healthRegen"":22,""'"
3582,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":898,""po'"
3583,"b'werMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":'"
3584,"b'85,""magicDamageTaken"":3702,""physicalDamageDone"":119904,""physicalDamageDoneToChampions"":16155,""physicalDamageTaken"":8991,""totalDa'"
3585,"b'mageDone"":121416,""totalDamageDoneToChampions"":16331,""totalDamageTaken"":13284,""trueDamageDone"":106,""trueDamageDoneToChampions"":90'"
3586,"b',""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":220,""participantId"":4,""position"":{""'"
3587,"b'x"":1010,""y"":653},""timeEnemySpentControlled"":25231,""totalGold"":11246,""xp"":10590},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3588,"b'ower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3589,"b'nPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2070,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magi'"
3590,"b'cPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":763,""powerRegen"":25,""sp'"
3591,"b'ellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":7404,""magicDamageDoneToChampions"":3577,""magicDamageTaken"":3733,""p'"
3592,"b'hysicalDamageDone"":6334,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":9353,""totalDamageDone"":19262,""totalDamageDoneT'"
3593,"b'oChampions"":4973,""totalDamageTaken"":14261,""trueDamageDone"":5523,""trueDamageDoneToChampions"":484,""trueDamageTaken"":1174},""goldPer'"
3594,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":5,""position"":{""x"":2367,""y"":2039},""timeEnemySpen'"
3595,"b'tControlled"":286691,""totalGold"":5916,""xp"":7251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":147,""armorPen"":'"
3596,"b'0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3597,"b'oldownReduction"":0,""health"":2515,""healthMax"":4091,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3598,"b'66,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1814,'"
3599,"b'""damageStats"":{""magicDamageDone"":5200,""magicDamageDoneToChampions"":3491,""magicDamageTaken"":7508,""physicalDamageDone"":158624,""phy'"
3600,"b'sicalDamageDoneToChampions"":15851,""physicalDamageTaken"":23770,""totalDamageDone"":165425,""totalDamageDoneToChampions"":19343,""total'"
3601,"b'DamageTaken"":32066,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":787},""goldPerSecond"":0,""jungleMinionsKi'"
3602,"b'lled"":6,""level"":16,""minionsKilled"":241,""participantId"":6,""position"":{""x"":1911,""y"":1412},""timeEnemySpentControlled"":51594,""totalG'"
3603,"b'old"":12309,""xp"":15866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""at'"
3604,"b'tackDamage"":191,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
3605,"b'th"":3031,""healthMax"":3190,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":395,'"
3606,"b'""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":2084,""damageStats"":{""magicD'"
3607,"b'amageDone"":11881,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":5083,""physicalDamageDone"":182071,""physicalDamageDoneToCham'"
3608,"b'pions"":11172,""physicalDamageTaken"":16605,""totalDamageDone"":242147,""totalDamageDoneToChampions"":15694,""totalDamageTaken"":21848,""t'"
3609,"b'rueDamageDone"":48194,""trueDamageDoneToChampions"":2353,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level""'"
3610,"b':16,""minionsKilled"":34,""participantId"":7,""position"":{""x"":2050,""y"":1463},""timeEnemySpentControlled"":408296,""totalGold"":12923,""xp""'"
3611,"b':14854},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,'"
3612,"b'""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":239,""healthMa'"
3613,"b'x"":2473,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""phys'"
3614,"b'icalVamp"":0,""power"":259,""powerMax"":1119,""powerRegen"":37,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":83584'"
3615,"b',""magicDamageDoneToChampions"":17327,""magicDamageTaken"":5410,""physicalDamageDone"":14320,""physicalDamageDoneToChampions"":1583,""phy'"
3616,"b'sicalDamageTaken"":9343,""totalDamageDone"":101790,""totalDamageDoneToChampions"":18920,""totalDamageTaken"":15191,""trueDamageDone"":388'"
3617,"b'5,""trueDamageDoneToChampions"":10,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":185'"
3618,"b',""participantId"":8,""position"":{""x"":1416,""y"":869},""timeEnemySpentControlled"":271316,""totalGold"":10561,""xp"":14062},""9"":{""championS'"
3619,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":250,""attackSpeed"":190,""bon'"
3620,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMax"":2193,""healthRegen"":2'"
3621,"b'2,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":484'"
3622,"b',""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3623,"b'0,""magicDamageTaken"":2814,""physicalDamageDone"":135743,""physicalDamageDoneToChampions"":12635,""physicalDamageTaken"":8292,""totalDam'"
3624,"b'ageDone"":136676,""totalDamageDoneToChampions"":12837,""totalDamageTaken"":11409,""trueDamageDone"":933,""trueDamageDoneToChampions"":201'"
3625,"b',""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":198,""participantId"":9,""position"":{""'"
3626,"b'x"":1154,""y"":2928},""timeEnemySpentControlled"":135362,""totalGold"":11701,""xp"":10948},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3627,"b'tyPower"":138,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
3628,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2034,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""m'"
3629,"b'agicPenPercent"":0,""magicResist"":56,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":807,""powerRegen"":75,'"
3630,"b'""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":9561,""magicDamageDoneToChampions"":5287,""magicDamageTaken"":2087,'"
3631,"b'""physicalDamageDone"":4694,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":8422,""totalDamageDone"":20969,""totalDamageDon'"
3632,"b'eToChampions"":6609,""totalDamageTaken"":10972,""trueDamageDone"":6714,""trueDamageDoneToChampions"":548,""trueDamageTaken"":462},""goldPe'"
3633,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":1584,""y"":3546},""timeEnemySp'"
3634,"b'entControlled"":82789,""totalGold"":7688,""xp"":9295}},""timestamp"":1523162}],""gameId"":6631118624,""participants"":[{""participantId"":1,""'"
3635,"b'puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg""},{""participantId"":2,""puuid"":""16Uz8GWeLvG'"
3636,"b'4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA""},{""participantId"":3,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-ROR'"
