,0
3874,"b'ragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Gragas"",""participantId"":6,""physica'"
3875,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Gragas"",""'"
3876,"b'participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3877,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""'"
3878,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":882,""spellName"":""tristanacritattack"",""spell'"
3879,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":517,""'"
3880,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
3881,"b'""participantId"":8,""physicalDamage"":357,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3882,"b':118,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3883,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",'"
3884,"b'""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Elise"",""participantId"":7,""physicalDamage'"
3885,"b'"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""'"
3886,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
3887,"b'1,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3888,"b':true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,'"
3889,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5749,""y""'"
3890,"b':7547},""timestamp"":1697604,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""'"
3891,"b'BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1698871,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
3892,"b'reatorId"":10,""timestamp"":1701044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":1701'"
3893,"b'077,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":4,""timestamp"":1701612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3894,"b'tId"":7,""timestamp"":1701646,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1701646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3895,"b'WARD""},{""creatorId"":3,""timestamp"":1706623,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1707088,""ty'"
3896,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3897,"b'"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1710922,""towerType"":""INNER_TURRET"",""type"":""BUI'"
3898,"b'LDING_KILL""},{""creatorId"":10,""timestamp"":1714491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,'"
3899,"b'""timestamp"":1714591,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1714591,""type"":""ITEM_PURCHASED""},{""ite'"
3900,"b'mId"":2055,""participantId"":3,""timestamp"":1717434,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""build'"
3901,"b'ingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1720706,""to'"
3902,"b'werType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1721771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3903,"b',{""level"":16,""participantId"":6,""timestamp"":1726500,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""building'"
3904,"b'Type"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1728262,""t'"
3905,"b'ype"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1728329,""type"":""SKILL_LEVEL_UP""},{""ass'"
3906,"b'istingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,'"
3907,"b'""y"":2270},""teamId"":100,""timestamp"":1736328,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""champi'"
3908,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":136,""b'"
3909,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2987,""healthRegen""'"
3910,"b':43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
3911,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":4229,""magicDamageDoneToChampions'"
3912,"b'"":1507,""magicDamageTaken"":20273,""physicalDamageDone"":118868,""physicalDamageDoneToChampions"":8624,""physicalDamageTaken"":16701,""to'"
3913,"b'talDamageDone"":125703,""totalDamageDoneToChampions"":10131,""totalDamageTaken"":38065,""trueDamageDone"":2605,""trueDamageDoneToChampio'"
3914,"b'ns"":0,""trueDamageTaken"":1091},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":189,""participantId"":1,""positi'"
3915,"b'on"":{""x"":5380,""y"":7756},""timeEnemySpentControlled"":41466,""totalGold"":9648,""xp"":14470},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3916,"b'ilityPower"":327,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusM'"
3917,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":873,""healthMax"":2535,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
3918,"b':29,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":706,""powerRege'"
3919,"b'n"":157,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":161994,""magicDamageDoneToChampions"":18232,""magicDamageT'"
3920,"b'aken"":7378,""physicalDamageDone"":25936,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":18766,""totalDamageDone"":217535,'"
3921,"b'""totalDamageDoneToChampions"":20918,""totalDamageTaken"":26536,""trueDamageDone"":29605,""trueDamageDoneToChampions"":775,""trueDamageTa'"
3922,"b'ken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":28,""participantId"":2,""position"":{""x"":1533,""y"":1'"
3923,"b'054},""timeEnemySpentControlled"":197051,""totalGold"":12281,""xp"":13819},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3924,"b'mor"":94,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":331,""attackSpeed"":439,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3925,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2121,""healthMax"":2215,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3926,"b'nt"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2081,""powerMax"":2081,""powerRegen"":291,""spellVam'"
3927,"b'p"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":15085,""magicDamageDoneToChampions"":3377,""magicDamageTaken"":3672,""physic'"
3928,"b'alDamageDone"":123833,""physicalDamageDoneToChampions"":13803,""physicalDamageTaken"":13120,""totalDamageDone"":143421,""totalDamageDone'"
3929,"b'ToChampions"":17397,""totalDamageTaken"":17188,""trueDamageDone"":4502,""trueDamageDoneToChampions"":216,""trueDamageTaken"":394},""goldPe'"
3930,"b'rSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":219,""participantId"":3,""position"":{""x"":1717,""y"":2506},""timeEnemySpe'"
3931,"b'ntControlled"":137275,""totalGold"":10958,""xp"":13709},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen'"
3932,"b'"":0,""armorPenPercent"":18,""attackDamage"":293,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3933,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3934,"b'47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1010,""powerRegen"":35,""spellVamp"":0},""currentGold"":31'"
3935,"b'8,""damageStats"":{""magicDamageDone"":8941,""magicDamageDoneToChampions"":2646,""magicDamageTaken"":5505,""physicalDamageDone"":162723,""p'"
3936,"b'hysicalDamageDoneToChampions"":18229,""physicalDamageTaken"":13722,""totalDamageDone"":173642,""totalDamageDoneToChampions"":21065,""tot'"
3937,"b'alDamageTaken"":19929,""trueDamageDone"":1976,""trueDamageDoneToChampions"":189,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinio'"
3938,"b'nsKilled"":12,""level"":15,""minionsKilled"":237,""participantId"":4,""position"":{""x"":7215,""y"":6806},""timeEnemySpentControlled"":24972,""t'"
3939,"b'otalGold"":13158,""xp"":13041},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":159,""armorPen"":0,""armorPenPercent"":'"
3940,"b'0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""'"
3941,"b'health"":1186,""healthMax"":2734,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":3'"
3942,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1177,""powerRegen"":27,""spellVamp"":0},""currentGold"":64,""damageStats"":{""ma'"
3943,"b'gicDamageDone"":9019,""magicDamageDoneToChampions"":3759,""magicDamageTaken"":7605,""physicalDamageDone"":5755,""physicalDamageDoneToCha'"
3944,"b'mpions"":732,""physicalDamageTaken"":13172,""totalDamageDone"":24846,""totalDamageDoneToChampions"":4664,""totalDamageTaken"":21541,""true'"
3945,"b'DamageDone"":10071,""trueDamageDoneToChampions"":172,""trueDamageTaken"":762},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""'"
3946,"b'minionsKilled"":40,""participantId"":5,""position"":{""x"":2014,""y"":1484},""timeEnemySpentControlled"":179272,""totalGold"":7654,""xp"":9582}'"
3947,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""atta'"
3948,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2008,""healthMax"":2'"
3949,"b'647,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
3950,"b'amp"":0,""power"":1387,""powerMax"":2050,""powerRegen"":35,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":129282,""m'"
3951,"b'agicDamageDoneToChampions"":24098,""magicDamageTaken"":6868,""physicalDamageDone"":14645,""physicalDamageDoneToChampions"":1986,""physic'"
3952,"b'alDamageTaken"":19868,""totalDamageDone"":144783,""totalDamageDoneToChampions"":26084,""totalDamageTaken"":27311,""trueDamageDone"":855,""'"
3953,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":207,""pa'"
3954,"b'rticipantId"":6,""position"":{""x"":2877,""y"":2876},""timeEnemySpentControlled"":423368,""totalGold"":10914,""xp"":14737},""7"":{""championStat'"
3955,"b's"":{""abilityHaste"":0,""abilityPower"":292,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":133,""bonusA'"
3956,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":2545,""healthRegen"":26'"
3957,"b',""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":641,'"
3958,"b'""powerMax"":987,""powerRegen"":33,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":122190,""magicDamageDoneToChampi'"
3959,"b'ons"":11484,""magicDamageTaken"":6375,""physicalDamageDone"":29461,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":16319,""t'"
3960,"b'otalDamageDone"":194694,""totalDamageDoneToChampions"":13995,""totalDamageTaken"":22695,""trueDamageDone"":43040,""trueDamageDoneToChamp'"
3961,"b'ions"":2158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":15,""minionsKilled"":41,""participantId"":7,""pos'"
3962,"b'ition"":{""x"":3286,""y"":2789},""timeEnemySpentControlled"":199718,""totalGold"":12102,""xp"":13774},""8"":{""championStats"":{""abilityHaste"":'"
3963,"b'0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":333,""attackSpeed"":179,""bonusArmorPenPercent"":0,""b'"
3964,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2351,""healthMax"":2351,""healthRegen"":26,""lifesteal"":18,""mag'"
3965,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":713,""powe'"
3966,"b'rRegen"":27,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":30266,""magicDamageDoneToChampions"":1752,""magicDama'"
3967,"b'geTaken"":8284,""physicalDamageDone"":198755,""physicalDamageDoneToChampions"":28803,""physicalDamageTaken"":13840,""totalDamageDone"":23'"
3968,"b'1292,""totalDamageDoneToChampions"":30727,""totalDamageTaken"":22466,""trueDamageDone"":2270,""trueDamageDoneToChampions"":171,""trueDama'"
3969,"b'geTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":16,""minionsKilled"":239,""participantId"":8,""position"":{""x"":2691,""'"
3970,"b'y"":2518},""timeEnemySpentControlled"":114163,""totalGold"":14221,""xp"":15626},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3971,"b',""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3972,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPen'"
3973,"b'Percent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":725,""powerMax"":832,""powerRegen"":31,""spellV'"
3974,"b'amp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3538,""physicalDa'"
3975,"b'mageDone"":183587,""physicalDamageDoneToChampions"":20916,""physicalDamageTaken"":10280,""totalDamageDone"":199309,""totalDamageDoneToCh'"
3976,"b'ampions"":21113,""totalDamageTaken"":13924,""trueDamageDone"":15721,""trueDamageDoneToChampions"":197,""trueDamageTaken"":106},""goldPerSe'"
3977,"b'cond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":231,""participantId"":9,""position"":{""x"":2989,""y"":2485},""timeEnemySpentC'"
3978,"b'ontrolled"":104791,""totalGold"":13314,""xp"":12862},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":175,""armorPen""'"
3979,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3980,"b'ooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3981,"b':90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":60'"
3982,"b'3,""damageStats"":{""magicDamageDone"":10777,""magicDamageDoneToChampions"":5190,""magicDamageTaken"":7110,""physicalDamageDone"":7327,""ph'"
3983,"b'ysicalDamageDoneToChampions"":1208,""physicalDamageTaken"":8510,""totalDamageDone"":23631,""totalDamageDoneToChampions"":7214,""totalDam'"
3984,"b'ageTaken"":15952,""trueDamageDone"":5525,""trueDamageDoneToChampions"":815,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKi'"
3985,"b'lled"":0,""level"":12,""minionsKilled"":38,""participantId"":10,""position"":{""x"":2913,""y"":2791},""timeEnemySpentControlled"":88459,""totalG'"
3986,"b'old"":7698,""xp"":9191}},""timestamp"":1740511},{""events"":[{""creatorId"":10,""timestamp"":1740982,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3987,"b'_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1745183,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":17'"
3988,"b'45684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1745751,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
3989,"b'estamp"":1745751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1749288,""type"":""WARD_KILL"",""wardType"":'"
3990,"b'""SIGHT_WARD""},{""killerId"":4,""timestamp"":1750320,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1759239,""'"
3991,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1760506,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""k'"
3992,"b'illerId"":4,""timestamp"":1762670,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1763069,""type"":""WARD_PLA'"
3993,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1763936,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
3994,"b'mestamp"":1763936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1764234,""type"":""WARD_KILL"",""wardType""'"
3995,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1765134,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":176513'"
3996,"b'4,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1767035,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
3997,"b'},{""creatorId"":5,""timestamp"":1767302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1775779,""type"":""WAR'"
3998,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1775913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,'"
3999,"b'""participantId"":9,""timestamp"":1776180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":178'"
4000,"b'2513,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1788078,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""partici'"
4001,"b'pantId"":1,""timestamp"":1794442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1795548,""ty'"
