,0
2104,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":223,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2105,"b'asic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":6,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
2106,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":139,""spellName"":""yoneq"",""spell'"
2107,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":87,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellN'"
2108,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physical'"
2109,"b'Damage"":73,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Qiy'"
2110,"b'ana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2111,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":237,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""typ'"
2112,"b'e"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestamp"":843602,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""ti'"
2113,"b'mestamp"":843602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":844674,""type"":""SKILL_LEVE'"
2114,"b'L_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":846409,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp""'"
2115,"b':846409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":850247,""type"":""SKILL_LEVEL_'"
2116,"b'UP""},{""itemId"":2055,""participantId"":8,""timestamp"":854423,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":854423,""type"":""WARD'"
2117,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":854923,""type"":""SKILL_LEV'"
2118,"b'EL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":855657,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp'"
2119,"b'"":855657,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":855657,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
2120,"b'articipantId"":5,""timestamp"":856426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":857327,""type"":""ITEM_PUR'"
2121,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":857692,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":'"
2122,"b'858692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":863198,""type"":""SKILL_LEVEL_UP""},{""'"
2123,"b'creatorId"":1,""timestamp"":865235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":8'"
2124,"b'67102,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":867102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""'"
2125,"b'timestamp"":871105,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0'"
2126,"b',""killerId"":6,""position"":{""x"":5678,""y"":12835},""shutdownBounty"":0,""timestamp"":871673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2127,"b'{""basic"":false,""magicDamage"":106,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":'"
2128,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2129,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Elise"",""participantId"":6,""physicalDam'"
2130,"b'age"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""par'"
2131,"b'ticipantId"":6,""physicalDamage"":42,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2132,"b'ue,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamag'"
2133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summoner'"
2134,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Elise"",""participantId"":'"
2135,"b'6,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""E'"
2136,"b'lise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2137,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""tru'"
2138,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physi'"
2139,"b'calDamage"":65,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2140,"b':0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage'"
2141,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru'"
2142,"b'_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""particip'"
2143,"b'antId"":0,""physicalDamage"":163,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2144,"b'magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDam'"
2145,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":6,""physicalDamage"":58,""spellName"":""yonew""'"
2146,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":46,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,'"
2147,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""phy'"
2148,"b'sicalDamage"":299,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
2149,"b'participantId"":6,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2150,"b'0,""name"":""Yone"",""participantId"":6,""physicalDamage"":154,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2151,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":124,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
2152,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":85,""spellName"":""qiyanae"",""'"
2153,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":71'"
2154,"b',""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Qiyana"",""part'"
2155,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2156,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":147,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2157,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2158,"b'trueDamage"":40,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":871673,""type"":""LEVEL_UP""},{""assistingPar'"
2159,"b'ticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5600,""y"":12718},""shutdownBounty"":0,""timestamp"":8'"
2160,"b'71706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage'"
2161,"b'"":348,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":35,""name"":""Yone"",""participantId"":'"
2162,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
2163,"b'participantId"":1,""physicalDamage"":368,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2164,"b'ge"":148,""name"":""Yone"",""participantId"":1,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2165,"b'asic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":61,""spellName"":""yonepassive"",""spellSlot"":63,""trueDam'"
2166,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":95,""spellName"":""yoneq3"",""'"
2167,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participant'"
2168,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""P'"
2169,"b'oppy"",""participantId"":1,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2170,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":59,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
2171,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":179,""spellName"":""poppybasicattack"",""s'"
2172,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,'"
2173,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""'"
2174,"b'participantId"":1,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2175,"b',""name"":""Poppy"",""participantId"":1,""physicalDamage"":304,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2176,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":59,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""'"
2177,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSl'"
2178,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spell'"
2179,"b'Name"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""participan'"
2180,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""'"
2181,"b'Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":26,""type"":""OTHER""},{""basic"":tru'"
2182,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""true'"
2183,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""eliseb'"
2184,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physi'"
2185,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2186,"b'"":110,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2187,"b'sic"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueD'"
2188,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisesp'"
2189,"b'iderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":871974,""type"":""WARD_PL'"
2190,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
2191,"b':5718,""y"":12324},""shutdownBounty"":0,""timestamp"":874084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2192,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":59,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2193,"b'"":false,""magicDamage"":71,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2194,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":335,""spellName"":""poppyq"",""spellSlot"":'"
2195,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2196,"b'""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2197,"b'e"":""Yone"",""participantId"":6,""physicalDamage"":348,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2198,"b'icDamage"":35,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2199,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":368,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":'"
2200,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":""yonew"",""spel'"
2201,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":61,""spell'"
2202,"b'Name"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6'"
2203,"b',""physicalDamage"":95,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
2204,"b'yana"",""participantId"":8,""physicalDamage"":85,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2205,"b'alse,""magicDamage"":143,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""'"
2206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":212,""spellName"":""qiyanaq_rock"",'"
2207,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":26'"
2208,"b'0,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
2209,"b'participantId"":8,""physicalDamage"":132,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2210,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""'"
2211,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2212,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2213,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,'"
2214,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
2215,"b'illSlot"":3,""timestamp"":875655,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":876156,""type"":""ITEM_DESTROYE'"
2216,"b'D""},{""itemId"":3108,""participantId"":2,""timestamp"":876156,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":87'"
2217,"b'6156,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":877225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2218,"b'cipantId"":2,""timestamp"":877657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":877790,""type"":""ITEM_PURCHAS'"
2219,"b'ED""},{""itemId"":3340,""participantId"":4,""timestamp"":878223,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":8'"
2220,"b'78223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":879263,""type"":""SKILL_LEVEL_UP'"
2221,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":880225,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":883196,""'"
2222,"b'type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":883196,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
2223,"b'Id"":1,""timestamp"":883763,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2224,"b'llerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":887733,""towerType"":""OUTER_TURRET"",""type""'"
2225,"b':""BUILDING_KILL""},{""actualStartTime"":903000,""teamId"":100,""timestamp"":888366,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":3,""t'"
2226,"b'imestamp"":888466,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":888599,""type"":""WARD_PLACED"",""wardType'"
2227,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":894915,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""t'"
