,0
1960,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":144,""spellName"":""rivenbasicattack3"",'"
1961,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":17'"
1962,"b'2,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKi'"
1963,"b'llLength"":2,""position"":{""x"":7302,""y"":2624},""timestamp"":843644,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":2,""'"
1964,"b'timestamp"":846377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":846608,""type"":""ITEM_PURCHASED""},{""itemId'"
1965,"b'"":2031,""participantId"":5,""timestamp"":847178,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":848774,""type"":""LEVEL_UP'"
1966,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":849509,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participa'"
1967,"b'ntId"":5,""timestamp"":850013,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":851047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1968,"b'INKET""},{""level"":11,""participantId"":8,""timestamp"":859194,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""pos'"
1969,"b'ition"":{""x"":6058,""y"":2163},""shutdownBounty"":0,""timestamp"":859429,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""m'"
1970,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1469,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
1971,"b'"":0,""type"":""TOWER""}],""victimId"":10},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x'"
1972,"b'"":7601,""y"":937},""shutdownBounty"":50,""timestamp"":859429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1973,"b'35,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1974,"b'false,""magicDamage"":34,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""tru'"
1975,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":219,""spellName"":""'"
1976,"b'apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
1977,"b'7,""physicalDamage"":69,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1978,"b'se,""magicDamage"":86,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,'"
1979,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1980,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1981,"b'participantId"":7,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1982,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":50,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
1983,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":94,""spellName"":""jarvaniv'"
1984,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
1985,"b'""physicalDamage"":102,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1986,"b'"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":99,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1987,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":190,""spellName"":""jinxqattack2"",""spell'"
1988,"b'Slot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":99,""spell'"
1989,"b'Name"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,'"
1990,"b'""physicalDamage"":160,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1991,"b'""name"":""Jinx"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1992,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":184,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1993,"b'HER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":860893,""type"":""SKILL_LEVEL_UP""},{""bount'"
1994,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1995,"b'862562,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":865463,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1996,"b'LOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":866098,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timesta'"
1997,"b'mp"":866532,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":866532,""type"":""ITEM_DESTROYED""},{""itemId"":3023'"
1998,"b',""participantId"":10,""timestamp"":866532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":866867,""type"":""ITEM'"
1999,"b'_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":867000,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""tim'"
2000,"b'estamp"":867066,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":867599,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2001,"b'2055,""participantId"":10,""timestamp"":867699,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":872170,""type"":""LEV'"
2002,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":872702,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""times'"
2003,"b'tamp"":873070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":876072,""type"":""ITEM_PURC'"
2004,"b'HASED""},{""itemId"":6670,""participantId"":4,""timestamp"":880675,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp'"
2005,"b'"":880675,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":880675,""type"":""ITEM_PURCHASED""},{""level"":10,""part'"
2006,"b'icipantId"":7,""timestamp"":881543,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":881577,""type"":""ITEM_PURCHASED""},'"
2007,"b'{""itemId"":1038,""participantId"":9,""timestamp"":882209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2008,"b't"":3,""timestamp"":882710,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":883477,""type"":""ITEM_PURCHASED""},{""'"
2009,"b'itemId"":2055,""participantId"":9,""timestamp"":883777,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":884844,""'"
2010,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":884844,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
2011,"b'Id"":4,""timestamp"":890674,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":890674,""type"":""ITEM_PURCHASED""},{'"
2012,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
2013,"b'stamp"":895314,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":895815,""type"":""WARD_PLACED"",""wardTyp'"
2014,"b'e"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":899587,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
2015,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":129,""bonusArmorP'"
2016,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1407,""healthMax"":1538,""healthRegen"":106,""l'"
2017,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":209,""pow'"
2018,"b'erMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":11267,""magicDamageDoneToChampions"":'"
2019,"b'916,""magicDamageTaken"":784,""physicalDamageDone"":17227,""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":6597,""totalDama'"
2020,"b'geDone"":34022,""totalDamageDoneToChampions"":2734,""totalDamageTaken"":7541,""trueDamageDone"":5527,""trueDamageDoneToChampions"":242,""t'"
2021,"b'rueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":14'"
2022,"b'26,""y"":9851},""timeEnemySpentControlled"":52958,""totalGold"":3994,""xp"":4702},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2023,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2024,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2025,"b'ercent"":0,""magicResist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":477,""powerRegen"":77,""spellVa'"
2026,"b'mp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":170,""magicDamageTaken"":2201,""physica'"
2027,"b'lDamageDone"":66313,""physicalDamageDoneToChampions"":3148,""physicalDamageTaken"":10698,""totalDamageDone"":85238,""totalDamageDoneToCh'"
2028,"b'ampions"":3379,""totalDamageTaken"":13004,""trueDamageDone"":17474,""trueDamageDoneToChampions"":61,""trueDamageTaken"":104},""goldPerSeco'"
2029,"b'nd"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8481,""y"":2430},""timeEnemySpentContr'"
2030,"b'olled"":164094,""totalGold"":4693,""xp"":5021},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armor'"
2031,"b'PenPercent"":0,""attackDamage"":193,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
2032,"b'eduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""mo'"
2033,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1349,""powerMax"":1694,""powerRegen"":26,""spellVamp"":0},""currentGold"":400,""da'"
2034,"b'mageStats"":{""magicDamageDone"":5035,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":3726,""physicalDamageDone"":54469,""physica'"
2035,"b'lDamageDoneToChampions"":6024,""physicalDamageTaken"":4789,""totalDamageDone"":61728,""totalDamageDoneToChampions"":7836,""totalDamageTa'"
2036,"b'ken"":8687,""trueDamageDone"":2222,""trueDamageDoneToChampions"":407,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2037,"b',""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":7503,""y"":7629},""timeEnemySpentControlled"":88515,""totalGold"":63'"
2038,"b'00,""xp"":7370},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2039,"b':171,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""he'"
2040,"b'althMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,'"
2041,"b'""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":27'"
2042,"b'96,""magicDamageDoneToChampions"":656,""magicDamageTaken"":827,""physicalDamageDone"":34305,""physicalDamageDoneToChampions"":4234,""phys'"
2043,"b'icalDamageTaken"":5490,""totalDamageDone"":37102,""totalDamageDoneToChampions"":4890,""totalDamageTaken"":6404,""trueDamageDone"":0,""true'"
2044,"b'DamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""particip'"
2045,"b'antId"":4,""position"":{""x"":5340,""y"":1030},""timeEnemySpentControlled"":52757,""totalGold"":5298,""xp"":5106},""5"":{""championStats"":{""abil'"
2046,"b'ityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPerc'"
2047,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal'"
2048,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":6'"
2049,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":5858,""magicDamageDoneToChampions"":1707,""mag'"
2050,"b'icDamageTaken"":2034,""physicalDamageDone"":3017,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":3579,""totalDamageDone"":1'"
2051,"b'4299,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":5977,""trueDamageDone"":5423,""trueDamageDoneToChampions"":490,""trueDamage'"
2052,"b'Taken"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6573,""y"":6'"
2053,"b'629},""timeEnemySpentControlled"":48430,""totalGold"":3808,""xp"":4191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2054,"b'"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2055,"b'Reduction"":24,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2056,"b':0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
2057,"b'rentGold"":1779,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":838,""physicalDamageDone"":636'"
2058,"b'22,""physicalDamageDoneToChampions"":5247,""physicalDamageTaken"":4513,""totalDamageDone"":64160,""totalDamageDoneToChampions"":5647,""to'"
2059,"b'talDamageTaken"":5426,""trueDamageDone"":538,""trueDamageDoneToChampions"":400,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinions'"
2060,"b'Killed"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":2208,""y"":12156},""timeEnemySpentControlled"":81704,""tot'"
2061,"b'alGold"":7879,""xp"":7655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""att'"
2062,"b'ackDamage"":147,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2063,"b'"":1758,""healthMax"":1894,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""om'"
2064,"b'nivamp"":8,""physicalVamp"":0,""power"":657,""powerMax"":725,""powerRegen"":160,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDa'"
2065,"b'mageDone"":5294,""magicDamageDoneToChampions"":463,""magicDamageTaken"":2171,""physicalDamageDone"":71871,""physicalDamageDoneToChampion'"
2066,"b's"":4522,""physicalDamageTaken"":8906,""totalDamageDone"":98788,""totalDamageDoneToChampions"":5299,""totalDamageTaken"":11643,""trueDamag'"
2067,"b'eDone"":21622,""trueDamageDoneToChampions"":312,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minio'"
2068,"b'nsKilled"":8,""participantId"":7,""position"":{""x"":7309,""y"":9707},""timeEnemySpentControlled"":254121,""totalGold"":6351,""xp"":6224},""8"":{'"
2069,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
2070,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":1905,""he'"
2071,"b'althRegen"":297,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
2072,"b',""power"":868,""powerMax"":1588,""powerRegen"":85,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":54919,""magicDama'"
2073,"b'geDoneToChampions"":6306,""magicDamageTaken"":1277,""physicalDamageDone"":10921,""physicalDamageDoneToChampions"":1044,""physicalDamageT'"
2074,"b'aken"":5162,""totalDamageDone"":67361,""totalDamageDoneToChampions"":7350,""totalDamageTaken"":6649,""trueDamageDone"":1519,""trueDamageDo'"
2075,"b'neToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId""'"
2076,"b':8,""position"":{""x"":9462,""y"":1326},""timeEnemySpentControlled"":347530,""totalGold"":6865,""xp"":7593},""9"":{""championStats"":{""abilityHa'"
2077,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":189,""bonusArmorPenPercent"":'"
2078,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":14,""lifesteal"":4,""'"
2079,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powerMax"":717,""p'"
2080,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":673,""magicDamageDoneToChampions"":148,""magicDamag'"
2081,"b'eTaken"":593,""physicalDamageDone"":56840,""physicalDamageDoneToChampions"":8289,""physicalDamageTaken"":5276,""totalDamageDone"":57514,""'"
2082,"b'totalDamageDoneToChampions"":8438,""totalDamageTaken"":6020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150}'"
2083,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":8797,""y"":8631},""timeE'"
2084,"b'nemySpentControlled"":26501,""totalGold"":6945,""xp"":6074},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":103,""ar'"
2085,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
