,0
1902,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1903,"b'ntId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1904,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbas'"
1905,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
1906,"b'icalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
1907,"b'icipantId"":9,""physicalDamage"":614,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1908,"b'magicDamage"":112,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1909,"b'""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
1910,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":296,""spellNa'"
1911,"b'me"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""phy'"
1912,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Raka'"
1913,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""item'"
1914,"b'Id"":3077,""participantId"":3,""timestamp"":857851,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":857851,""type'"
1915,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":857851,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":'"
1916,"b'3,""timestamp"":857851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":858352,""type"":""ITEM_PURCHASED""},{""ass'"
1917,"b'istingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y'"
1918,"b'"":6396},""teamId"":100,""timestamp"":865252,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timest'"
1919,"b'amp"":866853,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":868454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1920,"b'icipantId"":9,""skillSlot"":4,""timestamp"":870924,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":871553,""type"":""WARD_PLACED"",""w'"
1921,"b'ardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":873820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1922,"b'Id"":10,""skillSlot"":3,""timestamp"":874454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
1923,"b'amp"":875023,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":880429,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
1924,"b'1,""participantId"":10,""timestamp"":880429,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":880429,""type"":""IT'"
1925,"b'EM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
1926,"b'10168,""y"":4647},""timestamp"":880696,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":882500,""type"":""ITE'"
1927,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":883037,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":883902,""ty'"
1928,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":893841,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1929,"b'ORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":894775,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":896'"
1930,"b'241,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":897813,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":8'"
1931,"b'97813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":898646,""type"":""LEVEL_UP""},{""leve'"
1932,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":900115,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1933,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bo'"
1934,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1516,""healthMax"":2093,""healthRege'"
1935,"b'n"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1936,"b'488,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChamp'"
1937,"b'ions"":545,""magicDamageTaken"":1672,""physicalDamageDone"":57704,""physicalDamageDoneToChampions"":5479,""physicalDamageTaken"":6187,""to'"
1938,"b'talDamageDone"":58475,""totalDamageDoneToChampions"":6250,""totalDamageTaken"":8858,""trueDamageDone"":226,""trueDamageDoneToChampions"":'"
1939,"b'226,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":1,""position""'"
1940,"b':{""x"":3129,""y"":13241},""timeEnemySpentControlled"":577106,""totalGold"":5330,""xp"":7057},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1941,"b'ityPower"":9,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
1942,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1943,"b'""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":1'"
1944,"b'27,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":11282,""magicDamageDoneToChampions"":2620,""magicDamageTaken"":'"
1945,"b'3479,""physicalDamageDone"":14957,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":9774,""totalDamageDone"":72558,""totalDam'"
1946,"b'ageDoneToChampions"":3118,""totalDamageTaken"":13810,""trueDamageDone"":46318,""trueDamageDoneToChampions"":92,""trueDamageTaken"":555},""'"
1947,"b'goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3143,""y"":7506},""timeEnem'"
1948,"b'ySpentControlled"":205943,""totalGold"":4609,""xp"":5375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPe'"
1949,"b'n"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
1950,"b',""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1951,"b'ist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":336'"
1952,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4056,""physicalDamageDone"":52735,""physicalD'"
1953,"b'amageDoneToChampions"":2997,""physicalDamageTaken"":2496,""totalDamageDone"":52735,""totalDamageDoneToChampions"":2997,""totalDamageTake'"
1954,"b'n"":6594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1955,"b':10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":9267,""y"":2341},""timeEnemySpentControlled"":45182,""totalGold"":4591,""xp"":'"
1956,"b'6498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""at'"
1957,"b'tackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax""'"
1958,"b':1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physica'"
1959,"b'lVamp"":0,""power"":644,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":5039,""magi'"
1960,"b'cDamageDoneToChampions"":1284,""magicDamageTaken"":3224,""physicalDamageDone"":34204,""physicalDamageDoneToChampions"":3034,""physicalDa'"
1961,"b'mageTaken"":3521,""totalDamageDone"":39329,""totalDamageDoneToChampions"":4329,""totalDamageTaken"":7288,""trueDamageDone"":85,""trueDamag'"
1962,"b'eDoneToChampions"":10,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participant'"
1963,"b'Id"":4,""position"":{""x"":5489,""y"":6294},""timeEnemySpentControlled"":6595,""totalGold"":5475,""xp"":5603},""5"":{""championStats"":{""abilityH'"
1964,"b'aste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":131,""attackSpeed"":117,""bonusArmorPenPercent'"
1965,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":29,""lifesteal"":'"
1966,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":496'"
1967,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":0,""magicDama'"
1968,"b'geTaken"":3800,""physicalDamageDone"":13338,""physicalDamageDoneToChampions"":6074,""physicalDamageTaken"":6582,""totalDamageDone"":18024'"
1969,"b',""totalDamageDoneToChampions"":6392,""totalDamageTaken"":11492,""trueDamageDone"":3689,""trueDamageDoneToChampions"":317,""trueDamageTak'"
1970,"b'en"":1109},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1494,""y"":862'"
1971,"b'4},""timeEnemySpentControlled"":20336,""totalGold"":4392,""xp"":4355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1972,"b'118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1973,"b'eduction"":12,""cooldownReduction"":0,""health"":1431,""healthMax"":1929,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1974,"b'0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1975,"b'ntGold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1223,""physicalDamageDone"":52405'"
1976,"b',""physicalDamageDoneToChampions"":4628,""physicalDamageTaken"":7496,""totalDamageDone"":53917,""totalDamageDoneToChampions"":6140,""tota'"
1977,"b'lDamageTaken"":8753,""trueDamageDone"":1512,""trueDamageDoneToChampions"":1512,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinions'"
1978,"b'Killed"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":4136,""y"":13750},""timeEnemySpentControlled"":59482,""tot'"
1979,"b'alGold"":5213,""xp"":7378},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1980,"b'ttackDamage"":84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1981,"b'h"":1572,""healthMax"":1807,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":489,""o'"
1982,"b'mnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":1397,""powerRegen"":121,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicD'"
1983,"b'amageDone"":54227,""magicDamageDoneToChampions"":3852,""magicDamageTaken"":2468,""physicalDamageDone"":14948,""physicalDamageDoneToChamp'"
1984,"b'ions"":509,""physicalDamageTaken"":12957,""totalDamageDone"":105948,""totalDamageDoneToChampions"":5748,""totalDamageTaken"":15503,""trueD'"
1985,"b'amageDone"":36771,""trueDamageDoneToChampions"":1386,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""m'"
1986,"b'inionsKilled"":11,""participantId"":7,""position"":{""x"":10522,""y"":7781},""timeEnemySpentControlled"":224721,""totalGold"":5822,""xp"":6152}'"
1987,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1988,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":165'"
1989,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1990,"b'mp"":0,""power"":827,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":54572,""magic'"
1991,"b'DamageDoneToChampions"":6512,""magicDamageTaken"":351,""physicalDamageDone"":10508,""physicalDamageDoneToChampions"":1263,""physicalDama'"
1992,"b'geTaken"":6838,""totalDamageDone"":65081,""totalDamageDoneToChampions"":7776,""totalDamageTaken"":7286,""trueDamageDone"":0,""trueDamageDo'"
1993,"b'neToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":131,""participantId"":'"
1994,"b'8,""position"":{""x"":10024,""y"":2542},""timeEnemySpentControlled"":331608,""totalGold"":6370,""xp"":7359},""9"":{""championStats"":{""abilityHa'"
1995,"b'ste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":192,""bonusArmorPenPercent"":'"
1996,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":215,""lifesteal"":5,'"
1997,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1903,""powerMax"":1903'"
1998,"b',""powerRegen"":274,""spellVamp"":0},""currentGold"":1521,""damageStats"":{""magicDamageDone"":4006,""magicDamageDoneToChampions"":2378,""mag'"
1999,"b'icDamageTaken"":388,""physicalDamageDone"":64930,""physicalDamageDoneToChampions"":9970,""physicalDamageTaken"":4969,""totalDamageDone"":'"
2000,"b'69227,""totalDamageDoneToChampions"":12395,""totalDamageTaken"":5596,""trueDamageDone"":290,""trueDamageDoneToChampions"":46,""trueDamage'"
2001,"b'Taken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":9,""position"":{""x"":7158,""y"":'"
2002,"b'7622},""timeEnemySpentControlled"":21185,""totalGold"":8604,""xp"":7596},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2003,"b'mor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2004,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2005,"b't"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":603,""powerRegen"":23,""spellVamp"":0'"
2006,"b'},""currentGold"":252,""damageStats"":{""magicDamageDone"":4626,""magicDamageDoneToChampions"":2119,""magicDamageTaken"":1216,""physicalDam'"
2007,"b'ageDone"":3609,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":5575,""totalDamageDone"":15093,""totalDamageDoneToChampions'"
2008,"b'"":3311,""totalDamageTaken"":6992,""trueDamageDone"":6857,""trueDamageDoneToChampions"":302,""trueDamageTaken"":200},""goldPerSecond"":30,""'"
2009,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7288,""y"":11661},""timeEnemySpentControlled'"
2010,"b'"":26897,""totalGold"":5362,""xp"":4183}},""timestamp"":900265},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
2011,"b'estamp"":900998,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":904732,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2012,"b'"":10,""timestamp"":911900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":913565,""type""'"
2013,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":913565,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
2014,"b',""timestamp"":914333,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":914333,""type"":""ITEM_PURCHASED""},{""item'"
2015,"b'Id"":1103,""participantId"":7,""timestamp"":915198,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":923110,""type"":""WARD_PLACED"",""w'"
2016,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":923913,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipant'"
2017,"b'Ids"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2153,""y"":13084},""shutdownBounty"":0,""timestamp"":927544'"
2018,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage""'"
2019,"b':0,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partic'"
2020,"b'ipantId"":6,""physicalDamage"":103,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2021,"b'"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":0,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2022,"b'{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":99,""spellName"":""pantheonw"",""spellSlot"":1,""tr'"
2023,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":54,""spellName"":'"
2024,"b'""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""phy'"
2025,"b'sicalDamage"":78,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2026,"b'name"":""Pantheon"",""participantId"":10,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2027,"b'lse,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":129,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage""'"
2028,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
