,0
2166,"b'icalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2031,""part'"
2167,"b'icipantId"":6,""timestamp"":992712,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":993813,""type"":""ITEM_PURCHASED""}'"
2168,"b',{""level"":12,""participantId"":3,""timestamp"":993978,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":994447,""type"":'"
2169,"b'""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":994447,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2170,"b'antId"":3,""skillSlot"":2,""timestamp"":994814,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":997217,""type"":""I'"
2171,"b'TEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":997217,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""t'"
2172,"b'imestamp"":997217,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":997949,""type"":""ITEM_PURCHASED""},{""itemId""'"
2173,"b':2055,""participantId"":9,""timestamp"":998517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":998649,""type"":""'"
2174,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":1001015,""type"":""ITEM_UNDO""},{""assistin'"
2175,"b'gParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""time'"
2176,"b'stamp"":1004381,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":1004916,""type"":""ITEM_DESTROYED""},{""item'"
2177,"b'Id"":3340,""participantId"":2,""timestamp"":1005984,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1009593,""ty'"
2178,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1009593,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantI'"
2179,"b'd"":7,""timestamp"":1009593,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1010928,""type"":""LEVEL_UP""},{""levelUp'"
2180,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1012835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1014540,""'"
2181,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1019547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""'"
2182,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2183,"b'amage"":193,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":22'"
2184,"b'82,""healthMax"":2282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omniva'"
2185,"b'mp"":0,""physicalVamp"":0,""power"":974,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDo'"
2186,"b'ne"":4626,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":2360,""physicalDamageDone"":60644,""physicalDamageDoneToChampions"":82'"
2187,"b'96,""physicalDamageTaken"":8208,""totalDamageDone"":70514,""totalDamageDoneToChampions"":11441,""totalDamageTaken"":10599,""trueDamageDon'"
2188,"b'e"":5244,""trueDamageDoneToChampions"":1478,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2189,"b'ed"":129,""participantId"":1,""position"":{""x"":3883,""y"":11233},""timeEnemySpentControlled"":139005,""totalGold"":7072,""xp"":9290},""2"":{""ch'"
2190,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":173'"
2191,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2107,""healthMax"":2107,""health'"
2192,"b'Regen"":152,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""p'"
2193,"b'ower"":120,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":888,""damageStats"":{""magicDamageDone"":19052,""magicDamageD'"
2194,"b'oneToChampions"":974,""magicDamageTaken"":2535,""physicalDamageDone"":62510,""physicalDamageDoneToChampions"":3926,""physicalDamageTaken'"
2195,"b'"":12614,""totalDamageDone"":110163,""totalDamageDoneToChampions"":4991,""totalDamageTaken"":15456,""trueDamageDone"":28600,""trueDamageDo'"
2196,"b'neToChampions"":90,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":11,""participantI'"
2197,"b'd"":2,""position"":{""x"":2369,""y"":8412},""timeEnemySpentControlled"":410351,""totalGold"":7048,""xp"":7030},""3"":{""championStats"":{""ability'"
2198,"b'Haste"":0,""abilityPower"":214,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercen'"
2199,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2062,""healthMax"":2062,""healthRegen"":24,""lifesteal"":'"
2200,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powerMax"":14'"
2201,"b'90,""powerRegen"":23,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":72945,""magicDamageDoneToChampions"":8270,""m'"
2202,"b'agicDamageTaken"":2390,""physicalDamageDone"":7468,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":2452,""totalDamageDone'"
2203,"b'"":85403,""totalDamageDoneToChampions"":9728,""totalDamageTaken"":4852,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamag'"
2204,"b'eTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":486,""y"":38'"
2205,"b'3},""timeEnemySpentControlled"":405421,""totalGold"":7464,""xp"":8635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armo'"
2206,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2207,"b'cReduction"":6,""cooldownReduction"":0,""health"":1431,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2208,"b':0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":774,""powerRegen"":154,""spellVamp"":0}'"
2209,"b',""currentGold"":1180,""damageStats"":{""magicDamageDone"":33925,""magicDamageDoneToChampions"":6188,""magicDamageTaken"":1035,""physicalDa'"
2210,"b'mageDone"":44312,""physicalDamageDoneToChampions"":7726,""physicalDamageTaken"":5126,""totalDamageDone"":78617,""totalDamageDoneToChampi'"
2211,"b'ons"":14055,""totalDamageTaken"":6230,""trueDamageDone"":380,""trueDamageDoneToChampions"":140,""trueDamageTaken"":68},""goldPerSecond"":0,'"
2212,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":3246,""y"":7827},""timeEnemySpentControlle'"
2213,"b'd"":24551,""totalGold"":9540,""xp"":6977},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPen'"
2214,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2215,"b'ion"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movement'"
2216,"b'Speed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":293,""damageStat'"
2217,"b's"":{""magicDamageDone"":5867,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":1271,""physicalDamageDone"":3576,""physicalDamageDo'"
2218,"b'neToChampions"":607,""physicalDamageTaken"":4465,""totalDamageDone"":16460,""totalDamageDoneToChampions"":2832,""totalDamageTaken"":5838,'"
2219,"b'""trueDamageDone"":7016,""trueDamageDoneToChampions"":502,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2220,"b'9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6315,""y"":11111},""timeEnemySpentControlled"":65045,""totalGold"":5138,""xp"":51'"
2221,"b'88},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""att'"
2222,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2364,""healthMax""'"
2223,"b':2364,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physica'"
2224,"b'lVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3757,""magicD'"
2225,"b'amageDoneToChampions"":769,""magicDamageTaken"":3988,""physicalDamageDone"":64295,""physicalDamageDoneToChampions"":5245,""physicalDamag'"
2226,"b'eTaken"":10370,""totalDamageDone"":70438,""totalDamageDoneToChampions"":6015,""totalDamageTaken"":15926,""trueDamageDone"":2385,""trueDama'"
2227,"b'geDoneToChampions"":0,""trueDamageTaken"":1567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participa'"
2228,"b'ntId"":6,""position"":{""x"":13773,""y"":7067},""timeEnemySpentControlled"":20849,""totalGold"":6562,""xp"":7562},""7"":{""championStats"":{""abil'"
2229,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":128,""bonusArmorPenPerc'"
2230,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal'"
2231,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":5'"
2232,"b'96,""powerRegen"":131,""spellVamp"":0},""currentGold"":-249,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magic'"
2233,"b'DamageTaken"":5586,""physicalDamageDone"":80838,""physicalDamageDoneToChampions"":2856,""physicalDamageTaken"":10823,""totalDamageDone"":'"
2234,"b'103973,""totalDamageDoneToChampions"":3202,""totalDamageTaken"":16593,""trueDamageDone"":23070,""trueDamageDoneToChampions"":280,""trueDa'"
2235,"b'mageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12052,'"
2236,"b'""y"":9849},""timeEnemySpentControlled"":138788,""totalGold"":5861,""xp"":5945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13'"
2237,"b'3,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2238,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1645,""healthMax"":1659,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPen'"
2239,"b'Percent"":0,""magicResist"":57,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
2240,"b'0},""currentGold"":262,""damageStats"":{""magicDamageDone"":55587,""magicDamageDoneToChampions"":5588,""magicDamageTaken"":3777,""physicalD'"
2241,"b'amageDone"":9344,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":5981,""totalDamageDone"":64932,""totalDamageDoneToChampio'"
2242,"b'ns"":5967,""totalDamageTaken"":9979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jung'"
2243,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":4516,""y"":13610},""timeEnemySpentControlled"":8'"
2244,"b'333,""totalGold"":5542,""xp"":7550},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
2245,"b'"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2246,"b',""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
2247,"b':583,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":152,""damageStats"":{""m'"
2248,"b'agicDamageDone"":588,""magicDamageDoneToChampions"":78,""magicDamageTaken"":4162,""physicalDamageDone"":49783,""physicalDamageDoneToCham'"
2249,"b'pions"":4719,""physicalDamageTaken"":4937,""totalDamageDone"":50372,""totalDamageDoneToChampions"":4798,""totalDamageTaken"":9130,""trueDa'"
2250,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKill'"
2251,"b'ed"":118,""participantId"":9,""position"":{""x"":14036,""y"":14111},""timeEnemySpentControlled"":10411,""totalGold"":5112,""xp"":4838},""10"":{""c'"
2252,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":11'"
2253,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1802,""healthMax"":1899,""healt'"
2254,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2255,"b'ower"":431,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":6615,""magicDamageDone'"
2256,"b'ToChampions"":1979,""magicDamageTaken"":3764,""physicalDamageDone"":3202,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":57'"
2257,"b'64,""totalDamageDone"":16419,""totalDamageDoneToChampions"":2397,""totalDamageTaken"":9739,""trueDamageDone"":6601,""trueDamageDoneToCham'"
2258,"b'pions"":236,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""po'"
2259,"b'sition"":{""x"":7632,""y"":9956},""timeEnemySpentControlled"":125838,""totalGold"":4143,""xp"":4469}},""timestamp"":1020300},{""events"":[{""cre'"
2260,"b'atorId"":10,""timestamp"":1021704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1022472,""type"":""WARD_PLA'"
2261,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":1028910,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""part'"
2262,"b'icipantId"":3,""timestamp"":1028910,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1028910,""type"":""ITEM_PURC'"
2263,"b'HASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1030843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestam'"
2264,"b'p"":1031308,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1032675,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2265,"b'1,""timestamp"":1034413,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":1037113,""type'"
2266,"b'"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":1037113,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1038481,""type'"
2267,"b'"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1038481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2268,"b'"":9,""participantId"":9,""timestamp"":1038682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
2269,"b':1039481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1039614,""type"":""SKILL_LEVE'"
2270,"b'L_UP""},{""creatorId"":10,""timestamp"":1041445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1042010,""type'"
2271,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":219,""killStreakLength"":9,""killerId"":4,""positi'"
2272,"b'on"":{""x"":4147,""y"":12388},""shutdownBounty"":0,""timestamp"":1044541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2273,"b'cDamage"":179,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2274,"b'""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2275,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamage"":47,""spellName"":""'"
2276,"b'katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2277,"b'e"":""Gangplank"",""participantId"":1,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2278,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":389,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueD'"
2279,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gan'"
2280,"b'gplankpassive"",""spellSlot"":63,""trueDamage"":272,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":'"
2281,"b'1,""physicalDamage"":239,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2282,"b'age"":196,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2283,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
2284,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
2285,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78'"
2286,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2287,"b'ticipantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2288,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2289,"b'""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":1046141,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2290,"b'estamp"":1046141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1047078,""type"":""ITE'"
2291,"b'M_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1048413,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":104'"
2292,"b'9381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1051345,""type"":""SKILL_LEVEL_UP""},{""k'"
