,0
4219,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1262,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage""'"
4220,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":286,""spellName"":"""",""spellS'"
4221,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":232,""sp'"
4222,"b'ellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""par'"
4223,"b'ticipantId"":7,""physicalDamage"":98,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4224,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
4225,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":26,""spellName"":""rakanbasicat'"
4226,"b'tack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalD'"
4227,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":7,""p'"
4228,"b'osition"":{""x"":6810,""y"":11404},""timestamp"":1813141,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":1828000,""teamId"":100,""times'"
4229,"b'tamp"":1813475,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE""'"
4230,"b',""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1815605,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":308'"
4231,"b'2,""participantId"":4,""timestamp"":1816405,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":4,""timestamp"":1816405,""type"":""IT'"
4232,"b'EM_DESTROYED""},{""itemId"":3110,""participantId"":4,""timestamp"":1816405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
4233,"b'imestamp"":1816872,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1818911,""type"":""ITEM_PURCHASED""},{""level'"
4234,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1819010,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":6,'"
4235,"b'""timestamp"":1819142,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",'"
4236,"b'""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1825478,""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":8,""timest'"
4237,"b'amp"":1830479,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1830479,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
4238,"b'72,""participantId"":8,""timestamp"":1830479,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1830782,""type"":""WARD_PLACED"",""ward'"
4239,"b'Type"":""SIGHT_WARD""},{""level"":17,""participantId"":7,""timestamp"":1831945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4240,"b':7,""skillSlot"":3,""timestamp"":1832847,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":1833578,""type"":""ITEM_'"
4241,"b'PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":8,""timestamp"":1834713,""type"":""ITEM_UNDO""},{""itemId"":2055'"
4242,"b',""participantId"":5,""timestamp"":1835144,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1835277,""type"":""ITE'"
4243,"b'M_PURCHASED""},{""itemId"":3109,""participantId"":5,""timestamp"":1837176,""type"":""ITEM_SOLD""},{""afterId"":3109,""beforeId"":0,""goldGain"":-'"
4244,"b'1540,""participantId"":5,""timestamp"":1837942,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1840345,""type"":""ITE'"
4245,"b'M_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1840345,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
4246,"b'imestamp"":1844439,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1844439,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
4247,"b'killerId"":2,""timestamp"":1846036,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1847670,""type"":""WARD_KILL""'"
4248,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1849003,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
4249,"b'amp"":1849003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1849303,""type"":""ITEM_D'"
4250,"b'ESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1849303,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1853204,""type'"
4251,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":9,""timestamp"":1855400,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
4252,"b'AL"",""participantId"":9,""skillSlot"":4,""timestamp"":1857073,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":18584'"
4253,"b'41,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1859143,""type"":""SKILL_LEVEL_UP""},{""kil'"
4254,"b'lerId"":9,""timestamp"":1860042,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
4255,"b'aste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":157,""bonusArmorPenPercent'"
4256,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3041,""healthMax"":3041,""healthRegen"":37,""lifesteal"":'"
4257,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":46,""powerMax"":100'"
4258,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":5481,""magicDamageDoneToChampions"":2278,""magicD'"
4259,"b'amageTaken"":11934,""physicalDamageDone"":157792,""physicalDamageDoneToChampions"":10563,""physicalDamageTaken"":14796,""totalDamageDone'"
4260,"b'"":167888,""totalDamageDoneToChampions"":12892,""totalDamageTaken"":27826,""trueDamageDone"":4614,""trueDamageDoneToChampions"":50,""trueD'"
4261,"b'amageTaken"":1095},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":218,""participantId"":1,""position"":{""x"":10'"
4262,"b'67,""y"":7427},""timeEnemySpentControlled"":68733,""totalGold"":11250,""xp"":15899},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4263,"b'"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4264,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2781,""healthMax"":2781,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magic'"
4265,"b'PenPercent"":0,""magicResist"":59,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spell'"
4266,"b'Vamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":170,""magicDamageTaken"":8761,""physic'"
4267,"b'alDamageDone"":157495,""physicalDamageDoneToChampions"":10223,""physicalDamageTaken"":22708,""totalDamageDone"":201773,""totalDamageDone'"
4268,"b'ToChampions"":13421,""totalDamageTaken"":32073,""trueDamageDone"":43928,""trueDamageDoneToChampions"":3027,""trueDamageTaken"":603},""gold'"
4269,"b'PerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3184,""y"":7248},""timeEnemy'"
4270,"b'SpentControlled"":492373,""totalGold"":10754,""xp"":13276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":467,""armor"":147,""arm'"
4271,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4272,"b':6,""cooldownReduction"":0,""health"":2298,""healthMax"":2365,""healthRegen"":36,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicR'"
4273,"b'esist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1254,""powerRegen"":34,""spellVamp"":0},""current'"
4274,"b'Gold"":812,""damageStats"":{""magicDamageDone"":127566,""magicDamageDoneToChampions"":22632,""magicDamageTaken"":6036,""physicalDamageDone'"
4275,"b'"":16970,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":11975,""totalDamageDone"":151228,""totalDamageDoneToChampions"":2'"
4276,"b'4694,""totalDamageTaken"":19675,""trueDamageDone"":6691,""trueDamageDoneToChampions"":80,""trueDamageTaken"":1662},""goldPerSecond"":0,""ju'"
4277,"b'ngleMinionsKilled"":0,""level"":16,""minionsKilled"":225,""participantId"":3,""position"":{""x"":4661,""y"":3965},""timeEnemySpentControlled"":'"
4278,"b'236173,""totalGold"":13387,""xp"":15354},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPe'"
4279,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4280,"b'n"":0,""health"":2338,""healthMax"":2338,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
4281,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2683,""powerMax"":2683,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":'"
4282,"b'{""magicDamageDone"":27377,""magicDamageDoneToChampions"":10072,""magicDamageTaken"":8421,""physicalDamageDone"":174962,""physicalDamageD'"
4283,"b'oneToChampions"":22900,""physicalDamageTaken"":13421,""totalDamageDone"":206124,""totalDamageDoneToChampions"":33816,""totalDamageTaken""'"
4284,"b':22411,""trueDamageDone"":3784,""trueDamageDoneToChampions"":843,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":21,""'"
4285,"b'level"":15,""minionsKilled"":252,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":249923,""totalGold"":13450'"
4286,"b',""xp"":13542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4287,"b':104,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2740,""he'"
4288,"b'althMax"":2740,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":668,""omnivamp"":0'"
4289,"b',""physicalVamp"":0,""power"":695,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":5'"
4290,"b'230,""magicDamageDoneToChampions"":2289,""magicDamageTaken"":4561,""physicalDamageDone"":7061,""physicalDamageDoneToChampions"":2892,""ph'"
4291,"b'ysicalDamageTaken"":14678,""totalDamageDone"":23280,""totalDamageDoneToChampions"":6257,""totalDamageTaken"":20293,""trueDamageDone"":109'"
4292,"b'88,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":1053},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
4293,"b'"":51,""participantId"":5,""position"":{""x"":916,""y"":868},""timeEnemySpentControlled"":146722,""totalGold"":7915,""xp"":9560},""6"":{""champion'"
4294,"b'Stats"":{""abilityHaste"":0,""abilityPower"":358,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""b'"
4295,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3125,""healthMax"":3125,""healthRege'"
4296,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4297,"b'90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":113308,""magicDamageDoneToCham'"
4298,"b'pions"":25668,""magicDamageTaken"":4267,""physicalDamageDone"":10115,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":13142,'"
4299,"b'""totalDamageDone"":131076,""totalDamageDoneToChampions"":26436,""totalDamageTaken"":17865,""trueDamageDone"":7652,""trueDamageDoneToCham'"
4300,"b'pions"":137,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":221,""participantId"":6,""po'"
4301,"b'sition"":{""x"":5452,""y"":3461},""timeEnemySpentControlled"":227289,""totalGold"":13539,""xp"":17138},""7"":{""championStats"":{""abilityHaste""'"
4302,"b':0,""abilityPower"":0,""armor"":197,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":342,""attackSpeed"":149,""bonusArmorPenPercent"":0,""'"
4303,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3331,""healthMax"":3331,""healthRegen"":370,""lifesteal"":0,""m'"
4304,"b'agicPen"":0,""magicPenPercent"":9,""magicResist"":78,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1220,""'"
4305,"b'powerRegen"":203,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":16947,""magicDamageDoneToChampions"":3156,""magic'"
4306,"b'DamageTaken"":12598,""physicalDamageDone"":202139,""physicalDamageDoneToChampions"":17599,""physicalDamageTaken"":27616,""totalDamageDon'"
4307,"b'e"":259135,""totalDamageDoneToChampions"":22189,""totalDamageTaken"":41683,""trueDamageDone"":40047,""trueDamageDoneToChampions"":1433,""t'"
4308,"b'rueDamageTaken"":1468},""goldPerSecond"":0,""jungleMinionsKilled"":191,""level"":17,""minionsKilled"":15,""participantId"":7,""position"":{""x'"
4309,"b'"":9978,""y"":9178},""timeEnemySpentControlled"":272262,""totalGold"":15791,""xp"":17064},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
4310,"b'Power"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicP'"
4311,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2350,""healthMax"":2350,""healthRegen"":38,""lifesteal"":18,""magicPen"":0,""'"
4312,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
4313,"b'pellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":29700,""magicDamageDoneToChampions"":3982,""magicDamageTaken"":11258'"
4314,"b',""physicalDamageDone"":180320,""physicalDamageDoneToChampions"":10546,""physicalDamageTaken"":12794,""totalDamageDone"":213889,""totalDa'"
4315,"b'mageDoneToChampions"":16764,""totalDamageTaken"":25653,""trueDamageDone"":3867,""trueDamageDoneToChampions"":2235,""trueDamageTaken"":160'"
4316,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":250,""participantId"":8,""position"":{""x"":13384,""y"":3492},""t'"
4317,"b'imeEnemySpentControlled"":172256,""totalGold"":13268,""xp"":17675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99'"
4318,"b',""armorPen"":0,""armorPenPercent"":30,""attackDamage"":291,""attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4319,"b'uction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
4320,"b'magicResist"":52,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRegen"":193,""spellVamp"":0},""'"
4321,"b'currentGold"":533,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":7477,""physicalDamageDo'"
4322,"b'ne"":216705,""physicalDamageDoneToChampions"":18036,""physicalDamageTaken"":11080,""totalDamageDone"":221069,""totalDamageDoneToChampion'"
4323,"b's"":18319,""totalDamageTaken"":19496,""trueDamageDone"":4141,""trueDamageDoneToChampions"":60,""trueDamageTaken"":938},""goldPerSecond"":0,'"
4324,"b'""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":256,""participantId"":9,""position"":{""x"":5746,""y"":5225},""timeEnemySpentControll'"
4325,"b'ed"":23859,""totalGold"":14327,""xp"":14972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":210,""armorPen"":0,""armo'"
4326,"b'rPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldown'"
4327,"b'Reduction"":0,""health"":2906,""healthMax"":2906,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""m'"
4328,"b'ovementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1169,""powerRegen"":29,""spellVamp"":0},""currentGold"":352,""d'"
4329,"b'amageStats"":{""magicDamageDone"":9677,""magicDamageDoneToChampions"":4671,""magicDamageTaken"":6244,""physicalDamageDone"":5996,""physica'"
4330,"b'lDamageDoneToChampions"":1563,""physicalDamageTaken"":10381,""totalDamageDone"":22575,""totalDamageDoneToChampions"":7324,""totalDamageT'"
4331,"b'aken"":17239,""trueDamageDone"":6902,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":614},""goldPerSecond"":30,""jungleMinionsKille'"
4332,"b'd"":0,""level"":14,""minionsKilled"":43,""participantId"":10,""position"":{""x"":7468,""y"":6934},""timeEnemySpentControlled"":62254,""totalGold'"
4333,"b'"":8812,""xp"":12532}},""timestamp"":1860603},{""events"":[{""itemId"":1037,""participantId"":1,""timestamp"":1865873,""type"":""ITEM_DESTROYED""'"
4334,"b'},{""itemId"":3155,""participantId"":1,""timestamp"":1865873,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":186'"
4335,"b'5873,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":1865873,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""tim'"
4336,"b'estamp"":1866040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1867343,""type"":""ITEM_'"
4337,"b'PURCHASED""},{""creatorId"":9,""timestamp"":1874384,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":18745'"
4338,"b'18,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1876349,""type"":""ITEM_DESTROYED""},{'"
4339,"b'""creatorId"":5,""timestamp"":1876349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1877151,""type"":""WARD'"
4340,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1878150,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
4341,"b'mestamp"":1883796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1888328,""type"":""WARD_PLACED"",""wardTyp'"
4342,"b'e"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1889760,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":188'"
4343,"b'9760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1893575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4344,"b'""},{""assistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8302,""y"":1123},""shutdownBoun'"
4345,"b'ty"":0,""timestamp"":1898491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":284,""name"":""Renekton"",""partic'"
