,0
2548,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""p'"
2549,"b'hysicalDamage"":106,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2550,"b':""LeeSin"",""participantId"":6,""physicalDamage"":97,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2551,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":176,""spellName"":""leesinbasicattack"",""spellSlot"":'"
2552,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":92,""spellNam'"
2553,"b'e"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""particip'"
2554,"b'antId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2555,"b'""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
2556,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2557,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""phy'"
2558,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
2559,"b'"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2560,"b':false,""magicDamage"":168,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2561,"b'"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlo'"
2562,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":199,""spellN'"
2563,"b'ame"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Maokai"",""particip'"
2564,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
2565,"b'aokai"",""participantId"":6,""physicalDamage"":99,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2566,"b'sic"":false,""magicDamage"":461,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
2567,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie""'"
2568,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":4'"
2569,"b'9,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai"",""par'"
2570,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":274'"
2571,"b',""killStreakLength"":10,""killerId"":9,""position"":{""x"":4215,""y"":4146},""shutdownBounty"":0,""timestamp"":1012865,""type"":""CHAMPION_KILL""'"
2572,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylasq"",""'"
2573,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0'"
2574,"b',""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId'"
2575,"b'"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
2576,"b'""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2577,"b'false,""magicDamage"":74,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""'"
2578,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":262,""sp'"
2579,"b'ellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""'"
2580,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
2581,"b'lah"",""participantId"":9,""physicalDamage"":593,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2582,"b'icDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":1310,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2583,"b'ER""}],""victimId"":1},{""level"":12,""participantId"":9,""timestamp"":1012865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2584,"b':9,""skillSlot"":3,""timestamp"":1014098,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1014166,""type"":""ITEM_'"
2585,"b'DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1014166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
2586,"b'estamp"":1015834,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1015834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2587,"b'evel"":9,""participantId"":4,""timestamp"":1018237,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2588,"b'bilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2589,"b'MagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":'"
2590,"b'0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""powerMax"":1451,""powerRege'"
2591,"b'n"":28,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":38682,""magicDamageDoneToChampions"":9645,""magicDamageTake'"
2592,"b'n"":6563,""physicalDamageDone"":6688,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":9187,""totalDamageDone"":45370,""totalD'"
2593,"b'amageDoneToChampions"":9973,""totalDamageTaken"":16231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":480},""gol'"
2594,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":4215,""y"":4146},""timeEnemyS'"
2595,"b'pentControlled"":193200,""totalGold"":5500,""xp"":7151},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen""'"
2596,"b':0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2597,"b'ooldownReduction"":0,""health"":0,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88'"
2598,"b',""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":76,""'"
2599,"b'damageStats"":{""magicDamageDone"":21856,""magicDamageDoneToChampions"":2305,""magicDamageTaken"":7294,""physicalDamageDone"":52394,""phys'"
2600,"b'icalDamageDoneToChampions"":7839,""physicalDamageTaken"":10853,""totalDamageDone"":95015,""totalDamageDoneToChampions"":10280,""totalDam'"
2601,"b'ageTaken"":18756,""trueDamageDone"":20764,""trueDamageDoneToChampions"":135,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKi'"
2602,"b'lled"":81,""level"":9,""minionsKilled"":20,""participantId"":2,""position"":{""x"":3136,""y"":7392},""timeEnemySpentControlled"":466972,""totalG'"
2603,"b'old"":7211,""xp"":5466},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""att'"
2604,"b'ackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2605,"b'"":2107,""healthMax"":2107,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":468,""om'"
2606,"b'nivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamag'"
2607,"b'eDone"":44707,""magicDamageDoneToChampions"":12120,""magicDamageTaken"":4227,""physicalDamageDone"":3113,""physicalDamageDoneToChampions'"
2608,"b'"":592,""physicalDamageTaken"":10095,""totalDamageDone"":47821,""totalDamageDoneToChampions"":12712,""totalDamageTaken"":14867,""trueDamag'"
2609,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2610,"b'"":96,""participantId"":3,""position"":{""x"":3867,""y"":1120},""timeEnemySpentControlled"":283646,""totalGold"":6809,""xp"":5974},""4"":{""champi'"
2611,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":172,""attackSpeed"":157,""b'"
2612,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRege'"
2613,"b'n"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2614,"b'541,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":7953,""magicDamageDoneToCham'"
2615,"b'pions"":1423,""magicDamageTaken"":3847,""physicalDamageDone"":35071,""physicalDamageDoneToChampions"":4855,""physicalDamageTaken"":4956,""'"
2616,"b'totalDamageDone"":43024,""totalDamageDoneToChampions"":6279,""totalDamageTaken"":8922,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2617,"b'0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":4,""position"":{""x'"
2618,"b'"":965,""y"":7624},""timeEnemySpentControlled"":1105,""totalGold"":5704,""xp"":5284},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2619,"b'"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2620,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
2621,"b'enPercent"":0,""magicResist"":76,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":568,""powerRegen"":15,""spel'"
2622,"b'lVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":3289,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":5236,""phy'"
2623,"b'sicalDamageDone"":2348,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":2824,""totalDamageDone"":10672,""totalDamageDoneToC'"
2624,"b'hampions"":2765,""totalDamageTaken"":8197,""trueDamageDone"":5034,""trueDamageDoneToChampions"":350,""trueDamageTaken"":136},""goldPerSeco'"
2625,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4579,""y"":2018},""timeEnemySpentCont'"
2626,"b'rolled"":114937,""totalGold"":4458,""xp"":3958},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":125,""armorPen"":0,""a'"
2627,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2628,"b'nReduction"":0,""health"":2464,""healthMax"":2808,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""'"
2629,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":911,""da'"
2630,"b'mageStats"":{""magicDamageDone"":69394,""magicDamageDoneToChampions"":8272,""magicDamageTaken"":6733,""physicalDamageDone"":16171,""physic'"
2631,"b'alDamageDoneToChampions"":2346,""physicalDamageTaken"":6154,""totalDamageDone"":93105,""totalDamageDoneToChampions"":10618,""totalDamage'"
2632,"b'Taken"":12888,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,'"
2633,"b'""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":4359,""y"":4862},""timeEnemySpentControlled"":227162,""totalGold"":91'"
2634,"b'06,""xp"":8889},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2635,"b'e"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""h'"
2636,"b'ealthMax"":1511,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp""'"
2637,"b':0,""physicalVamp"":0,""power"":324,""powerMax"":1306,""powerRegen"":342,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDo'"
2638,"b'ne"":79142,""magicDamageDoneToChampions"":13206,""magicDamageTaken"":6205,""physicalDamageDone"":3081,""physicalDamageDoneToChampions"":1'"
2639,"b'99,""physicalDamageTaken"":9773,""totalDamageDone"":103510,""totalDamageDoneToChampions"":14632,""totalDamageTaken"":16757,""trueDamageDo'"
2640,"b'ne"":21286,""trueDamageDoneToChampions"":1227,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minions'"
2641,"b'Killed"":14,""participantId"":7,""position"":{""x"":3061,""y"":7101},""timeEnemySpentControlled"":137735,""totalGold"":8471,""xp"":6620},""8"":{""'"
2642,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":1'"
2643,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""heal'"
2644,"b'thRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2645,"b'power"":206,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2646,"b'oChampions"":0,""magicDamageTaken"":3586,""physicalDamageDone"":63772,""physicalDamageDoneToChampions"":6986,""physicalDamageTaken"":4618'"
2647,"b',""totalDamageDone"":68508,""totalDamageDoneToChampions"":7378,""totalDamageTaken"":8222,""trueDamageDone"":4735,""trueDamageDoneToChampi'"
2648,"b'ons"":392,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":109,""participantId"":8,""posit'"
2649,"b'ion"":{""x"":4959,""y"":1628},""timeEnemySpentControlled"":91082,""totalGold"":6878,""xp"":6882},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2650,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":271,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusM'"
2651,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRegen"":25,""lifesteal"":15,""magicPen'"
2652,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":694,""powerRege'"
2653,"b'n"":149,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":520'"
2654,"b'9,""physicalDamageDone"":89439,""physicalDamageDoneToChampions"":15670,""physicalDamageTaken"":5820,""totalDamageDone"":89754,""totalDama'"
2655,"b'geDoneToChampions"":15865,""totalDamageTaken"":11271,""trueDamageDone"":315,""trueDamageDoneToChampions"":195,""trueDamageTaken"":242},""g'"
2656,"b'oldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":136,""participantId"":9,""position"":{""x"":3760,""y"":3457},""timeEne'"
2657,"b'mySpentControlled"":36764,""totalGold"":11598,""xp"":8641},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""arm'"
2658,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2659,"b':0,""cooldownReduction"":0,""health"":1835,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2660,"b'sist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2661,"b'd"":574,""damageStats"":{""magicDamageDone"":5836,""magicDamageDoneToChampions"":4597,""magicDamageTaken"":7110,""physicalDamageDone"":2994'"
2662,"b',""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":5189,""totalDamageDone"":15759,""totalDamageDoneToChampions"":6061,""total'"
2663,"b'DamageTaken"":12313,""trueDamageDone"":6927,""trueDamageDoneToChampions"":638,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinions'"
2664,"b'Killed"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":3120,""y"":5017},""timeEnemySpentControlled"":137288,""tota'"
2665,"b'lGold"":5399,""xp"":5528}},""timestamp"":1020309},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1020'"
2666,"b'808,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651'"
2667,"b',""y"":3696},""teamId"":100,""timestamp"":1023941,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":5,""time'"
2668,"b'stamp"":1027506,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":1028309,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
2669,"b'"":[6],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":'"
2670,"b'100,""timestamp"":1029977,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1030145,""typ'"
2671,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1031516,""type"":""SKILL_LEVEL_UP""},{""crea'"
2672,"b'torId"":10,""timestamp"":1033679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1036990'"
2673,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":10,""timestamp"":1037925,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
2674,"b'ds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId""'"
