,0
3303,"b'eReceived"":[{""basic"":false,""magicDamage"":621,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightstrikekugel""'"
3304,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""'"
3305,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
3306,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Kaisa"",""par'"
3307,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3308,"b'112,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3309,"b',{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":107,""spellName"":""nocturnebasicattack2"",""spel'"
3310,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":198'"
3311,"b',""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne""'"
3312,"b',""participantId"":7,""physicalDamage"":31,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3313,"b'icDamage"":318,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3314,"b'THER""},{""basic"":false,""magicDamage"":407,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellS'"
3315,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":184,""spellN'"
3316,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Jax"",""participantId"":6,""physicalD'"
3317,"b'amage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""kille'"
3318,"b'rId"":6,""multiKillLength"":2,""position"":{""x"":5936,""y"":5052},""timestamp"":1421291,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""parti'"
3319,"b'cipantId"":8,""timestamp"":1421291,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1421291,""type"":""LEVEL_UP""},{""levelU'"
3320,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1422326,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_B'"
3321,"b'UILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1423162,""towerType"":""INNER_T'"
3322,"b'URRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1423761,""type"":""SKILL_LEVEL_U'"
3323,"b'P""},{""itemId"":1036,""participantId"":2,""timestamp"":1430168,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0'"
3324,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1434'"
3325,"b'230,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""buildingType"":""INHIBITOR'"
3326,"b'_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1437631,""type"":""BUILDING_K'"
3327,"b'ILL""},{""itemId"":1036,""participantId"":4,""timestamp"":1438128,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
3328,"b'""abilityHaste"":0,""abilityPower"":234,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmor'"
3329,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2434,""healthRegen"":28,""life'"
3330,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
3331,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":93598,""magicDamageDoneToChampions"":15684'"
3332,"b',""magicDamageTaken"":6304,""physicalDamageDone"":10782,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":9569,""totalDamageD'"
3333,"b'one"":111489,""totalDamageDoneToChampions"":16792,""totalDamageTaken"":16369,""trueDamageDone"":7109,""trueDamageDoneToChampions"":474,""t'"
3334,"b'rueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":163,""participantId"":1,""position"":{""x"":'"
3335,"b'6252,""y"":4888},""timeEnemySpentControlled"":235888,""totalGold"":9637,""xp"":11718},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3336,"b'er"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":287,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3337,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2185,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
3338,"b'enPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":763,""powerRegen"":55,""spel'"
3339,"b'lVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":1029,""magicDamageDoneToChampions"":225,""magicDamageTaken"":8786,""phys'"
3340,"b'icalDamageDone"":154733,""physicalDamageDoneToChampions"":7879,""physicalDamageTaken"":9127,""totalDamageDone"":180378,""totalDamageDone'"
3341,"b'ToChampions"":8615,""totalDamageTaken"":17982,""trueDamageDone"":24614,""trueDamageDoneToChampions"":509,""trueDamageTaken"":69},""goldPer'"
3342,"b'Second"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":54,""participantId"":2,""position"":{""x"":6284,""y"":5152},""timeEnemySpe'"
3343,"b'ntControlled"":382837,""totalGold"":10044,""xp"":10962},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":78,""armorPe'"
3344,"b'n"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3345,"b'cooldownReduction"":0,""health"":2073,""healthMax"":2165,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
3346,"b't"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold'"
3347,"b'"":521,""damageStats"":{""magicDamageDone"":64571,""magicDamageDoneToChampions"":6671,""magicDamageTaken"":13240,""physicalDamageDone"":567'"
3348,"b'8,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":8396,""totalDamageDone"":70455,""totalDamageDoneToChampions"":6928,""total'"
3349,"b'DamageTaken"":21678,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKi'"
3350,"b'lled"":4,""level"":12,""minionsKilled"":137,""participantId"":3,""position"":{""x"":6727,""y"":13694},""timeEnemySpentControlled"":227698,""tota'"
3351,"b'lGold"":7356,""xp"":9409},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""at'"
3352,"b'tackDamage"":271,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3353,"b'h"":1713,""healthMax"":1867,""healthRegen"":205,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":604,""'"
3354,"b'omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDa'"
3355,"b'mageDone"":6886,""magicDamageDoneToChampions"":2144,""magicDamageTaken"":4233,""physicalDamageDone"":82664,""physicalDamageDoneToChampio'"
3356,"b'ns"":10102,""physicalDamageTaken"":7186,""totalDamageDone"":93944,""totalDamageDoneToChampions"":12492,""totalDamageTaken"":11818,""trueDa'"
3357,"b'mageDone"":4393,""trueDamageDoneToChampions"":245,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""mini'"
3358,"b'onsKilled"":205,""participantId"":4,""position"":{""x"":1405,""y"":1095},""timeEnemySpentControlled"":10222,""totalGold"":11403,""xp"":10306},""'"
3359,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpe'"
3360,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2276,""he'"
3361,"b'althRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,'"
3362,"b'""power"":545,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":6512,""magicDamageDo'"
3363,"b'neToChampions"":2454,""magicDamageTaken"":8707,""physicalDamageDone"":3392,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":'"
3364,"b'6062,""totalDamageDone"":16610,""totalDamageDoneToChampions"":3792,""totalDamageTaken"":14999,""trueDamageDone"":6705,""trueDamageDoneToC'"
3365,"b'hampions"":605,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,'"
3366,"b'""position"":{""x"":6421,""y"":5322},""timeEnemySpentControlled"":100704,""totalGold"":5884,""xp"":6440},""6"":{""championStats"":{""abilityHaste'"
3367,"b'"":0,""abilityPower"":112,""armor"":142,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":173,""attackSpeed"":243,""bonusArmorPenPercent"":'"
3368,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":2454,""healthRegen"":38,""lifesteal"":0,""m'"
3369,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":123,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":967,""p'"
3370,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":53728,""magicDamageDoneToChampions"":5420,""magicD'"
3371,"b'amageTaken"":10244,""physicalDamageDone"":65721,""physicalDamageDoneToChampions"":7603,""physicalDamageTaken"":7620,""totalDamageDone"":1'"
3372,"b'30796,""totalDamageDoneToChampions"":13078,""totalDamageTaken"":18519,""trueDamageDone"":11346,""trueDamageDoneToChampions"":55,""trueDam'"
3373,"b'ageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":2590,""'"
3374,"b'y"":2926},""timeEnemySpentControlled"":120273,""totalGold"":11095,""xp"":12785},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3375,"b'3,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3376,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":2548,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
3377,"b'Percent"":0,""magicResist"":52,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":658,""powerRegen"":23,""spellV'"
3378,"b'amp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":3836,""magicDamageDoneToChampions"":723,""magicDamageTaken"":6166,""physic'"
3379,"b'alDamageDone"":132810,""physicalDamageDoneToChampions"":7507,""physicalDamageTaken"":14832,""totalDamageDone"":172365,""totalDamageDoneT'"
3380,"b'oChampions"":8729,""totalDamageTaken"":21137,""trueDamageDone"":35718,""trueDamageDoneToChampions"":498,""trueDamageTaken"":138},""goldPer'"
3381,"b'Second"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":32,""participantId"":7,""position"":{""x"":2564,""y"":2838},""timeEnemySpe'"
3382,"b'ntControlled"":426464,""totalGold"":9800,""xp"":11353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":143,""armorPe'"
3383,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3384,"b'""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResi'"
3385,"b'st"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1641,""powerRegen"":37,""spellVamp"":0},""currentGol'"
3386,"b'd"":580,""damageStats"":{""magicDamageDone"":102352,""magicDamageDoneToChampions"":19992,""magicDamageTaken"":4690,""physicalDamageDone"":1'"
3387,"b'1976,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":3708,""totalDamageDone"":118131,""totalDamageDoneToChampions"":22012'"
3388,"b',""totalDamageTaken"":8667,""trueDamageDone"":3801,""trueDamageDoneToChampions"":146,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleM'"
3389,"b'inionsKilled"":2,""level"":15,""minionsKilled"":155,""participantId"":8,""position"":{""x"":3101,""y"":2246},""timeEnemySpentControlled"":58793'"
3390,"b'7,""totalGold"":11700,""xp"":13211},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":91,""armorPen"":0,""armorPenPerce'"
3391,"b'nt"":0,""attackDamage"":182,""attackSpeed"":353,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3392,"b':0,""health"":1723,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
3393,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1277,""damageStats"":'"
3394,"b'{""magicDamageDone"":63149,""magicDamageDoneToChampions"":8620,""magicDamageTaken"":3433,""physicalDamageDone"":75768,""physicalDamageDon'"
3395,"b'eToChampions"":6985,""physicalDamageTaken"":6022,""totalDamageDone"":139277,""totalDamageDoneToChampions"":15606,""totalDamageTaken"":983'"
3396,"b'2,""trueDamageDone"":359,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
3397,"b',""minionsKilled"":226,""participantId"":9,""position"":{""x"":2238,""y"":2673},""timeEnemySpentControlled"":12448,""totalGold"":11122,""xp"":11'"
3398,"b'608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""'"
3399,"b'attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1749,""healthM'"
3400,"b'ax"":2531,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":375,""omnivamp"":0,""phy'"
3401,"b'sicalVamp"":0,""power"":451,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":10383,'"
3402,"b'""magicDamageDoneToChampions"":6051,""magicDamageTaken"":4570,""physicalDamageDone"":3290,""physicalDamageDoneToChampions"":681,""physica'"
3403,"b'lDamageTaken"":5971,""totalDamageDone"":17890,""totalDamageDoneToChampions"":7266,""totalDamageTaken"":11144,""trueDamageDone"":4216,""tru'"
3404,"b'eDamageDoneToChampions"":533,""trueDamageTaken"":602},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""par'"
3405,"b'ticipantId"":10,""position"":{""x"":2303,""y"":2558},""timeEnemySpentControlled"":64187,""totalGold"":7759,""xp"":9775}},""timestamp"":1440398}'"
3406,"b',{""events"":[{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1911,""y"":1756},""s'"
3407,"b'hutdownBounty"":50,""timestamp"":1452774,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Ka'"
3408,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3409,"b'ge"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""bas'"
3410,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":176,""spellName"":""nocturneduskbringer"",""spellSlot""'"
3411,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3412,"b':""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Lux"",""participantId'"
3413,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Lux'"
3414,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3415,"b':218,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3416,"b':""OTHER""},{""basic"":false,""magicDamage"":764,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""t'"
3417,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":7,""timestamp"":1452774,""type"":""LEVEL_UP""},{""level"":13,""pa'"
3418,"b'rticipantId"":10,""timestamp"":1452774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1454'"
3419,"b'441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1454541,""type"":""SKILL_LEVEL_UP""'"
3420,"b'},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,'"
3421,"b'""timestamp"":1455377,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":1,""timestamp"":1455744,""typ'"
3422,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""M'"
3423,"b'ID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1456077,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""it'"
3424,"b'emId"":2055,""participantId"":10,""timestamp"":1457616,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1457616,""type"":""WARD_PLAC'"
3425,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1459486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3426,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":1461419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1464488,""t'"
3427,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1464488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
3428,"b'Ids"":[6,7,8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""te'"
3429,"b'amId"":100,""timestamp"":1464655,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":'"
3430,"b'274,""killStreakLength"":4,""killerId"":6,""position"":{""x"":1842,""y"":1076},""shutdownBounty"":0,""timestamp"":1470562,""type"":""CHAMPION_KIL'"
