,0
2223,"b'48,""y"":6054},""shutdownBounty"":0,""timestamp"":1178521,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2224,"b'name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2225,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2226,"b':""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
2227,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2228,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Alistar""'"
2229,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2230,"b'Damage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2231,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":369,""spellName"":""nilahq"",""spellSlot"":0,""t'"
2232,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":430,""spellName"":""ni'"
2233,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDama'"
2234,"b'ge"":525,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
2235,"b'pantId"":9,""physicalDamage"":88,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2236,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
2237,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":79,""spellName"":""'"
2238,"b'poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",""participantId"":7,""physicalD'"
2239,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
2240,"b'Id"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,'"
2241,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":179,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2242,"b'OTHER""}],""victimId"":5},{""actualStartTime"":1194000,""teamId"":100,""timestamp"":1179288,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":'"
2243,"b'13,""participantId"":1,""timestamp"":1179355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
2244,"b'1179922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1180355,""type"":""SKILL_LEVEL'"
2245,"b'_UP""},{""level"":13,""participantId"":8,""timestamp"":1182221,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1182889,""type"":""WARD_PLACE'"
2246,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1183789,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""ti'"
2247,"b'mestamp"":1183789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":5,""timestamp"":1185398,""type"":""ITEM_'"
2248,"b'DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1185398,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""time'"
2249,"b'stamp"":1185398,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""positi'"
2250,"b'on"":{""x"":6274,""y"":8942},""shutdownBounty"":0,""timestamp"":1185867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2251,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2252,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2253,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot""'"
2254,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName'"
2255,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak""'"
2256,"b',""participantId"":0,""physicalDamage"":49,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{'"
2257,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_razorbeakbasicattack'"
2258,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""ph'"
2259,"b'ysicalDamage"":113,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2260,"b'cDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":200,""spellName"":""sru_razorbeakminibasicattack2"",""spellS'"
2261,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
2262,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Alistar"",""parti'"
2263,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2264,"b':35,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2265,"b'""basic"":false,""magicDamage"":219,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
2266,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":135,""spellName"":""ni'"
2267,"b'lahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDama'"
2268,"b'ge"":509,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""particip'"
2269,"b'antId"":9,""physicalDamage"":168,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2270,"b'name"":""Nilah"",""participantId"":9,""physicalDamage"":346,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2271,"b'false,""magicDamage"":12,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2272,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaos'"
2273,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
2274,"b'ee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2275,"b'ION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6346,""y"":8479},""timestamp"":118586'"
2276,"b'7,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1187566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2277,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1191676,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1192475,""typ'"
2278,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6618066273,""realTimestamp"":1690466103898,""timestamp"":1197220,""type"":""GAME_END'"
2279,"b'"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armo'"
2280,"b'rPenPercent"":0,""attackDamage"":250,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldown'"
2281,"b'Reduction"":0,""health"":2105,""healthMax"":2105,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""mo'"
2282,"b'vementSpeed"":433,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":673,""damageSta'"
2283,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8440,""physicalDamageDone"":82655,""physicalDamageDoneTo'"
2284,"b'Champions"":3038,""physicalDamageTaken"":3871,""totalDamageDone"":84351,""totalDamageDoneToChampions"":3038,""totalDamageTaken"":12412,""t'"
2285,"b'rueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""m'"
2286,"b'inionsKilled"":173,""participantId"":1,""position"":{""x"":6010,""y"":10974},""timeEnemySpentControlled"":72977,""totalGold"":6663,""xp"":9994}'"
2287,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attack'"
2288,"b'Speed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""'"
2289,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2290,"b'0,""power"":250,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":35859,""magicDama'"
2291,"b'geDoneToChampions"":2587,""magicDamageTaken"":1136,""physicalDamageDone"":49448,""physicalDamageDoneToChampions"":2831,""physicalDamageT'"
2292,"b'aken"":5555,""totalDamageDone"":85695,""totalDamageDoneToChampions"":5418,""totalDamageTaken"":7159,""trueDamageDone"":386,""trueDamageDon'"
2293,"b'eToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":177,""participantId"":'"
2294,"b'2,""position"":{""x"":6274,""y"":8942},""timeEnemySpentControlled"":28056,""totalGold"":6637,""xp"":7804},""3"":{""championStats"":{""abilityHast'"
2295,"b'e"":0,""abilityPower"":183,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
2296,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2138,""healthMax"":2138,""healthRegen"":33,""lifesteal"":0,""'"
2297,"b'magicPen"":6,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""pow'"
2298,"b'erRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":66406,""magicDamageDoneToChampions"":6900,""magicDamage'"
2299,"b'Taken"":4349,""physicalDamageDone"":12000,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":6321,""totalDamageDone"":83497,""t'"
2300,"b'otalDamageDoneToChampions"":7319,""totalDamageTaken"":10898,""trueDamageDone"":5090,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2301,"b'26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":394,""y"":461},""tim'"
2302,"b'eEnemySpentControlled"":183484,""totalGold"":7275,""xp"":9623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""ar'"
2303,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2304,"b'n"":44,""cooldownReduction"":0,""health"":1199,""healthMax"":1617,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2305,"b'icResist"":83,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":720,""powerRegen"":158,""spellVamp"":0},""curre'"
2306,"b'ntGold"":958,""damageStats"":{""magicDamageDone"":403,""magicDamageDoneToChampions"":329,""magicDamageTaken"":2717,""physicalDamageDone"":1'"
2307,"b'18232,""physicalDamageDoneToChampions"":5410,""physicalDamageTaken"":10754,""totalDamageDone"":144524,""totalDamageDoneToChampions"":635'"
2308,"b'7,""totalDamageTaken"":13471,""trueDamageDone"":25889,""trueDamageDoneToChampions"":617,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2309,"b'MinionsKilled"":116,""level"":12,""minionsKilled"":36,""participantId"":4,""position"":{""x"":7220,""y"":10128},""timeEnemySpentControlled"":19'"
2310,"b'7638,""totalGold"":8043,""xp"":8788},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":74,""armorPen"":0,""armorPenPerc'"
2311,"b'ent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
2312,"b'"":0,""health"":0,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
2313,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":90,""damageStats"":{""ma'"
2314,"b'gicDamageDone"":4038,""magicDamageDoneToChampions"":2327,""magicDamageTaken"":1295,""physicalDamageDone"":5587,""physicalDamageDoneToCha'"
2315,"b'mpions"":937,""physicalDamageTaken"":5105,""totalDamageDone"":20445,""totalDamageDoneToChampions"":3721,""totalDamageTaken"":6522,""trueDa'"
2316,"b'mageDone"":10819,""trueDamageDoneToChampions"":456,""trueDamageTaken"":121},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
2317,"b'ionsKilled"":36,""participantId"":5,""position"":{""x"":5848,""y"":6054},""timeEnemySpentControlled"":41706,""totalGold"":4300,""xp"":5160},""6""'"
2318,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
2319,"b'd"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2594,""healthMax"":2594,""h'"
2320,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":'"
2321,"b'0,""power"":2706,""powerMax"":3670,""powerRegen"":40,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":125696,""magicDa'"
2322,"b'mageDoneToChampions"":9062,""magicDamageTaken"":602,""physicalDamageDone"":11158,""physicalDamageDoneToChampions"":818,""physicalDamageT'"
2323,"b'aken"":6098,""totalDamageDone"":136854,""totalDamageDoneToChampions"":9880,""totalDamageTaken"":7145,""trueDamageDone"":0,""trueDamageDone'"
2324,"b'ToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":195,""participantId"":6'"
2325,"b',""position"":{""x"":5471,""y"":9361},""timeEnemySpentControlled"":59556,""totalGold"":9057,""xp"":11574},""7"":{""championStats"":{""abilityHast'"
2326,"b'e"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
2327,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1950,""healthMax"":2133,""healthRegen"":31,""lifesteal"":0,""m'"
2328,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""po'"
2329,"b'werRegen"":145,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":9488,""magicDamageDoneToChampions"":544,""magicDam'"
2330,"b'ageTaken"":3640,""physicalDamageDone"":89997,""physicalDamageDoneToChampions"":4147,""physicalDamageTaken"":9619,""totalDamageDone"":1367'"
2331,"b'70,""totalDamageDoneToChampions"":4830,""totalDamageTaken"":13332,""trueDamageDone"":37284,""trueDamageDoneToChampions"":138,""trueDamage'"
2332,"b'Taken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7293,""y"":'"
2333,"b'10086},""timeEnemySpentControlled"":514209,""totalGold"":7169,""xp"":8976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""'"
2334,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2335,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":2068,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
2336,"b'ent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":1148,""powerRegen"":29,""spellVamp'"
2337,"b'"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":69370,""magicDamageDoneToChampions"":3884,""magicDamageTaken"":4508,""physic'"
2338,"b'alDamageDone"":12846,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":2416,""totalDamageDone"":82217,""totalDamageDoneToCha'"
2339,"b'mpions"":4331,""totalDamageTaken"":7162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""'"
2340,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participantId"":8,""position"":{""x"":7912,""y"":1174},""timeEnemySpentControlled'"
2341,"b'"":124545,""totalGold"":6490,""xp"":10042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
2342,"b'ercent"":13,""attackDamage"":226,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2343,"b'tion"":0,""health"":1729,""healthMax"":1729,""healthRegen"":198,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2344,"b'ntSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":694,""powerRegen"":149,""spellVamp"":0},""currentGold"":1936,""damage'"
2345,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2730,""physicalDamageDone"":98225,""physicalDamageDon'"
2346,"b'eToChampions"":8517,""physicalDamageTaken"":5315,""totalDamageDone"":99650,""totalDamageDoneToChampions"":8517,""totalDamageTaken"":8181,'"
2347,"b'""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2348,"b'""minionsKilled"":201,""participantId"":9,""position"":{""x"":7438,""y"":10044},""timeEnemySpentControlled"":44357,""totalGold"":9016,""xp"":961'"
2349,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""att'"
2350,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2155,""healthMax"":'"
