,0
1851,"b'totalDamageDone"":37730,""totalDamageDoneToChampions"":6256,""totalDamageTaken"":10834,""trueDamageDone"":419,""trueDamageDoneToChampion'"
1852,"b's"":419,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":3,""positio'"
1853,"b'n"":{""x"":7663,""y"":7491},""timeEnemySpentControlled"":53686,""totalGold"":4800,""xp"":6948},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1854,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
1855,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1272,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,'"
1856,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":708,""powerRegen"":2'"
1857,"b'1,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1516,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2989,'"
1858,"b'""physicalDamageDone"":40474,""physicalDamageDoneToChampions"":4383,""physicalDamageTaken"":2377,""totalDamageDone"":41991,""totalDamageD'"
1859,"b'oneToChampions"":4383,""totalDamageTaken"":5371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecon'"
1860,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":12715,""y"":2592},""timeEnemySpentContr'"
1861,"b'olled"":40380,""totalGold"":4789,""xp"":4596},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":55,""armorPen"":0,""armo'"
1862,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1863,"b'duction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1864,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1209,""powerRegen"":44,""spellVamp"":0},""currentGold"":777,""dama'"
1865,"b'geStats"":{""magicDamageDone"":10936,""magicDamageDoneToChampions"":4964,""magicDamageTaken"":3853,""physicalDamageDone"":548,""physicalDa'"
1866,"b'mageDoneToChampions"":166,""physicalDamageTaken"":1929,""totalDamageDone"":11665,""totalDamageDoneToChampions"":5310,""totalDamageTaken""'"
1867,"b':5958,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":175},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1868,"b'vel"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9482,""y"":2406},""timeEnemySpentControlled"":29191,""totalGold"":3662,""xp""'"
1869,"b':3463},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
1870,"b'attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1946,""healthM'"
1871,"b'ax"":1946,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":7,""phys'"
1872,"b'icalVamp"":0,""power"":571,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":34851,""'"
1873,"b'magicDamageDoneToChampions"":5128,""magicDamageTaken"":633,""physicalDamageDone"":16937,""physicalDamageDoneToChampions"":2824,""physica'"
1874,"b'lDamageTaken"":7152,""totalDamageDone"":76404,""totalDamageDoneToChampions"":9626,""totalDamageTaken"":7946,""trueDamageDone"":24615,""tru'"
1875,"b'eDamageDoneToChampions"":1672,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":112,""pa'"
1876,"b'rticipantId"":6,""position"":{""x"":2418,""y"":12267},""timeEnemySpentControlled"":37780,""totalGold"":5398,""xp"":7303},""7"":{""championStats""'"
1877,"b':{""abilityHaste"":0,""abilityPower"":143,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":141,""bonusArmo'"
1878,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1764,""healthMax"":1764,""healthRegen"":20,""l'"
1879,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":711,""po'"
1880,"b'werMax"":711,""powerRegen"":145,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":44026,""magicDamageDoneToChampion'"
1881,"b's"":4448,""magicDamageTaken"":2679,""physicalDamageDone"":19613,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":7433,""total'"
1882,"b'DamageDone"":84849,""totalDamageDoneToChampions"":5642,""totalDamageTaken"":10327,""trueDamageDone"":21209,""trueDamageDoneToChampions"":'"
1883,"b'370,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":12,""participantId"":7,""position""'"
1884,"b':{""x"":8459,""y"":8199},""timeEnemySpentControlled"":143688,""totalGold"":5994,""xp"":6958},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1885,"b'tyPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
1886,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
1887,"b'icPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1051,""powerMax"":1281,""powerRegen"":24,'"
1888,"b'""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":4816,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":1398'"
1889,"b',""physicalDamageDone"":43824,""physicalDamageDoneToChampions"":7860,""physicalDamageTaken"":7316,""totalDamageDone"":48640,""totalDamage'"
1890,"b'DoneToChampions"":9201,""totalDamageTaken"":9152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSe'"
1891,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":2378,""y"":12649},""timeEnemySpent'"
1892,"b'Controlled"":61666,""totalGold"":5096,""xp"":6383},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""a'"
1893,"b'rmorPenPercent"":0,""attackDamage"":156,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1894,"b'wnReduction"":0,""health"":1400,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1895,"b'movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1362,""powerRegen"":30,""spellVamp"":0},""currentGold"":70,""d'"
1896,"b'amageStats"":{""magicDamageDone"":1739,""magicDamageDoneToChampions"":752,""magicDamageTaken"":1714,""physicalDamageDone"":40801,""physica'"
1897,"b'lDamageDoneToChampions"":3758,""physicalDamageTaken"":3549,""totalDamageDone"":45890,""totalDamageDoneToChampions"":4510,""totalDamageTa'"
1898,"b'ken"":5282,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1899,"b'evel"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":13786,""y"":10354},""timeEnemySpentControlled"":0,""totalGold"":5838,""xp'"
1900,"b'"":5538},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1901,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""health'"
1902,"b'Max"":1554,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":411,""omnivamp"":0,""ph'"
1903,"b'ysicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen"":172,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":11207'"
1904,"b',""magicDamageDoneToChampions"":5374,""magicDamageTaken"":3197,""physicalDamageDone"":2273,""physicalDamageDoneToChampions"":377,""physic'"
1905,"b'alDamageTaken"":3677,""totalDamageDone"":13575,""totalDamageDoneToChampions"":5845,""totalDamageTaken"":6974,""trueDamageDone"":94,""trueD'"
1906,"b'amageDoneToChampions"":94,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""partici'"
1907,"b'pantId"":10,""position"":{""x"":13308,""y"":10655},""timeEnemySpentControlled"":10866,""totalGold"":4612,""xp"":3962}},""timestamp"":840284},{""'"
1908,"b'events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840450,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participa'"
1909,"b'ntId"":5,""timestamp"":841083,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":841083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1910,"b'ARD""},{""creatorId"":5,""timestamp"":845721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":846885,""type"":""WA'"
1911,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":848488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1912,"b'Id"":4,""timestamp"":852387,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":854888,""type"":""WARD_PLACED"",""w'"
1913,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":856419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestam'"
1914,"b'p"":856585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":857117,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1915,"b'D""},{""creatorId"":5,""timestamp"":857719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":858256,""type"":""WAR'"
1916,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":859787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""'"
1917,"b'timestamp"":860991,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":862920,""type"":""ITEM_D'"
1918,"b'ESTROYED""},{""creatorId"":9,""timestamp"":862920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_B'"
1919,"b'UILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":863791,""towerType"":""OUTER_TU'"
1920,"b'RRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":864854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
1921,"b'0,""timestamp"":868015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":868382,""type"":""LEVE'"
1922,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":869714,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""parti'"
1923,"b'cipantId"":7,""timestamp"":871017,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":871017,""type"":""ITEM_DESTROY'"
1924,"b'ED""},{""itemId"":1052,""participantId"":7,""timestamp"":871017,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":8'"
1925,"b'71017,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":872415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""pa'"
1926,"b'rticipantId"":7,""timestamp"":873647,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7421,'"
1927,"b'""y"":6773},""shutdownBounty"":0,""timestamp"":874349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""nam'"
1928,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1929,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":139,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1930,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":77,""spellName"":""yonepassive"",""spellSlot"":63'"
1931,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Elise"",""participantId"":7,""phys'"
1932,"b'icalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
1933,"b':""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1934,"b'Damage"":664,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1935,"b'THER""},{""basic"":false,""magicDamage"":37,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
1936,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
1937,"b'ame"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physi'"
1938,"b'calDamage"":0,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1939,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1940,"b',{""basic"":false,""magicDamage"":15,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1941,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":348,""spellName"":""turretbasica'"
1942,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1943,"b':0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1944,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicatta'"
1945,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1946,"b',""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1947,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":282,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
1948,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestati'"
1949,"b'cfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jayce"",""participantId"":8,""physicalD'"
1950,"b'amage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
1951,"b'""participantId"":8,""physicalDamage"":127,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1952,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1953,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":268,""spellName"":""jaycestancehtg'"
1954,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0'"
1955,"b',""killerId"":2,""position"":{""x"":11245,""y"":5621},""shutdownBounty"":150,""timestamp"":874984,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1956,"b':[{""basic"":false,""magicDamage"":188,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63'"
1957,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1958,"b'""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Brand"",""participantId"":2,""physicalD'"
1959,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Brand"",""participa'"
1960,"b'ntId"":2,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""n'"
1961,"b'ame"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1962,"b'geReceived"":[{""basic"":false,""magicDamage"":846,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1963,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
1964,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1965,"b'"":2,""physicalDamage"":106,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1966,"b'age"":54,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""ba'"
1967,"b'sic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1968,"b'e"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summo'"
1969,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId""'"
1970,"b':4,""physicalDamage"":125,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":'"
1971,"b'""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1972,"b'icDamage"":75,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1973,"b'ictimId"":10},{""itemId"":1042,""participantId"":3,""timestamp"":877386,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""time'"
1974,"b'stamp"":877386,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":879721,""type"":""LEVEL_UP""},{""itemId"":2422,""parti'"
1975,"b'cipantId"":1,""timestamp"":881950,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":881950,""type"":""ITEM_PURCHAS'"
1976,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":882550,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1977,"b'Id"":4,""timestamp"":883416,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":883582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
