,0
3690,"b'nIV"",""participantId"":7,""physicalDamage"":300,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3691,"b'sic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
3692,"b'46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":119,""spellName"":""ahribasicatta'"
3693,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantId"":8,""physicalDamag'"
3694,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Ahri"",""participantId""'"
3695,"b':8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""'"
3696,"b'Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""kil'"
3697,"b'lType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6852,""y"":6629},""timestamp"":1588067,""type"":""CHAMPION_SPECIAL'"
3698,"b'_KILL""},{""level"":16,""participantId"":7,""timestamp"":1588067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
3699,"b't"":4,""timestamp"":1589609,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1591942,""type"":""LEVEL_UP""},{""assist'"
3700,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5264,""y"":6032},""shutdownBounty"":0,""timesta'"
3701,"b'mp"":1596592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":7,""phys'"
3702,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Rumble"",""par'"
3703,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3704,"b'amage"":22,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3705,"b'sic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
3706,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
3707,"b'icalDamage"":48,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
3708,"b'anIV"",""participantId"":7,""physicalDamage"":99,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3709,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":155,""spellName"":""jarvanivmartialcadence"",""spel'"
3710,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":236'"
3711,"b',""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
3712,"b',""participantId"":7,""physicalDamage"":466,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3713,"b':false,""magicDamage"":155,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlo'"
3714,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName'"
3715,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physic'"
3716,"b'alDamage"":230,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name'"
3717,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3718,"b',""magicDamage"":141,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3719,"b'""},{""basic"":false,""magicDamage"":364,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDa'"
3720,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",'"
3721,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1596592,""type"":""LEVEL_UP""}'"
3722,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1598028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participa'"
3723,"b'ntId"":3,""timestamp"":1599389,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":1600257,""type"":""ITEM_SOLD""},{""'"
3724,"b'itemId"":1037,""participantId"":3,""timestamp"":1600791,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1601256,""type"":""WARD_PLAC'"
3725,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":1601322,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
3726,"b'timestamp"":1604746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1604845,""type"":""WARD_PLACED"",""wardTy'"
3727,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1610420,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":16104'"
3728,"b'20,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1615167,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3729,"b',{""itemId"":3108,""participantId"":8,""timestamp"":1617174,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":8,""timestamp"":1617'"
3730,"b'174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1617374,""type"":""SKILL_LEVEL_UP""'"
3731,"b'},{""killerId"":4,""timestamp"":1617874,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1618745,""type"":""WARD_'"
3732,"b'PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":92,""arm'"
3733,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3734,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2394,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicRe'"
3735,"b'sist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3736,"b'1013,""damageStats"":{""magicDamageDone"":134571,""magicDamageDoneToChampions"":17001,""magicDamageTaken"":8063,""physicalDamageDone"":152'"
3737,"b'50,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":11689,""totalDamageDone"":151568,""totalDamageDoneToChampions"":18578,'"
3738,"b'""totalDamageTaken"":20900,""trueDamageDone"":1748,""trueDamageDoneToChampions"":541,""trueDamageTaken"":1147},""goldPerSecond"":0,""jungle'"
3739,"b'MinionsKilled"":4,""level"":14,""minionsKilled"":210,""participantId"":1,""position"":{""x"":5264,""y"":6032},""timeEnemySpentControlled"":2150'"
3740,"b'28,""totalGold"":12658,""xp"":12892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPerce'"
3741,"b'nt"":0,""attackDamage"":220,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction'"
3742,"b'"":0,""health"":0,""healthMax"":2247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed""'"
3743,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":'"
3744,"b'{""magicDamageDone"":3882,""magicDamageDoneToChampions"":767,""magicDamageTaken"":7117,""physicalDamageDone"":107233,""physicalDamageDone'"
3745,"b'ToChampions"":8607,""physicalDamageTaken"":17343,""totalDamageDone"":143966,""totalDamageDoneToChampions"":10451,""totalDamageTaken"":257'"
3746,"b'79,""trueDamageDone"":32850,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":1318},""goldPerSecond"":0,""jungleMinionsKilled"":118,""'"
3747,"b'level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":7827,""y"":4659},""timeEnemySpentControlled"":218727,""totalGold"":9204'"
3748,"b',""xp"":11579},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3749,"b'254,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3750,"b'Max"":2195,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""phy'"
3751,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":22407,""ma'"
3752,"b'gicDamageDoneToChampions"":4284,""magicDamageTaken"":9459,""physicalDamageDone"":133565,""physicalDamageDoneToChampions"":17536,""physic'"
3753,"b'alDamageTaken"":13102,""totalDamageDone"":157983,""totalDamageDoneToChampions"":23713,""totalDamageTaken"":25315,""trueDamageDone"":2010,'"
3754,"b'""trueDamageDoneToChampions"":1892,""trueDamageTaken"":2754},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":21'"
3755,"b'2,""participantId"":3,""position"":{""x"":6332,""y"":6896},""timeEnemySpentControlled"":145361,""totalGold"":11012,""xp"":13375},""4"":{""champio'"
3756,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":339,""attackSpeed"":223,""bon'"
3757,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2211,""healthMax"":2218,""healthRegen""'"
3758,"b':23,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3759,"b'846,""powerMax"":2201,""powerRegen"":100,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":17382,""magicDamageDoneToC'"
3760,"b'hampions"":4530,""magicDamageTaken"":4428,""physicalDamageDone"":132818,""physicalDamageDoneToChampions"":16799,""physicalDamageTaken"":1'"
3761,"b'2049,""totalDamageDone"":157378,""totalDamageDoneToChampions"":21558,""totalDamageTaken"":17420,""trueDamageDone"":7176,""trueDamageDoneT'"
3762,"b'oChampions"":228,""trueDamageTaken"":942},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":243,""participantId"":'"
3763,"b'4,""position"":{""x"":5611,""y"":5390},""timeEnemySpentControlled"":42349,""totalGold"":11657,""xp"":11684},""5"":{""championStats"":{""abilityHa'"
3764,"b'ste"":0,""abilityPower"":21,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent'"
3765,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2314,""healthMax"":2691,""healthRegen"":67,""lifesteal"":0'"
3766,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,'"
3767,"b'""powerRegen"":32,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":7316,""magicDamageDoneToChampions"":3495,""magicD'"
3768,"b'amageTaken"":6541,""physicalDamageDone"":3081,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":9733,""totalDamageDone"":2015'"
3769,"b'0,""totalDamageDoneToChampions"":5015,""totalDamageTaken"":17726,""trueDamageDone"":9753,""trueDamageDoneToChampions"":925,""trueDamageTa'"
3770,"b'ken"":1452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5694,""y"":5'"
3771,"b'724},""timeEnemySpentControlled"":159505,""totalGold"":6262,""xp"":9202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""arm'"
3772,"b'or"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3773,"b'""ccReduction"":24,""cooldownReduction"":0,""health"":3027,""healthMax"":3027,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3774,"b'nt"":0,""magicResist"":152,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1196,""powerMax"":1196,""powerRegen"":24,""spellVam'"
3775,"b'p"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":52450,""magicDamageDoneToChampions"":5073,""magicDamageTaken"":11604,""physi'"
3776,"b'calDamageDone"":35338,""physicalDamageDoneToChampions"":7466,""physicalDamageTaken"":15750,""totalDamageDone"":87789,""totalDamageDoneTo'"
3777,"b'Champions"":12540,""totalDamageTaken"":28705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1350},""goldPerSecon'"
3778,"b'd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":138,""participantId"":6,""position"":{""x"":7328,""y"":6326},""timeEnemySpentCont'"
3779,"b'rolled"":577718,""totalGold"":9524,""xp"":11656},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""ar'"
3780,"b'morPenPercent"":0,""attackDamage"":232,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
3781,"b'wnReduction"":0,""health"":3632,""healthMax"":3720,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""'"
3782,"b'movementSpeed"":398,""omnivamp"":8,""physicalVamp"":0,""power"":248,""powerMax"":1096,""powerRegen"":200,""spellVamp"":0},""currentGold"":2644,'"
3783,"b'""damageStats"":{""magicDamageDone"":16169,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":9888,""physicalDamageDone"":188074,""ph'"
3784,"b'ysicalDamageDoneToChampions"":15244,""physicalDamageTaken"":19657,""totalDamageDone"":248798,""totalDamageDoneToChampions"":18352,""tota'"
3785,"b'lDamageTaken"":30171,""trueDamageDone"":44553,""trueDamageDoneToChampions"":880,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinio'"
3786,"b'nsKilled"":179,""level"":16,""minionsKilled"":33,""participantId"":7,""position"":{""x"":9748,""y"":4466},""timeEnemySpentControlled"":593307,""'"
3787,"b'totalGold"":12999,""xp"":15268},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":448,""armor"":100,""armorPen"":0,""armorPenPercent'"
3788,"b'"":0,""attackDamage"":100,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3789,"b',""health"":2589,""healthMax"":2589,""healthRegen"":282,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":95,""movementSpee'"
3790,"b'd"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":1531,""powerRegen"":41,""spellVamp"":0},""currentGold"":78,""damageStats"":'"
3791,"b'{""magicDamageDone"":100159,""magicDamageDoneToChampions"":19475,""magicDamageTaken"":5054,""physicalDamageDone"":20654,""physicalDamageD'"
3792,"b'oneToChampions"":3638,""physicalDamageTaken"":14827,""totalDamageDone"":182534,""totalDamageDoneToChampions"":28492,""totalDamageTaken"":'"
3793,"b'21071,""trueDamageDone"":61719,""trueDamageDoneToChampions"":5378,""trueDamageTaken"":1189},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
3794,"b'""level"":17,""minionsKilled"":249,""participantId"":8,""position"":{""x"":9555,""y"":5323},""timeEnemySpentControlled"":164766,""totalGold"":13'"
3795,"b'797,""xp"":17203},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3796,"b'e"":289,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2459,""'"
3797,"b'healthMax"":2459,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":459,""omnivamp"":'"
3798,"b'2,""physicalVamp"":0,""power"":1160,""powerMax"":1306,""powerRegen"":33,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone'"
3799,"b'"":54539,""magicDamageDoneToChampions"":2810,""magicDamageTaken"":2610,""physicalDamageDone"":143396,""physicalDamageDoneToChampions"":19'"
3800,"b'455,""physicalDamageTaken"":11163,""totalDamageDone"":206300,""totalDamageDoneToChampions"":22587,""totalDamageTaken"":14428,""trueDamage'"
3801,"b'Done"":8365,""trueDamageDoneToChampions"":321,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minions'"
3802,"b'Killed"":262,""participantId"":9,""position"":{""x"":6170,""y"":6575},""timeEnemySpentControlled"":39101,""totalGold"":12544,""xp"":13341},""10""'"
3803,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpee'"
3804,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""h'"
3805,"b'ealthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3806,"b',""power"":757,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":7063,""magicDamageD'"
3807,"b'oneToChampions"":4378,""magicDamageTaken"":3532,""physicalDamageDone"":5960,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken'"
3808,"b'"":9683,""totalDamageDone"":23985,""totalDamageDoneToChampions"":7242,""totalDamageTaken"":14060,""trueDamageDone"":10961,""trueDamageDone'"
3809,"b'ToChampions"":1034,""trueDamageTaken"":844},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId'"
3810,"b'"":10,""position"":{""x"":6179,""y"":6249},""timeEnemySpentControlled"":49352,""totalGold"":7123,""xp"":8778}},""timestamp"":1620512},{""events""'"
3811,"b':[{""creatorId"":10,""timestamp"":1631684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""k'"
3812,"b'illerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1'"
3813,"b'632619,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1633218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3814,"b'"":5,""timestamp"":1640473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1640473,""type"":""WARD_PLACED"",""'"
3815,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1641602,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
3816,"b'"":1641602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1645447,""type"":""ITEM_DEST'"
