,0
2660,"b'me"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
2661,"b'},{""itemId"":1028,""participantId"":6,""timestamp"":1100962,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":110372'"
2662,"b'9,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1104798,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participa'"
2663,"b'ntId"":4,""skillSlot"":3,""timestamp"":1104898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
2664,"b'stamp"":1105297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1109663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bount'"
2665,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
2666,"b'tamp"":1113770,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":7,""timestamp"":1113969,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2667,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1116615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2668,"b':1120551,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1120551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
2669,"b'036,""participantId"":8,""timestamp"":1121550,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1121651,""type"":""WARD_KILL"",""wardTyp'"
2670,"b'e"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1125087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId""'"
2671,"b':10,""timestamp"":1130847,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""timestamp"":1131613,""type"":""LEVEL_UP""},{""levelUpT'"
2672,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1133650,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timest'"
2673,"b'amp"":1133783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1134618,""type"":""SKILL_LEVEL_'"
2674,"b'UP""},{""itemId"":1082,""participantId"":4,""timestamp"":1135423,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":4,""timestamp"":'"
2675,"b'1137195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1138194,""type"":""ITEM_PURCHASED""}],""participantFram'"
2676,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":387,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
2677,"b'tackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax""'"
2678,"b':1921,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physic'"
2679,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":63450,""m'"
2680,"b'agicDamageDoneToChampions"":9525,""magicDamageTaken"":5077,""physicalDamageDone"":15385,""physicalDamageDoneToChampions"":1615,""physica'"
2681,"b'lDamageTaken"":4259,""totalDamageDone"":81676,""totalDamageDoneToChampions"":11141,""totalDamageTaken"":9922,""trueDamageDone"":2840,""tru'"
2682,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""parti'"
2683,"b'cipantId"":1,""position"":{""x"":8024,""y"":8272},""timeEnemySpentControlled"":42019,""totalGold"":9314,""xp"":9388},""2"":{""championStats"":{""a'"
2684,"b'bilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":219,""bonusArmorPen'"
2685,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":251,""lif'"
2686,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":378,""power'"
2687,"b'Max"":619,""powerRegen"":99,""spellVamp"":0},""currentGold"":1704,""damageStats"":{""magicDamageDone"":1761,""magicDamageDoneToChampions"":68'"
2688,"b'0,""magicDamageTaken"":6114,""physicalDamageDone"":125515,""physicalDamageDoneToChampions"":12400,""physicalDamageTaken"":14971,""totalDa'"
2689,"b'mageDone"":157995,""totalDamageDoneToChampions"":13467,""totalDamageTaken"":21544,""trueDamageDone"":30717,""trueDamageDoneToChampions"":'"
2690,"b'386,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":14,""participantId"":2,""position'"
2691,"b'"":{""x"":11310,""y"":8310},""timeEnemySpentControlled"":489401,""totalGold"":8819,""xp"":8809},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2692,"b'lityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMag'"
2693,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1974,""healthMax"":2227,""healthRegen"":44,""lifesteal"":0,""magicPen"":0'"
2694,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
2695,"b'""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":16720,""magicDamageDoneToChampions"":2700,""magicDamageTaken"":38'"
2696,"b'59,""physicalDamageDone"":110555,""physicalDamageDoneToChampions"":10761,""physicalDamageTaken"":9538,""totalDamageDone"":131443,""totalD'"
2697,"b'amageDoneToChampions"":15477,""totalDamageTaken"":14126,""trueDamageDone"":4166,""trueDamageDoneToChampions"":2015,""trueDamageTaken"":72'"
2698,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":6036,""y"":10154},""'"
2699,"b'timeEnemySpentControlled"":155844,""totalGold"":10624,""xp"":10919},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor""'"
2700,"b':72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2701,"b'duction"":0,""cooldownReduction"":0,""health"":1889,""healthMax"":1889,""healthRegen"":24,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":1'"
2702,"b'3,""magicResist"":42,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":1681,""powerMax"":1681,""powerRegen"":31,""spellVamp"":0}'"
2703,"b',""currentGold"":290,""damageStats"":{""magicDamageDone"":74169,""magicDamageDoneToChampions"":12711,""magicDamageTaken"":3047,""physicalDa'"
2704,"b'mageDone"":7601,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":2857,""totalDamageDone"":91771,""totalDamageDoneToChampio'"
2705,"b'ns"":13743,""totalDamageTaken"":6241,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,'"
2706,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":4,""position"":{""x"":1881,""y"":1441},""timeEnemySpentControlle'"
2707,"b'd"":159358,""totalGold"":9550,""xp"":8701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":104,""armorPen"":0,""armorPe'"
2708,"b'nPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
2709,"b'ction"":0,""health"":1203,""healthMax"":2218,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""moveme'"
2710,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":646,""damageSt'"
2711,"b'ats"":{""magicDamageDone"":6144,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":4331,""physicalDamageDone"":4911,""physicalDamage'"
2712,"b'DoneToChampions"":1669,""physicalDamageTaken"":5595,""totalDamageDone"":18303,""totalDamageDoneToChampions"":4689,""totalDamageTaken"":99'"
2713,"b'93,""trueDamageDone"":7247,""trueDamageDoneToChampions"":412,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2714,"b'"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6107,""y"":10060},""timeEnemySpentControlled"":284318,""totalGold"":5611,""xp""'"
2715,"b':5428},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
2716,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2142,""healthMax'"
2717,"b'"":2340,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physic'"
2718,"b'alVamp"":0,""power"":840,""powerMax"":966,""powerRegen"":28,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":34811,""ma'"
2719,"b'gicDamageDoneToChampions"":9646,""magicDamageTaken"":7054,""physicalDamageDone"":2884,""physicalDamageDoneToChampions"":196,""physicalDa'"
2720,"b'mageTaken"":5303,""totalDamageDone"":45872,""totalDamageDoneToChampions"":9843,""totalDamageTaken"":12568,""trueDamageDone"":8176,""trueDa'"
2721,"b'mageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":74,""participa'"
2722,"b'ntId"":6,""position"":{""x"":6935,""y"":13003},""timeEnemySpentControlled"":529096,""totalGold"":4468,""xp"":6954},""7"":{""championStats"":{""abi'"
2723,"b'lityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPe'"
2724,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":52,""lifest'"
2725,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMa'"
2726,"b'x"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":6649,""magicDamageDoneToChampions"":2365,'"
2727,"b'""magicDamageTaken"":5039,""physicalDamageDone"":4774,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":4890,""totalDamageDo'"
2728,"b'ne"":19965,""totalDamageDoneToChampions"":4255,""totalDamageTaken"":10242,""trueDamageDone"":8541,""trueDamageDoneToChampions"":614,""true'"
2729,"b'DamageTaken"":312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":5906'"
2730,"b',""y"":10670},""timeEnemySpentControlled"":141557,""totalGold"":4165,""xp"":5118},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2731,"b'0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2732,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2733,"b'ercent"":0,""magicResist"":52,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1191,""powerRegen"":34,""spellV'"
2734,"b'amp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":472,""magicDamageTaken"":4410,""physica'"
2735,"b'lDamageDone"":70767,""physicalDamageDoneToChampions"":14365,""physicalDamageTaken"":11246,""totalDamageDone"":80719,""totalDamageDoneToC'"
2736,"b'hampions"":15681,""totalDamageTaken"":17043,""trueDamageDone"":9480,""trueDamageDoneToChampions"":844,""trueDamageTaken"":1386},""goldPerS'"
2737,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":7798,""y"":11045},""timeEnemySpen'"
2738,"b'tControlled"":11274,""totalGold"":8895,""xp"":8750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
2739,"b'armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2740,"b'ownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2741,"b'""movementSpeed"":485,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":616,""d'"
2742,"b'amageStats"":{""magicDamageDone"":4588,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":5958,""physicalDamageDone"":36594,""physic'"
2743,"b'alDamageDoneToChampions"":4771,""physicalDamageTaken"":6069,""totalDamageDone"":42753,""totalDamageDoneToChampions"":5850,""totalDamageT'"
2744,"b'aken"":12313,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2745,"b',""level"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":11677,""y"":12885},""timeEnemySpentControlled"":11013,""totalGold"":'"
2746,"b'5771,""xp"":6170},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2747,"b'mage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,'"
2748,"b'""healthMax"":2014,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp'"
2749,"b'"":0,""physicalVamp"":0,""power"":497,""powerMax"":711,""powerRegen"":78,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone'"
2750,"b'"":53035,""magicDamageDoneToChampions"":7433,""magicDamageTaken"":6708,""physicalDamageDone"":20189,""physicalDamageDoneToChampions"":917'"
2751,"b',""physicalDamageTaken"":13475,""totalDamageDone"":100652,""totalDamageDoneToChampions"":9068,""totalDamageTaken"":20800,""trueDamageDone'"
2752,"b'"":27427,""trueDamageDoneToChampions"":717,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKil'"
2753,"b'led"":16,""participantId"":10,""position"":{""x"":7164,""y"":12364},""timeEnemySpentControlled"":241788,""totalGold"":6718,""xp"":6725}},""times'"
2754,"b'tamp"":1140414},{""events"":[{""creatorId"":5,""timestamp"":1142419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2755,"b'cipantId"":7,""timestamp"":1142786,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1142786,""type"":""WARD_PLACED"",""wardType"":""CON'"
2756,"b'TROL_WARD""},{""killerId"":10,""timestamp"":1150888,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1150888,""'"
2757,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1155384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
2758,"b'llerId"":10,""timestamp"":1160130,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1160130,""type"":""WARD_PL'"
2759,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1160331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
2760,"b'7,""timestamp"":1160965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1162228,""type"":'"
2761,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1162228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
2762,"b'[1,3],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7832,""y"":10559},""shutdownBounty"":0,""timestamp"":1163359,""typ'"
2763,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage'"
2764,"b'"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""FiddleStic'"
2765,"b'ks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2766,"b',""magicDamage"":82,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDama'"
2767,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fi'"
2768,"b'ddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":355,""name"":""Kenn'"
2769,"b'en"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2770,"b'""basic"":false,""magicDamage"":41,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2771,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2772,"b'lot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":649,""spel'"
2773,"b'lName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":154,""name"":""Yone"",""participantId""'"
2774,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2775,"b'""participantId"":3,""physicalDamage"":299,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2776,"b'age"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2777,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":213,""spellName"":""nocturneduskbringer"",""spellSlot"":0'"
2778,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":152,""spellNam'"
2779,"b'e"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partic'"
2780,"b'ipantId"":2,""physicalDamage"":197,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assisting'"
2781,"b'ParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7868,""y"":10804},""shutdownBounty"":450,""'"
2782,"b'timestamp"":1165358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Nocturne"",""participantId""'"
2783,"b':8,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2784,"b'amage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":145,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage""'"
2785,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":188,""spellName"":""nocturne'"
2786,"b'duskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""ph'"
