,0
1815,"b'Done"":75441,""totalDamageDoneToChampions"":8327,""totalDamageTaken"":7375,""trueDamageDone"":7001,""trueDamageDoneToChampions"":955,""tru'"
1816,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":1381'"
1817,"b'4,""y"":7247},""timeEnemySpentControlled"":86192,""totalGold"":7029,""xp"":9543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1818,"b'20,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1819,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPen'"
1820,"b'Percent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1530,""powerMax"":1631,""powerRegen"":28,""spel'"
1821,"b'lVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":63489,""magicDamageDoneToChampions"":7117,""magicDamageTaken"":884,""phy'"
1822,"b'sicalDamageDone"":4149,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":2624,""totalDamageDone"":77639,""totalDamageDoneToC'"
1823,"b'hampions"":7373,""totalDamageTaken"":3508,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1824,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":4322,""y"":3810},""timeEnemySpentContro'"
1825,"b'lled"":98902,""totalGold"":7075,""xp"":7249},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armor'"
1826,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1827,"b'uction"":0,""health"":1567,""healthMax"":1628,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movem'"
1828,"b'entSpeed"":221,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":1941,""damage'"
1829,"b'Stats"":{""magicDamageDone"":2503,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":958,""physicalDamageDone"":1435,""physicalDamag'"
1830,"b'eDoneToChampions"":50,""physicalDamageTaken"":3313,""totalDamageDone"":9234,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":4304'"
1831,"b',""trueDamageDone"":5294,""trueDamageDoneToChampions"":292,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1832,"b'8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":14089,""y"":7408},""timeEnemySpentControlled"":21163,""totalGold"":5351,""xp"":48'"
1833,"b'11},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""atta'"
1834,"b'ckSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":184'"
1835,"b'6,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
1836,"b'p"":0,""power"":813,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":8215,""magicDama'"
1837,"b'geDoneToChampions"":1617,""magicDamageTaken"":624,""physicalDamageDone"":67984,""physicalDamageDoneToChampions"":4087,""physicalDamageTa'"
1838,"b'ken"":8630,""totalDamageDone"":76199,""totalDamageDoneToChampions"":5705,""totalDamageTaken"":9540,""trueDamageDone"":0,""trueDamageDoneTo'"
1839,"b'Champions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":146,""participantId"":6,""'"
1840,"b'position"":{""x"":14126,""y"":7562},""timeEnemySpentControlled"":24851,""totalGold"":6630,""xp"":8469},""7"":{""championStats"":{""abilityHaste""'"
1841,"b':0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
1842,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magi'"
1843,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""power'"
1844,"b'Regen"":21,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTak'"
1845,"b'en"":3322,""physicalDamageDone"":67997,""physicalDamageDoneToChampions"":2863,""physicalDamageTaken"":11254,""totalDamageDone"":86365,""to'"
1846,"b'talDamageDoneToChampions"":3249,""totalDamageTaken"":14624,""trueDamageDone"":18248,""trueDamageDoneToChampions"":265,""trueDamageTaken""'"
1847,"b':47},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11663,""y"":7970},""t'"
1848,"b'imeEnemySpentControlled"":57275,""totalGold"":4826,""xp"":5335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1849,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1850,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1851,"b'sist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1852,"b'd"":126,""damageStats"":{""magicDamageDone"":23772,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":1496,""physicalDamageDone"":400'"
1853,"b'19,""physicalDamageDoneToChampions"":5377,""physicalDamageTaken"":9038,""totalDamageDone"":63791,""totalDamageDoneToChampions"":6951,""to'"
1854,"b'talDamageTaken"":11569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1033},""goldPerSecond"":0,""jungleMinionsK'"
1855,"b'illed"":4,""level"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13858,""y"":7080},""timeEnemySpentControlled"":25345,""tota'"
1856,"b'lGold"":5271,""xp"":7293},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1857,"b'tackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
1858,"b'h"":1807,""healthMax"":1830,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""o'"
1859,"b'mnivamp"":0,""physicalVamp"":0,""power"":1669,""powerMax"":2086,""powerRegen"":58,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicD'"
1860,"b'amageDone"":40798,""magicDamageDoneToChampions"":2444,""magicDamageTaken"":2320,""physicalDamageDone"":5025,""physicalDamageDoneToChampi'"
1861,"b'ons"":39,""physicalDamageTaken"":1886,""totalDamageDone"":51003,""totalDamageDoneToChampions"":2483,""totalDamageTaken"":4206,""trueDamage'"
1862,"b'Done"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1863,"b'"":140,""participantId"":9,""position"":{""x"":13828,""y"":7988},""timeEnemySpentControlled"":259883,""totalGold"":5281,""xp"":5774},""10"":{""cha'"
1864,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":139,'"
1865,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1118,""healthRegen'"
1866,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1867,"b'18,""powerMax"":729,""powerRegen"":62,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1868,"b's"":0,""magicDamageTaken"":3042,""physicalDamageDone"":17972,""physicalDamageDoneToChampions"":5595,""physicalDamageTaken"":2984,""totalDa'"
1869,"b'mageDone"":19884,""totalDamageDoneToChampions"":5595,""totalDamageTaken"":6214,""trueDamageDone"":1911,""trueDamageDoneToChampions"":0,""t'"
1870,"b'rueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""position"":{""x"":1'"
1871,"b'2792,""y"":7230},""timeEnemySpentControlled"":110643,""totalGold"":4008,""xp"":4303}},""timestamp"":960225},{""events"":[{""levelUpType"":""NOR'"
1872,"b'MAL"",""participantId"":2,""skillSlot"":4,""timestamp"":960891,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""'"
1873,"b'killStreakLength"":2,""killerId"":2,""position"":{""x"":13904,""y"":8611},""shutdownBounty"":0,""timestamp"":965331,""type"":""CHAMPION_KILL"",""v'"
1874,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiop'"
1875,"b'eiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Cassiopeia"",""participantId"":1,""physi'"
1876,"b'calDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Cass'"
1877,"b'iopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1878,"b'se,""magicDamage"":38,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage'"
1879,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassi'"
1880,"b'opeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Cassiopeia"",""participantId"":5,""phy'"
1881,"b'sicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1882,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1883,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":318,""spellName"":""aatroxq2"",""spellSlot""'"
1884,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":388,""spellNa'"
1885,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1886,"b'sicalDamage"":138,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1887,"b':""Aatrox"",""participantId"":1,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1888,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":346,""spellName"":""gravesqlinespell"",""spellSlot"":0,""t'"
1889,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":140,""spellName"":""'"
1890,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage""'"
1891,"b':312,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""actualStartTime"":980000,""tea'"
1892,"b'mId"":200,""timestamp"":965464,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":11,""participantId"":4,""timestamp"":969626,""type"":""LEVEL_U'"
1893,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":970527,""type"":""SKILL_LEVEL_UP""},{""gameId"":6628423859,""re'"
1894,"b'alTimestamp"":1690946627411,""timestamp"":980649,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""'"
1895,"b'abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonusArmorPe'"
1896,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":305,""healthMax"":1612,""healthRegen"":112,""lif'"
1897,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
1898,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1899,"b'ageTaken"":2413,""physicalDamageDone"":41582,""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":6992,""totalDamageDone"":4430'"
1900,"b'2,""totalDamageDoneToChampions"":5937,""totalDamageTaken"":9726,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1901,"b'"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":11417,""y"":6278'"
1902,"b'},""timeEnemySpentControlled"":68782,""totalGold"":4526,""xp"":7060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1903,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1904,"b'uction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1943,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1905,"b'magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""cur'"
1906,"b'rentGold"":2062,""damageStats"":{""magicDamageDone"":1863,""magicDamageDoneToChampions"":251,""magicDamageTaken"":2152,""physicalDamageDon'"
1907,"b'e"":91876,""physicalDamageDoneToChampions"":7097,""physicalDamageTaken"":10355,""totalDamageDone"":120074,""totalDamageDoneToChampions"":'"
1908,"b'7654,""totalDamageTaken"":12546,""trueDamageDone"":26334,""trueDamageDoneToChampions"":305,""trueDamageTaken"":38},""goldPerSecond"":0,""ju'"
1909,"b'ngleMinionsKilled"":101,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":13392,""y"":5544},""timeEnemySpentControlled'"
1910,"b'"":399139,""totalGold"":7325,""xp"":7545},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPe'"
1911,"b'rcent"":0,""attackDamage"":158,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1912,"b'on"":0,""health"":1029,""healthMax"":1789,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1913,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":2640,""damageStat'"
1914,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1684,""physicalDamageDone"":69914,""physicalDamageDoneToC'"
1915,"b'hampions"":7946,""physicalDamageTaken"":5824,""totalDamageDone"":76916,""totalDamageDoneToChampions"":8902,""totalDamageTaken"":7508,""tru'"
1916,"b'eDamageDone"":7001,""trueDamageDoneToChampions"":955,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""min'"
1917,"b'ionsKilled"":149,""participantId"":3,""position"":{""x"":13437,""y"":4902},""timeEnemySpentControlled"":86192,""totalGold"":7071,""xp"":9615},""'"
1918,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
1919,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,'"
1920,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":515,""omnivamp"":0,""physicalVamp'"
1921,"b'"":0,""power"":1501,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":65241,""magicD'"
1922,"b'amageDoneToChampions"":7117,""magicDamageTaken"":884,""physicalDamageDone"":4149,""physicalDamageDoneToChampions"":256,""physicalDamageT'"
1923,"b'aken"":2624,""totalDamageDone"":79391,""totalDamageDoneToChampions"":7373,""totalDamageTaken"":3508,""trueDamageDone"":10000,""trueDamageD'"
1924,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":'"
1925,"b'4,""position"":{""x"":12257,""y"":5024},""timeEnemySpentControlled"":102979,""totalGold"":7180,""xp"":7402},""5"":{""championStats"":{""abilityHa'"
1926,"b'ste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent""'"
1927,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1565,""healthMax"":1628,""healthRegen"":130,""lifesteal"":0'"
1928,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":581,'"
1929,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":2058,""damageStats"":{""magicDamageDone"":2503,""magicDamageDoneToChampions"":1649,""magic'"
1930,"b'DamageTaken"":1104,""physicalDamageDone"":1435,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":3416,""totalDamageDone"":9234'"
1931,"b',""totalDamageDoneToChampions"":1992,""totalDamageTaken"":4562,""trueDamageDone"":5294,""trueDamageDoneToChampions"":292,""trueDamageTake'"
1932,"b'n"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13734,""y"":5084}'"
1933,"b',""timeEnemySpentControlled"":21163,""totalGold"":5467,""xp"":4933},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97'"
1934,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1935,"b'ction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1846,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""mag'"
1936,"b'icResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":813,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""curren'"
1937,"b'tGold"":137,""damageStats"":{""magicDamageDone"":8215,""magicDamageDoneToChampions"":1617,""magicDamageTaken"":624,""physicalDamageDone"":6'"
1938,"b'7984,""physicalDamageDoneToChampions"":4087,""physicalDamageTaken"":8630,""totalDamageDone"":76199,""totalDamageDoneToChampions"":5705,""'"
1939,"b'totalDamageTaken"":9540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsK'"
1940,"b'illed"":4,""level"":11,""minionsKilled"":146,""participantId"":6,""position"":{""x"":14126,""y"":7562},""timeEnemySpentControlled"":24851,""tota'"
1941,"b'lGold"":6672,""xp"":8469},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
1942,"b'ckDamage"":175,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
