,0
2431,"b'Power"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":206,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2432,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2433,"b'gicPenPercent"":3,""magicResist"":57,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":803,""powerRegen"":103,'"
2434,"b'""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":8326,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":627'"
2435,"b'2,""physicalDamageDone"":115016,""physicalDamageDoneToChampions"":6739,""physicalDamageTaken"":13247,""totalDamageDone"":144082,""totalDa'"
2436,"b'mageDoneToChampions"":8403,""totalDamageTaken"":20508,""trueDamageDone"":20739,""trueDamageDoneToChampions"":455,""trueDamageTaken"":987}'"
2437,"b',""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":3427,""y"":8095},""tim'"
2438,"b'eEnemySpentControlled"":142089,""totalGold"":8649,""xp"":8228},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":71,""'"
2439,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2440,"b'on"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1847,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2441,"b'cResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""curre'"
2442,"b'ntGold"":1300,""damageStats"":{""magicDamageDone"":59324,""magicDamageDoneToChampions"":7460,""magicDamageTaken"":1109,""physicalDamageDon'"
2443,"b'e"":2406,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":6138,""totalDamageDone"":63117,""totalDamageDoneToChampions"":7724,""'"
2444,"b'totalDamageTaken"":7769,""trueDamageDone"":1386,""trueDamageDoneToChampions"":264,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMin'"
2445,"b'ionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":3,""position"":{""x"":810,""y"":8405},""timeEnemySpentControlled"":35503,""t'"
2446,"b'otalGold"":5400,""xp"":7375},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
2447,"b'ttackDamage"":135,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2448,"b'th"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""'"
2449,"b'omnivamp"":2,""physicalVamp"":0,""power"":1364,""powerMax"":1686,""powerRegen"":28,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magic'"
2450,"b'DamageDone"":2497,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":2373,""physicalDamageDone"":33573,""physicalDamageDoneToChamp'"
2451,"b'ions"":4258,""physicalDamageTaken"":3758,""totalDamageDone"":37915,""totalDamageDoneToChampions"":5577,""totalDamageTaken"":6384,""trueDam'"
2452,"b'ageDone"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2453,"b'illed"":98,""participantId"":4,""position"":{""x"":4982,""y"":6111},""timeEnemySpentControlled"":0,""totalGold"":5242,""xp"":4828},""5"":{""champi'"
2454,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bo'"
2455,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1141,""healthMax"":1460,""healthRege'"
2456,"b'n"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power""'"
2457,"b':478,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2621,""magicDamageDoneToCha'"
2458,"b'mpions"":1435,""magicDamageTaken"":4104,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":4224,""t'"
2459,"b'otalDamageDone"":12390,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":9134,""trueDamageDone"":7925,""trueDamageDoneToChampions'"
2460,"b'"":314,""trueDamageTaken"":805},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position'"
2461,"b'"":{""x"":5402,""y"":5937},""timeEnemySpentControlled"":95469,""totalGold"":4162,""xp"":4232},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2462,"b'tyPower"":15,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
2463,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2471,""healthMax"":2471,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
2464,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":964,""powerRegen"":'"
2465,"b'21,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":44112,""magicDamageDoneToChampions"":3539,""magicDamageTaken"":'"
2466,"b'1744,""physicalDamageDone"":32876,""physicalDamageDoneToChampions"":5013,""physicalDamageTaken"":9880,""totalDamageDone"":76992,""totalDa'"
2467,"b'mageDoneToChampions"":8553,""totalDamageTaken"":11891,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""gold'"
2468,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":12193,""y"":2184},""timeEnemy'"
2469,"b'SpentControlled"":911406,""totalGold"":7470,""xp"":8468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":101,""armor'"
2470,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2471,"b'5,""cooldownReduction"":0,""health"":1899,""healthMax"":1916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2472,"b'ist"":74,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1448,""powerRegen"":234,""spellVamp"":0},""currentG'"
2473,"b'old"":126,""damageStats"":{""magicDamageDone"":75811,""magicDamageDoneToChampions"":7940,""magicDamageTaken"":2955,""physicalDamageDone"":1'"
2474,"b'5382,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":13023,""totalDamageDone"":136488,""totalDamageDoneToChampions"":11531'"
2475,"b',""totalDamageTaken"":16244,""trueDamageDone"":45295,""trueDamageDoneToChampions"":2668,""trueDamageTaken"":265},""goldPerSecond"":0,""jung'"
2476,"b'leMinionsKilled"":104,""level"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":6285,""y"":6456},""timeEnemySpentControlled"":2'"
2477,"b'28216,""totalGold"":9576,""xp"":8106},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPerc'"
2478,"b'ent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction'"
2479,"b'"":0,""health"":2865,""healthMax"":2865,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSp'"
2480,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":24,""damageStats"":'"
2481,"b'{""magicDamageDone"":2768,""magicDamageDoneToChampions"":514,""magicDamageTaken"":5671,""physicalDamageDone"":76006,""physicalDamageDoneT'"
2482,"b'oChampions"":8155,""physicalDamageTaken"":4976,""totalDamageDone"":80016,""totalDamageDoneToChampions"":8913,""totalDamageTaken"":10839,""'"
2483,"b'trueDamageDone"":1241,""trueDamageDoneToChampions"":243,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2484,"b',""minionsKilled"":145,""participantId"":8,""position"":{""x"":9494,""y"":9589},""timeEnemySpentControlled"":1746264,""totalGold"":8079,""xp"":8'"
2485,"b'465},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""att'"
2486,"b'ackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":'"
2487,"b'1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":414,""omnivamp"":0,""physical'"
2488,"b'Vamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":3065,""magic'"
2489,"b'DamageDoneToChampions"":530,""magicDamageTaken"":1010,""physicalDamageDone"":64033,""physicalDamageDoneToChampions"":6405,""physicalDama'"
2490,"b'geTaken"":6825,""totalDamageDone"":70123,""totalDamageDoneToChampions"":6936,""totalDamageTaken"":7957,""trueDamageDone"":3025,""trueDamag'"
2491,"b'eDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":126,""participant'"
2492,"b'Id"":9,""position"":{""x"":8676,""y"":8473},""timeEnemySpentControlled"":65523,""totalGold"":7432,""xp"":6583},""10"":{""championStats"":{""abilit'"
2493,"b'yHaste"":0,""abilityPower"":87,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercen'"
2494,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":40,""lifesteal"":'"
2495,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":648'"
2496,"b',""powerRegen"":42,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":6939,""magicDamageDoneToChampions"":4258,""magic'"
2497,"b'DamageTaken"":2086,""physicalDamageDone"":5078,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":5898,""totalDamageDone"":179'"
2498,"b'43,""totalDamageDoneToChampions"":5683,""totalDamageTaken"":8173,""trueDamageDone"":5924,""trueDamageDoneToChampions"":540,""trueDamageTa'"
2499,"b'ken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9737,""y"":92'"
2500,"b'07},""timeEnemySpentControlled"":112389,""totalGold"":5285,""xp"":4779}},""timestamp"":1080316},{""events"":[{""level"":12,""participantId"":6'"
2501,"b',""timestamp"":1080984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1083318,""type"":""SKIL'"
2502,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1087122,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1087122,""t'"
2503,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1088291,""type"":""ITEM_DESTROYED""},{""it'"
2504,"b'emId"":3155,""participantId"":2,""timestamp"":1088291,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":1088690,""'"
2505,"b'type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1088690,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
2506,"b'tId"":3,""timestamp"":1089860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1090092,""type"":""ITEM_PURCHASED""'"
2507,"b'},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7111,""y"":4864},""shutdownBounty'"
2508,"b'"":50,""timestamp"":1090527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participan'"
2509,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""L'"
2510,"b'illia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2511,"b'agicDamage"":79,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2512,"b'OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2513,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""li'"
2514,"b'lliaq"",""spellSlot"":0,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lillia"",""participantId"":5,""physica'"
2515,"b'lDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2516,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
2517,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2518,"b'amage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2519,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
2520,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2521,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
2522,"b'calDamage"":35,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name'"
2523,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2524,"b'agicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2525,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":6'"
2526,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2527,"b'summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physi'"
2528,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
2529,"b'l"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2530,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":222,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2531,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2532,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxw"",""spe'"
2533,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":119,""s'"
2534,"b'pellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2535,"b'ticipantId"":1,""physicalDamage"":293,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2536,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2537,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlo'"
2538,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":371,""spel'"
2539,"b'lName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Ezreal"",""participantId"":'"
2540,"b'4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId'"
2541,"b'"":4,""timestamp"":1090527,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1090527,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
2542,"b'participantId"":3,""timestamp"":1090660,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
2543,"b'"":1092129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1095552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
2544,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1096919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""time'"
2545,"b'stamp"":1100254,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1100254,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
2546,"b'atorId"":5,""timestamp"":1106081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1106114'"
2547,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1106114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2548,"b'estamp"":1106747,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1113491,""type"":""WARD_KILL"",""wardType"":""C'"
2549,"b'ONTROL_WARD""},{""killerId"":9,""timestamp"":1113994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""'"
2550,"b'bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8612,""y"":4400},""shutdownBounty"":0,""timestamp"":1117131,""type"":""CHA'"
2551,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName'"
2552,"b'"":""galior"",""spellSlot"":3,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":8,""physi'"
2553,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""partici'"
2554,"b'pantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
2555,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2556,"b'ageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2557,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":112,""spellName'"
