,0
1844,"b'0251,""totalDamageDoneToChampions"":5077,""totalDamageTaken"":12132,""trueDamageDone"":34472,""trueDamageDoneToChampions"":72,""trueDamag'"
1845,"b'eTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11959,""y"":'"
1846,"b'14047},""timeEnemySpentControlled"":158812,""totalGold"":6610,""xp"":4678},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1847,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1848,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1505,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1849,"b't"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":657,""powerRegen"":25,""spellVamp"":0'"
1850,"b'},""currentGold"":925,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1309,""physicalDama'"
1851,"b'geDone"":38684,""physicalDamageDoneToChampions"":4230,""physicalDamageTaken"":3099,""totalDamageDone"":43184,""totalDamageDoneToChampion'"
1852,"b's"":4535,""totalDamageTaken"":4497,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jun'"
1853,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":2207,""y"":12294},""timeEnemySpentControlled"":27'"
1854,"b'661,""totalGold"":5700,""xp"":5976},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1855,"b'"":0,""attackDamage"":142,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1856,"b',""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1857,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":858,""damageStats"":{""m'"
1858,"b'agicDamageDone"":9774,""magicDamageDoneToChampions"":2493,""magicDamageTaken"":2007,""physicalDamageDone"":25167,""physicalDamageDoneToC'"
1859,"b'hampions"":3016,""physicalDamageTaken"":3066,""totalDamageDone"":39263,""totalDamageDoneToChampions"":5510,""totalDamageTaken"":5251,""tru'"
1860,"b'eDamageDone"":4321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1861,"b'onsKilled"":102,""participantId"":9,""position"":{""x"":7279,""y"":7736},""timeEnemySpentControlled"":14323,""totalGold"":6558,""xp"":4516},""10'"
1862,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1863,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1178,""healthMax"":1389,""'"
1864,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":'"
1865,"b'0,""power"":437,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":2711,""magicDamage'"
1866,"b'DoneToChampions"":1444,""magicDamageTaken"":1233,""physicalDamageDone"":3949,""physicalDamageDoneToChampions"":227,""physicalDamageTaken'"
1867,"b'"":2857,""totalDamageDone"":10977,""totalDamageDoneToChampions"":1890,""totalDamageTaken"":4116,""trueDamageDone"":4317,""trueDamageDoneTo'"
1868,"b'Champions"":218,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,'"
1869,"b'""position"":{""x"":12855,""y"":12711},""timeEnemySpentControlled"":20159,""totalGold"":3354,""xp"":3630}},""timestamp"":780235},{""events"":[{""'"
1870,"b'itemId"":2055,""participantId"":5,""timestamp"":780666,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":780666,""type"":""WARD_PLACED'"
1871,"b'"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":785368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1872,"b'ipantId"":8,""skillSlot"":2,""timestamp"":786332,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":788929,""type"":""LEV'"
1873,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":789562,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""part'"
1874,"b'icipantId"":8,""timestamp"":802530,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":805400,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1875,"b'OW_TRINKET""},{""killerId"":10,""timestamp"":806369,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""'"
1876,"b'timestamp"":808868,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":808868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1877,"b'creatorId"":10,""timestamp"":810135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":813072,'"
1878,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7761,""y"":6915},'"
1879,"b'""shutdownBounty"":150,""timestamp"":816433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Zeri'"
1880,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1881,"b':0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":229,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1882,"b'"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1883,"b':""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
1884,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zer'"
1885,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Zeri"",""participantId"":5,""physicalDamag'"
1886,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""participantId""'"
1887,"b':5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1888,"b'ri"",""participantId"":5,""physicalDamage"":463,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1889,"b'cDamage"":177,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1890,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""sp'"
1891,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1892,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1893,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
1894,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""participantId"":5,""phy'"
1895,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Rumble"",""pa'"
1896,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1897,"b'magicDamage"":19,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER'"
1898,"b'""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
1899,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
1900,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1901,"b'hysicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165'"
1902,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1903,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
1904,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1905,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":816632,'"
1906,"b'""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":818029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1907,"b'Id"":7,""skillSlot"":1,""timestamp"":821360,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":6,""timestamp"":825438,""type"":""ITEM'"
1908,"b'_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":825604,""type"":""TURRET_PLATE'"
1909,"b'_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":826037,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""time'"
1910,"b'stamp"":826037,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":826269,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
1911,"b'40,""participantId"":6,""timestamp"":827402,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":827402,""type"":""ITE'"
1912,"b'M_PURCHASED""},{""creatorId"":4,""timestamp"":829734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":830'"
1913,"b'931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":832728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1914,"b'TRINKET""},{""killerId"":2,""timestamp"":833192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""times'"
1915,"b'tamp"":836162,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":2802,""y"":13177},""shutdownB'"
1916,"b'ounty"":0,""timestamp"":836901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
1917,"b'ntId"":8,""physicalDamage"":491,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1918,"b'me"":""Poppy"",""participantId"":8,""physicalDamage"":216,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1919,"b'{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""participantId"":8,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1920,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
1921,"b'alflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalD'"
1922,"b'amage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""particip'"
1923,"b'antId"":8,""physicalDamage"":72,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1924,"b'e"":47,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1925,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":136,""spellName"":""qiyanapa'"
1926,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
1927,"b'amage"":331,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
1928,"b'"",""participantId"":8,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1929,"b'e"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":147,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1930,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":614,""spellName"":""qiyanabasicattack"",""spell'"
1931,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""s'"
1932,"b'pellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
1933,"b'8,""physicalDamage"":211,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""partici'"
1934,"b'pantId"":5,""timestamp"":837535,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":839009,""type"":""ITEM_DESTROYED'"
1935,"b'""},{""itemId"":3364,""participantId"":5,""timestamp"":839009,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":839'"
1936,"b'143,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":839143,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
1937,"b'ipantId"":1,""timestamp"":839143,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":839143,""type"":""ITEM_PURCHASE'"
1938,"b'D""},{""killerId"":10,""timestamp"":839941,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
1939,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":114,""bonusArmor'"
1940,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134,""healthMax"":1657,""healthRegen"":83,""lif'"
1941,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":399,""power'"
1942,"b'Max"":631,""powerRegen"":65,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":2006,""magicDamageDoneToChampions"":132'"
1943,"b'1,""magicDamageTaken"":5840,""physicalDamageDone"":44195,""physicalDamageDoneToChampions"":10159,""physicalDamageTaken"":6230,""totalDama'"
1944,"b'geDone"":46265,""totalDamageDoneToChampions"":11544,""totalDamageTaken"":12154,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""tr'"
1945,"b'ueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2802'"
1946,"b',""y"":13177},""timeEnemySpentControlled"":306640,""totalGold"":4294,""xp"":5037},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1947,"b'64,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1948,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1319,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPen'"
1949,"b'Percent"":0,""magicResist"":49,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":612,""powerRegen"":132,""spell'"
1950,"b'Vamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":28094,""magicDamageDoneToChampions"":3065,""magicDamageTaken"":3460,""phy'"
1951,"b'sicalDamageDone"":14051,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":7429,""totalDamageDone"":55582,""totalDamageDoneT'"
1952,"b'oChampions"":4246,""totalDamageTaken"":10947,""trueDamageDone"":13436,""trueDamageDoneToChampions"":126,""trueDamageTaken"":58},""goldPerS'"
1953,"b'econd"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7596,""y"":6970},""timeEnemySpentC'"
1954,"b'ontrolled"":96771,""totalGold"":3838,""xp"":4458},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1955,"b'morPenPercent"":0,""attackDamage"":142,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1956,"b'nReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1957,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":949,""dam'"
1958,"b'ageStats"":{""magicDamageDone"":9185,""magicDamageDoneToChampions"":660,""magicDamageTaken"":2011,""physicalDamageDone"":32527,""physicalD'"
1959,"b'amageDoneToChampions"":3962,""physicalDamageTaken"":3333,""totalDamageDone"":41713,""totalDamageDoneToChampions"":4622,""totalDamageTake'"
1960,"b'n"":5417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1961,"b':9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":7316,""y"":4795},""timeEnemySpentControlled"":10559,""totalGold"":4699,""xp"":5'"
1962,"b'885},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""att'"
1963,"b'ackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1'"
1964,"b'309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1965,"b'amp"":0,""power"":386,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":11116,""magi'"
1966,"b'cDamageDoneToChampions"":1504,""magicDamageTaken"":2277,""physicalDamageDone"":32212,""physicalDamageDoneToChampions"":5096,""physicalDa'"
1967,"b'mageTaken"":2883,""totalDamageDone"":43328,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":5448,""trueDamageDone"":0,""trueDamage'"
1968,"b'DoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId'"
1969,"b'"":4,""position"":{""x"":6986,""y"":6707},""timeEnemySpentControlled"":0,""totalGold"":5270,""xp"":4945},""5"":{""championStats"":{""abilityHaste""'"
1970,"b':0,""abilityPower"":68,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
