,0
3824,"b'agicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3825,"b'{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":325,""spellName"":""sennaq"",""spellSlot"":0,""trueDam'"
3826,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":371,""spellName"":""sennaw""'"
3827,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":1'"
3828,"b'59,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""parti'"
3829,"b'cipantId"":2,""physicalDamage"":122,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3830,"b'0,""name"":""Senna"",""participantId"":2,""physicalDamage"":137,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3831,"b'c"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3832,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":124,""spellName"":""sennabasicattack2"",""'"
3833,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":162'"
3834,"b',""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3835,"b'e"":211,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3836,"b',{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":141,""spellName"":""sejuanibasicattack"",""spellSl'"
3837,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":70,""spel'"
3838,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2'"
3839,"b',""physicalDamage"":281,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name""'"
3840,"b':""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3841,"b'icDamage"":104,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""'"
3842,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spe'"
3843,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":2,""timestamp"":1496818,""type"":""LEVEL_UP""},{""'"
3844,"b'level"":12,""participantId"":5,""timestamp"":1496818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
3845,"b'stamp"":1499287,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1514000,""teamId"":200,""timestamp"":1499486,""type"":""OBJECTIVE_BOUNTY_PRE'"
3846,"b'START""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8645,""y"":11897},""shutdownBounty"":0,""timestamp"":1499754,""'"
3847,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
3848,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Gragas"",""participan'"
3849,"b'tId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3850,"b'"":""Gragas"",""participantId"":1,""physicalDamage"":43,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3851,"b'""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""t'"
3852,"b'rueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6'"
3853,"b'656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":2,""physic'"
3854,"b'alDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""'"
3855,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3856,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":424,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3857,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":341,""spellName"":""jaxbasicattack"",""spellS'"
3858,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spell'"
3859,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Jax"",""participantId"":1,""physical'"
3860,"b'Damage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
3861,"b'articipantId"":1,""physicalDamage"":341,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3862,"b'agicDamage"":300,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3863,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":170,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
3864,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""s'"
3865,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":96,""sp'"
3866,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":'"
3867,"b'{""abilityHaste"":0,""abilityPower"":113,""armor"":136,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":264,""attackSpeed"":231,""bonusArm'"
3868,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":946,""healthMax"":2858,""healthRegen"":111,'"
3869,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":92,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":163,""p'"
3870,"b'owerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":55056,""magicDamageDoneToChampio'"
3871,"b'ns"":9677,""magicDamageTaken"":10832,""physicalDamageDone"":85748,""physicalDamageDoneToChampions"":11536,""physicalDamageTaken"":19522,""'"
3872,"b'totalDamageDone"":147416,""totalDamageDoneToChampions"":21497,""totalDamageTaken"":30525,""trueDamageDone"":6611,""trueDamageDoneToChamp'"
3873,"b'ions"":283,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":188,""participantId"":1,""po'"
3874,"b'sition"":{""x"":8645,""y"":11895},""timeEnemySpentControlled"":257344,""totalGold"":12521,""xp"":14611},""2"":{""championStats"":{""abilityHaste'"
3875,"b'"":0,""abilityPower"":38,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":152,""bonusArmorPenPercent"":0'"
3876,"b',""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":896,""healthMax"":3708,""healthRegen"":92,""lifesteal"":0,""m'"
3877,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":883,""p'"
3878,"b'owerRegen"":126,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":46087,""magicDamageDoneToChampions"":5738,""magic'"
3879,"b'DamageTaken"":4678,""physicalDamageDone"":71404,""physicalDamageDoneToChampions"":7307,""physicalDamageTaken"":25574,""totalDamageDone"":'"
3880,"b'163013,""totalDamageDoneToChampions"":13701,""totalDamageTaken"":32171,""trueDamageDone"":45521,""trueDamageDoneToChampions"":655,""trueD'"
3881,"b'amageTaken"":1918},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":87'"
3882,"b'30,""y"":10424},""timeEnemySpentControlled"":319211,""totalGold"":11609,""xp"":11614},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3883,"b'er"":29,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3884,"b'Percent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2340,""healthMax"":2340,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""ma'"
3885,"b'gicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
3886,"b'0,""spellVamp"":0},""currentGold"":1713,""damageStats"":{""magicDamageDone"":4584,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":5'"
3887,"b'589,""physicalDamageDone"":96460,""physicalDamageDoneToChampions"":10192,""physicalDamageTaken"":12297,""totalDamageDone"":101045,""total'"
3888,"b'DamageDoneToChampions"":11652,""totalDamageTaken"":18046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""g'"
3889,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":150,""participantId"":3,""position"":{""x"":9294,""y"":9484},""timeEne'"
3890,"b'mySpentControlled"":66371,""totalGold"":10968,""xp"":11637},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armor'"
3891,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3892,"b'6,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3893,"b'ist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3894,"b'"":810,""damageStats"":{""magicDamageDone"":54480,""magicDamageDoneToChampions"":5335,""magicDamageTaken"":4038,""physicalDamageDone"":8054'"
3895,"b'7,""physicalDamageDoneToChampions"":5780,""physicalDamageTaken"":10830,""totalDamageDone"":140842,""totalDamageDoneToChampions"":11274,""'"
3896,"b'totalDamageTaken"":14868,""trueDamageDone"":5814,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
3897,"b'onsKilled"":24,""level"":13,""minionsKilled"":214,""participantId"":4,""position"":{""x"":4795,""y"":4324},""timeEnemySpentControlled"":103500,'"
3898,"b'""totalGold"":11924,""xp"":11120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":129,""armorPen"":0,""armorPenPercent'"
3899,"b'"":0,""attackDamage"":120,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
3900,"b'0,""health"":1091,""healthMax"":2531,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed'"
3901,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":1130,""damageStats"":{'"
3902,"b'""magicDamageDone"":9064,""magicDamageDoneToChampions"":3518,""magicDamageTaken"":2355,""physicalDamageDone"":5657,""physicalDamageDoneTo'"
3903,"b'Champions"":775,""physicalDamageTaken"":9729,""totalDamageDone"":21661,""totalDamageDoneToChampions"":4958,""totalDamageTaken"":12177,""tr'"
3904,"b'ueDamageDone"":6939,""trueDamageDoneToChampions"":664,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""'"
3905,"b'minionsKilled"":33,""participantId"":5,""position"":{""x"":8742,""y"":10039},""timeEnemySpentControlled"":75411,""totalGold"":7360,""xp"":8773}'"
3906,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""atta'"
3907,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2183'"
3908,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
3909,"b'"":0,""power"":1072,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":84616,""magicD'"
3910,"b'amageDoneToChampions"":9039,""magicDamageTaken"":8411,""physicalDamageDone"":8435,""physicalDamageDoneToChampions"":1156,""physicalDamag'"
3911,"b'eTaken"":11610,""totalDamageDone"":102888,""totalDamageDoneToChampions"":10318,""totalDamageTaken"":20269,""trueDamageDone"":9836,""trueDa'"
3912,"b'mageDoneToChampions"":121,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":139,""partic'"
3913,"b'ipantId"":6,""position"":{""x"":8645,""y"":11897},""timeEnemySpentControlled"":397668,""totalGold"":7089,""xp"":10088},""7"":{""championStats"":{'"
3914,"b'""abilityHaste"":0,""abilityPower"":164,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorP'"
3915,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1826,""healthRegen"":23,""lifest'"
3916,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMa'"
3917,"b'x"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":55489,""magicDamageDoneToChampions"":109'"
3918,"b'59,""magicDamageTaken"":3196,""physicalDamageDone"":11043,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":9143,""totalDama'"
3919,"b'geDone"":68389,""totalDamageDoneToChampions"":12264,""totalDamageTaken"":12340,""trueDamageDone"":1856,""trueDamageDoneToChampions"":160,'"
3920,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":126,""participantId"":7,""position"":{""x"":'"
3921,"b'7534,""y"":9822},""timeEnemySpentControlled"":191021,""totalGold"":7241,""xp"":10250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3922,"b'er"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3923,"b'ercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2575,""healthMax"":2575,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
3924,"b'icPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":765,""powerMax"":876,""powerRegen"":24,""s'"
3925,"b'pellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":11694,""magicDamageDoneToChampions"":895,""magicDamageTaken"":6797,""'"
3926,"b'physicalDamageDone"":133065,""physicalDamageDoneToChampions"":12604,""physicalDamageTaken"":15637,""totalDamageDone"":174481,""totalDama'"
3927,"b'geDoneToChampions"":14374,""totalDamageTaken"":23224,""trueDamageDone"":29722,""trueDamageDoneToChampions"":873,""trueDamageTaken"":789},'"
3928,"b'""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":38,""participantId"":8,""position"":{""x"":9916,""y"":10926},""tim'"
3929,"b'eEnemySpentControlled"":462867,""totalGold"":9991,""xp"":10023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""a'"
3930,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3931,"b'on"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3932,"b'cResist"":53,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""current'"
3933,"b'Gold"":293,""damageStats"":{""magicDamageDone"":15780,""magicDamageDoneToChampions"":4288,""magicDamageTaken"":5139,""physicalDamageDone"":'"
3934,"b'133456,""physicalDamageDoneToChampions"":13870,""physicalDamageTaken"":10873,""totalDamageDone"":151902,""totalDamageDoneToChampions"":1'"
3935,"b'8865,""totalDamageTaken"":16542,""trueDamageDone"":2665,""trueDamageDoneToChampions"":705,""trueDamageTaken"":529},""goldPerSecond"":0,""ju'"
3936,"b'ngleMinionsKilled"":8,""level"":14,""minionsKilled"":223,""participantId"":9,""position"":{""x"":12990,""y"":13566},""timeEnemySpentControlled'"
3937,"b'"":67303,""totalGold"":12477,""xp"":11500},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPen'"
3938,"b'Percent"":8,""attackDamage"":308,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3939,"b'tion"":0,""health"":0,""healthMax"":1553,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
3940,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":864,""powerRegen"":88,""spellVamp"":0},""currentGold"":958,""damageStats""'"
3941,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4081,""physicalDamageDone"":42316,""physicalDamageDoneToCha'"
3942,"b'mpions"":18705,""physicalDamageTaken"":6413,""totalDamageDone"":42779,""totalDamageDoneToChampions"":19144,""totalDamageTaken"":10690,""tr'"
3943,"b'ueDamageDone"":463,""trueDamageDoneToChampions"":438,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""'"
3944,"b'minionsKilled"":17,""participantId"":10,""position"":{""x"":9810,""y"":10390},""timeEnemySpentControlled"":190892,""totalGold"":9453,""xp"":731'"
3945,"b'7}},""timestamp"":1500471},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1501374,""type"":""SKILL_LE'"
3946,"b'VEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1504576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timesta'"
3947,"b'mp"":1507179,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1507179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3948,"b'"":3044,""participantId"":1,""timestamp"":1508416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
3949,"b'imestamp"":1508549,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1511258,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3950,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1512260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1525939,""type"":""'"
3951,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":8,""killerId"":3,""positio'"
