,0
3320,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":824,""spellName"":""caitlynq"",""spellSlot'"
3321,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":165,""spellN'"
3322,"b'ame"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""particip'"
3323,"b'antId"":4,""physicalDamage"":987,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3324,"b'cDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":525,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""t'"
3325,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":200,""spellName"":""caitlynw"",""spe'"
3326,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":127,""'"
3327,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""LeeSin"",""partic'"
3328,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3329,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage""'"
3330,"b':135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":69,""spellName"":""6630activ'"
3331,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""positi'"
3332,"b'on"":{""x"":11012,""y"":5298},""timestamp"":1542408,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":3,""timestamp"":1542408,""'"
3333,"b'type"":""LEVEL_UP""},{""itemId"":2033,""participantId"":8,""timestamp"":1542608,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":8,""tim'"
3334,"b'estamp"":1543073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1543240,""type"":""SKI'"
3335,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1544942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9'"
3336,"b',""timestamp"":1547374,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1549647,""type"":""ITEM_DESTROYED""},{""itemId""'"
3337,"b':3035,""participantId"":9,""timestamp"":1549647,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3035,""goldGain"":1100,""participantId'"
3338,"b'"":9,""timestamp"":1552047,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":9,""timestamp"":1553481,""type"":""ITEM_PURCHASED""},{""item'"
3339,"b'Id"":3134,""participantId"":7,""timestamp"":1553481,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1555221,""type'"
3340,"b'"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13696,""y"":11066},""shutdownBounty"":0,""timestamp"":15'"
3341,"b'56189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":2,""physicalDa'"
3342,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""p'"
3343,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3344,"b'[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3345,"b'91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":322,""spellName"":""blindmonkq'"
3346,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
3347,"b'ge"":560,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
3348,"b'participantId"":2,""physicalDamage"":125,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3349,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":375,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamag'"
3350,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":236,""spellNa'"
3351,"b'me"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
3352,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
3353,"b':0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1557389,""type"":""SKILL_L'"
3354,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent'"
3355,"b'"":3,""attackDamage"":219,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":'"
3356,"b'0,""health"":0,""healthMax"":2619,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpeed"":3'"
3357,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":141,""damageStats"":{""ma'"
3358,"b'gicDamageDone"":26763,""magicDamageDoneToChampions"":4392,""magicDamageTaken"":9604,""physicalDamageDone"":56760,""physicalDamageDoneToC'"
3359,"b'hampions"":4124,""physicalDamageTaken"":9388,""totalDamageDone"":87101,""totalDamageDoneToChampions"":8617,""totalDamageTaken"":19550,""tr'"
3360,"b'ueDamageDone"":3578,""trueDamageDoneToChampions"":100,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""'"
3361,"b'minionsKilled"":171,""participantId"":1,""position"":{""x"":12047,""y"":3084},""timeEnemySpentControlled"":117340,""totalGold"":8701,""xp"":113'"
3362,"b'16},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""att'"
3363,"b'ackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1247,""healthMax""'"
3364,"b':2812,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":400,""omnivamp"":8,""physica'"
3365,"b'lVamp"":0,""power"":71,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2024,""damageStats"":{""magicDamageDone"":34463,""ma'"
3366,"b'gicDamageDoneToChampions"":1775,""magicDamageTaken"":10037,""physicalDamageDone"":144618,""physicalDamageDoneToChampions"":12840,""physi'"
3367,"b'calDamageTaken"":22341,""totalDamageDone"":224302,""totalDamageDoneToChampions"":16815,""totalDamageTaken"":33029,""trueDamageDone"":4521'"
3368,"b'9,""trueDamageDoneToChampions"":2199,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":164,""level"":15,""minionsKilled""'"
3369,"b':21,""participantId"":2,""position"":{""x"":13310,""y"":12003},""timeEnemySpentControlled"":491016,""totalGold"":12128,""xp"":14547},""3"":{""cha'"
3370,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":113,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":191,""attackSpeed"":18'"
3371,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1025,""healthMax"":2444,""healt'"
3372,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":142,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""p'"
3373,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":63227,""magicDamageDoneToCh'"
3374,"b'ampions"":11168,""magicDamageTaken"":11132,""physicalDamageDone"":35559,""physicalDamageDoneToChampions"":7580,""physicalDamageTaken"":11'"
3375,"b'073,""totalDamageDone"":98786,""totalDamageDoneToChampions"":18749,""totalDamageTaken"":23350,""trueDamageDone"":0,""trueDamageDoneToCham'"
3376,"b'pions"":0,""trueDamageTaken"":1144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":154,""participantId"":3,""pos'"
3377,"b'ition"":{""x"":13166,""y"":10331},""timeEnemySpentControlled"":18053,""totalGold"":10477,""xp"":13187},""4"":{""championStats"":{""abilityHaste""'"
3378,"b':0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":305,""attackSpeed"":235,""bonusArmorPenPercent"":0,'"
3379,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1035,""healthMax"":2084,""healthRegen"":21,""lifesteal"":5,""ma'"
3380,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":845,""pow'"
3381,"b'erRegen"":33,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":6072,""magicDamageDoneToChampions"":1282,""magicDama'"
3382,"b'geTaken"":2288,""physicalDamageDone"":176208,""physicalDamageDoneToChampions"":24101,""physicalDamageTaken"":5891,""totalDamageDone"":182'"
3383,"b'821,""totalDamageDoneToChampions"":25450,""totalDamageTaken"":8284,""trueDamageDone"":540,""trueDamageDoneToChampions"":66,""trueDamageTa'"
3384,"b'ken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":229,""participantId"":4,""position"":{""x"":12916,""y"":1'"
3385,"b'1330},""timeEnemySpentControlled"":51959,""totalGold"":14071,""xp"":13521},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""'"
3386,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3387,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
3388,"b'ent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":60,""spellVamp""'"
3389,"b':0},""currentGold"":596,""damageStats"":{""magicDamageDone"":36383,""magicDamageDoneToChampions"":15797,""magicDamageTaken"":3657,""physica'"
3390,"b'lDamageDone"":3099,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":7817,""totalDamageDone"":39902,""totalDamageDoneToChamp'"
3391,"b'ions"":16792,""totalDamageTaken"":11923,""trueDamageDone"":420,""trueDamageDoneToChampions"":420,""trueDamageTaken"":447},""goldPerSecond""'"
3392,"b':30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8106,""y"":3453},""timeEnemySpentContro'"
3393,"b'lled"":212829,""totalGold"":7111,""xp"":7680},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":187,""armorPen"":0,""armo'"
3394,"b'rPenPercent"":0,""attackDamage"":103,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
3395,"b'Reduction"":0,""health"":0,""healthMax"":3063,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""move'"
3396,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":1014,""powerRegen"":28,""spellVamp"":0},""currentGold"":336,""damag'"
3397,"b'eStats"":{""magicDamageDone"":70044,""magicDamageDoneToChampions"":13772,""magicDamageTaken"":8031,""physicalDamageDone"":17244,""physical'"
3398,"b'DamageDoneToChampions"":1776,""physicalDamageTaken"":15730,""totalDamageDone"":89674,""totalDamageDoneToChampions"":15549,""totalDamageT'"
3399,"b'aken"":24307,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3400,"b',""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":11967,""y"":5417},""timeEnemySpentControlled"":322500,""totalGold"":'"
3401,"b'8161,""xp"":12506},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDa'"
3402,"b'mage"":311,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":216'"
3403,"b'4,""healthMax"":2164,""healthRegen"":249,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omniva'"
3404,"b'mp"":0,""physicalVamp"":0,""power"":738,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":-286,""damageStats"":{""magicDamageD'"
3405,"b'one"":701,""magicDamageDoneToChampions"":701,""magicDamageTaken"":8462,""physicalDamageDone"":151213,""physicalDamageDoneToChampions"":14'"
3406,"b'138,""physicalDamageTaken"":19864,""totalDamageDone"":182862,""totalDamageDoneToChampions"":16049,""totalDamageTaken"":28929,""trueDamage'"
3407,"b'Done"":30946,""trueDamageDoneToChampions"":1209,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""mini'"
3408,"b'onsKilled"":18,""participantId"":7,""position"":{""x"":12933,""y"":12483},""timeEnemySpentControlled"":271916,""totalGold"":11464,""xp"":11872}'"
3409,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
3410,"b'kSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2086,'"
3411,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":13,""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
3412,"b'p"":0,""power"":1012,""powerMax"":1606,""powerRegen"":33,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":91802,""magic'"
3413,"b'DamageDoneToChampions"":15486,""magicDamageTaken"":6904,""physicalDamageDone"":19027,""physicalDamageDoneToChampions"":3263,""physicalDa'"
3414,"b'mageTaken"":15657,""totalDamageDone"":113881,""totalDamageDoneToChampions"":19894,""totalDamageTaken"":23438,""trueDamageDone"":3052,""tru'"
3415,"b'eDamageDoneToChampions"":1144,""trueDamageTaken"":876},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":203,""pa'"
3416,"b'rticipantId"":8,""position"":{""x"":9727,""y"":4580},""timeEnemySpentControlled"":163955,""totalGold"":10388,""xp"":14039},""9"":{""championStat'"
3417,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":197,""bonusArm'"
3418,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1890,""healthRegen"":18,""lif'"
3419,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":356,""power'"
3420,"b'Max"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1617,""magicDamageDoneToChampions"":256'"
3421,"b',""magicDamageTaken"":4065,""physicalDamageDone"":142451,""physicalDamageDoneToChampions"":12197,""physicalDamageTaken"":12333,""totalDam'"
3422,"b'ageDone"":148150,""totalDamageDoneToChampions"":12454,""totalDamageTaken"":16653,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,'"
3423,"b'""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":226,""participantId"":9,""position"":{""x'"
3424,"b'"":11127,""y"":4701},""timeEnemySpentControlled"":55267,""totalGold"":10128,""xp"":11082},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3425,"b'yPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
3426,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2413,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""ma'"
3427,"b'gicPenPercent"":0,""magicResist"":87,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":701,""powerRegen"":31,""'"
3428,"b'spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":8227,""magicDamageDoneToChampions"":3434,""magicDamageTaken"":9904,'"
3429,"b'""physicalDamageDone"":3199,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":10542,""totalDamageDone"":18554,""totalDamageDo'"
3430,"b'neToChampions"":4606,""totalDamageTaken"":20954,""trueDamageDone"":7127,""trueDamageDoneToChampions"":550,""trueDamageTaken"":507},""goldP'"
3431,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":13696,""y"":11066},""timeEnem'"
3432,"b'ySpentControlled"":160523,""totalGold"":5287,""xp"":7306}},""timestamp"":1560432},{""events"":[{""level"":16,""participantId"":2,""timestamp"":'"
3433,"b'1563529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1564062,""type"":""SKILL_LEVEL_UP""},'"
3434,"b'{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":1'"
3435,"b'3052,""y"":12612},""teamId"":200,""timestamp"":1568533,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":['"
3436,"b'3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""'"
3437,"b'timestamp"":1575239,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1577274,""type"":""WARD_PLACED"",""w'"
3438,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1577572,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
3439,"b'1577572,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1577903,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3440,"b'T_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1578271,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1578271,""type""'"
3441,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1578469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
3442,"b'atorId"":5,""timestamp"":1579103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6630182098,""realTimestamp"":1691033784325,""'"
3443,"b'timestamp"":1585990,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3444,"b'er"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":219,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3445,"b'rcent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2619,""healthMax"":2619,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
3446,"b'cPenPercent"":3,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""'"
3447,"b'spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":26763,""magicDamageDoneToChampions"":4392,""magicDamageTaken"":9604'"
