,0
2505,"b'9393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
2506,"b'e"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2507,"b'participantId"":8,""physicalDamage"":216,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2508,"b'""magicDamage"":66,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
2509,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":100,""spellName"":""jaycestancegth"",'"
2510,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
2511,"b'0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce""'"
2512,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2513,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_c'"
2514,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2515,"b'Melee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2516,"b'"":""MINION""},{""basic"":false,""magicDamage"":213,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassi'"
2517,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDa'"
2518,"b'mage"":41,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name""'"
2519,"b':""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2520,"b'gicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":131,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueD'"
2521,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
2522,"b'issandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":506,""name"":""Lissandra"",""participantId"":8,""p'"
2523,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""'"
2524,"b'Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2525,"b'alse,""magicDamage"":22,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDama'"
2526,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""st'"
2527,"b'aticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""'"
2528,"b'physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bl'"
2529,"b'itzcrank"",""participantId"":10,""physicalDamage"":90,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2530,"b'R""}],""victimId"":3},{""killerId"":7,""timestamp"":882901,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""t'"
2531,"b'imestamp"":882901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":883968,""type"":""SKILL_LEV'"
2532,"b'EL_UP""},{""killerId"":10,""timestamp"":885273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":886109,""type"":'"
2533,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":889702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty'"
2534,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
2535,"b'91819,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":892084,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2536,"b'_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6776,""y"":6246},""shutdo'"
2537,"b'wnBounty"":0,""timestamp"":894950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Singed"",""part'"
2538,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2539,"b'ge"":22,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2540,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":82,""spellName"":'"
2541,"b'""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lissandra"",""partic'"
2542,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
2543,"b'"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2544,"b'false,""magicDamage"":152,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDama'"
2545,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""liss'"
2546,"b'andraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Blitzcrank"",""participantId"":10,""ph'"
2547,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""B'"
2548,"b'litzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2549,"b'Id"":1},{""level"":9,""participantId"":10,""timestamp"":894950,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":894950,""typ'"
2550,"b'e"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":896880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
2551,"b'illSlot"":3,""timestamp"":897716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":899854,""type"":""ITEM_PURCHASE'"
2552,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":899854,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
2553,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSp'"
2554,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""h'"
2555,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0'"
2556,"b',""power"":584,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":53894,""magicDamag'"
2557,"b'eDoneToChampions"":7043,""magicDamageTaken"":5455,""physicalDamageDone"":2245,""physicalDamageDoneToChampions"":704,""physicalDamageTake'"
2558,"b'n"":6087,""totalDamageDone"":56421,""totalDamageDoneToChampions"":8029,""totalDamageTaken"":11859,""trueDamageDone"":282,""trueDamageDoneT'"
2559,"b'oChampions"":282,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":'"
2560,"b'1,""position"":{""x"":6776,""y"":6246},""timeEnemySpentControlled"":226715,""totalGold"":6123,""xp"":6413},""2"":{""championStats"":{""abilityHas'"
2561,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":225,""bonusArmorPenPercent"":0'"
2562,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""m'"
2563,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":534,""po'"
2564,"b'werRegen"":20,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":177,""magicDamage'"
2565,"b'Taken"":4752,""physicalDamageDone"":55822,""physicalDamageDoneToChampions"":4290,""physicalDamageTaken"":10675,""totalDamageDone"":77100,'"
2566,"b'""totalDamageDoneToChampions"":6282,""totalDamageTaken"":15757,""trueDamageDone"":20709,""trueDamageDoneToChampions"":1814,""trueDamageTa'"
2567,"b'ken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1645,""y"":2450'"
2568,"b'},""timeEnemySpentControlled"":104916,""totalGold"":5964,""xp"":5173},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2569,"b'80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2570,"b'duction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2571,"b'agicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1326,""powerRegen"":24,""spellVamp"":0},""cur'"
2572,"b'rentGold"":257,""damageStats"":{""magicDamageDone"":7253,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":5802,""physicalDamageDon'"
2573,"b'e"":46404,""physicalDamageDoneToChampions"":6830,""physicalDamageTaken"":3779,""totalDamageDone"":54002,""totalDamageDoneToChampions"":90'"
2574,"b'40,""totalDamageTaken"":9720,""trueDamageDone"":345,""trueDamageDoneToChampions"":345,""trueDamageTaken"":138},""goldPerSecond"":0,""jungle'"
2575,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":7174,""y"":5608},""timeEnemySpentControlled"":7265'"
2576,"b'2,""totalGold"":5442,""xp"":6830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
2577,"b'0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2578,"b'health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
2579,"b'67,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":971,""damageStats"":{""mag'"
2580,"b'icDamageDone"":2354,""magicDamageDoneToChampions"":274,""magicDamageTaken"":3267,""physicalDamageDone"":34138,""physicalDamageDoneToCham'"
2581,"b'pions"":7575,""physicalDamageTaken"":6184,""totalDamageDone"":39848,""totalDamageDoneToChampions"":7855,""totalDamageTaken"":9615,""trueDa'"
2582,"b'mageDone"":3355,""trueDamageDoneToChampions"":5,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
2583,"b'Killed"":94,""participantId"":4,""position"":{""x"":4538,""y"":4039},""timeEnemySpentControlled"":68484,""totalGold"":6461,""xp"":4840},""5"":{""c'"
2584,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2585,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""heal'"
2586,"b'thRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2587,"b'power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":6228,""magicDamageDon'"
2588,"b'eToChampions"":2795,""magicDamageTaken"":3221,""physicalDamageDone"":3870,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":'"
2589,"b'6505,""totalDamageDone"":12979,""totalDamageDoneToChampions"":4760,""totalDamageTaken"":9953,""trueDamageDone"":2880,""trueDamageDoneToCh'"
2590,"b'ampions"":516,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""p'"
2591,"b'osition"":{""x"":5522,""y"":5226},""timeEnemySpentControlled"":152208,""totalGold"":5420,""xp"":4611},""6"":{""championStats"":{""abilityHaste"":'"
2592,"b'0,""abilityPower"":153,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2593,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2138,""healthMax"":2158,""healthRegen"":20,""lifesteal"":0,""magi'"
2594,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1520,""powerMax"":1832,""pow'"
2595,"b'erRegen"":27,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":68800,""magicDamageDoneToChampions"":5168,""magicDama'"
2596,"b'geTaken"":4801,""physicalDamageDone"":10075,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":4443,""totalDamageDone"":79036'"
2597,"b',""totalDamageDoneToChampions"":6526,""totalDamageTaken"":9773,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken""'"
2598,"b':528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":1593,""y"":7501},'"
2599,"b'""timeEnemySpentControlled"":252586,""totalGold"":7165,""xp"":8728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99'"
2600,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2601,"b'ction"":0,""cooldownReduction"":0,""health"":1817,""healthMax"":1878,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2602,"b'agicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""current'"
2603,"b'Gold"":771,""damageStats"":{""magicDamageDone"":5203,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":2839,""physicalDamageDone"":9'"
2604,"b'6770,""physicalDamageDoneToChampions"":8177,""physicalDamageTaken"":10584,""totalDamageDone"":125500,""totalDamageDoneToChampions"":1000'"
2605,"b'9,""totalDamageTaken"":14415,""trueDamageDone"":23526,""trueDamageDoneToChampions"":810,""trueDamageTaken"":991},""goldPerSecond"":0,""jung'"
2606,"b'leMinionsKilled"":100,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4827,""y"":9699},""timeEnemySpentControlled"":1'"
2607,"b'71720,""totalGold"":8956,""xp"":7358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":93,""armorPen"":0,""armorPenPer'"
2608,"b'cent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2609,"b'"":0,""health"":531,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2610,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":1435,""damageStats""'"
2611,"b':{""magicDamageDone"":56423,""magicDamageDoneToChampions"":9593,""magicDamageTaken"":2086,""physicalDamageDone"":7698,""physicalDamageDon'"
2612,"b'eToChampions"":1629,""physicalDamageTaken"":8520,""totalDamageDone"":64122,""totalDamageDoneToChampions"":11223,""totalDamageTaken"":1142'"
2613,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2614,"b'minionsKilled"":118,""participantId"":8,""position"":{""x"":6636,""y"":6972},""timeEnemySpentControlled"":353837,""totalGold"":7385,""xp"":7722'"
2615,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attack'"
2616,"b'Speed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""'"
2617,"b'healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":'"
2618,"b'0,""power"":537,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":6107,""magicDamageD'"
2619,"b'oneToChampions"":2823,""magicDamageTaken"":1166,""physicalDamageDone"":50486,""physicalDamageDoneToChampions"":9955,""physicalDamageTake'"
2620,"b'n"":6788,""totalDamageDone"":58420,""totalDamageDoneToChampions"":12892,""totalDamageTaken"":8308,""trueDamageDone"":1826,""trueDamageDone'"
2621,"b'ToChampions"":113,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId""'"
2622,"b':9,""position"":{""x"":6338,""y"":6409},""timeEnemySpentControlled"":58995,""totalGold"":9293,""xp"":6411},""10"":{""championStats"":{""abilityHa'"
2623,"b'ste"":0,""abilityPower"":70,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":150,""bonusArmorPenPercent"":'"
2624,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":976,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""'"
2625,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":956,""p'"
2626,"b'owerRegen"":173,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":7621,""magicDamageDoneToChampions"":3428,""magicD'"
2627,"b'amageTaken"":1862,""physicalDamageDone"":4738,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":6082,""totalDamageDone"":175'"
2628,"b'68,""totalDamageDoneToChampions"":5181,""totalDamageTaken"":8217,""trueDamageDone"":5209,""trueDamageDoneToChampions"":218,""trueDamageTa'"
2629,"b'ken"":272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":6714,""y"":68'"
2630,"b'92},""timeEnemySpentControlled"":117270,""totalGold"":5261,""xp"":5382}},""timestamp"":900222},{""events"":[{""itemId"":1028,""participantId""'"
2631,"b':1,""timestamp"":900407,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":900407,""type"":""ITEM_PURCHASED""},{""le'"
