,0
4734,"b'vents"":[{""level"":16,""participantId"":7,""timestamp"":1681480,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""kille'"
4735,"b'rId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1681'"
4736,"b'480,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1682280,""type"":""SKILL_LEVEL'"
4737,"b'_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1688017,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1688017,""type"":""W'"
4738,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1688484,""type"":""ITEM_DESTROYED""},{""creatorId'"
4739,"b'"":5,""timestamp"":1688484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1693667,""ty'"
4740,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1693667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timesta'"
4741,"b'mp"":1695580,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1695614,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
4742,"b'TRINKET""},{""killerId"":8,""timestamp"":1695914,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":1,""timestamp""'"
4743,"b':1696113,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_N'"
4744,"b'ASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1696113,""type"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":3,""timestamp'"
4745,"b'"":1696113,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1696651,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NO'"
4746,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1696952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
4747,"b'illSlot"":4,""timestamp"":1696985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1697051,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
4748,"b'T_WARD""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":6949,""y"":9576},""shutdownB'"
4749,"b'ounty"":0,""timestamp"":1702497,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":852,""name"":""Kaisa"",""par'"
4750,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4751,"b'788,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4752,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":249,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
4753,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":1703231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
4754,"b'd"":3035,""participantId"":10,""timestamp"":1706234,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":10,""timestamp"":1706234,""t'"
4755,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":10,""timestamp"":1706234,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId'"
4756,"b'"":5,""timestamp"":1709078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1710253,""type"":""S'"
4757,"b'KILL_LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":1723079,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":0'"
4758,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":17'"
4759,"b'23444,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1723'"
4760,"b'911,""type"":""SKILL_LEVEL_UP""},{""itemId"":2140,""participantId"":7,""timestamp"":1727106,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""parti'"
4761,"b'cipantId"":7,""timestamp"":1727106,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1727172,""type"":""ITEM_DESTR'"
4762,"b'OYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1727172,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty""'"
4763,"b':0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timesta'"
4764,"b'mp"":1727172,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1732015,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
4765,"b',""timestamp"":1732015,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":6,""timestamp"":1732081,""type"":""L'"
4766,"b'EVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13169,""y"":12792},""shut'"
4767,"b'downBounty"":0,""timestamp"":1738468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""pa'"
4768,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4769,"b'amage"":207,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4770,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":296,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
4771,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":906,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
4772,"b'e"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble""'"
4773,"b',""participantId"":1,""physicalDamage"":67,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4774,"b'se,""magicDamage"":218,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDam'"
4775,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
4776,"b'grenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physical'"
4777,"b'Damage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
4778,"b'rderMinionSiege"",""participantId"":2,""physicalDamage"":87,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""'"
4779,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":6'"
4780,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName""'"
4781,"b':"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
4782,"b'e"":25,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
4783,"b'2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
4784,"b'"",""participantId"":2,""physicalDamage"":480,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4785,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":155,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
4786,"b'pe"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1265'"
4787,"b'6,""y"":11696},""shutdownBounty"":0,""timestamp"":1739169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101'"
4788,"b',""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4789,"b'e,""magicDamage"":55,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
4790,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
4791,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""'"
4792,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
4793,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
4794,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
4795,"b'age"":26,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
4796,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
4797,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4798,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Neeko"",""participantId"":8,""physicalD'"
4799,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""part'"
4800,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4801,"b'e"":""RekSai"",""participantId"":7,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4802,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":169,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0'"
4803,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spel'"
4804,"b'lSlot"":2,""trueDamage"":746,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""s'"
4805,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
4806,"b'kSai"",""participantId"":7,""physicalDamage"":162,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4807,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":280,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4808,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":347,""spellName"":""reksairwrapper"",""spellSlot""'"
4809,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName'"
4810,"b'"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
4811,"b'hysicalDamage"":738,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1}],""participantFra'"
4812,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
4813,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax'"
4814,"b'"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physi'"
4815,"b'calVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":144372,""mag'"
4816,"b'icDamageDoneToChampions"":44930,""magicDamageTaken"":8610,""physicalDamageDone"":12409,""physicalDamageDoneToChampions"":2334,""physical'"
4817,"b'DamageTaken"":23516,""totalDamageDone"":162310,""totalDamageDoneToChampions"":48423,""totalDamageTaken"":35524,""trueDamageDone"":5529,""t'"
4818,"b'rueDamageDoneToChampions"":1158,""trueDamageTaken"":3397},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":154'"
4819,"b',""participantId"":1,""position"":{""x"":12656,""y"":11696},""timeEnemySpentControlled"":302628,""totalGold"":13856,""xp"":15690},""2"":{""champi'"
4820,"b'onStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":277,""'"
4821,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1940,""healthMax"":2907,""healthRe'"
4822,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power'"
4823,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1917,""damageStats"":{""magicDamageDone"":6560,""magicDamageDone'"
4824,"b'ToChampions"":1856,""magicDamageTaken"":8193,""physicalDamageDone"":183071,""physicalDamageDoneToChampions"":26034,""physicalDamageTaken'"
4825,"b'"":23493,""totalDamageDone"":221800,""totalDamageDoneToChampions"":28677,""totalDamageTaken"":33469,""trueDamageDone"":32169,""trueDamageD'"
4826,"b'oneToChampions"":786,""trueDamageTaken"":1782},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":16,""minionsKilled"":63,""participa'"
4827,"b'ntId"":2,""position"":{""x"":13516,""y"":12775},""timeEnemySpentControlled"":207984,""totalGold"":13810,""xp"":14883},""3"":{""championStats"":{""'"
4828,"b'abilityHaste"":0,""abilityPower"":38,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":232,""bonusArmorP'"
4829,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2251,""healthMax"":3064,""healthRegen"":43,""li'"
4830,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1092,""po'"
4831,"b'werMax"":1136,""powerRegen"":41,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":40144,""magicDamageDoneToChampions'"
4832,"b'"":8302,""magicDamageTaken"":8997,""physicalDamageDone"":154135,""physicalDamageDoneToChampions"":23941,""physicalDamageTaken"":24349,""to'"
4833,"b'talDamageDone"":194876,""totalDamageDoneToChampions"":32417,""totalDamageTaken"":34471,""trueDamageDone"":596,""trueDamageDoneToChampion'"
4834,"b's"":173,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":17,""minionsKilled"":239,""participantId"":3,""posi'"
4835,"b'tion"":{""x"":4677,""y"":1734},""timeEnemySpentControlled"":139625,""totalGold"":15729,""xp"":17193},""4"":{""championStats"":{""abilityHaste"":0'"
4836,"b',""abilityPower"":106,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
4837,"b'bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1453,""healthMax"":2584,""healthRegen"":59,""lifesteal"":0,""ma'"
4838,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":807,""po'"
4839,"b'werRegen"":54,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":6836,""magicDamageDoneToChampions"":3509,""magicDama'"
4840,"b'geTaken"":3832,""physicalDamageDone"":5449,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":18555,""totalDamageDone"":20028'"
4841,"b',""totalDamageDoneToChampions"":5736,""totalDamageTaken"":24351,""trueDamageDone"":7742,""trueDamageDoneToChampions"":720,""trueDamageTak'"
4842,"b'en"":1963},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12353,""y"":1'"
4843,"b'1809},""timeEnemySpentControlled"":51787,""totalGold"":8240,""xp"":9833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""ar'"
4844,"b'mor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":191,""attackSpeed"":356,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4845,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
4846,"b'ent"":18,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":995,""powerRegen"":34,""spellVamp""'"
4847,"b':0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":85434,""magicDamageDoneToChampions"":22755,""magicDamageTaken"":4094,""physic'"
4848,"b'alDamageDone"":83515,""physicalDamageDoneToChampions"":10742,""physicalDamageTaken"":12426,""totalDamageDone"":169227,""totalDamageDoneT'"
4849,"b'oChampions"":33774,""totalDamageTaken"":18368,""trueDamageDone"":277,""trueDamageDoneToChampions"":277,""trueDamageTaken"":1847},""goldPer'"
4850,"b'Second"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":203,""participantId"":5,""position"":{""x"":12647,""y"":11555},""timeEnemySp'"
4851,"b'entControlled"":12951,""totalGold"":14968,""xp"":13330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorPen'"
4852,"b'"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
4853,"b'cooldownReduction"":0,""health"":1458,""healthMax"":7568,""healthRegen"":180,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4854,"b't"":131,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1337,""powerRegen"":34,""spellVamp"":0},""currentGold'"
4855,"b'"":861,""damageStats"":{""magicDamageDone"":29667,""magicDamageDoneToChampions"":7143,""magicDamageTaken"":37246,""physicalDamageDone"":154'"
4856,"b'256,""physicalDamageDoneToChampions"":27518,""physicalDamageTaken"":35533,""totalDamageDone"":184233,""totalDamageDoneToChampions"":3480'"
4857,"b'7,""totalDamageTaken"":74107,""trueDamageDone"":310,""trueDamageDoneToChampions"":145,""trueDamageTaken"":1327},""goldPerSecond"":0,""jungl'"
4858,"b'eMinionsKilled"":4,""level"":17,""minionsKilled"":222,""participantId"":6,""position"":{""x"":7202,""y"":1615},""timeEnemySpentControlled"":583'"
4859,"b'247,""totalGold"":14985,""xp"":16538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPerc'"
