,0
3622,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1393,""healthMax"":2208,""healthRegen"":281,""life'"
3623,"b'steal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":605,""power'"
3624,"b'Max"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":31455,""magicDamageDoneToChampions"":15'"
3625,"b'94,""magicDamageTaken"":6419,""physicalDamageDone"":136739,""physicalDamageDoneToChampions"":13942,""physicalDamageTaken"":8581,""totalDa'"
3626,"b'mageDone"":169241,""totalDamageDoneToChampions"":15777,""totalDamageTaken"":15503,""trueDamageDone"":1046,""trueDamageDoneToChampions"":2'"
3627,"b'40,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":240,""participantId"":8,""position""'"
3628,"b':{""x"":10246,""y"":9737},""timeEnemySpentControlled"":88281,""totalGold"":11872,""xp"":13961},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3629,"b'lityPower"":315,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
3630,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1175,""healthMax"":1901,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
3631,"b'29,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1888,""powerRe'"
3632,"b'gen"":33,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":126036,""magicDamageDoneToChampions"":21603,""magicDamag'"
3633,"b'eTaken"":3764,""physicalDamageDone"":10627,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":9978,""totalDamageDone"":140210,'"
3634,"b'""totalDamageDoneToChampions"":23659,""totalDamageTaken"":13921,""trueDamageDone"":3546,""trueDamageDoneToChampions"":1163,""trueDamageTa'"
3635,"b'ken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":207,""participantId"":9,""position"":{""x"":9248,""y"":97'"
3636,"b'74},""timeEnemySpentControlled"":499188,""totalGold"":11469,""xp"":10654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3637,"b'rmor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3638,"b',""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3639,"b'"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":659,""powerRegen"":29,""spellVamp"":0'"
3640,"b'},""currentGold"":236,""damageStats"":{""magicDamageDone"":5191,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":8322,""physicalDam'"
3641,"b'ageDone"":2656,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":10556,""totalDamageDone"":16221,""totalDamageDoneToChampion'"
3642,"b's"":3922,""totalDamageTaken"":19155,""trueDamageDone"":8374,""trueDamageDoneToChampions"":925,""trueDamageTaken"":276},""goldPerSecond"":30'"
3643,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8658,""y"":8032},""timeEnemySpentControll'"
3644,"b'ed"":168457,""totalGold"":5641,""xp"":6701}},""timestamp"":1560450},{""events"":[{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingTyp'"
3645,"b'e"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1560886,""towerTyp'"
3646,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""pos'"
3647,"b'ition"":{""x"":9198,""y"":9901},""shutdownBounty"":0,""timestamp"":1562449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3648,"b'gicDamage"":121,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3649,"b',{""basic"":false,""magicDamage"":269,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":'"
3650,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3651,"b':""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Syndra"",""participantId"":2,""p'"
3652,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Syndra"",""'"
3653,"b'participantId"":2,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDam'"
3654,"b'age"":201,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3655,"b'OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3656,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""sy'"
3657,"b'ndrawcast"",""spellSlot"":1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Syndra"",""participantId"":5,""phy'"
3658,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Syndra"",""pa'"
3659,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3660,"b'"":250,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3661,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":41,""spellName"":""""'"
3662,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
3663,"b'669,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,'"
3664,"b'""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
3665,"b'articipantId"":1,""physicalDamage"":279,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3666,"b'agicDamage"":157,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type""'"
3667,"b':""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3668,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":89,""spellName"":""xaya'"
3669,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""participantId"":3,""timestamp"":1562583,""type"":""ITE'"
3670,"b'M_DESTROYED""},{""killerId"":2,""timestamp"":1565811,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""'"
3671,"b'timestamp"":1566411,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1566411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3672,"b'""creatorId"":5,""timestamp"":1567145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,'"
3673,"b'""position"":{""x"":8762,""y"":9894},""shutdownBounty"":0,""timestamp"":1572444,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
3674,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,'"
3675,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":865,""spellName"":""tristanacrit'"
3676,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
3677,"b'lDamage"":325,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3678,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3679,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":254,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
3680,"b'e"":0,""type"":""TOWER""}],""victimId"":3},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""'"
3681,"b'laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1574047,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
3682,"b'G_KILL""},{""itemId"":1026,""participantId"":9,""timestamp"":1575246,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1575612,""type""'"
3683,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1577681,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
3684,"b'torId"":5,""timestamp"":1577681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStrea'"
3685,"b'kLength"":4,""killerId"":1,""position"":{""x"":10423,""y"":10245},""shutdownBounty"":0,""timestamp"":1581080,""type"":""CHAMPION_KILL"",""victimDa'"
3686,"b'mageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""'"
3687,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":'"
3688,"b'0,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""particip'"
3689,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
3690,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3691,"b'lse,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":20,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,'"
3692,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3693,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spe'"
3694,"b'llName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Malphite"",""participa'"
3695,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""'"
3696,"b'Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3697,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":161,""spellName"":""jaycebasicattack"",'"
3698,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0'"
3699,"b',""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""par'"
3700,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3701,"b'icDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3702,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":152,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
3703,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
3704,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phys'"
3705,"b'icalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Jayce"",""par'"
3706,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3707,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":570,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""t'"
3708,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3709,"b'tarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Sejuani"",""participantId"":2,""'"
3710,"b'physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
3711,"b'uani"",""participantId"":2,""physicalDamage"":272,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3712,"b'""magicDamage"":29,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3713,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3714,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":109,""spellName"":""sejuan'"
3715,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Sejuani"",""participantId"":2,'"
3716,"b'""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""n'"
3717,"b'ame"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3718,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":4,""physicalDamage"":74,""spellName"":""xayahe"",""spellSlot"":2,""tr'"
3719,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":16,""participantId"":1,""timestamp"":1581080,""type"":""LEVEL_UP""},{""level"":14,""pa'"
3720,"b'rticipantId"":2,""timestamp"":1581080,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId'"
3721,"b'"":7,""position"":{""x"":8288,""y"":10208},""shutdownBounty"":0,""timestamp"":1584695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3722,"b'false,""magicDamage"":94,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3723,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":262,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spe'"
3724,"b'llName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Syndra"",""participan'"
3725,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
3726,"b'Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3727,"b'magicDamage"":250,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,'"
3728,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":320,""spellName"":""turretbasicatt'"
3729,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDama'"
3730,"b'ge"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,'"
3731,"b'""name"":""Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3732,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":127,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
3733,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3734,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":449,""spel'"
3735,"b'lName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""ph'"
3736,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy'"
3737,"b'"",""participantId"":7,""physicalDamage"":101,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3738,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
3739,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3740,"b'ellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":2'"
3741,"b'39,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,5'"
3742,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8781,""y"":10703},""shutdownBounty"":100,""timestamp"":1585094,""type""'"
3743,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":256,""s'"
3744,"b'pellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Tristana"",""participan'"
3745,"b'tId"":4,""physicalDamage"":148,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3746,"b'""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""ba'"
