,0
3088,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1260791,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participant'"
3089,"b'Id"":6,""timestamp"":1260791,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1261291,""type"":""ITEM_DESTROYED""'"
3090,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":1261291,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1'"
3091,"b'261291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1262196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3092,"b'articipantId"":10,""timestamp"":1262362,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp'"
3093,"b'"":1263027,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1263226,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
3094,"b',""participantId"":5,""timestamp"":1264194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1265093,""type"":""ITE'"
3095,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1265329,""type"":""SKILL_LEVEL_UP""},{""itemId"":334'"
3096,"b'0,""participantId"":9,""timestamp"":1266429,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1266429,""type"":""IT'"
3097,"b'EM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":1267604,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":7,""t'"
3098,"b'imestamp"":1267604,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""posit'"
3099,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1269086,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""par'"
3100,"b'ticipantId"":7,""timestamp"":1269956,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1272330,""type"":""ITEM_DES'"
3101,"b'TROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1272330,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timesta'"
3102,"b'mp"":1272330,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1274768,""type"":""ITEM_DESTROYED""},{""itemId"":669'"
3103,"b'3,""participantId"":8,""timestamp"":1274768,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1286613,""type"":""LEVEL'"
3104,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1287510,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timest'"
3105,"b'amp"":1295193,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""kil'"
3106,"b'lerId"":9,""position"":{""x"":7234,""y"":7910},""shutdownBounty"":0,""timestamp"":1297890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3107,"b'ic"":false,""magicDamage"":180,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage'"
3108,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",'"
3109,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":9,""physicalDamage"":'"
3110,"b'0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participant'"
3111,"b'Id"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":66,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3112,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmele'"
3113,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3114,"b'ipantId"":0,""physicalDamage"":102,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3115,"b'magicDamage"":358,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3116,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":118,""spellName"":""kaisaeattack2"",""s'"
3117,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""'"
3118,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
3119,"b'icipantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3120,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":207,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},'"
3121,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":182,""spellName"":""kaisaecritattack"",""spellSlot"":7'"
3122,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":217,""spellName'"
3123,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kaisa"",""participantId"":9,""physi'"
3124,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""'"
3125,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
3126,"b'9,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3127,"b'c"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
3128,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""'"
3129,"b'spellSlot"":0,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
3130,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":10,""timestamp"":'"
3131,"b'1297890,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1298459,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
3132,"b'mp"":1298459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1299689,""type"":""WARD_PLACED"",""wardType"":'"
3133,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7610,""y"":7848},""s'"
3134,"b'hutdownBounty"":0,""timestamp"":1300579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Aureli'"
3135,"b'onSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3136,"b'se,""magicDamage"":680,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDam'"
3137,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
3138,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""AurelionSol"",""participantId"":9,""physicalD'"
3139,"b'amage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aurelion'"
3140,"b'Sol"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":181,""type"":""OTHER""},{""basic"":'"
3141,"b'false,""magicDamage"":30,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""true'"
3142,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName'"
3143,"b'"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3144,"b'_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":246,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3145,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":12,""spellName"":""sru_cha'"
3146,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""partici'"
3147,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
3148,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3149,"b'false,""magicDamage"":89,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3150,"b'""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":'"
3151,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3152,"b'e"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""phys'"
3153,"b'icalDamage"":64,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""'"
3154,"b'name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":457,""type"":""OTHER""},{""basic'"
3155,"b'"":false,""magicDamage"":194,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":'"
3156,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
3157,"b'llSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""'"
3158,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
3159,"b',""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa'"
3160,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3161,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":255,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,'"
3162,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":255,""spellName"":""kaisacritattack'"
3163,"b'2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""posit'"
3164,"b'ion"":{""x"":7707,""y"":8419},""timestamp"":1300579,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
3165,"b'treakLength"":2,""killerId"":7,""position"":{""x"":8032,""y"":7267},""shutdownBounty"":0,""timestamp"":1300945,""type"":""CHAMPION_KILL"",""victim'"
3166,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3167,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":292,""spellName"":""v'"
3168,"b'aynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physic'"
3169,"b'alDamage"":134,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayn'"
3170,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":287,""type"":""OTHER""},{""basic""'"
3171,"b':false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":73,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage'"
3172,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Vayne"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSl'"
3173,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":358,""spel'"
3174,"b'lName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
3175,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne""'"
3176,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":287,""type"":""OTHER""}],""victimDamag'"
3177,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_'"
3178,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3179,"b'ionRanged"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3180,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":341,""spellName"":""l'"
3181,"b'illiabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""participantId'"
3182,"b'"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name'"
3183,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3184,"b',""magicDamage"":90,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3185,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":68,""spellName"":""lilliabasicattack1"",""spellS'"
3186,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""sp'"
3187,"b'ellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":464,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Lillia"",""participantI'"
3188,"b'd"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3189,"b':""Lillia"",""participantId"":7,""physicalDamage"":68,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3190,"b'e,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""typ'"
3191,"b'e"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1302853,""type"":""SKILL_LEVEL_UP""}'"
3192,"b',{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5804,""y"":13183},""shutdownBounty"":0,""timestamp"":1305125,""type"":""'"
3193,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3194,"b'mage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3195,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
3196,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
3197,"b'age"":110,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3198,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
3199,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spel'"
3200,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Qiyana"",""participantId""'"
3201,"b':8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3202,"b'Qiyana"",""participantId"":8,""physicalDamage"":191,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3203,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":132,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":'"
3204,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":803,""spellName"":""qiyanar"",""s'"
3205,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":175'"
3206,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
3207,"b'physicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""'"
3208,"b'participantId"":8,""physicalDamage"":314,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3209,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":435,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage""'"
3210,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":8,""timestamp"":1305125,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp""'"
3211,"b':1305260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13069'"
