,0
3168,"b'me"":""SRU_Krug"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
3169,"b'ONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
3170,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
3171,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
3172,"b'ilus"",""participantId"":10,""physicalDamage"":86,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3173,"b'"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
3174,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3175,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3176,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3177,"b'hysicalDamage"":98,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3178,"b'""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3179,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
3180,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisabasicatt'"
3181,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDa'"
3182,"b'mage"":201,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Akshan"",""p'"
3183,"b'articipantId"":8,""physicalDamage"":406,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3184,"b'""name"":""Akshan"",""participantId"":8,""physicalDamage"":355,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3185,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":177,""spellName"":""akshanpassive"",""spellSlot'"
3186,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spell'"
3187,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":13'"
3188,"b'63085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1364920,""type"":""SKILL_LEVEL_UP""},{'"
3189,"b'""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":8,""killerId"":8,""position"":{""x"":8745,""y"":4600},""shutdownBounty"":0'"
3190,"b',""timestamp"":1365454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,'"
3191,"b'""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99'"
3192,"b',""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3193,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":0,""spellName"":""n'"
3194,"b'unuq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
3195,"b':7,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3196,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicatta'"
3197,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Akshan"",""participantId"":8,""physicalD'"
3198,"b'amage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Akshan"",""partic'"
3199,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3200,"b'age"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":191,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3201,"b',{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":272,""spellName"":""akshancritattack"",""spellSlot""'"
3202,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":478,""spellN'"
3203,"b'ame"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId'"
3204,"b'"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
3205,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3206,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
3207,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack"",'"
3208,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage'"
3209,"b'"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantI'"
3210,"b'd"":6,""physicalDamage"":150,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3211,"b'ame"":""Volibear"",""participantId"":6,""physicalDamage"":116,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3212,"b'ctimId"":5},{""level"":13,""participantId"":9,""timestamp"":1365454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
3213,"b'Slot"":2,""timestamp"":1366393,""type"":""SKILL_LEVEL_UP""},{""itemId"":2424,""participantId"":10,""timestamp"":1366724,""type"":""ITEM_SOLD""},{'"
3214,"b'""itemId"":1028,""participantId"":10,""timestamp"":1368559,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":9,""killerId"":8,""p'"
3215,"b'osition"":{""x"":4611,""y"":2712},""shutdownBounty"":0,""timestamp"":1373097,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
3216,"b'e,""magicDamage"":149,""name"":""Akshan"",""participantId"":8,""physicalDamage"":463,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3217,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":85,""spellName"":""akshanpassive"",""spellSl'"
3218,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spe'"
3219,"b'llName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participan'"
3220,"b'tId"":8,""physicalDamage"":345,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3221,"b'ame"":""Akshan"",""participantId"":8,""physicalDamage"":185,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3222,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":299,""spellName"":""akshancritattack"",""spellSlot"":73,""true'"
3223,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":416,""spellName"":""aks'"
3224,"b'hanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""pos'"
3225,"b'ition"":{""x"":5490,""y"":3554},""timestamp"":1373097,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":1378'"
3226,"b'709,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen""'"
3227,"b':0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3228,"b'ooldownReduction"":0,""health"":1788,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3229,"b':57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":21'"
3230,"b'5,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":167,""magicDamageTaken"":6121,""physicalDamageDone"":46768,""phys'"
3231,"b'icalDamageDoneToChampions"":7357,""physicalDamageTaken"":11512,""totalDamageDone"":55479,""totalDamageDoneToChampions"":10628,""totalDam'"
3232,"b'ageTaken"":17802,""trueDamageDone"":8103,""trueDamageDoneToChampions"":3103,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKi'"
3233,"b'lled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":4066,""y"":651},""timeEnemySpentControlled"":37717,""totalGo'"
3234,"b'ld"":6535,""xp"":8361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3235,"b'amage"":265,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
3236,"b',""healthMax"":2327,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp'"
3237,"b'"":0,""physicalVamp"":0,""power"":603,""powerMax"":941,""powerRegen"":103,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDon'"
3238,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7088,""physicalDamageDone"":132815,""physicalDamageDoneToChampions"":11828,""p'"
3239,"b'hysicalDamageTaken"":17554,""totalDamageDone"":164314,""totalDamageDoneToChampions"":12749,""totalDamageTaken"":24733,""trueDamageDone"":'"
3240,"b'31498,""trueDamageDoneToChampions"":921,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKille'"
3241,"b'd"":17,""participantId"":2,""position"":{""x"":8604,""y"":4282},""timeEnemySpentControlled"":160671,""totalGold"":9171,""xp"":9850},""3"":{""champ'"
3242,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""'"
3243,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1936,""healthReg'"
3244,"b'en"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power""'"
3245,"b':1213,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":77481,""magicDamageDoneTo'"
3246,"b'Champions"":11873,""magicDamageTaken"":4055,""physicalDamageDone"":11456,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":1'"
3247,"b'0303,""totalDamageDone"":92113,""totalDamageDoneToChampions"":12937,""totalDamageTaken"":14428,""trueDamageDone"":3175,""trueDamageDoneTo'"
3248,"b'Champions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":3,""p'"
3249,"b'osition"":{""x"":2726,""y"":2457},""timeEnemySpentControlled"":230892,""totalGold"":8025,""xp"":11201},""4"":{""championStats"":{""abilityHaste""'"
3250,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":287,""attackSpeed"":167,""bonusArmorPenPercent"":0,""'"
3251,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magic'"
3252,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1897,""powerMax"":2044,""powe'"
3253,"b'rRegen"":36,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":11261,""magicDamageDoneToChampions"":5802,""magicDamag'"
3254,"b'eTaken"":5015,""physicalDamageDone"":105628,""physicalDamageDoneToChampions"":14426,""physicalDamageTaken"":9958,""totalDamageDone"":1174'"
3255,"b'72,""totalDamageDoneToChampions"":20566,""totalDamageTaken"":15273,""trueDamageDone"":582,""trueDamageDoneToChampions"":337,""trueDamageT'"
3256,"b'aken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":191,""participantId"":4,""position"":{""x"":4611,""y"":2'"
3257,"b'712},""timeEnemySpentControlled"":40179,""totalGold"":10431,""xp"":8934},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""ar'"
3258,"b'mor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3259,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1826,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3260,"b'0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":952,""powerRegen"":50,""spellVamp"":0},""'"
3261,"b'currentGold"":99,""damageStats"":{""magicDamageDone"":5903,""magicDamageDoneToChampions"":2548,""magicDamageTaken"":5421,""physicalDamageD'"
3262,"b'one"":4506,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":8044,""totalDamageDone"":17312,""totalDamageDoneToChampions"":35'"
3263,"b'73,""totalDamageTaken"":14085,""trueDamageDone"":6902,""trueDamageDoneToChampions"":410,""trueDamageTaken"":619},""goldPerSecond"":30,""jun'"
3264,"b'gleMinionsKilled"":1,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8745,""y"":4600},""timeEnemySpentControlled"":37'"
3265,"b'881,""totalGold"":5949,""xp"":6150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":304,""armorPen"":0,""armorPenPerce'"
3266,"b'nt"":0,""attackDamage"":119,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
3267,"b'"":0,""health"":3042,""healthMax"":3147,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSp'"
3268,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":1278,""powerRegen"":25,""spellVamp"":0},""currentGold"":1626,""damageStat'"
3269,"b's"":{""magicDamageDone"":66984,""magicDamageDoneToChampions"":5999,""magicDamageTaken"":3506,""physicalDamageDone"":53083,""physicalDamage'"
3270,"b'DoneToChampions"":9259,""physicalDamageTaken"":10553,""totalDamageDone"":121116,""totalDamageDoneToChampions"":15502,""totalDamageTaken""'"
3271,"b':16835,""trueDamageDone"":1048,""trueDamageDoneToChampions"":243,""trueDamageTaken"":2776},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
3272,"b'level"":15,""minionsKilled"":181,""participantId"":6,""position"":{""x"":8121,""y"":1373},""timeEnemySpentControlled"":1697750,""totalGold"":11'"
3273,"b'011,""xp"":14556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3274,"b'age"":107,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":237'"
3275,"b'0,""healthMax"":2370,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":397,""omniv'"
3276,"b'amp"":0,""physicalVamp"":0,""power"":719,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageD'"
3277,"b'one"":34339,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":6333,""physicalDamageDone"":23269,""physicalDamageDoneToChampions"":'"
3278,"b'948,""physicalDamageTaken"":22792,""totalDamageDone"":153699,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":30102,""trueDamageD'"
3279,"b'one"":96092,""trueDamageDoneToChampions"":132,""trueDamageTaken"":976},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":13,""minion'"
3280,"b'sKilled"":24,""participantId"":7,""position"":{""x"":4037,""y"":3508},""timeEnemySpentControlled"":389038,""totalGold"":8626,""xp"":10123},""8"":'"
3281,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed'"
3282,"b'"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1640,""healthMax"":2632,""h'"
3283,"b'ealthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":'"
3284,"b'0,""power"":920,""powerMax"":929,""powerRegen"":251,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":22541,""magicDama'"
3285,"b'geDoneToChampions"":5563,""magicDamageTaken"":5668,""physicalDamageDone"":157464,""physicalDamageDoneToChampions"":21205,""physicalDamag'"
3286,"b'eTaken"":7665,""totalDamageDone"":187109,""totalDamageDoneToChampions"":26768,""totalDamageTaken"":13670,""trueDamageDone"":7104,""trueDam'"
3287,"b'ageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":16,""minionsKilled"":231,""particip'"
3288,"b'antId"":8,""position"":{""x"":3018,""y"":2637},""timeEnemySpentControlled"":52881,""totalGold"":15613,""xp"":15856},""9"":{""championStats"":{""ab'"
3289,"b'ilityHaste"":0,""abilityPower"":200,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":217,""bonusArmorPen'"
3290,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":1826,""healthRegen"":19,""lifest'"
3291,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMa'"
3292,"b'x"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":44630,""magicDamageDoneToChampions"":667'"
3293,"b'8,""magicDamageTaken"":3625,""physicalDamageDone"":48358,""physicalDamageDoneToChampions"":5536,""physicalDamageTaken"":7320,""totalDamag'"
3294,"b'eDone"":92988,""totalDamageDoneToChampions"":12215,""totalDamageTaken"":11121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
