,0
3150,"b'ist"":123,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":702,""powerRegen"":145,""spellVamp"":0},""currentGo'"
3151,"b'ld"":92,""damageStats"":{""magicDamageDone"":5142,""magicDamageDoneToChampions"":3230,""magicDamageTaken"":3658,""physicalDamageDone"":4114'"
3152,"b',""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":5267,""totalDamageDone"":14531,""totalDamageDoneToChampions"":4055,""total'"
3153,"b'DamageTaken"":8997,""trueDamageDone"":5274,""trueDamageDoneToChampions"":396,""trueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsK'"
3154,"b'illed"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":11849,""y"":6867},""timeEnemySpentControlled"":41571,""total'"
3155,"b'Gold"":5897,""xp"":6283},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""att'"
3156,"b'ackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3157,"b'"":2154,""healthMax"":2383,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""om'"
3158,"b'nivamp"":0,""physicalVamp"":0,""power"":2457,""powerMax"":2711,""powerRegen"":29,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDa'"
3159,"b'mageDone"":70665,""magicDamageDoneToChampions"":9219,""magicDamageTaken"":6091,""physicalDamageDone"":14244,""physicalDamageDoneToChampi'"
3160,"b'ons"":796,""physicalDamageTaken"":10726,""totalDamageDone"":87784,""totalDamageDoneToChampions"":10050,""totalDamageTaken"":16959,""trueDa'"
3161,"b'mageDone"":2875,""trueDamageDoneToChampions"":35,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3162,"b'nsKilled"":151,""participantId"":6,""position"":{""x"":7404,""y"":11886},""timeEnemySpentControlled"":280831,""totalGold"":7592,""xp"":10661},""'"
3163,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":280,""attackSp'"
3164,"b'eed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1727,""healthMax"":1727'"
3165,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
3166,"b'"":0,""power"":632,""powerMax"":765,""powerRegen"":60,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":769,""magicDamag'"
3167,"b'eDoneToChampions"":769,""magicDamageTaken"":5659,""physicalDamageDone"":153853,""physicalDamageDoneToChampions"":9729,""physicalDamageTa'"
3168,"b'ken"":14585,""totalDamageDone"":181016,""totalDamageDoneToChampions"":10957,""totalDamageTaken"":20417,""trueDamageDone"":26393,""trueDama'"
3169,"b'geDoneToChampions"":458,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled"":15,""partici'"
3170,"b'pantId"":7,""position"":{""x"":9967,""y"":6663},""timeEnemySpentControlled"":269305,""totalGold"":10891,""xp"":10009},""8"":{""championStats"":{""'"
3171,"b'abilityHaste"":0,""abilityPower"":169,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139,""bonusArmorP'"
3172,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""healthMax"":2240,""healthRegen"":26,""lif'"
3173,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1513,""pow'"
3174,"b'erMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":99562,""magicDamageDoneToChampions""'"
3175,"b':13246,""magicDamageTaken"":7632,""physicalDamageDone"":12547,""physicalDamageDoneToChampions"":1438,""physicalDamageTaken"":9876,""total'"
3176,"b'DamageDone"":112110,""totalDamageDoneToChampions"":14685,""totalDamageTaken"":17822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
3177,"b'""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x'"
3178,"b'"":9968,""y"":6818},""timeEnemySpentControlled"":578727,""totalGold"":8047,""xp"":10445},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3179,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3180,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""mag'"
3181,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":744,""powerRegen"":28,""s'"
3182,"b'pellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4688,""phys'"
3183,"b'icalDamageDone"":89983,""physicalDamageDoneToChampions"":10345,""physicalDamageTaken"":5535,""totalDamageDone"":99110,""totalDamageDoneT'"
3184,"b'oChampions"":10431,""totalDamageTaken"":10549,""trueDamageDone"":8932,""trueDamageDoneToChampions"":85,""trueDamageTaken"":326},""goldPerS'"
3185,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participantId"":9,""position"":{""x"":9206,""y"":8465},""timeEnemySpent'"
3186,"b'Controlled"":31698,""totalGold"":10921,""xp"":8732},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":118,""armorPen"":'"
3187,"b'0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
3188,"b'ldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3189,"b'3,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1484,""powerRegen"":58,""spellVamp"":0},""currentGold"":50'"
3190,"b'0,""damageStats"":{""magicDamageDone"":10381,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":6231,""physicalDamageDone"":13373,""p'"
3191,"b'hysicalDamageDoneToChampions"":940,""physicalDamageTaken"":5929,""totalDamageDone"":32628,""totalDamageDoneToChampions"":2707,""totalDam'"
3192,"b'ageTaken"":12191,""trueDamageDone"":8872,""trueDamageDoneToChampions"":554,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKil'"
3193,"b'led"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""position"":{""x"":10902,""y"":7514},""timeEnemySpentControlled"":92976,""totalG'"
3194,"b'old"":5335,""xp"":7163}},""timestamp"":1380496},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1381264,""type"":""ITEM_DESTROYE'"
3195,"b'D""},{""creatorId"":2,""timestamp"":1381264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timesta'"
3196,"b'mp"":1383096,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1383096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
3197,"b'ingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10009,""y"":6519},""shutdownBounty"":0,""time'"
3198,"b'stamp"":1387653,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Leblanc"",""participantId"":'"
3199,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
3200,"b',""participantId"":3,""physicalDamage"":128,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3201,"b'false,""magicDamage"":187,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage""'"
3202,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq""'"
3203,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""s'"
3204,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3205,"b'i"",""participantId"":2,""physicalDamage"":90,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3206,"b'age"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3207,"b'true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":95,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":'"
3208,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":121,""spellName"":""vibasicattack"",'"
3209,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":125,'"
3210,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physic'"
3211,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rakan""'"
3212,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assist'"
3213,"b'ingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9631,""y"":7304},""shutdownBounty"":150,""'"
3214,"b'timestamp"":1388617,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Lissandra"",""participa'"
3215,"b'ntId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
3216,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3217,"b'alse,""magicDamage"":144,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamag'"
3218,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissan'"
3219,"b'draw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lissandra"",""participantId"":8,""physic'"
3220,"b'alDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lissan'"
3221,"b'dra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3222,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3223,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefens'"
3224,"b'ive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
3225,"b'mage"":645,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
3226,"b'""participantId"":7,""physicalDamage"":293,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3227,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":82,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""'"
3228,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":'"
3229,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":253,""spellNa'"
3230,"b'me"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taric"",""participantId'"
3231,"b'"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participan'"
3232,"b'tId"":10,""timestamp"":1388617,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1390423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3233,"b'{""creatorId"":9,""timestamp"":1391055,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
3234,"b'1391189,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1391954,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
3235,"b'articipantId"":9,""timestamp"":1393554,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1393554,""type"":""WARD_PLACED"",""wardType"":'"
3236,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1393554,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
3237,"b'd"":5,""timestamp"":1394324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStre'"
3238,"b'akLength"":2,""killerId"":1,""position"":{""x"":10009,""y"":7490},""shutdownBounty"":0,""timestamp"":1401856,""type"":""CHAMPION_KILL"",""victimDa'"
3239,"b'mageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlo'"
3240,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3241,"b'me"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Gragas"",""participantId"":4,""'"
3242,"b'physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Gr'"
3243,"b'agas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3244,"b'icDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":53,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3245,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spe'"
3246,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""s'"
3247,"b'pellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId'"
3248,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Gra'"
3249,"b'gas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3250,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermi'"
3251,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
3252,"b'"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3253,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_ordermin'"
3254,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":221,""name"":""Rakan"",""participa'"
3255,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""na'"
3256,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3257,"b'e,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":190,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3258,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":116,""spellName"":""vibasicattack"",""spellSlot"":64,'"
3259,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
3260,"b'onersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantI'"
3261,"b'd"":2,""physicalDamage"":127,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3262,"b'"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":183,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3263,"b'e,""magicDamage"":37,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
3264,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack4"",'"
3265,"b'""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
3266,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
3267,"b'hysicalDamage"":373,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
3268,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDa'"
3269,"b'mage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":67,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type'"
3270,"b'"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3271,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kayle"",""participantId"":1,""physicalDamage"":67,""spellName"":""'"
3272,"b'kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kayle"",""participantId'"
3273,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":1,'"
3274,"b'""timestamp"":1401856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1402491,""type"":""SKILL'"
3275,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":9093,""y"":7238},""sh'"
