,0
2077,"b'mageStats"":{""magicDamageDone"":2973,""magicDamageDoneToChampions"":735,""magicDamageTaken"":2609,""physicalDamageDone"":34894,""physical'"
2078,"b'DamageDoneToChampions"":4358,""physicalDamageTaken"":1996,""totalDamageDone"":40664,""totalDamageDoneToChampions"":5170,""totalDamageTak'"
2079,"b'en"":4735,""trueDamageDone"":2796,""trueDamageDoneToChampions"":76,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2080,"b'level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":12506,""y"":2499},""timeEnemySpentControlled"":37531,""totalGold"":4903,'"
2081,"b'""xp"":5897},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2082,"b'6,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healt'"
2083,"b'hMax"":1671,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""ph'"
2084,"b'ysicalVamp"":0,""power"":344,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":1517'"
2085,"b'8,""magicDamageDoneToChampions"":3685,""magicDamageTaken"":957,""physicalDamageDone"":36345,""physicalDamageDoneToChampions"":7894,""phys'"
2086,"b'icalDamageTaken"":7301,""totalDamageDone"":64525,""totalDamageDoneToChampions"":11763,""totalDamageTaken"":8323,""trueDamageDone"":13001,'"
2087,"b'""trueDamageDoneToChampions"":184,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""'"
2088,"b'participantId"":4,""position"":{""x"":7901,""y"":8243},""timeEnemySpentControlled"":122036,""totalGold"":8414,""xp"":6367},""5"":{""championStat'"
2089,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":114,""bonusArm'"
2090,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1136,""healthMax"":1270,""healthRegen"":34,'"
2091,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":536,""p'"
2092,"b'owerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2093,"b'""magicDamageTaken"":2279,""physicalDamageDone"":9328,""physicalDamageDoneToChampions"":5476,""physicalDamageTaken"":6782,""totalDamageDo'"
2094,"b'ne"":13380,""totalDamageDoneToChampions"":5946,""totalDamageTaken"":9206,""trueDamageDone"":4052,""trueDamageDoneToChampions"":469,""trueD'"
2095,"b'amageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7787,'"
2096,"b'""y"":7916},""timeEnemySpentControlled"":44169,""totalGold"":5261,""xp"":4136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103'"
2097,"b',""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2098,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1552,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2099,"b'rcent"":0,""magicResist"":38,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
2100,"b':0},""currentGold"":24,""damageStats"":{""magicDamageDone"":30524,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":388,""physicalDa'"
2101,"b'mageDone"":5764,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":9122,""totalDamageDone"":36288,""totalDamageDoneToChampion'"
2102,"b's"":5337,""totalDamageTaken"":9558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungle'"
2103,"b'MinionsKilled"":4,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":12923,""y"":13591},""timeEnemySpentControlled"":1007'"
2104,"b'18,""totalGold"":3699,""xp"":5540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2105,"b':0,""attackDamage"":213,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2106,"b'""health"":1327,""healthMax"":1384,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2107,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":596,""powerRegen"":54,""spellVamp"":0},""currentGold"":27,""damageStats"":{""ma'"
2108,"b'gicDamageDone"":346,""magicDamageDoneToChampions"":346,""magicDamageTaken"":2235,""physicalDamageDone"":71043,""physicalDamageDoneToCham'"
2109,"b'pions"":5023,""physicalDamageTaken"":12455,""totalDamageDone"":94174,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":14952,""true'"
2110,"b'DamageDone"":22784,""trueDamageDoneToChampions"":330,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""m'"
2111,"b'inionsKilled"":13,""participantId"":7,""position"":{""x"":10873,""y"":8662},""timeEnemySpentControlled"":139579,""totalGold"":6837,""xp"":5996}'"
2112,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
2113,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1831,""'"
2114,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
2115,"b'0,""power"":1231,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":50190,""magicDam'"
2116,"b'ageDoneToChampions"":5005,""magicDamageTaken"":2265,""physicalDamageDone"":9627,""physicalDamageDoneToChampions"":645,""physicalDamageTa'"
2117,"b'ken"":5652,""totalDamageDone"":59818,""totalDamageDoneToChampions"":5650,""totalDamageTaken"":8145,""trueDamageDone"":0,""trueDamageDoneTo'"
2118,"b'Champions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":8,""'"
2119,"b'position"":{""x"":7515,""y"":8854},""timeEnemySpentControlled"":332567,""totalGold"":5175,""xp"":6917},""9"":{""championStats"":{""abilityHaste""'"
2120,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""b'"
2121,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":1,""magi'"
2122,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":568,""power'"
2123,"b'Regen"":24,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":3530,""magicDamageDoneToChampions"":1029,""magicDamageT'"
2124,"b'aken"":3566,""physicalDamageDone"":23816,""physicalDamageDoneToChampions"":8627,""physicalDamageTaken"":7325,""totalDamageDone"":27485,""t'"
2125,"b'otalDamageDoneToChampions"":9695,""totalDamageTaken"":11177,""trueDamageDone"":138,""trueDamageDoneToChampions"":38,""trueDamageTaken"":2'"
2126,"b'85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":9,""position"":{""x"":9544,""y"":14124},""ti'"
2127,"b'meEnemySpentControlled"":21017,""totalGold"":4428,""xp"":4175},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":58,""'"
2128,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2129,"b'on"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1431,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2130,"b'icResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""curren'"
2131,"b'tGold"":408,""damageStats"":{""magicDamageDone"":4379,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":2018,""physicalDamageDone"":'"
2132,"b'3581,""physicalDamageDoneToChampions"":1718,""physicalDamageTaken"":6601,""totalDamageDone"":13135,""totalDamageDoneToChampions"":3902,""'"
2133,"b'totalDamageTaken"":8811,""trueDamageDone"":5175,""trueDamageDoneToChampions"":96,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMin'"
2134,"b'ionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8580,""y"":6692},""timeEnemySpentControlled"":28466,""t'"
2135,"b'otalGold"":3643,""xp"":4272}},""timestamp"":900259},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":90'"
2136,"b'0391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":901695,""type"":""SKILL_LEVEL_UP""'"
2137,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":903524,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":903524,""type"":""WARD_PL'"
2138,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTyp'"
2139,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":904089,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2140,"b'{""level"":10,""participantId"":7,""timestamp"":904755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
2141,"b'estamp"":905927,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":906127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2142,"b'Id"":5,""timestamp"":906127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":910493,""type"":""WARD_KILL"",""wardT'"
2143,"b'ype"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":910493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":9142'"
2144,"b'62,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":914262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2145,"b'},{""level"":10,""participantId"":3,""timestamp"":914897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
2146,"b'imestamp"":915730,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":4,""positio'"
2147,"b'n"":{""x"":12199,""y"":7255},""shutdownBounty"":50,""timestamp"":920472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2148,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2149,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2150,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":657,""spellNam'"
2151,"b'e"":""khazixqlong"",""spellSlot"":0,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
2152,"b'physicalDamage"":82,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2153,"b'""name"":""Khazix"",""participantId"":4,""physicalDamage"":186,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2154,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":450,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDam'"
2155,"b'age"":40,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2156,"b':188,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""participan'"
2157,"b'tId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""nam'"
2158,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2159,"b'cDamage"":179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2160,"b'asic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
2161,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":155,""spellName"":""zeriq"",""spellS'"
2162,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spel'"
2163,"b'lName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,'"
2164,"b'""physicalDamage"":47,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
2165,"b'9,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2166,"b'ic"":false,""magicDamage"":265,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":'"
2167,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianatelepor'"
2168,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":'"
2169,"b'51,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":2,""timestamp"":920772'"
2170,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":922636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2171,"b'emId"":2055,""participantId"":7,""timestamp"":923803,""type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakLength"":0,""killerId"":1,""positi'"
2172,"b'on"":{""x"":10294,""y"":11056},""shutdownBounty"":0,""timestamp"":924303,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2173,"b'cDamage"":15,""name"":""Samira"",""participantId"":1,""physicalDamage"":266,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2174,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlo'"
2175,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellN'"
2176,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""phy'"
2177,"b'sicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2178,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":201,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage'"
2179,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":300,""spellName"":""aatroxq"",'"
2180,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":5'"
2181,"b'2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
2182,"b'""physicalDamage"":158,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2183,"b'atrox"",""participantId"":1,""physicalDamage"":386,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2184,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
2185,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""spellName"":""aatroxpassive'"
2186,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":924303,""type"":""LEVEL_UP'"
2187,"b'""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10855,""y"":8742},""shutdownBo'"
2188,"b'unty"":0,""timestamp"":927297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Rakan"",""particip'"
2189,"b'antId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""'"
2190,"b'name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2191,"b'ue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDama'"
2192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""'"
2193,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
2194,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
2195,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""'"
2196,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2197,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2198,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ze'"
2199,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
2200,"b'"":74,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
2201,"b'd"":5,""physicalDamage"":202,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""nam'"
2202,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2203,"b'"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":54,""spellName"":""dianabasicattack3"",""spellSlot"":66,""true'"
