,0
2824,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2825,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2826,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":59,""spellName"":""hecarimrapidslash"",""'"
2827,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
2828,"b':0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5'"
2829,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
2830,"b'ecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2831,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
2832,"b'trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2833,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Rumble"",""participantId"":1,""physicalDa'"
2834,"b'mage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""R'"
2835,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2836,"b':false,""magicDamage"":24,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2837,"b':""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Belveth"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""'"
2838,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":85,""spellName"":""'"
2839,"b'belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
2840,"b'd"":2,""physicalDamage"":139,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2841,"b'me"":""Belveth"",""participantId"":2,""physicalDamage"":64,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2842,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":20,""typ'"
2843,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
2844,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2845,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leblanc"",""participantId"":3,""physical'"
2846,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Leblanc"",""partic'"
2847,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2848,"b'46,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2849,"b'ictimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12284,""y"":9943},""timestamp"":1332274,""type""'"
2850,"b':""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1332274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2851,"b'antId"":3,""skillSlot"":3,""timestamp"":1333079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
2852,"b'estamp"":1334344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1334913,""type"":""SKI'"
2853,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1334979,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2854,"b'rticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y'"
2855,"b'"":11316},""teamId"":200,""timestamp"":1336685,""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":1339355,""type"":""I'"
2856,"b'TEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1339355,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1342453'"
2857,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1342754,""type"":""ITEM_DESTROYED""},'"
2858,"b'{""itemId"":3067,""participantId"":10,""timestamp"":1342754,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1343757,""type"":""WARD_K'"
2859,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""la'"
2860,"b'neType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1344325,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING'"
2861,"b'_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""posi'"
2862,"b'tion"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1347992,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""k'"
2863,"b'illStreakLength"":0,""killerId"":10,""position"":{""x"":13643,""y"":13667},""shutdownBounty"":600,""timestamp"":1350530,""type"":""CHAMPION_KILL'"
2864,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2865,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":'"
2866,"b'0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Leblanc"",""partic'"
2867,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2868,"b',""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""},{""ba'"
2869,"b'sic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2870,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":62,""spellName"":""leblancbasica'"
2871,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",'"
2872,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2873,"b',""name"":""SRUAP_MageCrystal"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""true'"
2874,"b'Damage"":1000,""type"":""TOWER""}],""victimId"":3},{""level"":13,""participantId"":9,""timestamp"":1350530,""type"":""LEVEL_UP""},{""assistingPart'"
2875,"b'icipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13769,""y"":14050},""shutdownBounty"":0,""timest'"
2876,"b'amp"":1352032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":1,""ph'"
2877,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
2878,"b'ame"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2879,"b'""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spell'"
2880,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""s'"
2881,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Nautilus"",""'"
2882,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2883,"b',""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
2884,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nauti'"
2885,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nautilus"",""participantId"":5,""p'"
2886,"b'hysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""n'"
2887,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2888,"b'Received"":[{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
2889,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""re'"
2890,"b'llbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
2891,"b'sicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""nam'"
2892,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2893,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2894,"b'""},{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
2895,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":198,""spellName""'"
2896,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId'"
2897,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2898,"b'"",""participantId"":4,""physicalDamage"":205,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2899,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":198,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""typ'"
2900,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spell'"
2901,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spe'"
2902,"b'llName"":"""",""spellSlot"":3,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
2903,"b'sicalDamage"":53,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Be'"
2904,"b'lveth"",""participantId"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2905,"b'amage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2906,"b'sic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":186,""spellName"":""belvethbasicattack"",""spellSlot"":4'"
2907,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":312,""spellNam'"
2908,"b'e"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""particip'"
2909,"b'antId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
2910,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2911,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":62,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDam'"
2912,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
2913,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
2914,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rumble"",""partic'"
2915,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""it'"
2916,"b'emId"":1058,""participantId"":3,""timestamp"":1353602,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1353602,""'"
2917,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1354201,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":'"
2918,"b'3,""timestamp"":1355130,""type"":""ITEM_PURCHASED""},{""gameId"":6630301600,""realTimestamp"":1691040447221,""timestamp"":1366465,""type"":""GA'"
2919,"b'ME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":106,""armorPen'"
2920,"b'"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
2921,"b'""cooldownReduction"":0,""health"":151,""healthMax"":2687,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResis'"
2922,"b't"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":13'"
2923,"b'62,""damageStats"":{""magicDamageDone"":106796,""magicDamageDoneToChampions"":12833,""magicDamageTaken"":4240,""physicalDamageDone"":13392'"
2924,"b',""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":4481,""totalDamageDone"":129722,""totalDamageDoneToChampions"":13909,""tot'"
2925,"b'alDamageTaken"":9022,""trueDamageDone"":9533,""trueDamageDoneToChampions"":688,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinion'"
2926,"b'sKilled"":4,""level"":15,""minionsKilled"":197,""participantId"":1,""position"":{""x"":13252,""y"":12736},""timeEnemySpentControlled"":205218,""'"
2927,"b'totalGold"":10131,""xp"":13667},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":124,""armorPen"":0,""armorPenPercent""'"
2928,"b':0,""attackDamage"":240,""attackSpeed"":350,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2929,"b',""health"":1286,""healthMax"":2961,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
2930,"b':402,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":2210,""damageStats"":{""m'"
2931,"b'agicDamageDone"":7409,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":6160,""physicalDamageDone"":160770,""physicalDamageDoneTo'"
2932,"b'Champions"":8309,""physicalDamageTaken"":15381,""totalDamageDone"":214006,""totalDamageDoneToChampions"":11465,""totalDamageTaken"":22057'"
2933,"b',""trueDamageDone"":45826,""trueDamageDoneToChampions"":1643,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":156,""lev'"
2934,"b'el"":14,""minionsKilled"":35,""participantId"":2,""position"":{""x"":13351,""y"":14092},""timeEnemySpentControlled"":387637,""totalGold"":12374'"
2935,"b',""xp"":12780},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2936,"b'"":106,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2937,"b'thMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":430,""omnivamp"":0,""'"
2938,"b'physicalVamp"":0,""power"":1460,""powerMax"":2099,""powerRegen"":42,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":99'"
2939,"b'063,""magicDamageDoneToChampions"":22570,""magicDamageTaken"":5183,""physicalDamageDone"":18137,""physicalDamageDoneToChampions"":2119,""'"
2940,"b'physicalDamageTaken"":7496,""totalDamageDone"":118373,""totalDamageDoneToChampions"":25861,""totalDamageTaken"":13679,""trueDamageDone"":'"
2941,"b'1172,""trueDamageDoneToChampions"":1172,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKille'"
2942,"b'd"":198,""participantId"":3,""position"":{""x"":13643,""y"":13667},""timeEnemySpentControlled"":35964,""totalGold"":13364,""xp"":13337},""4"":{""c'"
2943,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":2'"
2944,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":155,""healthMax"":1921,""health'"
2945,"b'Regen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
2946,"b'er"":199,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":3223,""damageStats"":{""magicDamageDone"":30853,""magicDamageDone'"
2947,"b'ToChampions"":4836,""magicDamageTaken"":3751,""physicalDamageDone"":68695,""physicalDamageDoneToChampions"":5449,""physicalDamageTaken"":'"
2948,"b'7114,""totalDamageDone"":99891,""totalDamageDoneToChampions"":10285,""totalDamageTaken"":10865,""trueDamageDone"":341,""trueDamageDoneToC'"
2949,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":4,""pos'"
