,0
3046,"b'ent"":0,""attackDamage"":271,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3047,"b'"":0,""health"":649,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
3048,"b'd"":551,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":859,""damageStats"":{'"
3049,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2555,""physicalDamageDone"":16054,""physicalDamageDoneToChamp'"
3050,"b'ions"":6344,""physicalDamageTaken"":6650,""totalDamageDone"":27080,""totalDamageDoneToChampions"":8887,""totalDamageTaken"":9456,""trueDam'"
3051,"b'ageDone"":11026,""trueDamageDoneToChampions"":2542,""trueDamageTaken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mi'"
3052,"b'nionsKilled"":45,""participantId"":10,""position"":{""x"":9328,""y"":3459},""timeEnemySpentControlled"":60498,""totalGold"":8349,""xp"":8100}},'"
3053,"b'""timestamp"":1380447},{""events"":[{""creatorId"":10,""timestamp"":1380814,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
3054,"b',""participantId"":5,""timestamp"":1382852,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1382852,""type"":""WARD_PLACED"",""wardTyp'"
3055,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1382852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1'"
3056,"b'384483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1385650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3057,"b'ARD""},{""level"":14,""participantId"":7,""timestamp"":1388349,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""killer'"
3058,"b'Id"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":13883'"
3059,"b'49,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mountain"",""teamId"":200,""timestamp"":1388581,""type"":""DRAGON_SOUL_GIVEN""},{""levelUpType"":""'"
3060,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1390577,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":140'"
3061,"b',""killStreakLength"":3,""killerId"":7,""position"":{""x"":8255,""y"":3417},""shutdownBounty"":0,""timestamp"":1390809,""type"":""CHAMPION_KILL"",'"
3062,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":194,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""stat'"
3063,"b'icfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""'"
3064,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3065,"b'782,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3066,"b',{""basic"":false,""magicDamage"":2,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3067,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":169,""spellName"":""yoneq3"",""spel'"
3068,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Yone"",""participantId"":8,""physicalDamage"":134,""s'"
3069,"b'pellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
3070,"b'ysicalDamage"":109,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3071,"b'""Yone"",""participantId"":8,""physicalDamage"":216,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
3072,"b'itemId"":1056,""participantId"":3,""timestamp"":1393343,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1393841,""typ'"
3073,"b'e"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1393841,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId'"
3074,"b'"":3,""timestamp"":1393841,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":219,""killStreakLength"":6,""killerId"":1'"
3075,"b'0,""position"":{""x"":7726,""y"":2674},""shutdownBounty"":0,""timestamp"":1395274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3076,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4'"
3077,"b',""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName'"
3078,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""ph'"
3079,"b'ysicalDamage"":60,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3080,"b'""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3081,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueD'"
3082,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":105,""spellName"":""leesi'"
3083,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":109,""name"":""Yo'"
3084,"b'ne"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3085,"b'e"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":217,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3086,"b'ic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,'"
3087,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-'"
3088,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3089,"b'yonee"",""spellSlot"":2,""trueDamage"":263,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDam'"
3090,"b'age"":285,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee""'"
3091,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3092,"b':126,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
3093,"b',{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":65,""spellName"":""nidaleebasicattack2"",""spellSl'"
3094,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spel'"
3095,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
3096,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
3097,"b'articipantId"":10,""physicalDamage"":314,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorI'"
3098,"b'd"":9,""timestamp"":1395374,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1396843,""type"":""WARD_PLACED""'"
3099,"b',""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1397441,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timest'"
3100,"b'amp"":1397441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6638085858,""realTimestamp"":1691389343077,""timestamp"":1407102'"
3101,"b',""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":266,'"
3102,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3103,"b'tion"":9,""cooldownReduction"":0,""health"":2819,""healthMax"":2819,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3104,"b'gicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""cur'"
3105,"b'rentGold"":380,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":2492,""physicalDamageDon'"
3106,"b'e"":86754,""physicalDamageDoneToChampions"":10350,""physicalDamageTaken"":10697,""totalDamageDone"":95196,""totalDamageDoneToChampions"":'"
3107,"b'12490,""totalDamageTaken"":14096,""trueDamageDone"":5015,""trueDamageDoneToChampions"":580,""trueDamageTaken"":906},""goldPerSecond"":0,""j'"
3108,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":1'"
3109,"b'696235,""totalGold"":8659,""xp"":10743},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPer'"
3110,"b'cent"":0,""attackDamage"":197,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReducti'"
3111,"b'on"":0,""health"":0,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
3112,"b'd"":400,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1015,""damageStats""'"
3113,"b':{""magicDamageDone"":31752,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":3489,""physicalDamageDone"":82158,""physicalDamageDo'"
3114,"b'neToChampions"":7276,""physicalDamageTaken"":18053,""totalDamageDone"":147575,""totalDamageDoneToChampions"":9351,""totalDamageTaken"":22'"
3115,"b'978,""trueDamageDone"":33663,""trueDamageDoneToChampions"":427,""trueDamageTaken"":1434},""goldPerSecond"":0,""jungleMinionsKilled"":121,""'"
3116,"b'level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7726,""y"":2674},""timeEnemySpentControlled"":465358,""totalGold"":7935'"
3117,"b',""xp"":8699},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3118,"b':90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1986,""hea'"
3119,"b'lthMax"":1986,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":521,""omnivamp"":0,'"
3120,"b'""physicalVamp"":0,""power"":1293,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":5'"
3121,"b'1002,""magicDamageDoneToChampions"":8309,""magicDamageTaken"":2904,""physicalDamageDone"":3586,""physicalDamageDoneToChampions"":323,""ph'"
3122,"b'ysicalDamageTaken"":8461,""totalDamageDone"":90564,""totalDamageDoneToChampions"":9723,""totalDamageTaken"":12548,""trueDamageDone"":3597'"
3123,"b'5,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":1182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
3124,"b'122,""participantId"":3,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":292760,""totalGold"":7977,""xp"":8888},""4"":{""championS'"
3125,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonus'"
3126,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":1'"
3127,"b'6,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":516,'"
3128,"b'""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":7922,""magicDamageDoneToChampion'"
3129,"b's"":2708,""magicDamageTaken"":3827,""physicalDamageDone"":75488,""physicalDamageDoneToChampions"":8780,""physicalDamageTaken"":6279,""tota'"
3130,"b'lDamageDone"":83544,""totalDamageDoneToChampions"":11623,""totalDamageTaken"":10976,""trueDamageDone"":133,""trueDamageDoneToChampions"":'"
3131,"b'133,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":4,""position""'"
3132,"b':{""x"":4749,""y"":6117},""timeEnemySpentControlled"":17698,""totalGold"":8711,""xp"":8142},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
3133,"b'yPower"":55,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
3134,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1967,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""mag'"
3135,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":656,""powerRegen"":55,""s'"
3136,"b'pellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":8491,""magicDamageDoneToChampions"":2442,""magicDamageTaken"":7031,""'"
3137,"b'physicalDamageDone"":6209,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":6372,""totalDamageDone"":21203,""totalDamageDone'"
3138,"b'ToChampions"":3284,""totalDamageTaken"":14353,""trueDamageDone"":6502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":949},""goldPerSe'"
3139,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":48,""participantId"":5,""position"":{""x"":8255,""y"":3417},""timeEnemySpentCo'"
3140,"b'ntrolled"":145825,""totalGold"":5199,""xp"":5856},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""a'"
3141,"b'rmorPenPercent"":0,""attackDamage"":241,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
3142,"b'wnReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""'"
3143,"b'movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":693,""dama'"
3144,"b'geStats"":{""magicDamageDone"":3942,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":6193,""physicalDamageDone"":88662,""physicalD'"
3145,"b'amageDoneToChampions"":5472,""physicalDamageTaken"":11737,""totalDamageDone"":92604,""totalDamageDoneToChampions"":7300,""totalDamageTak'"
3146,"b'en"":18676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3147,"b'el"":13,""minionsKilled"":165,""participantId"":6,""position"":{""x"":8044,""y"":2184},""timeEnemySpentControlled"":20220,""totalGold"":8028,""x'"
3148,"b'p"":10616},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":421,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3149,"b'118,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2131,""hea'"
3150,"b'lthMax"":2177,""healthRegen"":244,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0'"
3151,"b',""physicalVamp"":0,""power"":627,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":1'"
3152,"b'26997,""magicDamageDoneToChampions"":11787,""magicDamageTaken"":5443,""physicalDamageDone"":19940,""physicalDamageDoneToChampions"":457,'"
3153,"b'""physicalDamageTaken"":15893,""totalDamageDone"":179740,""totalDamageDoneToChampions"":13250,""totalDamageTaken"":21550,""trueDamageDone'"
3154,"b'"":32801,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsK'"
3155,"b'illed"":25,""participantId"":7,""position"":{""x"":5473,""y"":4991},""timeEnemySpentControlled"":98359,""totalGold"":10270,""xp"":11810},""8"":{""'"
3156,"b'championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":'"
3157,"b'245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1889,""heal'"
3158,"b'thRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""p'"
3159,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":18929,""magicDamageDoneTo'"
3160,"b'Champions"":2771,""magicDamageTaken"":2739,""physicalDamageDone"":103579,""physicalDamageDoneToChampions"":9260,""physicalDamageTaken"":1'"
3161,"b'2479,""totalDamageDone"":134860,""totalDamageDoneToChampions"":13502,""totalDamageTaken"":15809,""trueDamageDone"":12351,""trueDamageDone'"
3162,"b'ToChampions"":1470,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":177,""participantI'"
3163,"b'd"":8,""position"":{""x"":7119,""y"":6334},""timeEnemySpentControlled"":156513,""totalGold"":8567,""xp"":11769},""9"":{""championStats"":{""abilit'"
3164,"b'yHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":146,""bonusArmorPenPerce'"
3165,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":18,""lifesteal""'"
3166,"b':15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":7'"
3167,"b'65,""powerRegen"":31,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":8822,""magicDamageDoneToChampions"":2176,""mag'"
3168,"b'icDamageTaken"":3499,""physicalDamageDone"":106915,""physicalDamageDoneToChampions"":14603,""physicalDamageTaken"":7146,""totalDamageDon'"
3169,"b'e"":118847,""totalDamageDoneToChampions"":17073,""totalDamageTaken"":11077,""trueDamageDone"":3109,""trueDamageDoneToChampions"":293,""tru'"
3170,"b'eDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":181,""participantId"":9,""position"":{""x"":55'"
3171,"b'76,""y"":5432},""timeEnemySpentControlled"":20064,""totalGold"":12906,""xp"":10188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3172,"b'r"":22,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
