,0
3117,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1418135,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
3118,"b'Id"":4,""timestamp"":1430347,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1430347,""type"":""ITEM_PURCHASED""}'"
3119,"b',{""itemId"":1056,""participantId"":8,""timestamp"":1431045,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":1432114,""'"
3120,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1432681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
3121,"b'amp"":1433452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1437517,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3122,"b'T_WARD""},{""creatorId"":10,""timestamp"":1438354,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1439056,""ty'"
3123,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1439056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""parti'"
3124,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3125,"b'e"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2020,'"
3126,"b'""healthMax"":3141,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omnivamp'"
3127,"b'"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1135,""powerRegen"":201,""spellVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamage'"
3128,"b'Done"":2909,""magicDamageDoneToChampions"":963,""magicDamageTaken"":6354,""physicalDamageDone"":104624,""physicalDamageDoneToChampions"":'"
3129,"b'7387,""physicalDamageTaken"":10599,""totalDamageDone"":112166,""totalDamageDoneToChampions"":8512,""totalDamageTaken"":17878,""trueDamage'"
3130,"b'Done"":4632,""trueDamageDoneToChampions"":160,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
3131,"b'illed"":206,""participantId"":1,""position"":{""x"":3028,""y"":9198},""timeEnemySpentControlled"":2539665,""totalGold"":9439,""xp"":12645},""2"":'"
3132,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed'"
3133,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":2300,""he'"
3134,"b'althRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
3135,"b',""power"":1111,""powerMax"":1441,""powerRegen"":279,""spellVamp"":0},""currentGold"":2320,""damageStats"":{""magicDamageDone"":211663,""magicD'"
3136,"b'amageDoneToChampions"":18911,""magicDamageTaken"":9745,""physicalDamageDone"":8019,""physicalDamageDoneToChampions"":220,""physicalDamag'"
3137,"b'eTaken"":20122,""totalDamageDone"":258809,""totalDamageDoneToChampions"":20327,""totalDamageTaken"":30669,""trueDamageDone"":39125,""trueD'"
3138,"b'amageDoneToChampions"":1196,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":199,""level"":14,""minionsKilled"":24,""par'"
3139,"b'ticipantId"":2,""position"":{""x"":4129,""y"":6109},""timeEnemySpentControlled"":188357,""totalGold"":10474,""xp"":12756},""3"":{""championStats'"
3140,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":432,""bonusArm'"
3141,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":25,""'"
3142,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1843,""p'"
3143,"b'owerMax"":2097,""powerRegen"":289,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":10892,""magicDamageDoneToChampio'"
3144,"b'ns"":2203,""magicDamageTaken"":8833,""physicalDamageDone"":103270,""physicalDamageDoneToChampions"":11182,""physicalDamageTaken"":8230,""t'"
3145,"b'otalDamageDone"":114189,""totalDamageDoneToChampions"":13386,""totalDamageTaken"":17619,""trueDamageDone"":26,""trueDamageDoneToChampion'"
3146,"b's"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":200,""participantId"":3,""positio'"
3147,"b'n"":{""x"":4753,""y"":6575},""timeEnemySpentControlled"":83249,""totalGold"":8903,""xp"":11205},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3148,"b'lityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMag'"
3149,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":18,""lifesteal"":11,""magicPen"":'"
3150,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,""powerRegen""'"
3151,"b':29,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":29739,""magicDamageDoneToChampions"":735,""magicDamageTaken"":4'"
3152,"b'359,""physicalDamageDone"":101700,""physicalDamageDoneToChampions"":11296,""physicalDamageTaken"":7391,""totalDamageDone"":132124,""total'"
3153,"b'DamageDoneToChampions"":12112,""totalDamageTaken"":12393,""trueDamageDone"":685,""trueDamageDoneToChampions"":80,""trueDamageTaken"":641}'"
3154,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":207,""participantId"":4,""position"":{""x"":4251,""y"":4481},""time'"
3155,"b'EnemySpentControlled"":43643,""totalGold"":10380,""xp"":10039},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":72,""'"
3156,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3157,"b'on"":6,""cooldownReduction"":0,""health"":1350,""healthMax"":1722,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3158,"b'cResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1131,""powerMax"":1131,""powerRegen"":101,""spellVamp"":0},""curr'"
3159,"b'entGold"":512,""damageStats"":{""magicDamageDone"":15176,""magicDamageDoneToChampions"":6196,""magicDamageTaken"":5895,""physicalDamageDon'"
3160,"b'e"":2323,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":5808,""totalDamageDone"":18196,""totalDamageDoneToChampions"":7629'"
3161,"b',""totalDamageTaken"":12003,""trueDamageDone"":696,""trueDamageDoneToChampions"":696,""trueDamageTaken"":299},""goldPerSecond"":30,""jungle'"
3162,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4904,""y"":6887},""timeEnemySpentControlled"":11673'"
3163,"b'5,""totalGold"":6292,""xp"":7037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":102,""armorPen"":0,""armorPenPercent'"
3164,"b'"":0,""attackDamage"":326,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3165,"b',""health"":2477,""healthMax"":2477,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed'"
3166,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magic'"
3167,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4511,""physicalDamageDone"":162377,""physicalDamageDoneToChampions""'"
3168,"b':11260,""physicalDamageTaken"":9642,""totalDamageDone"":169434,""totalDamageDoneToChampions"":12176,""totalDamageTaken"":14596,""trueDama'"
3169,"b'geDone"":7056,""trueDamageDoneToChampions"":916,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minion'"
3170,"b'sKilled"":222,""participantId"":6,""position"":{""x"":4301,""y"":12712},""timeEnemySpentControlled"":95402,""totalGold"":11809,""xp"":15929},""7'"
3171,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSp'"
3172,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1618,""healthMax"":2292'"
3173,"b',""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
3174,"b'p"":0,""power"":721,""powerMax"":1006,""powerRegen"":87,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
3175,"b'eDoneToChampions"":0,""magicDamageTaken"":6937,""physicalDamageDone"":94992,""physicalDamageDoneToChampions"":8483,""physicalDamageTaken'"
3176,"b'"":11346,""totalDamageDone"":121211,""totalDamageDoneToChampions"":9071,""totalDamageTaken"":18667,""trueDamageDone"":26218,""trueDamageDo'"
3177,"b'neToChampions"":588,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":13,""minionsKilled"":27,""participantI'"
3178,"b'd"":7,""position"":{""x"":5712,""y"":8613},""timeEnemySpentControlled"":1039710,""totalGold"":9987,""xp"":10658},""8"":{""championStats"":{""abili'"
3179,"b'tyHaste"":0,""abilityPower"":254,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPerc'"
3180,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2252,""healthRegen"":25,""lifesteal"":0'"
3181,"b',""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":154'"
3182,"b'1,""powerRegen"":37,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":113020,""magicDamageDoneToChampions"":23312,""m'"
3183,"b'agicDamageTaken"":6287,""physicalDamageDone"":8615,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":6566,""totalDamageDone""'"
3184,"b':125374,""totalDamageDoneToChampions"":24617,""totalDamageTaken"":13181,""trueDamageDone"":3737,""trueDamageDoneToChampions"":539,""trueD'"
3185,"b'amageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":166,""participantId"":8,""position"":{""x"":7276'"
3186,"b',""y"":11703},""timeEnemySpentControlled"":194858,""totalGold"":11325,""xp"":14047},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3187,"b'"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3188,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicP'"
3189,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":2045,""powerMax"":2121,""powerRegen"":38,""sp'"
3190,"b'ellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":6338,""magicDamageDoneToChampions"":3894,""magicDamageTaken"":6620,""p'"
3191,"b'hysicalDamageDone"":72551,""physicalDamageDoneToChampions"":8454,""physicalDamageTaken"":10043,""totalDamageDone"":89327,""totalDamageDo'"
3192,"b'neToChampions"":12442,""totalDamageTaken"":17119,""trueDamageDone"":10438,""trueDamageDoneToChampions"":93,""trueDamageTaken"":456},""gold'"
3193,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":9,""position"":{""x"":11464,""y"":11851},""timeEnem'"
3194,"b'ySpentControlled"":16724,""totalGold"":9552,""xp"":10040},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":93,""armo'"
3195,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3196,"b':5,""cooldownReduction"":0,""health"":2389,""healthMax"":2389,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3197,"b'sist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""currentG'"
3198,"b'old"":694,""damageStats"":{""magicDamageDone"":7608,""magicDamageDoneToChampions"":4798,""magicDamageTaken"":6627,""physicalDamageDone"":48'"
3199,"b'91,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":7468,""totalDamageDone"":19714,""totalDamageDoneToChampions"":6901,""to'"
3200,"b'talDamageTaken"":14116,""trueDamageDone"":7214,""trueDamageDoneToChampions"":581,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMini'"
3201,"b'onsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6388,""y"":8216},""timeEnemySpentControlled"":135110,""'"
3202,"b'totalGold"":6634,""xp"":8400}},""timestamp"":1440419},{""events"":[{""creatorId"":5,""timestamp"":1450087,""type"":""WARD_PLACED"",""wardType"":""'"
3203,"b'SIGHT_WARD""},{""killerId"":7,""timestamp"":1450418,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1450418,""t'"
3204,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":1,""timestamp"":1452055,""type"":""ITEM_DESTROYED""},{""itemI'"
3205,"b'd"":3105,""participantId"":1,""timestamp"":1452055,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1453123,""typ'"
3206,"b'e"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1455393,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp'"
3207,"b'"":1457395,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1458360,""type"":""ITEM_DESTRO'"
3208,"b'YED""},{""creatorId"":5,""timestamp"":1458360,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestam'"
3209,"b'p"":1460863,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1461265,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1'"
3210,"b'0,""timestamp"":1461399,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1461566,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3211,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1462270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
3212,"b'illSlot"":2,""timestamp"":1462669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1462'"
3213,"b'868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1464771,""type"":""SKILL_LEVEL_UP'"
3214,"b'""},{""killerId"":10,""timestamp"":1466235,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":2,""timestamp""'"
3215,"b':1471069,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1471069,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""'"
3216,"b'participantId"":5,""timestamp"":1471069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1473761,""type"":""ITEM_'"
3217,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1474563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1474698'"
3218,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1476134,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
3219,"b'},{""itemId"":1058,""participantId"":2,""timestamp"":1477068,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1490507,""type"":""WARD_K'"
3220,"b'ILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1493538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3221,"b'icipantId"":1,""skillSlot"":3,""timestamp"":1494704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1496104,""type"":""WARD_PLACED"",'"
3222,"b'""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":257,""armorPen"":0,'"
3223,"b'""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""coo'"
3224,"b'ldownReduction"":0,""health"":3022,""healthMax"":3276,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
3225,"b'37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""powerRegen"":211,""spellVamp"":0},""currentGold"":'"
3226,"b'552,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampions"":1033,""magicDamageTaken"":6380,""physicalDamageDone"":107592,'"
3227,"b'""physicalDamageDoneToChampions"":7387,""physicalDamageTaken"":10901,""totalDamageDone"":115285,""totalDamageDoneToChampions"":8582,""tot'"
3228,"b'alDamageTaken"":18206,""trueDamageDone"":4632,""trueDamageDoneToChampions"":160,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinio'"
3229,"b'nsKilled"":0,""level"":15,""minionsKilled"":211,""participantId"":1,""position"":{""x"":3093,""y"":7706},""timeEnemySpentControlled"":2605495,""'"
3230,"b'totalGold"":9652,""xp"":13032},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":359,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
3231,"b'0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3232,"b'ealth"":2437,""healthMax"":2437,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
3233,"b'06,""omnivamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":235,""spellVamp"":0},""currentGold"":47,""damageStats"":{""m'"
3234,"b'agicDamageDone"":217149,""magicDamageDoneToChampions"":18911,""magicDamageTaken"":9745,""physicalDamageDone"":8121,""physicalDamageDoneT'"
3235,"b'oChampions"":220,""physicalDamageTaken"":20365,""totalDamageDone"":265004,""totalDamageDoneToChampions"":20327,""totalDamageTaken"":30911'"
3236,"b',""trueDamageDone"":39732,""trueDamageDoneToChampions"":1196,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":203,""lev'"
3237,"b'el"":15,""minionsKilled"":24,""participantId"":2,""position"":{""x"":2741,""y"":7189},""timeEnemySpentControlled"":188357,""totalGold"":10702,""'"
3238,"b'xp"":13109},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":31'"
3239,"b'9,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1907,""healt'"
3240,"b'hMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":513,""omnivamp"":0,""ph'"
3241,"b'ysicalVamp"":0,""power"":2035,""powerMax"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":11'"
3242,"b'183,""magicDamageDoneToChampions"":2228,""magicDamageTaken"":8833,""physicalDamageDone"":115073,""physicalDamageDoneToChampions"":11783,'"
3243,"b'""physicalDamageTaken"":8243,""totalDamageDone"":126283,""totalDamageDoneToChampions"":14011,""totalDamageTaken"":17633,""trueDamageDone""'"
3244,"b':26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":2'"
