,0
4014,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4015,"b':""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lucian"",""participantId"":9,""phy'"
4016,"b'sicalDamage"":115,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4017,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":163,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
4018,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":341,""spellName"":""rivenpassive"",""spellSlot"":63,""t'"
4019,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":74,""spellName"":""66'"
4020,"b'30active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
4021,"b'Damage"":234,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
4022,"b'ven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4023,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":383,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage""'"
4024,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":62,""spellName"":""rivenbasicatt'"
4025,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
4026,"b',""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
4027,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattac'"
4028,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
4029,"b'""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5'"
4030,"b'},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":9692,""y"":8796},""timestamp"":1722086,""type"":""CHAMPION_'"
4031,"b'SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1724845,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
4032,"b'7,""timestamp"":1725844,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1730181,""type"":""I'"
4033,"b'TEM_DESTROYED""},{""itemId"":3024,""participantId"":1,""timestamp"":1730181,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bo'"
4034,"b'unty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9317,""y"":9421},""shutdownBounty"":200,""timestamp"":1732289,""type"":""CHAM'"
4035,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
4036,"b'"""",""spellSlot"":-1,""trueDamage"":739,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDama'"
4037,"b'ge"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
4038,"b'ra"",""participantId"":6,""physicalDamage"":281,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4039,"b'icDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":159,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0'"
4040,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samiracritattac'"
4041,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Samira"",""participantId"":6,""physicalDama'"
4042,"b'ge"":1136,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
4043,"b'icipantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""'"
4044,"b'name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4045,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":781,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
4046,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Samira"",""participantId"":6,""physicalDamage"":499,""spellName"":""samir'"
4047,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira"",""participantId"":6,""physi'"
4048,"b'calDamage"":165,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Samira'"
4049,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4050,"b'magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":341,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,'"
4051,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spe'"
4052,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":7,""physicalDamage"":9,""s'"
4053,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
4054,"b'""Lucian"",""participantId"":9,""physicalDamage"":212,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4055,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""typ'"
4056,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""s'"
4057,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":33,""'"
4058,"b'spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4059,"b'Braum"",""participantId"":7,""physicalDamage"":35,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
4060,"b'{""basic"":false,""magicDamage"":42,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4061,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile""'"
4062,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1183,""name"":""Braum"",""participantId"":7,""physicalDamag'"
4063,"b'e"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Braum"",""particip'"
4064,"b'antId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4065,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
4066,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,'"
4067,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
4068,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":139,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
4069,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""'"
4070,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
4071,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":202,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4072,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":689,""spellName"":""riventricleave"",""spellSlot"":0,""tru'"
4073,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":81,""spellName"":""6630'"
4074,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
4075,"b'mage"":172,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven'"
4076,"b'"",""participantId"":6,""physicalDamage"":149,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4077,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":601,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage""'"
4078,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":158,""spellName"":""rivenbasicat'"
4079,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
4080,"b'age"":1699,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""killType"":""KILL_ACE"",""k'"
4081,"b'illerId"":7,""position"":{""x"":8916,""y"":9342},""timestamp"":1732289,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":6,""tim'"
4082,"b'estamp"":1733758,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1735023,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
4083,"b'""participantId"":5,""timestamp"":1735023,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":5,""timestamp"":1735023,""type"":""ITEM'"
4084,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1735592,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
4085,"b'd"":6,""skillSlot"":2,""timestamp"":1735990,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
4086,"b'ilityPower"":0,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
4087,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":3247,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
4088,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1528,""powerRegen""'"
4089,"b':25,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":58838,""magicDamageDoneToChampions"":2811,""magicDamageTaken""'"
4090,"b':6259,""physicalDamageDone"":48209,""physicalDamageDoneToChampions"":8388,""physicalDamageTaken"":21248,""totalDamageDone"":116029,""tota'"
4091,"b'lDamageDoneToChampions"":11476,""totalDamageTaken"":28269,""trueDamageDone"":8981,""trueDamageDoneToChampions"":276,""trueDamageTaken"":7'"
4092,"b'61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":184,""participantId"":1,""position"":{""x"":9272,""y"":7160},""t'"
4093,"b'imeEnemySpentControlled"":2556440,""totalGold"":8870,""xp"":13593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18'"
4094,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4095,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2467,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4096,"b'icResist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":763,""powerRegen"":185,""spellVamp"":0},""curre'"
4097,"b'ntGold"":1157,""damageStats"":{""magicDamageDone"":3732,""magicDamageDoneToChampions"":496,""magicDamageTaken"":6694,""physicalDamageDone""'"
4098,"b':104944,""physicalDamageDoneToChampions"":4240,""physicalDamageTaken"":17173,""totalDamageDone"":140321,""totalDamageDoneToChampions"":5'"
4099,"b'361,""totalDamageTaken"":24321,""trueDamageDone"":31643,""trueDamageDoneToChampions"":624,""trueDamageTaken"":453},""goldPerSecond"":0,""ju'"
4100,"b'ngleMinionsKilled"":112,""level"":14,""minionsKilled"":19,""participantId"":2,""position"":{""x"":10068,""y"":8367},""timeEnemySpentControlled'"
4101,"b'"":572143,""totalGold"":8621,""xp"":12548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":95,""armorPen"":0,""armorPe'"
4102,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4103,"b'tion"":0,""health"":0,""healthMax"":2479,""healthRegen"":34,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementS'"
4104,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":211,""damageStat'"
4105,"b's"":{""magicDamageDone"":103961,""magicDamageDoneToChampions"":10178,""magicDamageTaken"":2665,""physicalDamageDone"":17485,""physicalDama'"
4106,"b'geDoneToChampions"":679,""physicalDamageTaken"":17152,""totalDamageDone"":123185,""totalDamageDoneToChampions"":11112,""totalDamageTaken'"
4107,"b'"":20026,""trueDamageDone"":1738,""trueDamageDoneToChampions"":254,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
4108,"b'level"":15,""minionsKilled"":207,""participantId"":3,""position"":{""x"":5164,""y"":6061},""timeEnemySpentControlled"":179944,""totalGold"":906'"
4109,"b'1,""xp"":14305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4110,"b'e"":387,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
4111,"b'lthMax"":2117,""healthRegen"":21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,'"
4112,"b'""physicalVamp"":0,""power"":185,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":2582,""damageStats"":{""magicDamageDone"":1'"
4113,"b'2915,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":5158,""physicalDamageDone"":182964,""physicalDamageDoneToChampions"":23965'"
4114,"b',""physicalDamageTaken"":15327,""totalDamageDone"":202461,""totalDamageDoneToChampions"":29057,""totalDamageTaken"":20716,""trueDamageDon'"
4115,"b'e"":6581,""trueDamageDoneToChampions"":1993,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
4116,"b'led"":282,""participantId"":4,""position"":{""x"":9317,""y"":9421},""timeEnemySpentControlled"":41064,""totalGold"":19366,""xp"":13568},""5"":{""c'"
4117,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":1'"
4118,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2283,""healthR'"
4119,"b'egen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""powe'"
4120,"b'r"":533,""powerMax"":1043,""powerRegen"":18,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":8198,""magicDamageDoneTo'"
4121,"b'Champions"":1982,""magicDamageTaken"":4331,""physicalDamageDone"":4821,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":1298'"
4122,"b'9,""totalDamageDone"":20034,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":17696,""trueDamageDone"":7014,""trueDamageDoneToCham'"
4123,"b'pions"":832,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":32,""participantId"":5,""po'"
4124,"b'sition"":{""x"":9616,""y"":8935},""timeEnemySpentControlled"":141056,""totalGold"":7055,""xp"":9563},""6"":{""championStats"":{""abilityHaste"":0'"
4125,"b',""abilityPower"":0,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bo'"
4126,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1887,""healthMax"":3255,""healthRegen"":34,""lifesteal"":0,""magi'"
4127,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":518,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
4128,"b'n"":0,""spellVamp"":0},""currentGold"":2205,""damageStats"":{""magicDamageDone"":5324,""magicDamageDoneToChampions"":4570,""magicDamageTaken'"
4129,"b'"":7713,""physicalDamageDone"":215182,""physicalDamageDoneToChampions"":25886,""physicalDamageTaken"":18666,""totalDamageDone"":223809,""t'"
4130,"b'otalDamageDoneToChampions"":30819,""totalDamageTaken"":30138,""trueDamageDone"":3301,""trueDamageDoneToChampions"":361,""trueDamageTaken'"
4131,"b'"":3758},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":18,""minionsKilled"":267,""participantId"":6,""position"":{""x"":3168,""y"":143'"
4132,"b'8},""timeEnemySpentControlled"":251541,""totalGold"":17575,""xp"":18596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""ar'"
4133,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4134,"b'ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":2208,""healthRegen"":257,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4135,"b'"":0,""magicResist"":59,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":1245,""powerRegen"":127,""spellVamp"":'"
4136,"b'0},""currentGold"":2188,""damageStats"":{""magicDamageDone"":12543,""magicDamageDoneToChampions"":7740,""magicDamageTaken"":2320,""physical'"
4137,"b'DamageDone"":7665,""physicalDamageDoneToChampions"":2455,""physicalDamageTaken"":4637,""totalDamageDone"":182549,""totalDamageDoneToCham'"
4138,"b'pions"":11055,""totalDamageTaken"":7177,""trueDamageDone"":162339,""trueDamageDoneToChampions"":860,""trueDamageTaken"":219},""goldPerSeco'"
