,0
1821,"b'mnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDam'"
1822,"b'ageDone"":2575,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":1728,""physicalDamageDone"":3425,""physicalDamageDoneToChampions'"
1823,"b'"":766,""physicalDamageTaken"":3467,""totalDamageDone"":11160,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":5417,""trueDamageDo'"
1824,"b'ne"":5160,""trueDamageDoneToChampions"":400,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1825,"b'led"":28,""participantId"":5,""position"":{""x"":9092,""y"":1170},""timeEnemySpentControlled"":20852,""totalGold"":3397,""xp"":3908},""6"":{""cham'"
1826,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":116,""'"
1827,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1846,""healthReg'"
1828,"b'en"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power""'"
1829,"b':167,""powerMax"":784,""powerRegen"":21,""spellVamp"":0},""currentGold"":1815,""damageStats"":{""magicDamageDone"":13836,""magicDamageDoneToC'"
1830,"b'hampions"":696,""magicDamageTaken"":120,""physicalDamageDone"":25886,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken"":3680,'"
1831,"b'""totalDamageDone"":43072,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":3800,""trueDamageDone"":3350,""trueDamageDoneToChampio'"
1832,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""position""'"
1833,"b':{""x"":9655,""y"":1304},""timeEnemySpentControlled"":332418,""totalGold"":5670,""xp"":6914},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1834,"b'tyPower"":9,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
1835,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":2137,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
1836,"b'agicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":669,""powerRegen"":23,'"
1837,"b'""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":24404,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":317'"
1838,"b'4,""physicalDamageDone"":43952,""physicalDamageDoneToChampions"":3109,""physicalDamageTaken"":8592,""totalDamageDone"":93130,""totalDamag'"
1839,"b'eDoneToChampions"":5534,""totalDamageTaken"":11993,""trueDamageDone"":24774,""trueDamageDoneToChampions"":267,""trueDamageTaken"":226},""g'"
1840,"b'oldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12300,""y"":1309},""timeEne'"
1841,"b'mySpentControlled"":289609,""totalGold"":6553,""xp"":6066},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorP'"
1842,"b'en"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1843,"b'5,""cooldownReduction"":0,""health"":119,""healthMax"":1621,""healthRegen"":132,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1844,"b'ist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
1845,"b'595,""damageStats"":{""magicDamageDone"":10604,""magicDamageDoneToChampions"":2454,""magicDamageTaken"":4401,""physicalDamageDone"":59227,'"
1846,"b'""physicalDamageDoneToChampions"":7844,""physicalDamageTaken"":5428,""totalDamageDone"":70940,""totalDamageDoneToChampions"":11407,""tota'"
1847,"b'lDamageTaken"":10090,""trueDamageDone"":1108,""trueDamageDoneToChampions"":1108,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinio'"
1848,"b'nsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":8915,""y"":1228},""timeEnemySpentControlled"":94813,""to'"
1849,"b'talGold"":8270,""xp"":7509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
1850,"b'tackDamage"":146,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1851,"b'h"":1660,""healthMax"":1667,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""o'"
1852,"b'mnivamp"":2,""physicalVamp"":0,""power"":979,""powerMax"":1352,""powerRegen"":30,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDa'"
1853,"b'mageDone"":3102,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1332,""physicalDamageDone"":37248,""physicalDamageDoneToChampion'"
1854,"b's"":2413,""physicalDamageTaken"":1887,""totalDamageDone"":43355,""totalDamageDoneToChampions"":3407,""totalDamageTaken"":3309,""trueDamage'"
1855,"b'Done"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1856,"b'd"":124,""participantId"":9,""position"":{""x"":10070,""y"":1675},""timeEnemySpentControlled"":0,""totalGold"":4972,""xp"":5589},""10"":{""champio'"
1857,"b'nStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bon'"
1858,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1256,""healthMax"":1492,""healthRegen""'"
1859,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":49'"
1860,"b'6,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":9942,""magicDamageDoneToChampi'"
1861,"b'ons"":3442,""magicDamageTaken"":959,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":4149,""totalD'"
1862,"b'amageDone"":14353,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":5157,""trueDamageDone"":3476,""trueDamageDoneToChampions"":308'"
1863,"b',""trueDamageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x'"
1864,"b'"":9869,""y"":838},""timeEnemySpentControlled"":45709,""totalGold"":3771,""xp"":3356}},""timestamp"":840266},{""events"":[{""actualStartTime"":'"
1865,"b'855000,""teamId"":100,""timestamp"":840432,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killS'"
1866,"b'treakLength"":0,""killerId"":9,""position"":{""x"":10919,""y"":1099},""shutdownBounty"":0,""timestamp"":844933,""type"":""CHAMPION_KILL"",""victim'"
1867,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":69,""spellName"":""6630active"",""spe'"
1868,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""sp'"
1869,"b'ellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1870,"b'tId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1871,"b'ame"":""LeeSin"",""participantId"":6,""physicalDamage"":98,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1872,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":75,""spellName"":""leesinbasicattack"",""spellSlot"":64,'"
1873,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":173,""spellName""'"
1874,"b':""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""LeeSin"",""participantId"":'"
1875,"b'8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1876,"b'me"":""LeeSin"",""participantId"":9,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1877,"b'"":false,""magicDamage"":68,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
1878,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""burnin'"
1879,"b'g"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDama'"
1880,"b'ge"":71,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1881,"b'agicDamage"":115,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1882,"b'THER""},{""basic"":false,""magicDamage"":122,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSl'"
1883,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spel'"
1884,"b'lName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Ezreal"",""participantId"":9,'"
1885,"b'""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
1886,"b'al"",""participantId"":9,""physicalDamage"":520,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1887,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1888,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlo'"
1889,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":217,""spell'"
1890,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ezreal"",""participantId"":9,'"
1891,"b'""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU'"
1892,"b'_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":179,""spellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type""'"
1893,"b':""MINION""},{""basic"":false,""magicDamage"":23,""name"":""Skarner"",""participantId"":6,""physicalDamage"":21,""spellName"":""skarnervirulentsl'"
1894,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDama'"
1895,"b'ge"":61,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp""'"
1896,"b':845472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":7,""timestamp"":846505,""type"":""ITEM_DESTR'"
1897,"b'OYED""},{""itemId"":2422,""participantId"":7,""timestamp"":846505,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp""'"
1898,"b':846505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":846773,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
1899,"b'pantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1900,"b'eamId"":100,""timestamp"":848442,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":856495,""type"":""WARD_'"
1901,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":856795,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1902,"b',""participantId"":4,""timestamp"":856795,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":857497,""type"":""LEVEL_UP""'"
1903,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":858165,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participan'"
1904,"b'tId"":6,""timestamp"":858265,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":858265,""type"":""ITEM_DESTROYED""},'"
1905,"b'{""itemId"":6667,""participantId"":6,""timestamp"":858265,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":858630'"
1906,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":858630,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participa'"
1907,"b'ntId"":8,""timestamp"":858630,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":859864,""type"":""ITEM_SOLD""},{""i'"
1908,"b'temId"":3023,""participantId"":10,""timestamp"":860901,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":860901,'"
1909,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":860901,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participa'"
1910,"b'ntId"":6,""timestamp"":861368,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":869545,""type"":""LEVEL_UP""},{""levelU'"
1911,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":870944,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""ti'"
1912,"b'mestamp"":880293,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":880293,""type"":""ITEM_PURCHASED""},{""level"":1'"
1913,"b'0,""participantId"":9,""timestamp"":882590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":88'"
1914,"b'4660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":885827,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""p'"
1915,"b'articipantId"":7,""timestamp"":891774,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":896677,""type"":""ITEM_DES'"
1916,"b'TROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":896677,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":897209,""type"":'"
1917,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":897675,""type"":""ITEM_SOLD""},{""itemId"":1036,""p'"
1918,"b'articipantId"":9,""timestamp"":898173,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1919,"b'yPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicP'"
1920,"b'enPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1281,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
1921,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
1922,"b'llVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1574,""physical'"
1923,"b'DamageDone"":31776,""physicalDamageDoneToChampions"":4524,""physicalDamageTaken"":7023,""totalDamageDone"":34616,""totalDamageDoneToCham'"
1924,"b'pions"":4524,""totalDamageTaken"":8947,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0'"
1925,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":1,""position"":{""x"":1724,""y"":5564},""timeEnemySpentControlled'"
1926,"b'"":103612,""totalGold"":3910,""xp"":5286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPe'"
1927,"b'rcent"":0,""attackDamage"":147,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1928,"b'on"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementS'"
1929,"b'peed"":567,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":637,""damageStat'"
1930,"b's"":{""magicDamageDone"":9233,""magicDamageDoneToChampions"":617,""magicDamageTaken"":3342,""physicalDamageDone"":27018,""physicalDamageDo'"
1931,"b'neToChampions"":1955,""physicalDamageTaken"":8538,""totalDamageDone"":50158,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":1212'"
1932,"b'7,""trueDamageDone"":13906,""trueDamageDoneToChampions"":59,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level'"
1933,"b'"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":357,""y"":546},""timeEnemySpentControlled"":231930,""totalGold"":4572,""xp"":406'"
1934,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
1935,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1'"
1936,"b'373,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalV'"
1937,"b'amp"":0,""power"":1320,""powerMax"":1419,""powerRegen"":26,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":41554,""mag'"
1938,"b'icDamageDoneToChampions"":4586,""magicDamageTaken"":2002,""physicalDamageDone"":8905,""physicalDamageDoneToChampions"":1399,""physicalDa'"
1939,"b'mageTaken"":5425,""totalDamageDone"":52160,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":8181,""trueDamageDone"":1701,""trueDam'"
1940,"b'ageDoneToChampions"":191,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":89,""participa'"
1941,"b'ntId"":3,""position"":{""x"":5651,""y"":5796},""timeEnemySpentControlled"":208728,""totalGold"":4261,""xp"":5975},""4"":{""championStats"":{""abil'"
1942,"b'ityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPer'"
1943,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifestea'"
1944,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":'"
1945,"b'734,""powerRegen"":25,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":17100,""magicDamageDoneToChampions"":2127,""m'"
1946,"b'agicDamageTaken"":1781,""physicalDamageDone"":36344,""physicalDamageDoneToChampions"":3681,""physicalDamageTaken"":3083,""totalDamageDon'"
1947,"b'e"":53444,""totalDamageDoneToChampions"":5809,""totalDamageTaken"":4977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1948,"b'aken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":4,""position"":{""x"":10941,""y"":1'"
1949,"b'174},""timeEnemySpentControlled"":0,""totalGold"":6218,""xp"":5368},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":5'"
