,0
3630,"b'estamp"":966470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":493,""name"":""Shaco"",""participantId"":6,""ph'"
3631,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Shaco"",""pa'"
3632,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3633,"b'Damage"":257,""name"":""Shaco"",""participantId"":6,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3634,"b'OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Shaco"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3635,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":961,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3636,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0'"
3637,"b',""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Shaco"",""parti'"
3638,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":815,""na'"
3639,"b'me"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3640,"b'"":false,""magicDamage"":500,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3641,"b'"":""OTHER""},{""basic"":false,""magicDamage"":745,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":""jackinthebox"",""spel'"
3642,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""participantId""'"
3643,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":696,""name"":""Nee'"
3644,"b'ko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""ass'"
3645,"b'istingParticipantIds"":[1,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5009,""y"":6000},""shutdownBounty"":0,""'"
3646,"b'timestamp"":969177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Neeko"",""participantId"":1,""'"
3647,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""'"
3648,"b'participantId"":1,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3649,"b'e"":4,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":'"
3650,"b'false,""magicDamage"":62,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0'"
3651,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3652,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3653,"b'me"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":3,""phy'"
3654,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""par'"
3655,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":696,""'"
3656,"b'name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3657,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3658,"b'1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":187,""spellN'"
3659,"b'ame"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""parti'"
3660,"b'cipantId"":1,""physicalDamage"":144,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3661,"b'e"":94,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3662,"b'false,""magicDamage"":16,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage'"
3663,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""s'"
3664,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,'"
3665,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Brand"",""participantId"":3,'"
3666,"b'""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Br'"
3667,"b'and"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3668,"b'cDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":177,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3669,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jax"",""participantId"":2,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueD'"
3670,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":141,""spellName"":""jaxempow'"
3671,"b'ertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":2,""physicalDa'"
3672,"b'mage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":2,""'"
3673,"b'timestamp"":969177,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":969177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3674,"b',""participantId"":2,""skillSlot"":1,""timestamp"":970179,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
3675,"b't"":4,""timestamp"":970581,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":10,""timestamp"":971688,""type"":""ITEM_DESTROYED""},{'"
3676,"b'""itemId"":1058,""participantId"":10,""timestamp"":971688,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":10,""timestamp"":97168'"
3677,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":972724,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""particip'"
3678,"b'antId"":5,""timestamp"":972724,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":974459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3679,"b'D""},{""level"":16,""participantId"":6,""timestamp"":974894,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":180,""killStre'"
3680,"b'akLength"":0,""killerId"":6,""position"":{""x"":6417,""y"":5804},""shutdownBounty"":0,""timestamp"":975966,""type"":""CHAMPION_KILL"",""victimDama'"
3681,"b'geReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3682,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName'"
3683,"b'"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":10,""phys'"
3684,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1231,""name"":""Ekko"",""part'"
3685,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipan'"
3686,"b'tIds"":[1,2,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7046,""y"":6292},""shutdownBounty"":0,""timestamp"":97626'"
3687,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Anivia"",""participantId"":2,""physicalDamage'"
3688,"b'"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""partici'"
3689,"b'pantId"":4,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3690,"b':0,""name"":""Anivia"",""participantId"":4,""physicalDamage"":41,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3691,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3692,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Anivia"",""participantId"":4,""physicalDamage"":0,""spellName"":""flash'"
3693,"b'frost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""parti'"
3694,"b'cipantId"":4,""physicalDamage"":237,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3695,"b'26,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3696,"b'e,""magicDamage"":140,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3697,"b'""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":2,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""true'"
3698,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":131,""spellName"":""jaxempo'"
3699,"b'wertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":2,""physicalD'"
3700,"b'amage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
3701,"b'rticipantId"":2,""physicalDamage"":134,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
3702,"b'level"":16,""participantId"":4,""timestamp"":976269,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":976603,""type"":""IT'"
3703,"b'EM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":976603,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""ti'"
3704,"b'mestamp"":976603,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":976671,""type"":""SKIL'"
3705,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":977546,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
3706,"b'""timestamp"":978181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":3,""timestamp"":981030,""type"":""ITEM'"
3707,"b'_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6822,""y"":7684},""shu'"
3708,"b'tdownBounty"":0,""timestamp"":981163,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""parti'"
3709,"b'cipantId"":1,""physicalDamage"":53,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3710,"b'age"":170,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3711,"b'asic"":false,""magicDamage"":96,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0'"
3712,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3713,"b',""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3714,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Ekko"",""participantId"":4,""physicalDamage'"
3715,"b'"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""partici'"
3716,"b'pantId"":4,""physicalDamage"":43,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3717,"b'e"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3718,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3719,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3720,"b'""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId'"
3721,"b'"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3722,"b'0,""name"":""Shen"",""participantId"":4,""physicalDamage"":243,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3723,"b':true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":51,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type'"
3724,"b'"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-'"
3725,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":48,""spellName"":'"
3726,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDama'"
3727,"b'ge"":205,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3728,"b'Pantheon"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3729,"b'icDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":125,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3730,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":167,""spellName"":""pantheonw"",""spell'"
3731,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""sp'"
3732,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":2,""phys'"
3733,"b'icalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3734,"b'""Jax"",""participantId"":2,""physicalDamage"":204,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3735,"b'alse,""magicDamage"":97,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0'"
3736,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Jax"",""participantId"":2,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-'"
3737,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":149,""spellName"":""'"
3738,"b'jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1026,""participantId"":7,""timestamp"":983603'"
3739,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":983603,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participa'"
3740,"b'ntId"":7,""timestamp"":983603,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":983603,""type"":""ITEM_PURCHASED""}'"
3741,"b',{""creatorId"":4,""timestamp"":986668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,""timestamp"":992'"
3742,"b'620,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":10,""timestamp"":993526,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""times'"
3743,"b'tamp"":994165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":10,""timest'"
3744,"b'amp"":994334,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":6,""timestamp"":994801,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""par'"
3745,"b'ticipantId"":6,""timestamp"":994801,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":994801,""type"":""ITEM_PURCH'"
3746,"b'ASED""},{""itemId"":3145,""participantId"":10,""timestamp"":994970,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":105'"
3747,"b'0,""participantId"":10,""timestamp"":999049,""type"":""ITEM_UNDO""},{""level"":17,""participantId"":9,""timestamp"":999250,""type"":""LEVEL_UP""},'"
3748,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1000256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participant'"
3749,"b'Id"":10,""timestamp"":1002569,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1008756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3750,"b'D""},{""creatorId"":4,""timestamp"":1013166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":3,""timestamp"":10'"
3751,"b'18513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1019685,""type"":""SKILL_LEVEL_UP""}],""'"
3752,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":35,""attac'"
3753,"b'kDamage"":297,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
