,0
2765,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":219,""spellName"":""hecarimrapidsla'"
2766,"b'sh"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
2767,"b'mage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
2768,"b'Id"":7,""physicalDamage"":154,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2769,"b'5,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2770,"b'sic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":169,""spellName"":""hecarimbasicattack"",""spellSlot"":6'"
2771,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2772,"b'e"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":10,""phys'"
2773,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Renekton'"
2774,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2775,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":224,""spellName"":""renektonpreexecute"",""spellSlot"":'"
2776,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":0,""killerId""'"
2777,"b':9,""position"":{""x"":3201,""y"":6938},""shutdownBounty"":0,""timestamp"":1165289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2778,"b'lse,""magicDamage"":92,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueD'"
2779,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nau'"
2780,"b'tilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,'"
2781,"b'""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
2782,"b'""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2783,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":1'"
2784,"b'51,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
2785,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
2786,"b',""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2787,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
2788,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2789,"b'mage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2790,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
2791,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""sp'"
2792,"b'ellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Hecarim"",""participantId'"
2793,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
2794,"b'm"",""participantId"":7,""physicalDamage"":431,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2795,"b'true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":74,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tr'"
2796,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
2797,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":10,""physicalD'"
2798,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Renekton"",""pa'"
2799,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2800,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":221,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
2801,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":96,""spellName"":""6630'"
2802,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
2803,"b'lDamage"":66,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2804,"b'"":""Draven"",""participantId"":9,""physicalDamage"":142,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2805,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2806,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":374,""spellName"":""dravenspinning"",""s'"
2807,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,'"
2808,"b'""killerId"":7,""position"":{""x"":1416,""y"":6098},""shutdownBounty"":0,""timestamp"":1169164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2809,"b'""basic"":false,""magicDamage"":25,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2810,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3'"
2811,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2812,"b'zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zac"",""participantId"":7,""physicalDamag'"
2813,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":1'"
2814,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""p'"
2815,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDa'"
2816,"b'mage"":148,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2817,"b'asic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":104,""spellName"":""zacbasicattack2"",""spellSlot"":65,""tr'"
2818,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":52,""spellName"":""zacba'"
2819,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Zac"",""participantId"":10,""physi'"
2820,"b'calDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2821,"b'"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDama'"
2822,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":59,""spellName"":""s'"
2823,"b'ru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",'"
2824,"b'""participantId"":0,""physicalDamage"":28,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
2825,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasic'"
2826,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":314,""name"":""Rakan"",""participantId"":10,""phys'"
2827,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""p'"
2828,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magi'"
2829,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":90,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
2830,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
2831,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
2832,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""'"
2833,"b'physicalDamage"":932,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2834,"b'2,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2835,"b'sic"":false,""magicDamage"":173,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spel'"
2836,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":243,'"
2837,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2838,"b'icipantId"":6,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2839,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":145,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2840,"b'ER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1398,""y"":6385},""timestamp"":1169164'"
2841,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1169164,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
2842,"b'"":10,""timestamp"":1169164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1170236,""type"":""'"
2843,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1172508,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2844,"b':1103,""participantId"":2,""timestamp"":1174345,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1176139,""type""'"
2845,"b':""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":2,""timestamp"":1178336,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""'"
2846,"b'timestamp"":1183840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1184878,""type"":""SKILL_'"
2847,"b'LEVEL_UP""},{""itemId"":3513,""participantId"":6,""timestamp"":1185380,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1186213,""typ'"
2848,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":7,""timestamp"":1190615,""type"":""LEVEL_UP""},{""killerId"":6'"
2849,"b',""timestamp"":1192850,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1192850,""type"":""WARD_PLACED"",""war'"
2850,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1193420,""type"":""SKILL_LEVEL_UP""},{""level'"
2851,"b'"":12,""participantId"":3,""timestamp"":1196051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
2852,"b'"":1197122,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1198629,""type"":""ITEM_DESTROYED""},{""itemId"":3076,'"
2853,"b'""participantId"":5,""timestamp"":1198629,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1199629,""type"":""WARD_PLACED"",""wardType'"
2854,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armo'"
2855,"b'rPenPercent"":0,""attackDamage"":175,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2856,"b'eduction"":0,""health"":2211,""healthMax"":2358,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mov'"
2857,"b'ementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":794,""dama'"
2858,"b'geStats"":{""magicDamageDone"":32164,""magicDamageDoneToChampions"":5674,""magicDamageTaken"":1927,""physicalDamageDone"":59779,""physical'"
2859,"b'DamageDoneToChampions"":6982,""physicalDamageTaken"":12799,""totalDamageDone"":91944,""totalDamageDoneToChampions"":12656,""totalDamageT'"
2860,"b'aken"":14769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2861,"b'vel"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":12623,""y"":5607},""timeEnemySpentControlled"":78788,""totalGold"":7339,'"
2862,"b'""xp"":10864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2863,"b':86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healt'"
2864,"b'hMax"":2149,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""ph'"
2865,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":75521,""mag'"
2866,"b'icDamageDoneToChampions"":5863,""magicDamageTaken"":8382,""physicalDamageDone"":15623,""physicalDamageDoneToChampions"":676,""physicalDa'"
2867,"b'mageTaken"":15249,""totalDamageDone"":116670,""totalDamageDoneToChampions"":7292,""totalDamageTaken"":26146,""trueDamageDone"":25525,""tru'"
2868,"b'eDamageDoneToChampions"":753,""trueDamageTaken"":2513},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":13,""pa'"
2869,"b'rticipantId"":2,""position"":{""x"":1416,""y"":6098},""timeEnemySpentControlled"":286541,""totalGold"":6915,""xp"":7111},""3"":{""championStats""'"
2870,"b':{""abilityHaste"":0,""abilityPower"":233,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmo'"
2871,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1935,""healthMax"":2262,""healthRegen"":24,""l'"
2872,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""p'"
2873,"b'owerMax"":1370,""powerRegen"":23,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":69861,""magicDamageDoneToChampion'"
2874,"b's"":7598,""magicDamageTaken"":6466,""physicalDamageDone"":11811,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":7490,""tota'"
2875,"b'lDamageDone"":88622,""totalDamageDoneToChampions"":9287,""totalDamageTaken"":14165,""trueDamageDone"":6950,""trueDamageDoneToChampions"":'"
2876,"b'69,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":'"
2877,"b'{""x"":5255,""y"":5446},""timeEnemySpentControlled"":401460,""totalGold"":8215,""xp"":8750},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2878,"b'yPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicP'"
2879,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""m'"
2880,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,'"
2881,"b'""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":77,""magicDamageTaken"":3774,""'"
2882,"b'physicalDamageDone"":67902,""physicalDamageDoneToChampions"":11172,""physicalDamageTaken"":7020,""totalDamageDone"":68911,""totalDamageD'"
2883,"b'oneToChampions"":11250,""totalDamageTaken"":11085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerS'"
2884,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":1561,""y"":2293},""timeEnemySpent'"
2885,"b'Controlled"":18091,""totalGold"":7592,""xp"":7161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,'"
2886,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
2887,"b'downReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
2888,"b'5,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":49,""'"
2889,"b'damageStats"":{""magicDamageDone"":4272,""magicDamageDoneToChampions"":2702,""magicDamageTaken"":5217,""physicalDamageDone"":4480,""physic'"
2890,"b'alDamageDoneToChampions"":1282,""physicalDamageTaken"":7450,""totalDamageDone"":15852,""totalDamageDoneToChampions"":4656,""totalDamageT'"
