,0
3364,"b'0,""totalGold"":11536,""xp"":11710},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":154,""armorPen"":0,""armorPenPerce'"
3365,"b'nt"":0,""attackDamage"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
3366,"b'0,""health"":2524,""healthMax"":2583,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpee'"
3367,"b'd"":442,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":282,""damageStats"":{'"
3368,"b'""magicDamageDone"":6054,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":3148,""physicalDamageDone"":4029,""physicalDamageDoneTo'"
3369,"b'Champions"":865,""physicalDamageTaken"":6100,""totalDamageDone"":18545,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":9693,""tru'"
3370,"b'eDamageDone"":8461,""trueDamageDoneToChampions"":904,""trueDamageTaken"":445},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""'"
3371,"b'minionsKilled"":29,""participantId"":5,""position"":{""x"":10044,""y"":8297},""timeEnemySpentControlled"":145740,""totalGold"":7722,""xp"":8716'"
3372,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attac'"
3373,"b'kSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2452,""healthMax"":24'"
3374,"b'75,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":497,""omnivamp"":2,""physicalVa'"
3375,"b'mp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":8001,""magicDama'"
3376,"b'geDoneToChampions"":1793,""magicDamageTaken"":4299,""physicalDamageDone"":91707,""physicalDamageDoneToChampions"":11428,""physicalDamage'"
3377,"b'Taken"":11181,""totalDamageDone"":109633,""totalDamageDoneToChampions"":13221,""totalDamageTaken"":15956,""trueDamageDone"":9925,""trueDam'"
3378,"b'ageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participa'"
3379,"b'ntId"":6,""position"":{""x"":10807,""y"":7564},""timeEnemySpentControlled"":302119,""totalGold"":9466,""xp"":12845},""7"":{""championStats"":{""ab'"
3380,"b'ilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":186,""bonusArmorPenP'"
3381,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2600,""healthMax"":2689,""healthRegen"":31,""lifes'"
3382,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":589,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMa'"
3383,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":32245,""magicDamageDoneToChampions"":185'"
3384,"b'7,""magicDamageTaken"":6773,""physicalDamageDone"":100683,""physicalDamageDoneToChampions"":10810,""physicalDamageTaken"":18907,""totalDa'"
3385,"b'mageDone"":169595,""totalDamageDoneToChampions"":13242,""totalDamageTaken"":26572,""trueDamageDone"":36665,""trueDamageDoneToChampions"":'"
3386,"b'575,""trueDamageTaken"":892},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":11,""participantId"":7,""position'"
3387,"b'"":{""x"":13520,""y"":12923},""timeEnemySpentControlled"":577722,""totalGold"":9946,""xp"":12289},""8"":{""championStats"":{""abilityHaste"":0,""a'"
3388,"b'bilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusM'"
3389,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2272,""healthMax"":2272,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
3390,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":624,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":867,""powerRegen'"
3391,"b'"":31,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":8241,""magicDamageDoneToChampions"":773,""magicDamageTaken"":'"
3392,"b'3501,""physicalDamageDone"":80627,""physicalDamageDoneToChampions"":8928,""physicalDamageTaken"":7296,""totalDamageDone"":92043,""totalDa'"
3393,"b'mageDoneToChampions"":10036,""totalDamageTaken"":11142,""trueDamageDone"":3174,""trueDamageDoneToChampions"":334,""trueDamageTaken"":345}'"
3394,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":13286,""y"":12507},""ti'"
3395,"b'meEnemySpentControlled"":64006,""totalGold"":8121,""xp"":10542},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":79,'"
3396,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3397,"b'tion"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3398,"b'agicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":708,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""curr'"
3399,"b'entGold"":196,""damageStats"":{""magicDamageDone"":45796,""magicDamageDoneToChampions"":4469,""magicDamageTaken"":3828,""physicalDamageDon'"
3400,"b'e"":70786,""physicalDamageDoneToChampions"":3873,""physicalDamageTaken"":5740,""totalDamageDone"":125872,""totalDamageDoneToChampions"":8'"
3401,"b'455,""totalDamageTaken"":9727,""trueDamageDone"":9289,""trueDamageDoneToChampions"":111,""trueDamageTaken"":157},""goldPerSecond"":0,""jung'"
3402,"b'leMinionsKilled"":8,""level"":13,""minionsKilled"":207,""participantId"":9,""position"":{""x"":12741,""y"":11936},""timeEnemySpentControlled"":'"
3403,"b'34757,""totalGold"":9961,""xp"":10004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenP'"
3404,"b'ercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduct'"
3405,"b'ion"":0,""health"":1969,""healthMax"":2176,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movemen'"
3406,"b'tSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":495,""damageSta'"
3407,"b'ts"":{""magicDamageDone"":7239,""magicDamageDoneToChampions"":2904,""magicDamageTaken"":7145,""physicalDamageDone"":5939,""physicalDamageD'"
3408,"b'oneToChampions"":1235,""physicalDamageTaken"":6801,""totalDamageDone"":17932,""totalDamageDoneToChampions"":4697,""totalDamageTaken"":143'"
3409,"b'30,""trueDamageDone"":4752,""trueDamageDoneToChampions"":557,""trueDamageTaken"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3410,"b'l"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12066,""y"":10052},""timeEnemySpentControlled"":164712,""totalGold"":6025,'"
3411,"b'""xp"":6790}},""timestamp"":1500494},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1501665,""type"":""'"
3412,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1502230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participan'"
3413,"b'tId"":10,""timestamp"":1512162,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1512162,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3414,"b'L_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11228,""y"":7686},""shut'"
3415,"b'downBounty"":0,""timestamp"":1512514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""part'"
3416,"b'icipantId"":1,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3417,"b'e"":""Gnar"",""participantId"":1,""physicalDamage"":61,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3418,"b'""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":66,""spellName"":""gnarbasicattack"",""spellSlot"":64,""t'"
3419,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":154,""spellName"":""gn'"
3420,"b'arbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDam'"
3421,"b'age"":122,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
3422,"b'ipantId"":2,""physicalDamage"":165,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3423,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":294,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3424,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3425,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":148,""spellName"":""gnarbigbas'"
3426,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physical'"
3427,"b'Damage"":268,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""pa'"
3428,"b'rticipantId"":2,""physicalDamage"":391,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3429,"b'age"":0,""name"":""Gnar"",""participantId"":4,""physicalDamage"":282,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3430,"b'{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":""gnarbige"",""spellSlot"":2,""trueDama'"
3431,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknights'"
3432,"b'vow"",""spellSlot"":7,""trueDamage"":47,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
3433,"b'nMelee"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3434,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_o'"
3435,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
3436,"b'ticipantId"":1,""physicalDamage"":118,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3437,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":54,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":'"
3438,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":182,""spellName"":""renektonp'"
3439,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physica'"
3440,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rell"",""part'"
3441,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3442,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""ba'"
3443,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tru'"
3444,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""var'"
3445,"b'usr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Varus"",""participantId"":4,""physicalDam'"
3446,"b'age"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Varus"",""partic'"
3447,"b'ipantId"":4,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3448,"b'"":""Varus"",""participantId"":4,""physicalDamage"":463,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{'"
3449,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":99,""spellName"":""varuse"",""spellSlot"":2,""trueDamag'"
3450,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
3451,"b'Slot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,'"
3452,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Karthus"",""participantId"":'"
3453,"b'2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""pa'"
3454,"b'rticipantId"":2,""timestamp"":1512514,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1512763,""type"":""ITEM_DESTROY'"
3455,"b'ED""},{""creatorId"":10,""timestamp"":1512763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bo'"
3456,"b'unty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11124,""y"":7138},""shutdownBounty"":0,""timestamp"":1514079,""type"":""CHAMP'"
3457,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3458,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Karthus"",""participantId"":8,""physicalDam'"
3459,"b'age"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karthus"",'"
3460,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3461,"b'94,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3462,"b'HER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSl'"
3463,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phy'"
3464,"b'sicalDamage"":165,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3465,"b'""name"":""Gnar"",""participantId"":6,""physicalDamage"":294,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3466,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3467,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":148,""spellName"":""gnarbigbasicattack"",""spel'"
3468,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":268,""sp'"
3469,"b'ellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,'"
3470,"b'""physicalDamage"":391,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":'"
3471,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3472,"b'basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3473,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3474,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":99,'"
3475,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
3476,"b'ipantId"":8,""physicalDamage"":92,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3477,"b'mage"":132,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3478,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":834,""spellName"":""qiyanaq_rock"",""spellSlot"":0'"
3479,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId'"
3480,"b'"":9,""position"":{""x"":11214,""y"":7066},""shutdownBounty"":100,""timestamp"":1515183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3481,"b'"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,'"
3482,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3483,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":41,""spellNam'"
3484,"b'e"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""parti'"
3485,"b'cipantId"":6,""physicalDamage"":282,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3486,"b'"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
3487,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrand'"
3488,"b'line"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nautilus"",""participantId"":10,""physica'"
3489,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3490,"b'Nautilus"",""participantId"":10,""physicalDamage"":53,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
