,0
1904,"b'talDamageDoneToChampions"":4898,""totalDamageTaken"":5653,""trueDamageDone"":2799,""trueDamageDoneToChampions"":250,""trueDamageTaken"":2'"
1905,"b'97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":7899,""y"":855},""ti'"
1906,"b'meEnemySpentControlled"":143529,""totalGold"":4776,""xp"":6555},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":53,'"
1907,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1908,"b'ion"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1909,"b'icResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1879,""powerMax"":2080,""powerRegen"":25,""spellVamp"":0},""curr'"
1910,"b'entGold"":452,""damageStats"":{""magicDamageDone"":41413,""magicDamageDoneToChampions"":5169,""magicDamageTaken"":2895,""physicalDamageDon'"
1911,"b'e"":5199,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":2461,""totalDamageDone"":51613,""totalDamageDoneToChampions"":5873'"
1912,"b',""totalDamageTaken"":5717,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMin'"
1913,"b'ionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":7165,""y"":7091},""timeEnemySpentControlled"":112495,""'"
1914,"b'totalGold"":5052,""xp"":4688},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
1915,"b'""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""he'"
1916,"b'alth"":1505,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":387'"
1917,"b',""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magic'"
1918,"b'DamageDone"":4331,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":2615,""physicalDamageDone"":2573,""physicalDamageDoneToChampi'"
1919,"b'ons"":917,""physicalDamageTaken"":2939,""totalDamageDone"":11727,""totalDamageDoneToChampions"":2638,""totalDamageTaken"":5622,""trueDamag'"
1920,"b'eDone"":4822,""trueDamageDoneToChampions"":178,""trueDamageTaken"":67},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1921,"b'illed"":18,""participantId"":5,""position"":{""x"":3436,""y"":10726},""timeEnemySpentControlled"":147537,""totalGold"":3297,""xp"":3286},""6"":{""'"
1922,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":1'"
1923,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1348,""healthMax"":2207,""heal'"
1924,"b'thRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
1925,"b'ower"":538,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":16287,""magicDamageDon'"
1926,"b'eToChampions"":4227,""magicDamageTaken"":646,""physicalDamageDone"":26864,""physicalDamageDoneToChampions"":6411,""physicalDamageTaken"":'"
1927,"b'12915,""totalDamageDone"":44856,""totalDamageDoneToChampions"":10679,""totalDamageTaken"":13896,""trueDamageDone"":1705,""trueDamageDoneT'"
1928,"b'oChampions"":40,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,'"
1929,"b'""position"":{""x"":2368,""y"":12030},""timeEnemySpentControlled"":119244,""totalGold"":5652,""xp"":6735},""7"":{""championStats"":{""abilityHast'"
1930,"b'e"":0,""abilityPower"":91,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1931,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":123,""lifesteal"":0,""m'"
1932,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":664,""po'"
1933,"b'werRegen"":213,""spellVamp"":0},""currentGold"":2026,""damageStats"":{""magicDamageDone"":60054,""magicDamageDoneToChampions"":4095,""magicD'"
1934,"b'amageTaken"":2432,""physicalDamageDone"":11747,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":9991,""totalDamageDone"":92'"
1935,"b'262,""totalDamageDoneToChampions"":5678,""totalDamageTaken"":12641,""trueDamageDone"":20459,""trueDamageDoneToChampions"":555,""trueDamag'"
1936,"b'eTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":11008,""y""'"
1937,"b':8387},""timeEnemySpentControlled"":304204,""totalGold"":5692,""xp"":5655},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1938,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1939,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1940,"b'nt"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":530,""powerRegen"":22,""spellVamp"":'"
1941,"b'0},""currentGold"":22,""damageStats"":{""magicDamageDone"":16171,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":3627,""physicalDa'"
1942,"b'mageDone"":40322,""physicalDamageDoneToChampions"":3753,""physicalDamageTaken"":3650,""totalDamageDone"":60260,""totalDamageDoneToChampi'"
1943,"b'ons"":4839,""totalDamageTaken"":7455,""trueDamageDone"":3765,""trueDamageDoneToChampions"":25,""trueDamageTaken"":177},""goldPerSecond"":0,'"
1944,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":8,""position"":{""x"":12410,""y"":11205},""timeEnemySpentControl'"
1945,"b'led"":46720,""totalGold"":6047,""xp"":7427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":62,""armorPen"":0,""armorP'"
1946,"b'enPercent"":0,""attackDamage"":136,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1947,"b'uction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1948,"b'entSpeed"":618,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":132,""damageS'"
1949,"b'tats"":{""magicDamageDone"":20725,""magicDamageDoneToChampions"":2730,""magicDamageTaken"":3523,""physicalDamageDone"":37827,""physicalDam'"
1950,"b'ageDoneToChampions"":3377,""physicalDamageTaken"":1596,""totalDamageDone"":58553,""totalDamageDoneToChampions"":6107,""totalDamageTaken""'"
1951,"b':5188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1952,"b',""minionsKilled"":137,""participantId"":9,""position"":{""x"":9340,""y"":9139},""timeEnemySpentControlled"":0,""totalGold"":7577,""xp"":6115},""'"
1953,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1954,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,'"
1955,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1956,"b':0,""power"":515,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":3600,""magicDamag'"
1957,"b'eDoneToChampions"":2248,""magicDamageTaken"":2691,""physicalDamageDone"":3786,""physicalDamageDoneToChampions"":875,""physicalDamageTake'"
1958,"b'n"":3925,""totalDamageDone"":12134,""totalDamageDoneToChampions"":3493,""totalDamageTaken"":6686,""trueDamageDone"":4747,""trueDamageDoneT'"
1959,"b'oChampions"":370,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10'"
1960,"b',""position"":{""x"":3405,""y"":11522},""timeEnemySpentControlled"":33111,""totalGold"":4083,""xp"":3472}},""timestamp"":840243},{""events"":[{""'"
1961,"b'actualStartTime"":855000,""teamId"":100,""timestamp"":840376,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5,""timestamp"":844043,""ty'"
1962,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":845277,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1963,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":846713,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":849883,""type"":""WARD_K'"
1964,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":851622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145'"
1965,"b',""participantId"":7,""timestamp"":854996,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":855030,""type"":""WARD_PLACED"",""wardType""'"
1966,"b':""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""timestamp"":855529,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7'"
1967,"b',""timestamp"":855529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":855927,""type"":""ITEM_PURCHASED""},{""item'"
1968,"b'Id"":2055,""participantId"":7,""timestamp"":856026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":857628,""typ'"
1969,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":857628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestam'"
1970,"b'p"":860028,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":861863,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
1971,"b'RINKET""},{""killerId"":10,""timestamp"":864499,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":864499,""t'"
1972,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":866000,""type"":""ITEM_DESTROYED""},{""creato'"
1973,"b'rId"":3,""timestamp"":866000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":866332,""t'"
1974,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":866332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStre'"
1975,"b'akLength"":2,""killerId"":8,""position"":{""x"":11022,""y"":3774},""shutdownBounty"":0,""timestamp"":868572,""type"":""CHAMPION_KILL"",""victimDam'"
1976,"b'ageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot'"
1977,"b'"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellN'"
1978,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Syndra"",""participantId"":8,""physic'"
1979,"b'alDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sy'"
1980,"b'ndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1981,"b'ived"":[{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot'"
1982,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":597,""spell'"
1983,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Tristana"",""pa'"
1984,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1985,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":362,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1986,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":237,""spellName"":""tristanabasicattack2"",""spellSlot'"
1987,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":4,""timestamp"":870836,""type"":""ITEM_DESTROYED""},'"
1988,"b'{""creatorId"":4,""timestamp"":870836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":875615,""type"":""WAR'"
1989,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x'"
1990,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":880018,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLen'"
1991,"b'gth"":2,""killerId"":6,""position"":{""x"":5397,""y"":13207},""shutdownBounty"":0,""timestamp"":881021,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1992,"b'alt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
1993,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle""'"
1994,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":6,""physicalDamage"":0'"
1995,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1996,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
1997,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1998,"b'e"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1999,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2000,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2001,"b':41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2002,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":1480,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2003,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2004,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":11,""spellName"":""jaxbasicattac'"
2005,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":881157,""type"":""WARD_PLACED"",""wardType'"
2006,"b'"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":882257,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":3,""kille'"
2007,"b'rId"":6,""position"":{""x"":4062,""y"":13140},""shutdownBounty"":0,""timestamp"":883022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2008,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":64,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":'"
2009,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot'"
2010,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":125,""spellN'"
2011,"b'ame"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""KSante"",""participantId"":6,""p'"
2012,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2013,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
2014,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2015,"b'me"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":6,'"
2016,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2017,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2018,"b'c"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
2019,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlo'"
2020,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName'"
2021,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
2022,"b'ge"":720,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""k'"
2023,"b'illerId"":6,""multiKillLength"":2,""position"":{""x"":4522,""y"":14039},""timestamp"":883022,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""p'"
2024,"b'articipantId"":6,""timestamp"":883022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":883290'"
2025,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":883727,""type"":""SKILL_LEVEL_UP""},{""'"
2026,"b'level"":9,""participantId"":2,""timestamp"":884228,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x""'"
2027,"b':4841,""y"":13709},""shutdownBounty"":50,""timestamp"":885892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2028,"b':148,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2029,"b'""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2030,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":182,""spellName"":""kindredewr'"
